Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2104
1984-03-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.5,"Freigegeben, validierte Daten",12.355,4.9
1984-03-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.6,"Freigegeben, validierte Daten",14.497,4.9
1984-03-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.3,"Freigegeben, validierte Daten",13.104,4.9
1984-03-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",8.965,4.8
1984-03-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.3,"Freigegeben, validierte Daten",7.263,4.8
1984-03-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.1,"Freigegeben, validierte Daten",12.771,4.9
1984-03-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.9,"Freigegeben, validierte Daten",17.253,5.0
1984-03-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.9,"Freigegeben, validierte Daten",16.982,5.0
1984-03-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",14.215,5.0
1984-03-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",11.829,5.1
1984-03-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",8.821,5.1
1984-03-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",7.915,5.1
1984-03-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",10.912,5.1
1984-03-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",12.247,5.2
1984-03-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.2,"Freigegeben, validierte Daten",12.097,5.1
1984-03-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",13.29,5.2
1984-03-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",14.003,5.4
1984-03-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",11.262,5.3
1984-03-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",10.067,5.5
1984-03-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",13.355,5.6
1984-03-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",13.771,6.1
1984-03-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",15.098,6.6
1984-03-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",15.988,6.1
1984-03-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.5,"Freigegeben, validierte Daten",14.904,5.5
1984-03-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",12.38,5.7
1984-04-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",11.032,5.8
1984-04-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",13.786,5.5
1984-04-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.2,"Freigegeben, validierte Daten",13.438,5.3
1984-04-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.6,"Freigegeben, validierte Daten",15.851,5.3
1984-04-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",11.158,5.2
1984-04-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",12.301,5.3
1984-04-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",11.223,5.6
1984-04-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",9.422,5.5
1984-04-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",11.463,5.7
1984-04-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",12.013,5.7
1984-04-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.9,"Freigegeben, validierte Daten",12.714,5.7
1984-04-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.2,"Freigegeben, validierte Daten",11.996,5.4
1984-04-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",10.978,5.9
1984-04-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",12.234,6.4
1984-04-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",14.022,7.1
1984-04-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",19.029,6.6
1984-04-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",17.601,5.5
1984-04-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",15.201,6.0
1984-04-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",14.512,6.8
1984-04-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.3,"Freigegeben, validierte Daten",15.012,6.9
1984-04-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",19.331,7.0
1984-04-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.1,"Freigegeben, validierte Daten",27.257,7.4
1984-04-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.1,"Freigegeben, validierte Daten",32.074,8.3
1984-04-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",39.933,8.7
1984-04-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",41.131,9.0
1984-04-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",39.105,8.6
1984-04-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",39.153,7.6
1984-04-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",35.616,7.6
1984-04-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",28.854,7.8
1984-04-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",26.986,8.4
1984-05-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",23.804,8.6
1984-05-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",25.633,9.0
1984-05-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.3,"Freigegeben, validierte Daten",34.364,8.1
1984-05-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",38.227,7.5
1984-05-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",41.172,7.6
1984-05-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",47.352,7.6
1984-05-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.1,"Freigegeben, validierte Daten",48.877,8.1
1984-05-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.8,"Freigegeben, validierte Daten",47.981,7.3
1984-05-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",36.361,7.9
1984-05-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",32.601,8.1
1984-05-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",28.729,8.0
1984-05-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",25.47,8.0
1984-05-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",23.622,7.4
1984-05-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",27.384,7.1
1984-05-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.1,"Freigegeben, validierte Daten",26.078,7.8
1984-05-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",29.097,9.0
1984-05-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",32.041,9.0
1984-05-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.6,"Freigegeben, validierte Daten",32.915,9.6
1984-05-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",33.737,9.7
1984-05-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",34.943,9.3
1984-05-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",38.645,8.3
1984-05-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",34.973,8.3
1984-05-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",32.797,8.8
1984-05-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",30.456,8.1
1984-05-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.6,"Freigegeben, validierte Daten",31.611,8.5
1984-05-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",30.984,9.1
1984-05-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",33.197,9.1
1984-05-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",33.19,9.1
1984-05-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",28.728,8.6
1984-05-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",24.398,8.9
1984-05-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",26.503,9.3
1984-06-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",30.568,9.5
1984-06-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",34.265,9.7
1984-06-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",51.441,10.2
1984-06-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",60.402,9.4
1984-06-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.1,"Freigegeben, validierte Daten",46.282,9.2
1984-06-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.3,"Freigegeben, validierte Daten",42.478,9.1
1984-06-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",36.87,9.8
1984-06-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",34.689,9.3
1984-06-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",31.812,8.4
1984-06-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",33.206,9.4
1984-06-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",36.333,10.0
1984-06-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",44.132,10.3
1984-06-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",48.18,11.3
1984-06-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",53.501,12.0
1984-06-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",70.279,10.8
1984-06-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",55.702,11.8
1984-06-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",48.319,13.7
1984-06-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",56.536,13.9
1984-06-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",54.43,14.9
1984-06-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",57.619,15.7
1984-06-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",59.27,14.1
1984-06-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",69.471,14.9
1984-06-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",52.52,13.0
1984-06-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",89.337,10.8
1984-06-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",97.028,11.6
1984-06-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",77.576,12.2
1984-06-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",68.039,14.7
1984-06-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",72.934,14.2
1984-06-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",70.499,12.4
1984-06-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",54.935,12.8
1984-07-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",39.55,13.3
1984-07-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",63.671,12.3
1984-07-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",90.387,11.0
1984-07-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",73.157,13.0
1984-07-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",67.391,13.2
1984-07-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",62.014,12.2
1984-07-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",56.578,14.3
1984-07-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",40.133,15.1
1984-07-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",59.909,17.2
1984-07-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",62.134,18.1
1984-07-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",62.396,18.9
1984-07-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",70.562,16.5
1984-07-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",59.071,12.6
1984-07-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",51.174,13.3
1984-07-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",38.282,12.7
1984-07-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",57.34,13.0
1984-07-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",49.034,13.2
1984-07-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",39.698,14.4
1984-07-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",29.849,14.2
1984-07-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",32.271,14.7
1984-07-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",26.704,15.4
1984-07-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",31.01,16.4
1984-07-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",32.725,15.8
1984-07-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.1,"Freigegeben, validierte Daten",33.059,17.0
1984-07-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",36.316,17.0
1984-07-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.1,"Freigegeben, validierte Daten",64.668,15.9
1984-07-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",55.521,14.4
1984-07-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",35.269,14.1
1984-07-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",28.915,16.7
1984-07-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",42.151,17.4
1984-07-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",41.938,19.0
1984-08-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",36.839,15.1
1984-08-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",44.899,16.9
1984-08-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",40.931,18.0
1984-08-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",27.661,16.7
1984-08-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",32.008,14.9
1984-08-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.1,"Freigegeben, validierte Daten",40.503,16.6
1984-08-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",34.702,16.1
1984-08-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",31.614,16.9
1984-08-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.1,"Freigegeben, validierte Daten",36.418,16.0
