Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-05-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.511858940124512,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.7296319007873535,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.242610454559326,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.280693531036377,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.58665132522583,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.736823081970215,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.169643402099609,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.855926990509033,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.92997932434082,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.85557222366333,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.219641208648682,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.350623607635498,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.064971446990967,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.570123672485352,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.276961326599121,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.540534019470215,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.873923301696777,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.307005405426025,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.5495285987854,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.851423740386963,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-05-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.443653583526611,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.268482208251953,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.28134822845459,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.867365837097168,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.176197528839111,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.771040916442871,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.353568077087402,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.751142978668213,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.201601505279541,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.775777816772461,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.839951038360596,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.402834892272949,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.322957515716553,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.575631618499756,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.597465515136719,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.045477390289307,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.24475622177124,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.82725715637207,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.00390625,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.128311157226562,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.403460502624512,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.26292610168457,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.943209171295166,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.335051536560059,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.176684856414795,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.708366870880127,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.325944900512695,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.736528396606445,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.83260440826416,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.805195808410645,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-06-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.950241088867188,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.097557067871094,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.12176513671875,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.408284187316895,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.201106071472168,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.375570297241211,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.828069686889648,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.210528373718262,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.67126750946045,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.049675941467283,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.046319961547852,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.933645248413086,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.904626846313477,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.96717929840088,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.786813735961914,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.504683494567873,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.512307167053224,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.56886863708496,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.921610832214355,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.195597648620604,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.659855842590332,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.772576332092283,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.69063949584961,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.07288646697998,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.804153442382812,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.264870643615724,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.934852600097656,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.807690620422363,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.413847923278809,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.47975730895996,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.878395080566406,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-07-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.084718704223633,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.099165916442873,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.131266593933104,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.210009574890137,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.265792846679688,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.493435859680176,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.42070770263672,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.895268440246582,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.42702293395996,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.946056365966797,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.171521186828612,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.945290565490724,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.05309772491455,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.803173065185549,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.516217231750488,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.564811706542969,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.534814834594728,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.472848892211914,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.502010345458984,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.697938919067385,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.727724075317385,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.823701858520508,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.956045150756836,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.186356544494627,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.04189682006836,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.585372924804688,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.35993480682373,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.238338470458984,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.24753189086914,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.996369361877441,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.261634826660156,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-08-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.362120628356934,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.6189165115356445,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.952622890472412,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.035846710205078,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.630867004394531,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.358445644378662,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.822762489318848,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.227557182312012,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.12677001953125,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.998110771179199,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.271556854248047,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.359722137451172,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.292655944824219,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.711751461029053,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.392003536224365,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.443575382232666,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.625292301177978,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.93611478805542,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.263300895690918,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.194376945495605,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.6518940925598145,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.350735664367676,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.366316318511963,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.7079386711120605,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.723263263702393,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.169061660766602,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.838176250457764,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.123917579650879,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.019716739654541,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.502650737762451,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-09-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.133544445037842,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.251029968261719,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.853918552398682,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.56305456161499,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.063440322875977,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.415229797363281,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.281071662902832,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.27489185333252,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.547191619873047,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.435403823852539,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.158097267150879,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.125162124633789,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.1323881149292,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.949204921722412,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.908881187438965,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.964166641235352,hinzugefÃ¼gte Daten,AQN2Gap_special
1995-10-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.531027317047119,hinzugefÃ¼gte Daten,AQN2Gap_special
