Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1996-12-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6991705894470215,hinzugefÃ¼gte Daten,18.449,,5.6
1996-12-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.794665813446045,hinzugefÃ¼gte Daten,15.917,,5.8
1996-12-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.284480571746826,hinzugefÃ¼gte Daten,13.176,,5.8
1996-12-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.259174346923828,hinzugefÃ¼gte Daten,18.127,,5.8
1996-12-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.222099781036377,hinzugefÃ¼gte Daten,11.853,,6.0
1996-12-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.417214870452881,hinzugefÃ¼gte Daten,11.452,,5.9
1996-12-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.232208251953125,hinzugefÃ¼gte Daten,10.397,,5.7
1996-12-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.595360279083252,hinzugefÃ¼gte Daten,11.191,,5.3
1996-12-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9575446844100952,hinzugefÃ¼gte Daten,10.86,,4.9
1996-12-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.5029405355453491,hinzugefÃ¼gte Daten,12.862,,4.2
1996-12-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.398737907409668,hinzugefÃ¼gte Daten,13.688,,3.5
1996-12-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.5411591529846191,hinzugefÃ¼gte Daten,16.344,,3.5
1996-12-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6033501625061035,hinzugefÃ¼gte Daten,14.092,,3.3
1996-12-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.541933298110962,hinzugefÃ¼gte Daten,12.735,,3.2
1996-12-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.5723332166671753,hinzugefÃ¼gte Daten,13.524,,3.4
1997-01-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.5629364252090454,hinzugefÃ¼gte Daten,11.823,,3.4
1997-01-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.779771327972412,hinzugefÃ¼gte Daten,18.42,,3.2
1997-01-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8916629552841187,hinzugefÃ¼gte Daten,16.874,,3.3
1997-01-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9623966217041016,hinzugefÃ¼gte Daten,16.803,,3.3
1997-01-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.77208411693573,hinzugefÃ¼gte Daten,14.631,,3.1
1997-01-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.759552001953125,hinzugefÃ¼gte Daten,16.972,,3.2
1997-01-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0692577362060547,hinzugefÃ¼gte Daten,23.676,,3.3
1997-01-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.534881114959717,hinzugefÃ¼gte Daten,32.678,,3.1
1997-01-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7705297470092773,hinzugefÃ¼gte Daten,37.271,,2.8
1997-01-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7484493255615234,hinzugefÃ¼gte Daten,38.618,,2.6
1997-01-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1371841430664062,hinzugefÃ¼gte Daten,14.165,,2.7
1997-01-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.567341685295105,hinzugefÃ¼gte Daten,7.973,,3.1
1997-01-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.210806369781494,hinzugefÃ¼gte Daten,37.948,,3.1
1997-01-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.53086519241333,hinzugefÃ¼gte Daten,38.667,,2.8
1997-01-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5309243202209473,hinzugefÃ¼gte Daten,36.328,,2.3
1997-01-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.535386085510254,hinzugefÃ¼gte Daten,36.718,,2.5
1997-01-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6711292266845703,hinzugefÃ¼gte Daten,36.539,,2.6
1997-01-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2592248916625977,hinzugefÃ¼gte Daten,14.955,,2.6
1997-01-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.218745231628418,hinzugefÃ¼gte Daten,12.236,,2.7
1997-01-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.594237804412842,hinzugefÃ¼gte Daten,24.02,,3.1
1997-01-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.871061325073242,hinzugefÃ¼gte Daten,26.419,,3.5
1997-01-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3545894622802734,hinzugefÃ¼gte Daten,21.211,,3.6
1997-01-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.766439914703369,hinzugefÃ¼gte Daten,20.999,,3.7
1997-01-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.370661735534668,hinzugefÃ¼gte Daten,22.585,,3.6
1997-01-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7927417755126953,hinzugefÃ¼gte Daten,10.143,,3.5
1997-01-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.493927001953125,hinzugefÃ¼gte Daten,6.401,,3.6
1997-01-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4192252159118652,hinzugefÃ¼gte Daten,19.943,,3.8
1997-01-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.650447368621826,hinzugefÃ¼gte Daten,27.493,,3.9
1997-01-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5626039505004883,hinzugefÃ¼gte Daten,20.955,,3.9
1997-01-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3777899742126465,hinzugefÃ¼gte Daten,22.105,,3.6
1997-01-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.226980209350586,hinzugefÃ¼gte Daten,17.695,,3.4
1997-02-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1390228271484375,hinzugefÃ¼gte Daten,11.327,,3.4
1997-02-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0806357860565186,hinzugefÃ¼gte Daten,10.546,,3.4
1997-02-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3022451400756836,hinzugefÃ¼gte Daten,27.285,,3.4
1997-02-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.375771999359131,hinzugefÃ¼gte Daten,24.426,,3.5
1997-02-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.582336902618408,hinzugefÃ¼gte Daten,25.695,,3.7
1997-02-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8077898025512695,hinzugefÃ¼gte Daten,25.891,,3.8
1997-02-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.001110076904297,hinzugefÃ¼gte Daten,25.847,,3.8
1997-02-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0185189247131348,hinzugefÃ¼gte Daten,13.836,,3.7
1997-02-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.035534381866455,hinzugefÃ¼gte Daten,10.019,,3.8
1997-02-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0550851821899414,hinzugefÃ¼gte Daten,18.24,,3.8
1997-02-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.109099864959717,hinzugefÃ¼gte Daten,19.157,,4.0
1997-02-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.250772476196289,hinzugefÃ¼gte Daten,23.857,,4.6
1997-02-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.251847743988037,hinzugefÃ¼gte Daten,25.21,,5.0
1997-02-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.927967071533203,hinzugefÃ¼gte Daten,25.489,,4.9
1997-02-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8096628189086914,hinzugefÃ¼gte Daten,9.325,,4.5
1997-02-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.833834648132324,hinzugefÃ¼gte Daten,12.648,,4.2
1997-02-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7193288803100586,hinzugefÃ¼gte Daten,26.429,,4.0
1997-02-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8666582107543945,hinzugefÃ¼gte Daten,27.332,,4.1
1997-02-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9594063758850098,hinzugefÃ¼gte Daten,23.226,,4.4
1997-02-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.066786289215088,hinzugefÃ¼gte Daten,22.987,,4.7
1997-02-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1723108291625977,hinzugefÃ¼gte Daten,25.155,,4.9
1997-02-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5516252517700195,hinzugefÃ¼gte Daten,11.756,,5.0
1997-02-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.164953231811523,hinzugefÃ¼gte Daten,10.257,,5.2
1997-02-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9774670600891113,hinzugefÃ¼gte Daten,23.799,,5.1
1997-02-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.352427959442139,hinzugefÃ¼gte Daten,18.184,,5.6
1997-02-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.201401233673096,hinzugefÃ¼gte Daten,17.761,,6.1
1997-02-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.379092216491699,hinzugefÃ¼gte Daten,23.94,,6.0
1997-02-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.217927932739258,hinzugefÃ¼gte Daten,22.216,,5.2
1997-03-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.908623218536377,hinzugefÃ¼gte Daten,9.692,,5.3
1997-03-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.797509670257568,hinzugefÃ¼gte Daten,6.79,,5.6
1997-03-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.114300727844238,hinzugefÃ¼gte Daten,21.536,,6.0
1997-03-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.039020538330078,hinzugefÃ¼gte Daten,23.971,,6.4
1997-03-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.680938720703125,hinzugefÃ¼gte Daten,12.074,,6.6
1997-03-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.185561180114746,hinzugefÃ¼gte Daten,19.515,,6.7
1997-03-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.353142738342285,hinzugefÃ¼gte Daten,13.577,,6.2
1997-03-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.392832279205322,hinzugefÃ¼gte Daten,10.245,,5.9
1997-03-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.464701175689697,hinzugefÃ¼gte Daten,9.415,,6.1
1997-03-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.159574031829834,hinzugefÃ¼gte Daten,24.565,,6.5
1997-03-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.07336950302124,hinzugefÃ¼gte Daten,25.229,,6.8
1997-03-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.455694675445557,hinzugefÃ¼gte Daten,22.417,,7.0
1997-03-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.604054927825928,hinzugefÃ¼gte Daten,19.788,,7.2
1997-03-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.420929431915283,hinzugefÃ¼gte Daten,24.329,,6.7
1997-03-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.9158124923706055,hinzugefÃ¼gte Daten,9.64,,6.8
1997-03-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.218705177307129,hinzugefÃ¼gte Daten,10.523,,6.8
1997-03-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.028064727783203,hinzugefÃ¼gte Daten,45.455,,7.0
1997-03-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.916978359222412,hinzugefÃ¼gte Daten,43.968,,7.1
1997-03-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6576781272888184,hinzugefÃ¼gte Daten,48.362,,7.1
1997-03-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4995670318603516,hinzugefÃ¼gte Daten,52.772,,6.7
1997-03-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4731478691101074,hinzugefÃ¼gte Daten,48.771,,6.3
1997-03-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.916337013244629,hinzugefÃ¼gte Daten,21.787,,6.5
1997-03-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.511542320251465,hinzugefÃ¼gte Daten,17.657,,6.7
1997-03-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.3217082023620605,hinzugefÃ¼gte Daten,24.324,,6.9
1997-03-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.085408687591553,hinzugefÃ¼gte Daten,25.744,,7.2
1997-03-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.754319667816162,hinzugefÃ¼gte Daten,15.89,,7.3
1997-03-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.3522443771362305,hinzugefÃ¼gte Daten,14.43,,7.7
1997-03-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.769458770751953,hinzugefÃ¼gte Daten,17.659,,7.8
1997-03-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9632773399353027,hinzugefÃ¼gte Daten,16.856,,7.4
1997-03-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.864107131958008,hinzugefÃ¼gte Daten,13.377,,6.7
1997-03-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.141201496124268,hinzugefÃ¼gte Daten,16.355,,7.2
1997-04-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.522292137145996,hinzugefÃ¼gte Daten,22.643,,7.8
1997-04-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.010989665985107,hinzugefÃ¼gte Daten,21.766,,8.5
1997-04-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.295769214630127,hinzugefÃ¼gte Daten,23.434,,9.0
1997-04-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.79144287109375,hinzugefÃ¼gte Daten,20.445,,9.1
1997-04-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.315245628356934,hinzugefÃ¼gte Daten,16.074,,7.6
1997-04-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.405066967010498,hinzugefÃ¼gte Daten,13.79,,7.3
1997-04-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.179591178894043,hinzugefÃ¼gte Daten,19.397,,7.5
1997-04-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.366518974304199,hinzugefÃ¼gte Daten,15.301,,7.6
1997-04-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.014669895172119,hinzugefÃ¼gte Daten,18.448,,8.1
1997-04-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.363029956817627,hinzugefÃ¼gte Daten,23.278,,8.8
1997-04-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.517039775848389,hinzugefÃ¼gte Daten,24.515,,9.4
1997-04-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.8916192054748535,hinzugefÃ¼gte Daten,19.674,,9.2
1997-04-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.788588047027588,hinzugefÃ¼gte Daten,14.22,,8.4
1997-04-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.0588154792785645,hinzugefÃ¼gte Daten,23.452,,8.9
1997-04-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.904075622558594,hinzugefÃ¼gte Daten,25.617,,9.6
1997-04-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.401010036468506,hinzugefÃ¼gte Daten,28.256,,9.6
1997-04-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.922614097595215,hinzugefÃ¼gte Daten,32.515,,9.1
1997-04-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.386205673217773,hinzugefÃ¼gte Daten,29.059,,9.4
1997-04-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.246753692626953,hinzugefÃ¼gte Daten,20.934,,9.8
1997-04-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.774283409118652,hinzugefÃ¼gte Daten,21.681,,10.0
1997-04-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.037149906158447,hinzugefÃ¼gte Daten,32.328,,9.1
1997-04-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8811874389648438,hinzugefÃ¼gte Daten,31.616,,9.2
1997-04-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.263629913330078,hinzugefÃ¼gte Daten,27.968,,9.3
1997-04-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.863674640655518,hinzugefÃ¼gte Daten,30.064,,9.7
1997-04-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.811631679534912,hinzugefÃ¼gte Daten,23.189,,10.2
1997-04-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.116084575653076,hinzugefÃ¼gte Daten,18.912,,10.1
1997-04-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.6857075691223145,hinzugefÃ¼gte Daten,21.173,,9.9
1997-04-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.723546981811523,hinzugefÃ¼gte Daten,27.567,,9.4
1997-04-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.406836032867432,hinzugefÃ¼gte Daten,31.912,,9.4
1997-04-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.967458724975586,hinzugefÃ¼gte Daten,32.543,,8.9
1997-05-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.3573102951049805,hinzugefÃ¼gte Daten,18.822,,8.7
1997-05-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.124405384063721,hinzugefÃ¼gte Daten,22.242,,9.7
1997-05-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.050744533538818,hinzugefÃ¼gte Daten,24.075,,11.0
1997-05-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.233853340148926,hinzugefÃ¼gte Daten,30.285,,11.7
1997-05-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.005192756652832,hinzugefÃ¼gte Daten,36.171,,11.2
1997-05-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.915398597717285,hinzugefÃ¼gte Daten,40.75,,10.5
1997-05-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.155635833740234,hinzugefÃ¼gte Daten,33.396,,9.6
1997-05-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.935056686401367,hinzugefÃ¼gte Daten,27.432,,9.5
1997-05-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.269230842590332,hinzugefÃ¼gte Daten,26.063,,9.7
1997-05-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.072718143463135,hinzugefÃ¼gte Daten,20.791,,9.8
1997-05-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.956078052520752,hinzugefÃ¼gte Daten,21.652,,10.6
1997-05-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.810431957244873,hinzugefÃ¼gte Daten,32.817,,11.3
1997-05-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.98580265045166,hinzugefÃ¼gte Daten,33.937,,11.4
1997-05-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.151767730712891,hinzugefÃ¼gte Daten,41.731,,11.6
1997-05-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.105094909667969,hinzugefÃ¼gte Daten,54.095,,12.0
1997-05-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.450781345367432,hinzugefÃ¼gte Daten,58.638,,13.0
1997-05-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.8658061027526855,hinzugefÃ¼gte Daten,62.75,,14.0
1997-05-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.489907741546631,hinzugefÃ¼gte Daten,58.141,,14.0
1997-05-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.306534767150879,hinzugefÃ¼gte Daten,56.138,,12.5
1997-05-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.957339763641357,hinzugefÃ¼gte Daten,60.52,,12.8
1997-05-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.875834941864014,hinzugefÃ¼gte Daten,56.094,,13.1
1997-05-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.570353984832764,hinzugefÃ¼gte Daten,48.467,,12.3
1997-05-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.563300132751465,hinzugefÃ¼gte Daten,46.427,,11.5
1997-05-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.04353666305542,hinzugefÃ¼gte Daten,40.477,,13.7
1997-05-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.500655651092529,hinzugefÃ¼gte Daten,41.859,,14.5
1997-05-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.556364059448242,hinzugefÃ¼gte Daten,56.105,,15.3
