Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1997-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9262881875038147,hinzugefÃ¼gte Daten
1997-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0313397645950317,hinzugefÃ¼gte Daten
1997-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2932014465332031,hinzugefÃ¼gte Daten
1997-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5596833229064941,hinzugefÃ¼gte Daten
1997-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8311314582824707,hinzugefÃ¼gte Daten
1997-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8987027406692505,hinzugefÃ¼gte Daten
1997-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8835737705230713,hinzugefÃ¼gte Daten
1997-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.767216682434082,hinzugefÃ¼gte Daten
1997-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8558746576309204,hinzugefÃ¼gte Daten
1997-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8694180250167847,hinzugefÃ¼gte Daten
1997-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.125274181365967,hinzugefÃ¼gte Daten
1997-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7326486110687256,hinzugefÃ¼gte Daten
1997-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6789729595184326,hinzugefÃ¼gte Daten
1997-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4694664478302,hinzugefÃ¼gte Daten
1997-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.232919931411743,hinzugefÃ¼gte Daten
1997-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0020973682403564,hinzugefÃ¼gte Daten
1997-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7240070104599,hinzugefÃ¼gte Daten
1997-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.555249810218811,hinzugefÃ¼gte Daten
1997-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5941834449768066,hinzugefÃ¼gte Daten
1997-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9092899560928345,hinzugefÃ¼gte Daten
1997-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9749267101287842,hinzugefÃ¼gte Daten
1997-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8473831415176392,hinzugefÃ¼gte Daten
1997-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8141202926635742,hinzugefÃ¼gte Daten
1997-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6756365299224854,hinzugefÃ¼gte Daten
1997-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6744645833969116,hinzugefÃ¼gte Daten
1997-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9952048063278198,hinzugefÃ¼gte Daten
1997-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5329729318618774,hinzugefÃ¼gte Daten
1997-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9907182455062866,hinzugefÃ¼gte Daten
1997-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2251334190368652,hinzugefÃ¼gte Daten
1997-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3716659545898438,hinzugefÃ¼gte Daten
1997-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7910797595977783,hinzugefÃ¼gte Daten
1997-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.830047845840454,hinzugefÃ¼gte Daten
1997-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.8811120986938477,hinzugefÃ¼gte Daten
1997-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4156601428985596,hinzugefÃ¼gte Daten
1997-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.431445837020874,hinzugefÃ¼gte Daten
1997-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1394975185394287,hinzugefÃ¼gte Daten
1997-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6405117511749268,hinzugefÃ¼gte Daten
1997-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9312708377838135,hinzugefÃ¼gte Daten
1997-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.422264575958252,hinzugefÃ¼gte Daten
1997-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2767796516418457,hinzugefÃ¼gte Daten
1997-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6130924224853516,hinzugefÃ¼gte Daten
1997-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4608263969421387,hinzugefÃ¼gte Daten
1997-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6711440086364746,hinzugefÃ¼gte Daten
1997-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.925177812576294,hinzugefÃ¼gte Daten
1997-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.078770875930786,hinzugefÃ¼gte Daten
1997-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4984445571899414,hinzugefÃ¼gte Daten
1997-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.853846311569214,hinzugefÃ¼gte Daten
1997-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0659050941467285,hinzugefÃ¼gte Daten
1997-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.613617420196533,hinzugefÃ¼gte Daten
1997-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.446938991546631,hinzugefÃ¼gte Daten
1997-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6046574115753174,hinzugefÃ¼gte Daten
1997-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6109626293182373,hinzugefÃ¼gte Daten
1997-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.822495460510254,hinzugefÃ¼gte Daten
1997-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4687650203704834,hinzugefÃ¼gte Daten
1997-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.789360523223877,hinzugefÃ¼gte Daten
1997-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.9649155139923096,hinzugefÃ¼gte Daten
1997-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4465458393096924,hinzugefÃ¼gte Daten
1997-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4982831478118896,hinzugefÃ¼gte Daten
1997-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.813971996307373,hinzugefÃ¼gte Daten
1997-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.914808750152588,hinzugefÃ¼gte Daten
1997-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.975267171859741,hinzugefÃ¼gte Daten
1997-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.782823085784912,hinzugefÃ¼gte Daten
1997-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.61328387260437,hinzugefÃ¼gte Daten
1997-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4405579566955566,hinzugefÃ¼gte Daten
1997-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.725878953933716,hinzugefÃ¼gte Daten
1997-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.9411680698394775,hinzugefÃ¼gte Daten
1997-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.514196872711182,hinzugefÃ¼gte Daten
1997-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3146324157714844,hinzugefÃ¼gte Daten
1997-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.005985736846924,hinzugefÃ¼gte Daten
1997-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.065537929534912,hinzugefÃ¼gte Daten
1997-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.194843053817749,hinzugefÃ¼gte Daten
1997-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.640634536743164,hinzugefÃ¼gte Daten
1997-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.29309344291687,hinzugefÃ¼gte Daten
1997-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1308674812316895,hinzugefÃ¼gte Daten
1997-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.448632001876831,hinzugefÃ¼gte Daten
1997-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.237266540527344,hinzugefÃ¼gte Daten
1997-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8227639198303223,hinzugefÃ¼gte Daten
1997-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7513539791107178,hinzugefÃ¼gte Daten
1997-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7308197021484375,hinzugefÃ¼gte Daten
1997-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1605629920959473,hinzugefÃ¼gte Daten
1997-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6881320476531982,hinzugefÃ¼gte Daten
1997-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.039457321166992,hinzugefÃ¼gte Daten
1997-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.2727227210998535,hinzugefÃ¼gte Daten
1997-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.2389614582061768,hinzugefÃ¼gte Daten
1997-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3538503646850586,hinzugefÃ¼gte Daten
1997-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.5257949829101562,hinzugefÃ¼gte Daten
1997-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4122626781463623,hinzugefÃ¼gte Daten
1997-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.596693992614746,hinzugefÃ¼gte Daten
1997-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.9811196327209473,hinzugefÃ¼gte Daten
1997-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.143770694732666,hinzugefÃ¼gte Daten
1997-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.176182270050049,hinzugefÃ¼gte Daten
1997-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1272947788238525,hinzugefÃ¼gte Daten
1997-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1029372215270996,hinzugefÃ¼gte Daten
1997-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.54194974899292,hinzugefÃ¼gte Daten
1997-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.570266008377075,hinzugefÃ¼gte Daten
1997-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.146517515182495,hinzugefÃ¼gte Daten
1997-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.968233823776245,hinzugefÃ¼gte Daten
1997-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3283255100250244,hinzugefÃ¼gte Daten
1997-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8151865005493164,hinzugefÃ¼gte Daten
1997-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.880429267883301,hinzugefÃ¼gte Daten
1997-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.372285842895508,hinzugefÃ¼gte Daten
1997-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.30930495262146,hinzugefÃ¼gte Daten
1997-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7611730098724365,hinzugefÃ¼gte Daten
1997-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4579505920410156,hinzugefÃ¼gte Daten
1997-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.227358818054199,hinzugefÃ¼gte Daten
1997-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.9774932861328125,hinzugefÃ¼gte Daten
1997-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.540830612182617,hinzugefÃ¼gte Daten
1997-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.854945182800293,hinzugefÃ¼gte Daten
1997-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.421064615249634,hinzugefÃ¼gte Daten
1997-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3131601810455322,hinzugefÃ¼gte Daten
1997-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.5631771087646484,hinzugefÃ¼gte Daten
1997-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.239250183105469,hinzugefÃ¼gte Daten
1997-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.739476203918457,hinzugefÃ¼gte Daten
1997-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.807254791259766,hinzugefÃ¼gte Daten
1997-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.637147426605225,hinzugefÃ¼gte Daten
1997-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.7482125759124756,hinzugefÃ¼gte Daten
1997-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.454026937484741,hinzugefÃ¼gte Daten
1997-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1734678745269775,hinzugefÃ¼gte Daten
1997-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8136050701141357,hinzugefÃ¼gte Daten
1997-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.257267475128174,hinzugefÃ¼gte Daten
1997-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.0502238273620605,hinzugefÃ¼gte Daten
1997-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.428247451782227,hinzugefÃ¼gte Daten
1997-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.856253147125244,hinzugefÃ¼gte Daten
1997-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.384036540985107,hinzugefÃ¼gte Daten
1997-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.959176063537598,hinzugefÃ¼gte Daten
1997-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.119778156280518,hinzugefÃ¼gte Daten
1997-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.230278491973877,hinzugefÃ¼gte Daten
1997-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.267335414886475,hinzugefÃ¼gte Daten
1997-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.854449272155762,hinzugefÃ¼gte Daten
1997-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.413746356964111,hinzugefÃ¼gte Daten
1997-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.537567138671875,hinzugefÃ¼gte Daten
1997-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.291224956512451,hinzugefÃ¼gte Daten
1997-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.766461372375488,hinzugefÃ¼gte Daten
1997-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.976161479949951,hinzugefÃ¼gte Daten
1997-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.122605800628662,hinzugefÃ¼gte Daten
1997-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.668628692626953,hinzugefÃ¼gte Daten
1997-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.778848648071289,hinzugefÃ¼gte Daten
1997-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.2066216468811035,hinzugefÃ¼gte Daten
1997-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.3360748291015625,hinzugefÃ¼gte Daten
1997-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.777595520019531,hinzugefÃ¼gte Daten
1997-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.450486660003662,hinzugefÃ¼gte Daten
1997-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.709277629852295,hinzugefÃ¼gte Daten
1997-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.293791770935059,hinzugefÃ¼gte Daten
1997-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.491955757141113,hinzugefÃ¼gte Daten
1997-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.944086074829102,hinzugefÃ¼gte Daten
1997-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.285733222961426,hinzugefÃ¼gte Daten
1997-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.364948749542236,hinzugefÃ¼gte Daten
1997-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.962028980255127,hinzugefÃ¼gte Daten
1997-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.865046501159668,hinzugefÃ¼gte Daten
1997-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.00497817993164,hinzugefÃ¼gte Daten
1997-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.79010009765625,hinzugefÃ¼gte Daten
1997-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.974101066589355,hinzugefÃ¼gte Daten
1997-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.782734870910645,hinzugefÃ¼gte Daten
1997-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.631241798400879,hinzugefÃ¼gte Daten
1997-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.45068359375,hinzugefÃ¼gte Daten
1997-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.427067756652832,hinzugefÃ¼gte Daten
1997-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.480575561523438,hinzugefÃ¼gte Daten
1997-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.428525924682617,hinzugefÃ¼gte Daten
1997-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.088255882263184,hinzugefÃ¼gte Daten
1997-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.80397367477417,hinzugefÃ¼gte Daten
1997-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.88249397277832,hinzugefÃ¼gte Daten
1997-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.022285461425781,hinzugefÃ¼gte Daten
1997-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.366119384765625,hinzugefÃ¼gte Daten
1997-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.531961917877197,hinzugefÃ¼gte Daten
1997-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.144554138183594,hinzugefÃ¼gte Daten
1997-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.17990779876709,hinzugefÃ¼gte Daten
1997-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.715729236602783,hinzugefÃ¼gte Daten
1997-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.229065418243408,hinzugefÃ¼gte Daten
1997-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.623642444610596,hinzugefÃ¼gte Daten
1997-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.899782180786133,hinzugefÃ¼gte Daten
1997-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.504719257354736,hinzugefÃ¼gte Daten
1997-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.748712539672852,hinzugefÃ¼gte Daten
1997-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.058131217956543,hinzugefÃ¼gte Daten
1997-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.928769588470459,hinzugefÃ¼gte Daten
1997-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.612264156341553,hinzugefÃ¼gte Daten
1997-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.044930458068848,hinzugefÃ¼gte Daten
1997-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.959529399871826,hinzugefÃ¼gte Daten
1997-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.257473945617676,hinzugefÃ¼gte Daten
1997-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.777209758758545,hinzugefÃ¼gte Daten
1997-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.312424659729004,hinzugefÃ¼gte Daten
1997-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.224688529968262,hinzugefÃ¼gte Daten
1997-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.143054962158203,hinzugefÃ¼gte Daten
1997-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.520829200744629,hinzugefÃ¼gte Daten
1997-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.042057037353516,hinzugefÃ¼gte Daten
