Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-11-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4734480381011963,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2509710788726807,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0792059898376465,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.000725746154785,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0735199451446533,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0435686111450195,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8389023542404173,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.520148515701294,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1991186141967771,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2743533849716189,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6921017169952393,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8321183919906616,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8713215589523315,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.861727595329285,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6024665832519531,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0456095933914185,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7111674547195435,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9933303594589232,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.759297490119934,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0127153396606445,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.873239636421204,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6126477718353271,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.984547734260559,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.308478832244873,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.661958694458008,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7398691177368164,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7643775939941406,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.851761102676392,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4890780448913574,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5976243019104004,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0744102001190186,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3605473041534424,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7029474973678589,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.980374336242676,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0730321407318115,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9871710538864136,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.920191764831543,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7176941633224487,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8887914419174197,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.012290000915528,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.080152034759521,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0098063945770264,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.168053388595581,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5392606258392334,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.504831314086914,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.464237689971924,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.431868553161621,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.35178017616272,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2916979789733887,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.184597969055176,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1328320503234863,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.037766933441162,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9015209674835205,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6575967073440552,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7435307502746582,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.903751254081726,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.258631467819214,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.250192642211914,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1113076210021973,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9937390089035036,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8964157104492188,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7517551183700562,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.852088570594788,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5334757566452026,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0715330839157104,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.364160180091858,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7798573970794678,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6794759035110474,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2249263525009155,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6472605466842651,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6012486219406128,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7901789546012878,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7817742824554443,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5727338790893555,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9025106430053712,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0628215074539185,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2617005109786987,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.140177845954895,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9348112940788268,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7331975102424622,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8131579160690308,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0635771751403809,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2513419389724731,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1456371545791626,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7051685452461243,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5540021061897278,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.3836771547794342,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2451315969228744,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4263021349906921,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9537747502326964,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.31450617313385,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.52130925655365,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.613373875617981,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4605804681777954,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.18672776222229,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8197097778320312,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5836381316184998,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5108509063720703,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5931509733200073,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7569485306739807,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8398974537849426,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0613288879394531,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2581629753112793,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1835389137268066,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.134546160697937,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7318387031555176,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6938623189926147,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2369574308395386,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6334834098815918,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8507215976715088,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.80326509475708,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8451844453811648,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.900962352752685,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0071468353271484,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.12978744506836,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1741037368774414,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.549118995666504,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.8160672187805176,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.955467462539673,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.088040828704834,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.712377548217773,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.444311141967773,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.244520664215088,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.934853196144104,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7427488565444946,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.868497610092163,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.627283215522766,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.418952226638794,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2835689783096311,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.709511637687683,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.575051784515381,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.231689929962158,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.236663579940796,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.374791622161865,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.317500114440918,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4014062881469727,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.520249605178833,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.493367910385132,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.14815616607666,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.0489675998687744,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.355008840560913,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.918121814727783,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.872208595275879,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.30255651473999,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.669796466827393,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.793383121490479,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.164114475250244,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.098811149597168,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.559223175048828,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.942631244659424,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.191967010498047,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.224621772766113,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.250766277313232,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.078377723693848,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.074276447296143,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.323863506317139,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.164265155792236,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.948338985443115,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.026193618774414,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.406179428100586,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.858453750610352,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.979648590087891,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.801818370819092,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.361385345458984,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.938136100769043,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.206193923950195,hinzugefÃ¼gte Daten,AQN2Gap
