Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2018,2084,2056,2276,2481
1990-02-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",29.799,5.1,4.3,5.1,,4.5
1990-02-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",29.616,5.2,3.9,5.0,,4.3
1990-02-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",29.563,5.3,4.3,4.6,,4.6
1990-02-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.0,"Freigegeben, validierte Daten",29.286,5.5,4.2,5.4,,5.0
1990-02-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.0,"Freigegeben, validierte Daten",29.2,5.3,3.8,3.0,,3.9
1990-02-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",28.959,4.9,3.8,2.7,,3.6
1990-02-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",28.783,5.0,3.5,3.6,,4.1
1990-02-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.1,"Freigegeben, validierte Daten",28.586,5.5,4.2,3.7,,4.8
1990-02-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",28.592,6.0,5.0,4.6,,5.4
1990-02-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",28.64,5.6,3.9,3.8,,4.2
1990-02-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",28.43,5.3,4.3,3.8,,5.0
1990-02-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",28.375,5.3,4.0,3.9,,4.3
1990-02-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.4,"Freigegeben, validierte Daten",28.137,5.0,4.1,3.7,,4.5
1990-02-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",29.529,5.1,4.7,3.8,,5.0
1990-02-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",64.911,5.3,5.3,4.3,,4.7
1990-02-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",108.569,5.1,4.7,3.1,,3.7
1990-02-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",119.49,5.3,5.2,3.9,,4.6
1990-02-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.1,"Freigegeben, validierte Daten",117.479,5.9,5.4,4.6,,5.4
1990-02-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",115.283,6.3,5.6,5.2,,5.6
1990-02-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",113.347,6.5,5.7,5.4,,5.7
1990-02-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.6,"Freigegeben, validierte Daten",108.331,6.5,5.6,5.4,,5.8
1990-02-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.6,"Freigegeben, validierte Daten",103.054,6.8,5.8,5.4,,5.9
1990-02-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.8,"Freigegeben, validierte Daten",100.552,6.7,5.7,5.5,,5.7
1990-02-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.0,"Freigegeben, validierte Daten",98.504,6.9,6.0,5.7,,5.9
1990-02-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.2,"Freigegeben, validierte Daten",96.073,7.1,6.2,5.8,,6.2
1990-02-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.8,"Freigegeben, validierte Daten",93.735,7.6,6.4,6.1,,6.7
1990-02-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",91.422,7.0,6.2,5.8,,6.5
1990-02-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",92.214,6.1,4.9,4.0,,5.3
1990-03-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.7,"Freigegeben, validierte Daten",92.532,6.1,5.0,4.0,,5.5
1990-03-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.3,"Freigegeben, validierte Daten",84.735,5.1,4.3,3.1,,4.2
1990-03-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.5,"Freigegeben, validierte Daten",73.499,4.8,4.8,3.3,,4.3
1990-03-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",72.713,5.1,4.6,3.0,,4.1
1990-03-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",57.894,5.5,4.5,3.4,,4.2
1990-03-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.6,"Freigegeben, validierte Daten",50.149,6.0,5.0,4.0,,4.9
1990-03-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.0,"Freigegeben, validierte Daten",50.149,6.8,5.6,4.2,,4.9
1990-03-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.1,"Freigegeben, validierte Daten",50.149,7.1,5.8,4.8,,5.3
1990-03-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",49.853,7.6,6.3,5.6,,6.2
1990-03-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.0,"Freigegeben, validierte Daten",49.759,8.0,6.5,6.1,,6.1
1990-03-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.8,"Freigegeben, validierte Daten",49.74,7.7,6.6,6.2,,6.5
1990-03-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.4,"Freigegeben, validierte Daten",49.624,7.9,6.8,6.2,,6.6
1990-03-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.0,"Freigegeben, validierte Daten",49.81,8.4,7.0,6.7,,6.9
1990-03-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.3,"Freigegeben, validierte Daten",50.382,8.6,6.9,6.3,,6.8
1990-03-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.0,"Freigegeben, validierte Daten",51.288,8.3,7.0,6.7,,6.8
1990-03-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.6,"Freigegeben, validierte Daten",51.591,8.6,7.1,6.3,,6.7
1990-03-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.9,"Freigegeben, validierte Daten",51.584,9.1,7.1,6.0,,6.4
1990-03-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.9,"Freigegeben, validierte Daten",51.703,9.1,7.3,6.6,,6.8
1990-03-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.1,"Freigegeben, validierte Daten",51.587,9.4,7.4,6.6,,7.0
1990-03-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.1,"Freigegeben, validierte Daten",51.784,9.3,7.1,6.1,,6.5
1990-03-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.1,"Freigegeben, validierte Daten",51.487,9.6,7.4,7.2,,7.6
1990-03-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.2,"Freigegeben, validierte Daten",67.232,10.3,7.4,7.1,,7.7
1990-03-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.1,"Freigegeben, validierte Daten",77.208,10.4,7.5,6.8,,7.6
1990-03-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.9,"Freigegeben, validierte Daten",78.535,8.8,7.0,5.9,,6.7
1990-03-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.8,"Freigegeben, validierte Daten",78.487,9.2,6.9,5.4,,6.3
1990-03-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.2,"Freigegeben, validierte Daten",78.183,8.2,5.9,4.0,,4.8
1990-03-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.7,"Freigegeben, validierte Daten",77.842,6.9,5.7,4.1,,4.7
1990-03-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.7,"Freigegeben, validierte Daten",77.983,6.2,5.5,4.5,,4.6
1990-03-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.9,"Freigegeben, validierte Daten",77.101,6.6,6.5,5.3,,5.3
1990-03-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.1,"Freigegeben, validierte Daten",89.103,7.2,7.3,6.2,,6.2
1990-03-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.7,"Freigegeben, validierte Daten",95.691,7.7,7.6,6.5,,6.9
1990-04-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.2,"Freigegeben, validierte Daten",94.725,8.2,7.9,7.1,,6.9
1990-04-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.5,"Freigegeben, validierte Daten",86.597,8.9,7.7,7.2,,7.1
1990-04-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.9,"Freigegeben, validierte Daten",56.126,9.0,7.6,6.8,,6.9
1990-04-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.5,"Freigegeben, validierte Daten",37.606,9.0,7.4,5.9,,6.2
1990-04-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.0,"Freigegeben, validierte Daten",51.859,8.6,7.5,5.6,,6.1
1990-04-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.2,"Freigegeben, validierte Daten",64.661,8.2,7.5,6.0,,6.3
1990-04-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.9,"Freigegeben, validierte Daten",64.272,8.1,7.6,6.2,,6.5
1990-04-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.9,"Freigegeben, validierte Daten",64.141,7.8,7.1,5.7,,6.2
1990-04-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",63.98,7.3,6.5,5.1,,5.7
1990-04-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.4,"Freigegeben, validierte Daten",63.741,7.2,6.5,5.0,,5.7
1990-04-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.7,"Freigegeben, validierte Daten",63.484,7.4,6.1,4.1,,5.3
1990-04-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.8,"Freigegeben, validierte Daten",63.874,7.6,6.3,4.9,,5.8
1990-04-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.5,"Freigegeben, validierte Daten",63.447,8.4,8.2,6.5,,7.3
1990-04-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.6,"Freigegeben, validierte Daten",63.039,9.1,7.3,6.1,,6.9
1990-04-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.3,"Freigegeben, validierte Daten",63.283,8.0,6.6,4.9,,5.9
1990-04-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.6,"Freigegeben, validierte Daten",63.468,7.4,7.3,5.5,,6.3
1990-04-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.9,"Freigegeben, validierte Daten",63.195,8.1,7.7,6.0,,6.8
1990-04-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.7,"Freigegeben, validierte Daten",63.534,8.3,7.3,5.1,,6.4
1990-04-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.0,"Freigegeben, validierte Daten",63.389,8.0,7.2,4.6,,6.2
1990-04-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.2,"Freigegeben, validierte Daten",63.482,8.3,7.6,5.1,,6.4
1990-04-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.6,"Freigegeben, validierte Daten",63.421,8.7,8.7,6.2,,7.2
1990-04-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.9,"Freigegeben, validierte Daten",63.171,9.4,9.0,6.8,,8.0
1990-04-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.3,"Freigegeben, validierte Daten",63.104,9.7,8.1,5.7,,7.5
1990-04-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.7,"Freigegeben, validierte Daten",63.475,9.1,8.4,5.7,,7.4
1990-04-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.4,"Freigegeben, validierte Daten",64.1,9.7,8.3,6.3,,7.7
1990-04-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.6,"Freigegeben, validierte Daten",64.765,10.2,8.4,6.4,,7.7
1990-04-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.9,"Freigegeben, validierte Daten",74.123,10.3,8.2,6.5,,7.6
1990-04-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.6,"Freigegeben, validierte Daten",86.782,10.6,8.9,7.4,,8.5
1990-04-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.0,"Freigegeben, validierte Daten",86.426,11.0,8.6,7.4,,8.5
1990-04-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.9,"Freigegeben, validierte Daten",86.201,11.4,8.3,7.6,,8.6
1990-05-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.6,"Freigegeben, validierte Daten",86.571,12.4,8.5,7.9,,8.9
1990-05-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.2,"Freigegeben, validierte Daten",87.761,13.3,8.1,7.9,,8.8
1990-05-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.4,"Freigegeben, validierte Daten",102.699,13.8,8.0,7.8,,8.5
1990-05-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.4,"Freigegeben, validierte Daten",123.621,13.7,7.9,7.8,,8.2
1990-05-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.0,"Freigegeben, validierte Daten",132.217,13.7,7.7,7.7,,8.3
1990-05-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.1,"Freigegeben, validierte Daten",132.793,14.5,7.7,7.3,,8.1
1990-05-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.5,"Freigegeben, validierte Daten",145.965,14.2,7.6,7.3,,7.7
1990-05-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.6,"Freigegeben, validierte Daten",150.735,13.4,7.6,7.5,,7.8
1990-05-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.1,"Freigegeben, validierte Daten",149.523,14.6,7.6,7.7,,7.4
1990-05-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.1,"Freigegeben, validierte Daten",149.442,14.5,7.6,7.7,,7.4
1990-05-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.9,"Freigegeben, validierte Daten",152.179,14.0,7.2,7.1,,7.0
1990-05-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.0,"Freigegeben, validierte Daten",153.882,14.0,7.7,7.4,,7.4
1990-05-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.7,"Freigegeben, validierte Daten",153.188,14.6,7.5,7.6,,7.1
1990-05-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.6,"Freigegeben, validierte Daten",154.574,14.8,7.8,7.8,,7.3
1990-05-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.2,"Freigegeben, validierte Daten",156.1,15.4,7.8,8.0,,7.2
1990-05-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.2,"Freigegeben, validierte Daten",158.884,15.8,7.8,8.0,,7.2
1990-05-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.6,"Freigegeben, validierte Daten",173.883,16.3,8.0,8.2,,7.3
1990-05-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.1,"Freigegeben, validierte Daten",181.237,16.4,7.6,7.7,,7.0
1990-05-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.6,"Freigegeben, validierte Daten",181.234,16.3,7.8,7.8,,7.1
1990-05-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.3,"Freigegeben, validierte Daten",184.227,15.3,8.1,8.4,,7.4
1990-05-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.8,"Freigegeben, validierte Daten",186.93,16.0,7.4,7.9,,6.8
1990-05-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.2,"Freigegeben, validierte Daten",190.736,16.2,8.0,8.3,,7.3
1990-05-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.7,"Freigegeben, validierte Daten",190.814,17.0,8.0,8.5,,7.3
1990-05-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.5,"Freigegeben, validierte Daten",190.403,16.8,7.5,7.9,,6.9
1990-05-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.6,"Freigegeben, validierte Daten",215.068,14.7,7.9,7.8,,7.2
1990-05-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.4,"Freigegeben, validierte Daten",215.271,13.9,7.2,7.6,,6.7
1990-05-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.3,"Freigegeben, validierte Daten",211.312,14.2,8.0,8.2,,7.3
1990-05-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.8,"Freigegeben, validierte Daten",205.796,14.5,7.8,7.5,,7.1
1990-05-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.8,"Freigegeben, validierte Daten",199.476,14.6,8.3,7.5,,7.5
1990-05-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.9,"Freigegeben, validierte Daten",191.987,14.6,8.4,7.0,,7.8
1990-05-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.5,"Freigegeben, validierte Daten",182.324,15.6,8.9,7.7,,8.4
1990-06-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.0,"Freigegeben, validierte Daten",162.744,16.1,8.8,8.3,,8.8
1990-06-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.5,"Freigegeben, validierte Daten",153.811,16.6,7.8,8.1,,8.1
1990-06-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.8,"Freigegeben, validierte Daten",153.086,15.8,7.6,8.3,,8.1
1990-06-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.2,"Freigegeben, validierte Daten",152.043,15.7,7.4,8.1,,8.2
1990-06-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.2,"Freigegeben, validierte Daten",154.303,15.1,7.4,8.0,,8.1
1990-06-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.9,"Freigegeben, validierte Daten",159.761,15.0,7.4,7.9,,8.1
1990-06-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.8,"Freigegeben, validierte Daten",162.354,14.8,7.1,7.6,,7.8
1990-06-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.4,"Freigegeben, validierte Daten",171.4,14.8,7.5,8.1,,8.4
1990-06-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.0,"Freigegeben, validierte Daten",179.796,13.5,7.1,7.4,,7.8
1990-06-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.6,"Freigegeben, validierte Daten",183.311,13.6,7.0,6.7,,7.4
1990-06-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.1,"Freigegeben, validierte Daten",193.189,14.4,7.9,8.3,,8.6
1990-06-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.9,"Freigegeben, validierte Daten",203.428,14.9,7.5,8.0,,8.2
