Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1990-07-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.8,"Freigegeben, validierte Daten",100.698
1990-07-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.4,"Freigegeben, validierte Daten",100.975
1990-07-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.1,"Freigegeben, validierte Daten",101.036
1990-07-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.9,"Freigegeben, validierte Daten",101.571
1990-08-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.3,"Freigegeben, validierte Daten",100.996
1990-08-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.1,"Freigegeben, validierte Daten",100.488
1990-08-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.7,"Freigegeben, validierte Daten",87.15
1990-08-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.8,"Freigegeben, validierte Daten",80.183
1990-08-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.3,"Freigegeben, validierte Daten",80.549
1990-08-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,23.3,"Freigegeben, validierte Daten",91.489
1990-08-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.9,"Freigegeben, validierte Daten",111.591
1990-08-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.9,"Freigegeben, validierte Daten",108.477
1990-08-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.8,"Freigegeben, validierte Daten",104.593
1990-08-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.3,"Freigegeben, validierte Daten",103.645
1990-08-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.6,"Freigegeben, validierte Daten",102.729
1990-08-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.8,"Freigegeben, validierte Daten",101.428
1990-08-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.0,"Freigegeben, validierte Daten",100.514
1990-08-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.5,"Freigegeben, validierte Daten",100.957
1990-08-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.6,"Freigegeben, validierte Daten",102.619
1990-08-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.0,"Freigegeben, validierte Daten",102.697
1990-08-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.7,"Freigegeben, validierte Daten",105.83
1990-08-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.5,"Freigegeben, validierte Daten",108.679
1990-08-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.7,"Freigegeben, validierte Daten",108.134
1990-08-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.9,"Freigegeben, validierte Daten",107.178
1990-08-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.3,"Freigegeben, validierte Daten",106.364
1990-08-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.5,"Freigegeben, validierte Daten",105.528
1990-08-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.4,"Freigegeben, validierte Daten",104.41
1990-08-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.1,"Freigegeben, validierte Daten",103.469
1990-08-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.3,"Freigegeben, validierte Daten",102.726
1990-08-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.8,"Freigegeben, validierte Daten",102.033
1990-08-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.2,"Freigegeben, validierte Daten",100.48
1990-08-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.8,"Freigegeben, validierte Daten",100.07
1990-08-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.4,"Freigegeben, validierte Daten",99.537
1990-08-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.0,"Freigegeben, validierte Daten",98.855
1990-08-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.9,"Freigegeben, validierte Daten",98.809
1990-09-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.2,"Freigegeben, validierte Daten",100.012
1990-09-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.6,"Freigegeben, validierte Daten",99.284
1990-09-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.5,"Freigegeben, validierte Daten",97.731
1990-09-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.5,"Freigegeben, validierte Daten",96.821
1990-09-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.3,"Freigegeben, validierte Daten",96.966
1990-09-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.0,"Freigegeben, validierte Daten",97.383
1990-09-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.5,"Freigegeben, validierte Daten",96.744
1990-09-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.0,"Freigegeben, validierte Daten",96.917
1990-09-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.1,"Freigegeben, validierte Daten",96.58
1990-09-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.8,"Freigegeben, validierte Daten",81.517
1990-09-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.7,"Freigegeben, validierte Daten",74.405
1990-09-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.3,"Freigegeben, validierte Daten",74.431
1990-09-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.5,"Freigegeben, validierte Daten",74.285
1990-09-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.9,"Freigegeben, validierte Daten",73.803
1990-09-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.0,"Freigegeben, validierte Daten",73.977
1990-09-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.7,"Freigegeben, validierte Daten",73.898
1990-09-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.7,"Freigegeben, validierte Daten",73.551
1990-09-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.7,"Freigegeben, validierte Daten",73.25
1990-09-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.6,"Freigegeben, validierte Daten",73.486
1990-09-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.8,"Freigegeben, validierte Daten",73.012
1990-09-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.6,"Freigegeben, validierte Daten",72.01
1990-09-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.8,"Freigegeben, validierte Daten",71.575
1990-09-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.2,"Freigegeben, validierte Daten",75.332
1990-09-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.5,"Freigegeben, validierte Daten",81.283
1990-09-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.8,"Freigegeben, validierte Daten",87.479
1990-09-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.0,"Freigegeben, validierte Daten",98.246
1990-09-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.1,"Freigegeben, validierte Daten",101.778
1990-09-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.0,"Freigegeben, validierte Daten",100.573
1990-09-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.1,"Freigegeben, validierte Daten",96.608
1990-09-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.3,"Freigegeben, validierte Daten",92.441
1990-10-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.3,"Freigegeben, validierte Daten",91.083
1990-10-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.4,"Freigegeben, validierte Daten",90.245
1990-10-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.6,"Freigegeben, validierte Daten",89.059
1990-10-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.5,"Freigegeben, validierte Daten",88.677
1990-10-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.8,"Freigegeben, validierte Daten",80.146
1990-10-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.7,"Freigegeben, validierte Daten",75.226
1990-10-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.8,"Freigegeben, validierte Daten",74.62
1990-10-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.5,"Freigegeben, validierte Daten",74.807
1990-10-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.8,"Freigegeben, validierte Daten",74.663
1990-10-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.9,"Freigegeben, validierte Daten",74.238
1990-10-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.9,"Freigegeben, validierte Daten",73.553
1990-10-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.0,"Freigegeben, validierte Daten",58.474
1990-10-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.3,"Freigegeben, validierte Daten",50.139
1990-10-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.5,"Freigegeben, validierte Daten",50.666
1990-10-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.4,"Freigegeben, validierte Daten",50.46
1990-10-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.2,"Freigegeben, validierte Daten",50.676
1990-10-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.3,"Freigegeben, validierte Daten",50.947
1990-10-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.6,"Freigegeben, validierte Daten",51.293
1990-10-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.6,"Freigegeben, validierte Daten",61.558
1990-10-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.3,"Freigegeben, validierte Daten",67.111
1990-10-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.9,"Freigegeben, validierte Daten",66.286
1990-10-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.3,"Freigegeben, validierte Daten",65.415
1990-10-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.9,"Freigegeben, validierte Daten",64.716
1990-10-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.1,"Freigegeben, validierte Daten",50.269
1990-10-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.0,"Freigegeben, validierte Daten",41.615
1990-10-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.8,"Freigegeben, validierte Daten",41.594
1990-10-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.5,"Freigegeben, validierte Daten",41.699
1990-10-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.3,"Freigegeben, validierte Daten",41.459
1990-10-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.3,"Freigegeben, validierte Daten",56.45
1990-10-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.9,"Freigegeben, validierte Daten",65.887
1990-10-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.2,"Freigegeben, validierte Daten",85.349
1990-11-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.3,"Freigegeben, validierte Daten",98.868
1990-11-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.0,"Freigegeben, validierte Daten",98.706
1990-11-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.9,"Freigegeben, validierte Daten",98.305
1990-11-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.7,"Freigegeben, validierte Daten",97.708
1990-11-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.6,"Freigegeben, validierte Daten",97.005
1990-11-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.5,"Freigegeben, validierte Daten",96.197
1990-11-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.3,"Freigegeben, validierte Daten",91.59
1990-11-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.1,"Freigegeben, validierte Daten",74.631
1990-11-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.0,"Freigegeben, validierte Daten",66.98
1990-11-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.9,"Freigegeben, validierte Daten",66.756
1990-11-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.0,"Freigegeben, validierte Daten",67.89
1990-11-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.1,"Freigegeben, validierte Daten",76.121
1990-11-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.0,"Freigegeben, validierte Daten",77.457
1990-11-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.9,"Freigegeben, validierte Daten",95.463
1990-11-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.8,"Freigegeben, validierte Daten",119.643
1990-11-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.8,"Freigegeben, validierte Daten",125.9
1990-11-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.8,"Freigegeben, validierte Daten",123.05
1990-11-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.8,"Freigegeben, validierte Daten",119.786
1990-11-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.4,"Freigegeben, validierte Daten",113.922
1990-11-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.2,"Freigegeben, validierte Daten",97.341
1990-11-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.3,"Freigegeben, validierte Daten",88.871
1990-11-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.0,"Freigegeben, validierte Daten",88.854
1990-11-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.7,"Freigegeben, validierte Daten",94.444
1990-11-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.6,"Freigegeben, validierte Daten",95.387
1990-11-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.5,"Freigegeben, validierte Daten",94.106
1990-11-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.4,"Freigegeben, validierte Daten",93.746
1990-11-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.2,"Freigegeben, validierte Daten",92.886
1990-11-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.0,"Freigegeben, validierte Daten",88.753
1990-11-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.9,"Freigegeben, validierte Daten",73.228
1990-11-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.7,"Freigegeben, validierte Daten",65.802
1990-12-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.2,"Freigegeben, validierte Daten",65.44
1990-12-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.0,"Freigegeben, validierte Daten",65.108
1990-12-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.1,"Freigegeben, validierte Daten",64.407
1990-12-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.1,"Freigegeben, validierte Daten",54.878
1990-12-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.0,"Freigegeben, validierte Daten",50.433
1990-12-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.5,"Freigegeben, validierte Daten",50.407
1990-12-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.2,"Freigegeben, validierte Daten",50.081
1990-12-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.0,"Freigegeben, validierte Daten",49.92
1990-12-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.0,"Freigegeben, validierte Daten",49.69
1990-12-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.0,"Freigegeben, validierte Daten",50.001
1990-12-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.9,"Freigegeben, validierte Daten",49.956
1990-12-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.9,"Freigegeben, validierte Daten",49.851
1990-12-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.8,"Freigegeben, validierte Daten",50.07
1990-12-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",49.802
1990-12-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.4,"Freigegeben, validierte Daten",49.52
1990-12-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",49.257
1990-12-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",49.109
1990-12-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",43.385
1990-12-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.0,"Freigegeben, validierte Daten",34.539
1990-12-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.0,"Freigegeben, validierte Daten",34.72
1990-12-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.0,"Freigegeben, validierte Daten",36.396
1990-12-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",38.849
1990-12-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.5,"Freigegeben, validierte Daten",38.852
1990-12-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.4,"Freigegeben, validierte Daten",38.684
1990-12-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",38.607
1990-12-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",38.55
1990-12-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.4,"Freigegeben, validierte Daten",38.663
1990-12-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.2,"Freigegeben, validierte Daten",39.162
1990-12-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.3,"Freigegeben, validierte Daten",39.303
1990-12-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.4,"Freigegeben, validierte Daten",39.395
1990-12-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.6,"Freigegeben, validierte Daten",40.088
1991-01-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.6,"Freigegeben, validierte Daten",41.206
