Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174
1982-01-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",113.367,5.6
1982-01-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, validierte Daten",83.551,5.4
1982-01-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",123.14,5.2
1982-01-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5,"Freigegeben, validierte Daten",141.379,5.1
1982-01-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9,"Freigegeben, validierte Daten",142.958,5.3
1982-01-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.4,"Freigegeben, validierte Daten",145.777,5.6
1982-01-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",155.137,5.5
1982-01-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",128.22,5.6
1982-01-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",84.01,5.7
1982-02-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",127.96,5.8
1982-02-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",146.085,5.7
1982-02-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",149.238,5.6
1982-02-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",158.725,5.6
1982-02-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.2,"Freigegeben, validierte Daten",157.061,5.6
1982-02-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",121.431,5.7
1982-02-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2,"Freigegeben, validierte Daten",82.732,5.7
1982-02-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2,"Freigegeben, validierte Daten",125.953,5.9
1982-02-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",153.657,5.7
1982-02-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",156.017,5.8
1982-02-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",155.563,5.8
1982-02-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",153.997,5.8
1982-02-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",117.785,5.8
1982-02-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",83.811,5.8
1982-02-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2,"Freigegeben, validierte Daten",134.491,5.9
1982-02-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",158.465,5.9
1982-02-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",161.995,5.9
1982-02-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",167.266,5.8
1982-02-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",168.546,5.8
1982-02-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",126.257,5.9
1982-02-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2,"Freigegeben, validierte Daten",89.1,5.7
1982-02-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",124.96,5.4
1982-02-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",152.73,5.5
1982-02-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",166.153,5.4
1982-02-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8,"Freigegeben, validierte Daten",174.751,5.3
1982-02-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",172.921,5.1
1982-02-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7,"Freigegeben, validierte Daten",127.57,4.9
1982-02-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.0,"Freigegeben, validierte Daten",87.335,4.9
1982-03-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",130.216,5.2
1982-03-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",158.362,5.6
1982-03-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",160.89,5.6
1982-03-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",168.34,5.6
1982-03-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",170.258,5.5
1982-03-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",122.353,5.4
1982-03-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",76.062,5.1
1982-03-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",123.556,5.3
1982-03-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",147.68,5.8
1982-03-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",151.248,5.9
1982-03-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",159.018,5.9
1982-03-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.1,"Freigegeben, validierte Daten",157.526,5.7
1982-03-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3,"Freigegeben, validierte Daten",118.606,5.7
1982-03-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",75.462,5.6
1982-03-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",122.798,5.7
1982-03-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",149.569,5.8
1982-03-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",155.64,5.7
1982-03-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",152.582,5.5
1982-03-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",145.825,5.6
1982-03-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",116.626,5.9
1982-03-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",88.575,5.8
1982-03-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2,"Freigegeben, validierte Daten",130.592,6.0
1982-03-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",151.65,6.1
1982-03-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",156.162,6.1
1982-03-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",155.732,6.3
1982-03-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",155.305,6.6
1982-03-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",110.571,7.1
1982-03-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",76.382,7.4
1982-03-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",130.525,7.7
1982-03-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.2,"Freigegeben, validierte Daten",165.664,7.5
1982-03-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",167.715,6.7
1982-04-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",165.359,6.4
1982-04-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",161.382,6.7
1982-04-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",112.142,7.0
1982-04-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",84.668,7.7
1982-04-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",135.0,8.0
1982-04-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9,"Freigegeben, validierte Daten",172.315,8.1
1982-04-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",182.703,7.8
1982-04-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",189.873,7.7
1982-04-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9,"Freigegeben, validierte Daten",175.448,7.3
1982-04-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",138.022,7.6
1982-04-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",127.744,7.7
1982-04-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.2,"Freigegeben, validierte Daten",122.981,8.1
1982-04-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.4,"Freigegeben, validierte Daten",167.924,8.4
1982-04-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6,"Freigegeben, validierte Daten",186.542,7.9
1982-04-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",188.251,7.4
1982-04-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7,"Freigegeben, validierte Daten",180.976,7.6
1982-04-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",132.684,8.3
1982-04-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",105.535,8.7
1982-04-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",161.273,9.0
1982-04-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",191.087,9.0
1982-04-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",185.272,9.0
1982-04-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5,"Freigegeben, validierte Daten",186.133,9.1
1982-04-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",187.569,9.3
1982-04-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5,"Freigegeben, validierte Daten",155.739,9.6
1982-04-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5,"Freigegeben, validierte Daten",115.086,8.8
1982-04-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",164.896,8.5
1982-04-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",186.704,9.2
1982-04-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.8,"Freigegeben, validierte Daten",191.434,9.2
1982-04-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.8,"Freigegeben, validierte Daten",187.362,9.2
1982-04-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",189.451,9.4
1982-05-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.8,"Freigegeben, validierte Daten",128.875,9.4
1982-05-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",107.056,9.3
1982-05-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",151.86,10.0
1982-05-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.6,"Freigegeben, validierte Daten",181.404,9.3
1982-05-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9,"Freigegeben, validierte Daten",179.28,8.3
1982-05-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5,"Freigegeben, validierte Daten",172.523,7.8
1982-05-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",166.511,8.1
1982-05-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.3,"Freigegeben, validierte Daten",124.675,8.8
1982-05-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",106.021,9.3
1982-05-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",144.138,9.6
1982-05-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.3,"Freigegeben, validierte Daten",157.927,9.7
1982-05-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",164.562,10.5
1982-05-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",175.583,11.4
1982-05-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",184.929,12.3
1982-05-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",196.519,13.2
1982-05-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",212.933,12.5
1982-05-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",259.923,11.8
1982-05-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",297.734,13.0
1982-05-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",321.808,10.7
1982-05-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",309.582,11.1
1982-05-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",309.069,13.5
1982-05-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",321.478,14.3
1982-05-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",319.687,10.8
1982-05-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",367.716,8.7
1982-05-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",294.115,9.4
1982-05-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",288.873,10.6
1982-05-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",327.688,11.3
1982-05-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",338.107,12.1
1982-05-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",326.579,12.6
1982-05-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",342.457,13.2
1982-05-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.8,"Freigegeben, validierte Daten",377.63,13.7
1982-06-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",372.253,14.1
1982-06-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",394.059,13.8
1982-06-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",393.859,13.1
1982-06-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",416.416,14.0
1982-06-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",415.152,14.8
1982-06-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",386.567,15.0
1982-06-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",412.945,15.8
1982-06-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",462.237,16.8
1982-06-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",482.621,17.4
1982-06-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",486.07,18.2
1982-06-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",482.798,17.7
1982-06-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",472.65,13.2
1982-06-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",411.748,9.7
1982-06-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",349.233,8.8
1982-06-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",300.805,9.6
1982-06-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",279.975,10.8
1982-06-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",290.489,11.6
1982-06-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",348.191,13.5
1982-06-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",302.175,12.9
1982-06-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.0,"Freigegeben, validierte Daten",293.688,13.8
1982-06-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",327.363,15.2
1982-06-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",341.765,15.1
1982-06-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",500.76,14.8
1982-06-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",442.36,14.9
1982-06-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",420.0,16.1
1982-06-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",450.765,17.1
1982-06-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",401.226,15.9
1982-06-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",350.183,13.6
1982-06-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",372.482,11.0
1982-06-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",378.112,10.4
1982-07-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",367.139,13.1
1982-07-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",366.357,16.3
1982-07-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.0,"Freigegeben, validierte Daten",383.571,17.6
1982-07-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.8,"Freigegeben, validierte Daten",450.14,14.3
1982-07-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",466.487,15.1
1982-07-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",486.117,17.5
1982-07-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",519.056,18.4
1982-07-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",529.471,19.5
