Stationsname;Stationsnummer;Parameter;Zeitreihe;Parametereinheit;Gewässer;Zeitstempel;Zeitpunkt_des_Auftretens;Wert;Freigabestatus
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-02 00:00:00;;1358.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-03 00:00:00;;1366.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-04 00:00:00;;1419.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-05 00:00:00;;1434.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-06 00:00:00;;1379.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-07 00:00:00;;1543.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-08 00:00:00;;1582.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-09 00:00:00;;1583.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-10 00:00:00;;1581.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-11 00:00:00;;1657.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-12 00:00:00;;1590.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-13 00:00:00;;1543.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-14 00:00:00;;1538.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-15 00:00:00;;1869.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-16 00:00:00;;1816.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-17 00:00:00;;1654.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-18 00:00:00;;1616.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-19 00:00:00;;1543.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-20 00:00:00;;1543.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-21 00:00:00;;1583.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-22 00:00:00;;1551.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-23 00:00:00;;1630.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-24 00:00:00;;1546.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-25 00:00:00;;1571.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-26 00:00:00;;1570.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-27 00:00:00;;1626.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-28 00:00:00;;1573.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-29 00:00:00;;1508.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-06-30 00:00:00;;1463.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-01 00:00:00;;1423.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-02 00:00:00;;1457.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-03 00:00:00;;1415.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-04 00:00:00;;1389.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-05 00:00:00;;1425.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-06 00:00:00;;1525.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-07 00:00:00;;1542.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-08 00:00:00;;1485.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-09 00:00:00;;1461.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-10 00:00:00;;1441.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-11 00:00:00;;1443.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-12 00:00:00;;1399.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-13 00:00:00;;1314.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-14 00:00:00;;1211.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-15 00:00:00;;1227.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-16 00:00:00;;1257.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-17 00:00:00;;1292.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-18 00:00:00;;1289.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-19 00:00:00;;1256.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-20 00:00:00;;1268.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-21 00:00:00;;1178.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-22 00:00:00;;1139.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-23 00:00:00;;1145.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-24 00:00:00;;1038.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-25 00:00:00;;1060.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-26 00:00:00;;1099.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-27 00:00:00;;1017.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-28 00:00:00;;926.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-29 00:00:00;;1009.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-30 00:00:00;;1016.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-07-31 00:00:00;;1066.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-01 00:00:00;;1082.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-02 00:00:00;;1020.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-03 00:00:00;;987.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-04 00:00:00;;1023.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-05 00:00:00;;923.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-06 00:00:00;;1057.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-07 00:00:00;;1349.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-08 00:00:00;;1325.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-09 00:00:00;;1289.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-10 00:00:00;;1312.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-11 00:00:00;;1190.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-12 00:00:00;;1180.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-13 00:00:00;;1223.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-14 00:00:00;;1208.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-15 00:00:00;;1072.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-16 00:00:00;;1158.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-17 00:00:00;;1177.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-18 00:00:00;;1098.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-19 00:00:00;;1065.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-20 00:00:00;;1049.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-21 00:00:00;;1031.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-22 00:00:00;;1025.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-23 00:00:00;;979.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-24 00:00:00;;949.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-25 00:00:00;;983.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-26 00:00:00;;1227.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-27 00:00:00;;1492.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-28 00:00:00;;1363.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-29 00:00:00;;1330.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-30 00:00:00;;1263.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-08-31 00:00:00;;1250.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-01 00:00:00;;1175.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-02 00:00:00;;1122.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-03 00:00:00;;1166.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-04 00:00:00;;1309.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-05 00:00:00;;1227.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-06 00:00:00;;1242.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-07 00:00:00;;1298.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-08 00:00:00;;1127.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-09 00:00:00;;1119.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-10 00:00:00;;1024.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-11 00:00:00;;962.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-12 00:00:00;;1020.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-13 00:00:00;;988.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-14 00:00:00;;1033.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-15 00:00:00;;886.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-16 00:00:00;;939.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-17 00:00:00;;927.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-18 00:00:00;;865.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-19 00:00:00;;866.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-20 00:00:00;;836.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-21 00:00:00;;745.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-22 00:00:00;;717.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-23 00:00:00;;708.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-24 00:00:00;;676.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-25 00:00:00;;609.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-26 00:00:00;;613.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-27 00:00:00;;700.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-28 00:00:00;;728.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-29 00:00:00;;594.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-09-30 00:00:00;;546.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-01 00:00:00;;612.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-02 00:00:00;;593.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-03 00:00:00;;517.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-04 00:00:00;;547.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-05 00:00:00;;590.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-06 00:00:00;;588.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-07 00:00:00;;515.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-08 00:00:00;;571.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-09 00:00:00;;495.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-10 00:00:00;;521.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-11 00:00:00;;449.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-12 00:00:00;;538.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-13 00:00:00;;443.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-14 00:00:00;;391.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-15 00:00:00;;392.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-16 00:00:00;;442.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-17 00:00:00;;516.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-18 00:00:00;;518.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-19 00:00:00;;525.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-20 00:00:00;;484.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-21 00:00:00;;513.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-22 00:00:00;;434.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-23 00:00:00;;418.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-24 00:00:00;;423.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-25 00:00:00;;475.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-26 00:00:00;;446.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-27 00:00:00;;364.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-28 00:00:00;;366.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-29 00:00:00;;432.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-30 00:00:00;;415.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-10-31 00:00:00;;469.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-01 00:00:00;;434.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-02 00:00:00;;523.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-03 00:00:00;;461.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-04 00:00:00;;381.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-05 00:00:00;;359.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-06 00:00:00;;540.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-07 00:00:00;;447.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-08 00:00:00;;539.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-09 00:00:00;;577.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-10 00:00:00;;771.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-11 00:00:00;;938.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-12 00:00:00;;736.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-13 00:00:00;;644.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-14 00:00:00;;581.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-15 00:00:00;;552.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-16 00:00:00;;669.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-17 00:00:00;;549.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-18 00:00:00;;602.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-19 00:00:00;;643.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-20 00:00:00;;514.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-21 00:00:00;;447.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-22 00:00:00;;678.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-23 00:00:00;;468.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-24 00:00:00;;379.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-25 00:00:00;;391.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-26 00:00:00;;480.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-27 00:00:00;;565.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-28 00:00:00;;415.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-29 00:00:00;;443.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-11-30 00:00:00;;553.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-12-01 00:00:00;;496.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-12-02 00:00:00;;481.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-12-03 00:00:00;;605.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-12-04 00:00:00;;581.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-12-05 00:00:00;;573.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-12-06 00:00:00;;563.0;Freigegeben, validierte Daten
Laufenburg;2130;Abfluss;Tagesmittel;m3/s;Rhein (Oberwasser);1985-12-07 00:00:00;;643.0;Freigegeben, validierte Daten
