Stationsnummer: 2068
Stationsname: Riazzino
DBLH-Nr: 00211
Gew�sser: Ticino
Exportperiode: 1980-01-01-2018-12-31 2019-01-01-2020-06-17
Parameter: Abfluss
Parametereinheit: m3/s
Zeitreihe: Tagesmittel
Stationsname;Stationsnummer;Parameter;Zeitreihe;Parametereinheit;Gew�sser;Zeitstempel;Zeitpunkt_des_Auftretens;Wert;Freigabestatus
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-18 00:00:00;;40.982;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-19 00:00:00;;42.913;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-20 00:00:00;;29.301;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-21 00:00:00;;51.774;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-22 00:00:00;;60.837;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-23 00:00:00;;44.357;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-24 00:00:00;;44.689;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-25 00:00:00;;41.083;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-26 00:00:00;;26.319;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-27 00:00:00;;27.190;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-28 00:00:00;;50.574;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-29 00:00:00;;45.436;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-30 00:00:00;;38.371;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-08-31 00:00:00;;61.673;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-01 00:00:00;;51.658;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-02 00:00:00;;32.083;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-03 00:00:00;;24.900;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-04 00:00:00;;39.418;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-05 00:00:00;;41.875;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-06 00:00:00;;42.491;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-07 00:00:00;;42.154;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-08 00:00:00;;36.598;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-09 00:00:00;;23.005;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-10 00:00:00;;19.521;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-11 00:00:00;;35.888;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-12 00:00:00;;34.748;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-13 00:00:00;;36.849;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-14 00:00:00;;33.324;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-15 00:00:00;;33.433;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-16 00:00:00;;24.046;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-17 00:00:00;;17.306;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-18 00:00:00;;32.583;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-19 00:00:00;;32.134;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-20 00:00:00;;106.529;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-21 00:00:00;;191.368;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-22 00:00:00;;83.273;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-23 00:00:00;;54.786;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-24 00:00:00;;37.979;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-25 00:00:00;;50.159;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-26 00:00:00;;53.700;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-27 00:00:00;;43.576;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-28 00:00:00;;42.851;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-29 00:00:00;;54.072;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-09-30 00:00:00;;82.212;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-01 00:00:00;;172.241;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-02 00:00:00;;129.931;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-03 00:00:00;;106.360;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-04 00:00:00;;88.346;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-05 00:00:00;;75.308;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-06 00:00:00;;71.191;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-07 00:00:00;;51.987;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-08 00:00:00;;41.373;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-09 00:00:00;;63.992;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-10 00:00:00;;68.956;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-11 00:00:00;;103.687;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-12 00:00:00;;311.817;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-13 00:00:00;;658.749;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-14 00:00:00;;484.777;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-15 00:00:00;;458.850;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-16 00:00:00;;476.455;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-17 00:00:00;;348.545;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-18 00:00:00;;247.121;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-19 00:00:00;;214.511;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-20 00:00:00;;190.831;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-21 00:00:00;;156.323;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-22 00:00:00;;122.828;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-23 00:00:00;;138.210;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-24 00:00:00;;124.014;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-25 00:00:00;;120.201;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-26 00:00:00;;121.287;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-27 00:00:00;;105.714;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-28 00:00:00;;76.801;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-29 00:00:00;;63.386;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-30 00:00:00;;102.875;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-10-31 00:00:00;;305.901;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-01 00:00:00;;219.374;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-02 00:00:00;;163.734;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-03 00:00:00;;181.459;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-04 00:00:00;;221.858;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-05 00:00:00;;148.690;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-06 00:00:00;;173.237;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-07 00:00:00;;174.331;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-08 00:00:00;;160.944;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-09 00:00:00;;153.393;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-10 00:00:00;;139.208;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-11 00:00:00;;112.419;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-12 00:00:00;;92.184;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-13 00:00:00;;137.569;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-14 00:00:00;;425.378;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-15 00:00:00;;320.554;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-16 00:00:00;;221.241;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-17 00:00:00;;370.016;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-18 00:00:00;;245.945;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-19 00:00:00;;169.948;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-20 00:00:00;;179.178;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-21 00:00:00;;161.453;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-22 00:00:00;;144.610;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-23 00:00:00;;141.386;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-24 00:00:00;;174.679;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-25 00:00:00;;140.786;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-26 00:00:00;;108.510;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-27 00:00:00;;128.521;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-28 00:00:00;;123.088;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-29 00:00:00;;117.903;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-11-30 00:00:00;;96.648;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-01 00:00:00;;105.869;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-02 00:00:00;;88.422;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-03 00:00:00;;81.253;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-04 00:00:00;;115.098;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-05 00:00:00;;111.168;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-06 00:00:00;;112.954;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-07 00:00:00;;102.343;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-08 00:00:00;;109.660;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-09 00:00:00;;149.711;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-10 00:00:00;;117.757;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-11 00:00:00;;121.021;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-12 00:00:00;;116.240;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-13 00:00:00;;104.172;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-14 00:00:00;;109.189;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-15 00:00:00;;101.405;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-16 00:00:00;;70.432;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-17 00:00:00;;57.828;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-18 00:00:00;;98.566;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-19 00:00:00;;101.326;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-20 00:00:00;;91.571;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-21 00:00:00;;89.145;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-22 00:00:00;;80.139;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-23 00:00:00;;56.195;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-24 00:00:00;;47.499;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-25 00:00:00;;42.086;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-26 00:00:00;;53.238;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-27 00:00:00;;57.622;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-28 00:00:00;;59.779;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-29 00:00:00;;61.499;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-30 00:00:00;;45.170;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2000-12-31 00:00:00;;36.325;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-01 00:00:00;;37.167;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-02 00:00:00;;53.017;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-03 00:00:00;;56.854;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-04 00:00:00;;59.614;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-05 00:00:00;;56.160;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-06 00:00:00;;46.159;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-07 00:00:00;;65.708;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-08 00:00:00;;106.552;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-09 00:00:00;;92.299;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-10 00:00:00;;77.127;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-11 00:00:00;;80.556;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-12 00:00:00;;75.087;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-13 00:00:00;;51.679;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-14 00:00:00;;44.297;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-15 00:00:00;;75.267;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-16 00:00:00;;79.403;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-17 00:00:00;;79.315;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-18 00:00:00;;70.854;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-19 00:00:00;;79.570;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-20 00:00:00;;54.953;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-21 00:00:00;;41.829;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-22 00:00:00;;67.828;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-23 00:00:00;;67.545;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-24 00:00:00;;56.977;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-25 00:00:00;;60.580;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-26 00:00:00;;59.597;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-27 00:00:00;;40.784;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-28 00:00:00;;35.844;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-29 00:00:00;;69.687;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-30 00:00:00;;63.692;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-01-31 00:00:00;;63.918;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-01 00:00:00;;66.345;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-02 00:00:00;;66.456;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-03 00:00:00;;43.451;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-04 00:00:00;;34.868;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-05 00:00:00;;59.068;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-06 00:00:00;;57.520;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-07 00:00:00;;56.256;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-08 00:00:00;;78.330;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-09 00:00:00;;76.619;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-10 00:00:00;;51.356;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-11 00:00:00;;39.242;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-12 00:00:00;;70.052;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-13 00:00:00;;65.260;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-14 00:00:00;;75.041;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-15 00:00:00;;70.259;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-16 00:00:00;;65.407;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-17 00:00:00;;47.066;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-18 00:00:00;;36.923;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-19 00:00:00;;59.437;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-20 00:00:00;;70.404;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-21 00:00:00;;61.958;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-22 00:00:00;;69.751;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-23 00:00:00;;70.206;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-24 00:00:00;;47.934;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-25 00:00:00;;35.582;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-26 00:00:00;;65.843;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-27 00:00:00;;73.858;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-02-28 00:00:00;;70.093;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-01 00:00:00;;73.646;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-02 00:00:00;;64.378;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-03 00:00:00;;46.815;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-04 00:00:00;;35.196;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-05 00:00:00;;60.706;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-06 00:00:00;;68.765;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-07 00:00:00;;57.638;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-08 00:00:00;;69.596;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-09 00:00:00;;68.711;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-10 00:00:00;;53.023;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-11 00:00:00;;37.653;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-12 00:00:00;;62.916;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-13 00:00:00;;88.455;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-14 00:00:00;;79.513;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-15 00:00:00;;84.201;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-16 00:00:00;;74.883;Freigegeben, validierte Daten
Riazzino;2068;Abfluss;Tagesmittel;m3/s;Ticino;2001-03-17 00:00:00;;57.947;Freigegeben, validierte Daten
