Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
2000-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,39.264,,17.4
2000-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,99.228,,17.1
2000-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,85.335,,16.4
2000-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,67.348,,16.1
2000-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,78.784,,16.1
2000-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,88.401,,14.5
2000-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,70.597,,14.5
2000-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,63.673,,15.2
2000-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,62.462,,16.2
2000-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,60.144,,16.6
2000-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,57.818,,16.4
2000-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,57.013,,17.5
2000-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,56.177,,17.6
2000-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,58.228,,18.3
2000-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,85.297,,18.2
2000-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,89.124,,18.2
2000-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,71.557,,18.0
2000-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,53.001,,17.7
2000-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,66.786,,18.8
2000-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,93.219,,17.0
2000-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,77.373,,17.0
2000-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,56.578,,17.7
2000-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,46.312,,18.9
2000-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.949,,19.0
2000-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,52.265,,18.3
2000-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,52.518,,18.2
2000-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,57.297,,18.3
2000-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,121.562,,18.0
2000-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,89.455,,16.8
2000-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,66.958,,17.9
2000-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,65.768,,18.3
2000-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,60.194,,19.0
2000-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,50.006,,19.1
2000-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,45.381,,19.7
2000-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,42.703,,20.0
2000-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,49.211,,20.4
2000-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,45.747,,20.5
2000-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.123,,20.7
2000-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,40.88,,21.2
2000-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,39.457,,21.0
2000-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,37.138,,21.8
2000-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,35.519,,22.2
2000-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,34.452,,22.6
2000-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,36.61,,21.4
2000-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,32.067,,21.9
2000-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,29.684,,22.2
2000-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,28.886,,21.9
2000-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.74,,22.2
2000-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.701,,21.9
2000-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,28.036,,20.9
2000-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.26,,20.9
2000-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.89,,21.2
2000-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,27.313,,21.0
2000-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,29.32,,20.6
2000-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.129,,20.1
2000-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.546,,19.0
2000-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.641,,18.2
2000-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.328,,18.0
2000-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.69,,18.3
2000-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.184,,18.3
2000-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.318,,17.2
2000-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.594,,18.2
2000-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.397,,18.5
2000-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.566,,18.5
2000-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.529,,18.6
2000-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.168,,18.7
2000-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.488,,18.1
2000-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.0,,18.4
2000-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.709,,18.7
2000-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.392,,17.4
2000-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.024,,16.3
2000-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.187,,17.3
2000-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.961,,17.7
2000-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,42.42,,16.3
2000-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,30.419,,14.7
2000-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.937,,16.0
2000-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.064,,16.4
2000-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.124,,16.6
2000-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.534,,16.7
2000-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.729,,16.9
2000-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.793,,16.9
2000-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.025,,16.8
2000-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.404,,16.8
2000-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.199,,16.3
2000-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.249,,15.9
2000-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.761,,15.8
2000-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.77,,15.6
2000-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.512,,15.8
2000-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.792,,15.7
2000-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.17,,15.0
2000-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.414,,14.6
2000-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.25,,14.8
2000-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.925,,14.5
2000-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.888,,13.8
2000-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.923,,13.9
2000-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.632,,14.1
2000-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.779,,14.2
2000-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.891,,14.1
2000-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.826,,14.2
2000-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.704,,13.9
2000-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.717,,13.9
2000-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.704,,13.8
2000-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.051,,13.9
2000-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.37,,13.9
2000-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.123,,13.8
2000-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.897,,13.7
2000-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.564,,13.6
2000-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.805,,13.7
2000-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.536,,13.6
2000-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.766,,13.3
2000-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.118,,13.0
2000-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.613,,12.9
2000-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.299,,12.6
2000-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.341,,12.7
2000-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.939,,12.5
2000-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.359,,12.3
2000-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.307,,12.4
2000-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.596,,12.2
2000-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.199,,11.7
2000-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.075,,11.5
2000-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.204,,11.3
2000-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.84,,11.2
2000-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.63,,11.2
2000-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.783,,11.0
2000-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.228,,10.8
2000-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.954,,10.7
2000-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.457,,10.6
2000-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.184,,10.8
2000-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.887,,10.6
2000-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.855,,10.3
2000-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.161,,10.2
2000-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.025,,9.7
2000-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.185,,9.5
2000-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.917,,9.6
2000-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.918,,9.6
2000-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.841,,9.5
2000-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.372,,9.7
2000-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.5,,9.6
2000-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.568,,9.4
2000-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.957,,9.3
2000-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.131,,9.1
2000-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.977,,9.2
2000-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.94,,9.4
2000-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.041,,9.3
2000-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.542,,9.2
2000-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.828,,9.0
2000-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.671,,9.0
2000-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.177,,9.1
2000-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.861,,8.9
2000-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.395,,8.9
2000-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.989,,8.8
2000-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.529,,8.8
2000-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.054,,8.9
2000-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.27,,8.9
2000-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.132,,8.7
2000-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.218,,8.7
2000-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.857,,8.6
2000-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.231,,8.6
2000-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.582,,8.5
2000-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.461,,8.1
2000-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.077,,7.8
2000-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.809,,7.8
2000-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.2,,7.7
2000-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.207,,7.9
2000-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.598,,7.7
2000-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.813,,7.4
2000-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.937,,7.1
2000-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.872,,6.9
2000-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.622,,6.8
2000-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.64,,7.1
2000-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.018,,7.1
2000-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.955,,7.0
2000-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.872,,6.6
2000-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.387,,6.3
2000-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.883,,6.2
2001-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.616,,5.9
2001-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.196,,5.9
2001-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.234,,6.2
2001-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.607,,6.2
2001-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.512,,6.2
