Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2000-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.528108596801758,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.790902137756348,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.810123920440674,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.539370059967041,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.6290154457092285,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.023731708526611,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.026512384414673,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0421531200408936,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.686845302581787,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.120691299438477,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.137498378753662,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.484508037567139,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.917507171630859,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.357576847076416,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.401968479156494,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.507227420806885,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.76741886138916,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.991812467575073,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.993861436843872,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.124948978424072,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.186129093170166,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.649785041809082,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.832810401916504,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.156823635101318,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.058422088623047,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.246847152709961,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.806981086730957,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.6577887535095215,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.3245954513549805,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.257571220397949,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.99657154083252,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.510830879211426,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.397382736206055,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.198493480682373,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.140636444091797,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.998785495758057,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.751277923583984,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.82305908203125,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.770117282867432,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.493193626403809,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.050016403198242,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.810790538787842,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.524980545043945,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.800582408905029,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.898218154907227,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.51997184753418,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.576797962188721,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.622228622436523,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.050207138061523,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.937510967254639,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.227268218994141,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.270190715789795,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.536314010620117,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.874502182006836,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.300837516784668,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.005562782287598,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.079885482788086,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.276822090148926,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.517011642456055,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.543526649475098,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.737335205078125,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.130548477172852,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.375937461853027,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.708906173706055,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.22234058380127,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.880948066711426,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.672356605529783,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.944595336914062,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.84129524230957,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.908493995666504,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.521201133728027,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.213186740875244,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.490634918212891,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.940845012664795,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.018611907958984,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.299816131591797,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.477615356445312,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.651942253112791,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.847232818603516,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.032553672790527,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.603302955627441,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.408040523529053,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.893887996673584,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.935295104980469,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.929372787475586,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.146868705749512,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.305156707763672,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.503746032714844,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.80319881439209,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.663779258728027,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.232342720031738,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.9053316116333,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.315811157226562,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.97738265991211,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.31029224395752,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.871479988098145,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.636326789855955,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.534271240234377,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.248674392700195,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.387232780456545,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.017645835876465,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.80180835723877,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.234174728393556,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.326995849609377,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.944828033447266,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.446181297302246,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.702187538146973,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.116211891174316,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.7108154296875,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.521492004394531,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.68069839477539,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.619646072387695,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.194131851196287,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.110105514526367,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.89323616027832,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.756786346435549,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.078351020812988,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.056268692016602,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.311307907104492,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.636678695678713,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.68122673034668,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.430856704711914,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.720287322998049,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.264543533325195,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.685418128967283,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.759284973144531,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.556793212890623,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.066161155700684,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.877851486206055,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.11022663116455,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.84701919555664,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.269103050231934,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.313709259033203,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.85222339630127,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.02816677093506,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.667101860046388,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.686633110046388,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.44814682006836,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.15911865234375,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.956902503967283,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.026042938232422,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.203814506530762,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.209521293640137,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.910052299499512,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.79554271697998,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.9784517288208,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.097246170043944,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.73162078857422,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.716958999633787,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.412357330322266,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.348246574401855,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.910237312316896,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.39113998413086,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.84284782409668,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.35094165802002,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.528586387634276,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.635144233703612,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.601333618164062,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.707030296325684,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.897966384887695,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.085001945495604,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.846412658691406,hinzugefÃ¼gte Daten,AQN2Gap_special
2000-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,13.74980354309082,hinzugefÃ¼gte Daten,AQN2Gap_special
