Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1996-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.083033561706543,hinzugefÃ¼gte Daten
1996-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.18933391571045,hinzugefÃ¼gte Daten
1996-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.192608833312988,hinzugefÃ¼gte Daten
1996-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.691417694091797,hinzugefÃ¼gte Daten
1996-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.054682731628418,hinzugefÃ¼gte Daten
1996-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.139575004577637,hinzugefÃ¼gte Daten
1996-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.151735305786133,hinzugefÃ¼gte Daten
1996-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.98869514465332,hinzugefÃ¼gte Daten
1996-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.302810668945312,hinzugefÃ¼gte Daten
1996-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.353251457214355,hinzugefÃ¼gte Daten
1996-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.3400297164917,hinzugefÃ¼gte Daten
1996-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.457619667053223,hinzugefÃ¼gte Daten
1996-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.518184661865234,hinzugefÃ¼gte Daten
1996-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.76785945892334,hinzugefÃ¼gte Daten
1996-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.206950187683105,hinzugefÃ¼gte Daten
1996-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.516559600830078,hinzugefÃ¼gte Daten
1996-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.298828125,hinzugefÃ¼gte Daten
1996-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.546499252319336,hinzugefÃ¼gte Daten
1996-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.97121810913086,hinzugefÃ¼gte Daten
1996-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.553512573242188,hinzugefÃ¼gte Daten
1996-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.701216697692871,hinzugefÃ¼gte Daten
1996-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.000027656555176,hinzugefÃ¼gte Daten
1996-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.381063461303711,hinzugefÃ¼gte Daten
1996-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.870277404785156,hinzugefÃ¼gte Daten
1996-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.093238830566406,hinzugefÃ¼gte Daten
1996-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.369359016418457,hinzugefÃ¼gte Daten
1996-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.82937240600586,hinzugefÃ¼gte Daten
1996-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.948080062866211,hinzugefÃ¼gte Daten
1996-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.651378631591797,hinzugefÃ¼gte Daten
1996-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.393306732177734,hinzugefÃ¼gte Daten
1996-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.885579109191895,hinzugefÃ¼gte Daten
1996-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.612395286560059,hinzugefÃ¼gte Daten
1996-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.916720390319824,hinzugefÃ¼gte Daten
1996-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.360525131225586,hinzugefÃ¼gte Daten
1996-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.664324760437012,hinzugefÃ¼gte Daten
1996-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.71859359741211,hinzugefÃ¼gte Daten
1996-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.726616859436035,hinzugefÃ¼gte Daten
1996-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.702720642089844,hinzugefÃ¼gte Daten
1996-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.744935989379883,hinzugefÃ¼gte Daten
1996-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.507226943969727,hinzugefÃ¼gte Daten
1996-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.587471961975098,hinzugefÃ¼gte Daten
1996-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.576196670532227,hinzugefÃ¼gte Daten
1996-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.3974609375,hinzugefÃ¼gte Daten
1996-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.295129776000977,hinzugefÃ¼gte Daten
1996-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.143226623535156,hinzugefÃ¼gte Daten
1996-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.684072494506836,hinzugefÃ¼gte Daten
1996-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.865042686462402,hinzugefÃ¼gte Daten
1996-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.501148223876953,hinzugefÃ¼gte Daten
1996-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.877161979675293,hinzugefÃ¼gte Daten
1996-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.827492713928223,hinzugefÃ¼gte Daten
1996-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.596611022949219,hinzugefÃ¼gte Daten
1996-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.467772483825684,hinzugefÃ¼gte Daten
1996-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.459177017211914,hinzugefÃ¼gte Daten
1996-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.933626174926758,hinzugefÃ¼gte Daten
1996-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.847798347473145,hinzugefÃ¼gte Daten
1996-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.839583396911621,hinzugefÃ¼gte Daten
1996-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.758317947387695,hinzugefÃ¼gte Daten
1996-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.525876998901367,hinzugefÃ¼gte Daten
1996-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.734689712524414,hinzugefÃ¼gte Daten
1996-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.825353622436523,hinzugefÃ¼gte Daten
1996-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.102356910705566,hinzugefÃ¼gte Daten
1996-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.476515769958496,hinzugefÃ¼gte Daten
1996-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.832110404968262,hinzugefÃ¼gte Daten
1996-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.422791481018066,hinzugefÃ¼gte Daten
1996-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.196083068847656,hinzugefÃ¼gte Daten
1996-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.434341430664062,hinzugefÃ¼gte Daten
1996-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.205387115478516,hinzugefÃ¼gte Daten
1996-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.23500919342041,hinzugefÃ¼gte Daten
1996-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.754423141479492,hinzugefÃ¼gte Daten
1996-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.640033721923828,hinzugefÃ¼gte Daten
1996-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.940013885498047,hinzugefÃ¼gte Daten
1996-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.24666690826416,hinzugefÃ¼gte Daten
1996-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.737957954406738,hinzugefÃ¼gte Daten
1996-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.16311264038086,hinzugefÃ¼gte Daten
1996-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.002938270568848,hinzugefÃ¼gte Daten
1996-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.586852073669434,hinzugefÃ¼gte Daten
1996-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.708826065063477,hinzugefÃ¼gte Daten
1996-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.01191234588623,hinzugefÃ¼gte Daten
1996-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.376544952392578,hinzugefÃ¼gte Daten
1996-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.593477249145508,hinzugefÃ¼gte Daten
1996-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.702106475830078,hinzugefÃ¼gte Daten
1996-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.915329933166504,hinzugefÃ¼gte Daten
1996-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.358610153198242,hinzugefÃ¼gte Daten
1996-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.287741661071777,hinzugefÃ¼gte Daten
1996-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.698869705200195,hinzugefÃ¼gte Daten
1996-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.026899337768555,hinzugefÃ¼gte Daten
1996-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.402872085571289,hinzugefÃ¼gte Daten
1996-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.180288314819336,hinzugefÃ¼gte Daten
1996-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.552022933959961,hinzugefÃ¼gte Daten
1996-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.926480293273926,hinzugefÃ¼gte Daten
1996-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.342046737670898,hinzugefÃ¼gte Daten
1996-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.88233470916748,hinzugefÃ¼gte Daten
1996-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.9042387008667,hinzugefÃ¼gte Daten
1996-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.916820526123047,hinzugefÃ¼gte Daten
1996-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.390853881835938,hinzugefÃ¼gte Daten
1996-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.157556533813477,hinzugefÃ¼gte Daten
1996-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.226081848144531,hinzugefÃ¼gte Daten
1996-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.915850639343262,hinzugefÃ¼gte Daten
1996-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.022475242614746,hinzugefÃ¼gte Daten
1996-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.883648872375488,hinzugefÃ¼gte Daten
1996-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.023722648620605,hinzugefÃ¼gte Daten
1996-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.299436569213867,hinzugefÃ¼gte Daten
1996-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.966019630432129,hinzugefÃ¼gte Daten
1996-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.178509712219238,hinzugefÃ¼gte Daten
1996-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.605398178100586,hinzugefÃ¼gte Daten
1996-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.609356880187988,hinzugefÃ¼gte Daten
1996-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.4804863929748535,hinzugefÃ¼gte Daten
1996-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.733590602874756,hinzugefÃ¼gte Daten
1996-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.888857364654541,hinzugefÃ¼gte Daten
1996-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.57949161529541,hinzugefÃ¼gte Daten
1996-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.807455539703369,hinzugefÃ¼gte Daten
1996-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.236807346343994,hinzugefÃ¼gte Daten
1996-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.78278112411499,hinzugefÃ¼gte Daten
1996-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.883683681488037,hinzugefÃ¼gte Daten
1996-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.254618644714355,hinzugefÃ¼gte Daten
1996-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.162513732910156,hinzugefÃ¼gte Daten
1996-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.802891254425049,hinzugefÃ¼gte Daten
1996-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.460741996765137,hinzugefÃ¼gte Daten
1996-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.484579563140869,hinzugefÃ¼gte Daten
1996-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.2151055335998535,hinzugefÃ¼gte Daten
1996-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.439360618591309,hinzugefÃ¼gte Daten
1996-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.908506870269775,hinzugefÃ¼gte Daten
1996-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.210735321044922,hinzugefÃ¼gte Daten
1996-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.566400527954102,hinzugefÃ¼gte Daten
1996-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.761368751525879,hinzugefÃ¼gte Daten
1996-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.768702030181885,hinzugefÃ¼gte Daten
1996-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.276379108428955,hinzugefÃ¼gte Daten
1996-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.104457855224609,hinzugefÃ¼gte Daten
1996-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.656948089599609,hinzugefÃ¼gte Daten
1996-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.751621246337891,hinzugefÃ¼gte Daten
1996-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.617938041687012,hinzugefÃ¼gte Daten
1996-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.851020812988281,hinzugefÃ¼gte Daten
1996-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.086520671844482,hinzugefÃ¼gte Daten
1996-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.207834243774414,hinzugefÃ¼gte Daten
1996-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.374148845672607,hinzugefÃ¼gte Daten
1996-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.633438587188721,hinzugefÃ¼gte Daten
1996-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.214810371398926,hinzugefÃ¼gte Daten
1996-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.662075996398926,hinzugefÃ¼gte Daten
1996-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.511675834655762,hinzugefÃ¼gte Daten
1996-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.693085670471191,hinzugefÃ¼gte Daten
1996-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.604859352111816,hinzugefÃ¼gte Daten
1996-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.421721458435059,hinzugefÃ¼gte Daten
1996-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.263681888580322,hinzugefÃ¼gte Daten
1996-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.250461578369141,hinzugefÃ¼gte Daten
1996-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.243199825286865,hinzugefÃ¼gte Daten
1996-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.999079704284668,hinzugefÃ¼gte Daten
1996-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.515539646148682,hinzugefÃ¼gte Daten
1996-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.5119709968566895,hinzugefÃ¼gte Daten
1996-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.209713459014893,hinzugefÃ¼gte Daten
1996-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.8359270095825195,hinzugefÃ¼gte Daten
1996-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.192135334014893,hinzugefÃ¼gte Daten
1996-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.995007514953613,hinzugefÃ¼gte Daten
1996-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.198964595794678,hinzugefÃ¼gte Daten
1996-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.156784534454346,hinzugefÃ¼gte Daten
1996-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.489055156707764,hinzugefÃ¼gte Daten
1996-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.526854515075684,hinzugefÃ¼gte Daten
1996-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.918745994567871,hinzugefÃ¼gte Daten
1996-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.346174716949463,hinzugefÃ¼gte Daten
1996-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.381497383117676,hinzugefÃ¼gte Daten
1996-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.3999433517456055,hinzugefÃ¼gte Daten
1996-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.967474460601807,hinzugefÃ¼gte Daten
1996-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.395602703094482,hinzugefÃ¼gte Daten
1996-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.185117721557617,hinzugefÃ¼gte Daten
1996-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.351468563079834,hinzugefÃ¼gte Daten
1996-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.643328666687012,hinzugefÃ¼gte Daten
1996-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.2049455642700195,hinzugefÃ¼gte Daten
1996-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.390834808349609,hinzugefÃ¼gte Daten
1996-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.28806734085083,hinzugefÃ¼gte Daten
1996-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.048682689666748,hinzugefÃ¼gte Daten
1996-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.592076301574707,hinzugefÃ¼gte Daten
1996-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.607640743255615,hinzugefÃ¼gte Daten
1996-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.67314338684082,hinzugefÃ¼gte Daten
1996-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.406202793121338,hinzugefÃ¼gte Daten
1996-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.751184940338135,hinzugefÃ¼gte Daten
1996-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.732901096343994,hinzugefÃ¼gte Daten
1996-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.200920581817627,hinzugefÃ¼gte Daten
1996-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4224252700805664,hinzugefÃ¼gte Daten
1996-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.263890504837036,hinzugefÃ¼gte Daten
1996-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5491645336151123,hinzugefÃ¼gte Daten
1996-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9258527755737305,hinzugefÃ¼gte Daten
1996-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1881520748138428,hinzugefÃ¼gte Daten
1996-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3180432319641113,hinzugefÃ¼gte Daten
1996-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7900397777557373,hinzugefÃ¼gte Daten
1996-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4317398071289062,hinzugefÃ¼gte Daten
