Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1998-01-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9423627853393555,hinzugefÃ¼gte Daten,0.595,,5.6
1998-01-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.815946578979492,hinzugefÃ¼gte Daten,0.67,,5.7
1998-01-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.812049388885498,hinzugefÃ¼gte Daten,1.325,,5.9
1998-01-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.951627016067505,hinzugefÃ¼gte Daten,0.927,,5.6
1998-01-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5399537086486816,hinzugefÃ¼gte Daten,1.324,,5.4
1998-01-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.111785650253296,hinzugefÃ¼gte Daten,1.169,,5.5
1998-01-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.724625825881958,hinzugefÃ¼gte Daten,0.934,,5.3
1998-01-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0926756858825684,hinzugefÃ¼gte Daten,0.805,,5.2
1998-01-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.7318615913391113,hinzugefÃ¼gte Daten,0.713,,4.8
1998-01-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.5364168882369995,hinzugefÃ¼gte Daten,0.669,,4.9
1998-01-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3892985582351685,hinzugefÃ¼gte Daten,0.63,,4.7
1998-01-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.861690104007721,hinzugefÃ¼gte Daten,0.563,,4.5
1998-01-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.38362205028533936,hinzugefÃ¼gte Daten,0.513,,4.3
1998-01-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2522413730621338,hinzugefÃ¼gte Daten,0.465,,4.2
1998-01-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5724738240242004,hinzugefÃ¼gte Daten,0.482,,4.4
1998-01-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.8151313066482544,hinzugefÃ¼gte Daten,0.46,,4.5
1998-01-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.9219841361045837,hinzugefÃ¼gte Daten,0.427,,4.3
1998-02-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5443453192710876,hinzugefÃ¼gte Daten,0.404,,4.1
1998-02-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.3963867723941803,hinzugefÃ¼gte Daten,0.386,,3.9
1998-02-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.690116822719574,hinzugefÃ¼gte Daten,0.386,,3.9
1998-02-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6683018803596497,hinzugefÃ¼gte Daten,0.34,,4.0
1998-02-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.44514310359954834,hinzugefÃ¼gte Daten,0.323,,3.7
1998-02-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.40094709396362305,hinzugefÃ¼gte Daten,0.335,,3.5
1998-02-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5601102113723755,hinzugefÃ¼gte Daten,0.393,,3.6
1998-02-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.1618256568908691,hinzugefÃ¼gte Daten,0.352,,3.8
1998-02-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.4032323360443115,hinzugefÃ¼gte Daten,0.352,,3.9
1998-02-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6424330472946167,hinzugefÃ¼gte Daten,0.374,,3.9
1998-02-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.006077289581299,hinzugefÃ¼gte Daten,0.465,,4.0
1998-02-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.4483563899993896,hinzugefÃ¼gte Daten,0.623,,4.2
1998-02-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9188709259033203,hinzugefÃ¼gte Daten,0.688,,4.4
1998-02-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5444700717926025,hinzugefÃ¼gte Daten,0.766,,4.5
1998-02-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5412116050720215,hinzugefÃ¼gte Daten,0.871,,4.7
1998-02-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.14984130859375,hinzugefÃ¼gte Daten,0.892,,4.8
1998-02-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.510546684265137,hinzugefÃ¼gte Daten,1.223,,5.0
1998-02-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.056086540222168,hinzugefÃ¼gte Daten,0.825,,5.2
1998-02-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.150279998779297,hinzugefÃ¼gte Daten,0.612,,4.9
1998-02-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.1719279289245605,hinzugefÃ¼gte Daten,0.548,,5.0
1998-02-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.472287654876709,hinzugefÃ¼gte Daten,0.519,,5.1
1998-02-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.562407493591309,hinzugefÃ¼gte Daten,0.536,,5.2
1998-02-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.030947685241699,hinzugefÃ¼gte Daten,1.448,,5.3
1998-02-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.460756778717041,hinzugefÃ¼gte Daten,1.332,,5.3
1998-02-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.0350470542907715,hinzugefÃ¼gte Daten,1.198,,5.6
1998-02-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.834065914154053,hinzugefÃ¼gte Daten,0.981,,5.8
1998-02-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.051831245422363,hinzugefÃ¼gte Daten,0.775,,5.7
1998-02-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.3106794357299805,hinzugefÃ¼gte Daten,0.667,,5.8
1998-03-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.261435031890869,hinzugefÃ¼gte Daten,1.023,,5.9
1998-03-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.218981742858887,hinzugefÃ¼gte Daten,0.922,,5.5
1998-03-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.2022786140441895,hinzugefÃ¼gte Daten,1.052,,5.3
1998-03-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.466188430786133,hinzugefÃ¼gte Daten,1.304,,5.7
1998-03-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.562943458557129,hinzugefÃ¼gte Daten,1.766,,6.5
1998-03-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.997324466705322,hinzugefÃ¼gte Daten,1.282,,6.6
1998-03-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.47857666015625,hinzugefÃ¼gte Daten,1.414,,6.0
1998-03-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.886674404144287,hinzugefÃ¼gte Daten,3.105,,6.5
1998-03-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.314175605773926,hinzugefÃ¼gte Daten,2.446,,6.6
1998-03-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8151822090148926,hinzugefÃ¼gte Daten,1.647,,5.9
1998-03-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.4288289546966553,hinzugefÃ¼gte Daten,1.307,,5.5
1998-03-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.0031020641326904,hinzugefÃ¼gte Daten,1.226,,5.6
1998-03-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.264824628829956,hinzugefÃ¼gte Daten,1.289,,5.9
1998-03-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8383092880249023,hinzugefÃ¼gte Daten,1.061,,6.0
1998-03-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.504610538482666,hinzugefÃ¼gte Daten,2.058,,6.1
1998-03-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.163876056671143,hinzugefÃ¼gte Daten,5.793,,6.2
1998-03-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.446164131164551,hinzugefÃ¼gte Daten,3.838,,6.3
1998-03-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.61399507522583,hinzugefÃ¼gte Daten,2.941,,6.5
1998-03-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.423764705657959,hinzugefÃ¼gte Daten,2.788,,6.9
1998-03-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.009387493133545,hinzugefÃ¼gte Daten,2.078,,6.9
1998-03-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.415582656860352,hinzugefÃ¼gte Daten,1.731,,6.7
1998-03-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.836974620819092,hinzugefÃ¼gte Daten,1.302,,6.4
1998-03-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5306477546691895,hinzugefÃ¼gte Daten,1.152,,6.4
1998-03-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9446840286254883,hinzugefÃ¼gte Daten,1.028,,6.2
1998-03-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7253475189208984,hinzugefÃ¼gte Daten,0.878,,5.9
1998-03-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.0546748638153076,hinzugefÃ¼gte Daten,0.854,,6.2
1998-03-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.4769415855407715,hinzugefÃ¼gte Daten,0.915,,6.6
1998-03-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.522670269012451,hinzugefÃ¼gte Daten,1.4,,6.8
1998-03-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.826326370239258,hinzugefÃ¼gte Daten,2.722,,7.4
1998-03-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.363901138305664,hinzugefÃ¼gte Daten,2.761,,8.2
1998-03-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.9468584060668945,hinzugefÃ¼gte Daten,2.06,,8.6
1998-04-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.567218780517578,hinzugefÃ¼gte Daten,1.523,,8.7
1998-04-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.773419380187988,hinzugefÃ¼gte Daten,1.272,,8.8
1998-04-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.76889419555664,hinzugefÃ¼gte Daten,1.764,,8.4
1998-04-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.72084379196167,hinzugefÃ¼gte Daten,1.135,,8.0
1998-04-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.280134677886963,hinzugefÃ¼gte Daten,1.024,,7.4
1998-04-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.363725662231445,hinzugefÃ¼gte Daten,1.878,,7.7
1998-04-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.218403339385986,hinzugefÃ¼gte Daten,1.182,,8.3
1998-04-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.2308526039123535,hinzugefÃ¼gte Daten,1.046,,8.0
1998-04-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.12114953994751,hinzugefÃ¼gte Daten,0.908,,7.6
1998-04-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.982946872711182,hinzugefÃ¼gte Daten,0.792,,7.9
1998-04-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.914962291717529,hinzugefÃ¼gte Daten,0.93,,8.0
1998-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.740932464599609,hinzugefÃ¼gte Daten,1.049,,8.0
1998-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.7367167472839355,hinzugefÃ¼gte Daten,1.342,,7.7
1998-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.397970676422119,hinzugefÃ¼gte Daten,1.203,,7.4
1998-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.387455940246582,hinzugefÃ¼gte Daten,1.195,,7.7
1998-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.668403625488281,hinzugefÃ¼gte Daten,1.078,,7.9
1998-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.095017433166504,hinzugefÃ¼gte Daten,0.973,,8.4
1998-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.650394916534424,hinzugefÃ¼gte Daten,0.855,,8.3
1998-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.476775646209717,hinzugefÃ¼gte Daten,0.773,,8.1
1998-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.331758499145508,hinzugefÃ¼gte Daten,0.679,,8.4
1998-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.636924743652344,hinzugefÃ¼gte Daten,0.709,,9.1
1998-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.886435508728027,hinzugefÃ¼gte Daten,0.634,,9.5
1998-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.980989456176758,hinzugefÃ¼gte Daten,0.588,,10.1
1998-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.790136337280273,hinzugefÃ¼gte Daten,0.568,,11.0
1998-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.062954902648926,hinzugefÃ¼gte Daten,0.501,,10.4
1998-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.882418632507324,hinzugefÃ¼gte Daten,0.471,,10.1
1998-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.74927806854248,hinzugefÃ¼gte Daten,0.453,,11.2
1998-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.4888334274292,hinzugefÃ¼gte Daten,2.329,,11.1
1998-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.849528312683105,hinzugefÃ¼gte Daten,1.325,,9.2
1998-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.23107624053955,hinzugefÃ¼gte Daten,0.901,,9.8
1998-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.66491985321045,hinzugefÃ¼gte Daten,3.018,,11.4
1998-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.939933776855469,hinzugefÃ¼gte Daten,6.098,,11.0
1998-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.857904434204102,hinzugefÃ¼gte Daten,2.788,,10.0
1998-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.328778266906738,hinzugefÃ¼gte Daten,2.045,,10.5
1998-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.209901809692383,hinzugefÃ¼gte Daten,1.492,,11.0
1998-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.126943588256836,hinzugefÃ¼gte Daten,1.106,,11.8
1998-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.736662864685059,hinzugefÃ¼gte Daten,0.918,,11.4
1998-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.051382064819336,hinzugefÃ¼gte Daten,0.769,,11.6
1998-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.416058540344238,hinzugefÃ¼gte Daten,0.646,,13.4
1998-05-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.530977249145508,hinzugefÃ¼gte Daten,0.582,,13.5
1998-05-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.533283233642578,hinzugefÃ¼gte Daten,0.528,,14.3
1998-05-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.358997344970703,hinzugefÃ¼gte Daten,0.464,,14.9
1998-05-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.9144287109375,hinzugefÃ¼gte Daten,0.418,,15.2
1998-05-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.829668045043945,hinzugefÃ¼gte Daten,0.391,,15.7
1998-05-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.341337203979492,hinzugefÃ¼gte Daten,0.354,,16.9
1998-05-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.152552604675293,hinzugefÃ¼gte Daten,0.329,,17.3
1998-05-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.951825141906738,hinzugefÃ¼gte Daten,0.311,,17.1
1998-05-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.865147590637207,hinzugefÃ¼gte Daten,0.356,,16.5
1998-05-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.377276420593262,hinzugefÃ¼gte Daten,0.331,,16.4
1998-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.416852951049805,hinzugefÃ¼gte Daten,0.278,,16.6
1998-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.965293884277344,hinzugefÃ¼gte Daten,0.376,,17.0
1998-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.831314086914062,hinzugefÃ¼gte Daten,0.469,,16.9
1998-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.979092597961426,hinzugefÃ¼gte Daten,0.286,,16.7
1998-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.336878776550293,hinzugefÃ¼gte Daten,0.269,,17.5
1998-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.712285041809082,hinzugefÃ¼gte Daten,0.254,,17.4
1998-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.28032398223877,hinzugefÃ¼gte Daten,0.304,,17.4
1998-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.733242988586426,hinzugefÃ¼gte Daten,0.261,,17.2
1998-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.215302467346191,hinzugefÃ¼gte Daten,0.219,,17.1
1998-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.339340209960938,hinzugefÃ¼gte Daten,0.287,,17.5
1998-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.913345336914062,hinzugefÃ¼gte Daten,0.219,,16.6
1998-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.953889846801758,hinzugefÃ¼gte Daten,0.188,,17.9
1998-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.740936279296875,hinzugefÃ¼gte Daten,0.179,,18.1
1998-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.39419937133789,hinzugefÃ¼gte Daten,0.17,,17.0
1998-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.140335083007812,hinzugefÃ¼gte Daten,0.201,,18.4
1998-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.04111671447754,hinzugefÃ¼gte Daten,0.222,,17.4
