Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1994-07-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.0159912109375,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.23576164245605,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.70305824279785,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.159481048583984,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.15916633605957,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.22474670410156,hinzugefÃ¼gte Daten,AQ2Gap
1994-07-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.531068801879883,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.42886734008789,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.34736442565918,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.0582332611084,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.198043823242188,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,22.0943660736084,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,22.096885681152344,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.695037841796875,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.79920768737793,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.20354652404785,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.92870712280273,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.601787567138672,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.15988540649414,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.890913009643555,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.758817672729492,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.254230499267578,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.423484802246094,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.0280818939209,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.824625015258787,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.756290435791016,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.460052490234375,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.527204513549805,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.384178161621094,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.984872817993164,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.838973999023438,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.657536506652832,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.56554889678955,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.524065017700195,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.313343048095703,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.642622947692873,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.327436447143556,hinzugefÃ¼gte Daten,AQ2Gap
1994-08-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.419478416442873,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.037880897521973,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.278759956359863,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.09885311126709,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.258160591125488,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.095584869384766,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.380278587341309,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.615962982177734,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.09826946258545,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.671805381774902,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.71346950531006,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.698490142822266,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.14641284942627,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.751815795898438,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.889671325683594,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.407479286193848,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.16486644744873,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.070603370666504,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.217204093933104,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.461252212524414,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.093931198120115,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.525248527526855,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.520729064941406,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.214012145996094,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.378729820251465,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.80601692199707,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.891149520874023,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.86315631866455,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.581859588623049,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.945881843566896,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.807942390441896,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.751421928405762,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.40429973602295,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.724720001220703,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.373001098632812,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.709945678710938,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.357767105102539,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.004228591918945,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.387453556060791,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.565325736999512,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.97645378112793,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.070075035095215,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.982592582702637,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.336987495422363,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.679913520812988,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.709826469421387,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.801443099975586,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.725896835327148,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.224557876586914,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.863159656524658,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.291939735412598,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.131216049194336,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.337564468383789,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.948077201843262,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.998465538024902,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.917587280273438,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.096455574035645,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.763373851776123,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.20521354675293,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.496514320373535,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.174881935119627,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.84731101989746,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.118866920471191,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.775745391845703,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.173726081848145,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.976510524749756,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.633552551269531,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.642491340637209,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.30935764312744,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.335927963256836,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.844942569732666,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.965700626373291,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.048542976379395,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.937708854675293,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.731398105621338,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.135523796081543,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.293183326721191,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.012574195861816,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.004656791687012,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.318129062652588,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.608559608459473,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.94129753112793,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.421597480773926,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.16819953918457,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.135252952575684,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.860328674316406,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.062688827514648,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.342966556549072,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.0551862716674805,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.018779277801514,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.643404006958008,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.804957866668701,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.844583034515381,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.362203598022461,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.101542472839356,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.1952667236328125,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.631117343902588,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.545835971832275,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.720700740814209,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.885981559753418,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.988096714019775,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.209945201873779,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.09379768371582,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.030868530273438,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.816795349121094,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.593345642089844,hinzugefÃ¼gte Daten,AQ2Gap
