Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2003-02-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.0992280915379524,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1712088882923126,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1815298050642013,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1349566280841827,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.100459024310112,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1231981441378593,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1943196356296539,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2732924222946167,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5227649211883545,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.7858294248580933,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.9652467966079712,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.4196460247039795,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.810030221939087,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-02-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.4539589881896973,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.091999292373657,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.83274507522583,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.732879638671875,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.2640931606292725,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.974310159683228,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.301658630371094,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.51015043258667,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.583229064941406,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.623657703399658,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.060422420501709,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.106411457061768,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.349674224853516,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.493099212646484,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.437282085418701,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.976686716079712,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.9468142986297607,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.9758780002594,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.46225118637085,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.60025691986084,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.925466060638428,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.913424015045166,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.702256679534912,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.594717025756836,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.373333930969238,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.048308372497559,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.3573150634765625,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.651172161102295,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.478907585144043,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.5198392868042,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.26328182220459,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-03-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.866974830627441,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.481634140014648,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.269704818725586,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.593739032745361,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.657325744628906,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.330012321472168,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.350788593292236,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.676008939743042,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.277768135070801,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.6215083599090576,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8222596645355225,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.225020885467529,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.012838363647461,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.620983600616455,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.994189262390137,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.218462944030762,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.25962734222412,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.650976181030272,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.51975917816162,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.968390464782715,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.40936279296875,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.956700325012209,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.862208366394045,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.09088897705078,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.660774230957031,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.03545379638672,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.224413871765137,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.085297584533691,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.014081954956056,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.04543685913086,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.532979011535645,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.134562492370604,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.950150489807127,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.684803009033203,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.46204662322998,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.91734218597412,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.854183197021484,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.048227310180664,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.221574783325195,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.596091270446776,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.437748908996582,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.807403564453123,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.050088882446287,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.699884414672852,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.507328987121582,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.064123153686523,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.209022521972656,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.444743156433104,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.59365177154541,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.751997947692873,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.804304122924805,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.07407569885254,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.575878143310549,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.94884204864502,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.09603500366211,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.575324058532717,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.704707145690918,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.039712905883787,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.83631992340088,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.945664405822754,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.72862434387207,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.615325927734375,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.95372772216797,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.502178192138672,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.01740264892578,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.53315734863281,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.073169708251957,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.392013549804688,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.640399932861328,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.14675712585449,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.5787353515625,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.336923599243164,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.35535049438477,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.874605178833008,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.5191707611084,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.455141067504883,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.860183715820312,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.995420455932617,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.91538619995117,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.273021697998047,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.51243782043457,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.53658676147461,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.28317070007324,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.79850578308105,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,22.32213020324707,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,22.216941833496094,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,21.0493278503418,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.991130828857425,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.951568603515625,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.22073745727539,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.596284866333008,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-06-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,22.029600143432617,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-07-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.195884704589844,hinzugefÃ¼gte Daten,AQN2Gap_special
2003-07-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.267330169677734,hinzugefÃ¼gte Daten,AQN2Gap_special
