Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1998-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7691906094551086,hinzugefÃ¼gte Daten,2.057,9.5
1998-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7700905799865723,hinzugefÃ¼gte Daten,1.669,9.2
1998-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7711667418479919,hinzugefÃ¼gte Daten,1.365,8.9
1998-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7724849581718445,hinzugefÃ¼gte Daten,1.1,8.5
1998-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7739325165748596,hinzugefÃ¼gte Daten,1.053,8.3
1998-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7753255367279053,hinzugefÃ¼gte Daten,0.956,8.2
1998-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.776638388633728,hinzugefÃ¼gte Daten,0.877,7.7
1998-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.77797532081604,hinzugefÃ¼gte Daten,0.893,7.2
1998-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7792697548866272,hinzugefÃ¼gte Daten,1.002,6.9
1998-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7802984118461609,hinzugefÃ¼gte Daten,0.835,6.9
1998-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.780859649181366,hinzugefÃ¼gte Daten,0.829,7.1
1998-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7808928489685059,hinzugefÃ¼gte Daten,0.831,7.4
1998-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7804971933364868,hinzugefÃ¼gte Daten,0.826,7.5
1998-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7798780798912048,hinzugefÃ¼gte Daten,0.827,7.6
1998-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7794238924980164,hinzugefÃ¼gte Daten,0.785,7.2
1998-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7791675925254822,hinzugefÃ¼gte Daten,0.786,7.1
1998-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7790833115577698,hinzugefÃ¼gte Daten,0.73,7.0
1998-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7792285680770874,hinzugefÃ¼gte Daten,0.703,6.8
1998-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7795795202255249,hinzugefÃ¼gte Daten,0.659,6.6
1998-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7800418138504028,hinzugefÃ¼gte Daten,0.637,6.5
1998-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7804449796676636,hinzugefÃ¼gte Daten,0.615,6.3
1998-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7807636857032776,hinzugefÃ¼gte Daten,0.614,6.0
1998-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.781038224697113,hinzugefÃ¼gte Daten,0.621,5.8
1998-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7814048528671265,hinzugefÃ¼gte Daten,0.627,5.7
1998-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7819198966026306,hinzugefÃ¼gte Daten,0.679,5.6
1998-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7821921110153198,hinzugefÃ¼gte Daten,0.712,5.8
1998-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7817837595939636,hinzugefÃ¼gte Daten,1.937,6.2
1998-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7807917594909668,hinzugefÃ¼gte Daten,2.542,6.3
1998-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7780077457427979,hinzugefÃ¼gte Daten,9.76,6.5
1998-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7755343914031982,hinzugefÃ¼gte Daten,4.427,6.4
1998-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7742125988006592,hinzugefÃ¼gte Daten,2.891,6.3
1998-12-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7737640142440796,hinzugefÃ¼gte Daten,2.789,6.3
1998-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7739279270172119,hinzugefÃ¼gte Daten,2.227,6.5
1998-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7745541930198669,hinzugefÃ¼gte Daten,1.571,6.3
1998-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7752362489700317,hinzugefÃ¼gte Daten,1.371,6.3
1998-12-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7759470343589783,hinzugefÃ¼gte Daten,1.15,6.3
1998-12-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7767258882522583,hinzugefÃ¼gte Daten,0.978,6.1
1998-12-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7776423692703247,hinzugefÃ¼gte Daten,0.866,5.8
1998-12-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7786830067634583,hinzugefÃ¼gte Daten,0.895,5.5
1998-12-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7796226739883423,hinzugefÃ¼gte Daten,0.914,5.3
1998-12-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7802628874778748,hinzugefÃ¼gte Daten,0.78,5.6
1998-12-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7804812788963318,hinzugefÃ¼gte Daten,0.702,5.7
1998-12-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7800818085670471,hinzugefÃ¼gte Daten,0.769,5.9
1998-12-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7793022990226746,hinzugefÃ¼gte Daten,0.89,6.1
1998-12-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7785913348197937,hinzugefÃ¼gte Daten,0.875,5.9
1998-12-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.778403103351593,hinzugefÃ¼gte Daten,0.757,5.8
1998-12-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7787044048309326,hinzugefÃ¼gte Daten,0.702,5.5
1999-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7793070673942566,hinzugefÃ¼gte Daten,0.651,5.3
1999-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7799198031425476,hinzugefÃ¼gte Daten,0.689,5.2
1999-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7800998091697693,hinzugefÃ¼gte Daten,0.72,5.6
1999-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7794268131256104,hinzugefÃ¼gte Daten,1.918,6.2
1999-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7782779335975647,hinzugefÃ¼gte Daten,2.227,6.4
1999-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7774026989936829,hinzugefÃ¼gte Daten,1.503,6.0
1999-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.77687668800354,hinzugefÃ¼gte Daten,1.325,5.8
1999-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.775959312915802,hinzugefÃ¼gte Daten,4.165,6.2
1999-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7752013206481934,hinzugefÃ¼gte Daten,2.963,6.2
1999-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.775154709815979,hinzugefÃ¼gte Daten,1.448,5.7
1999-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7757099270820618,hinzugefÃ¼gte Daten,1.161,5.5
1999-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7767507433891296,hinzugefÃ¼gte Daten,0.994,5.2
1999-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7778905630111694,hinzugefÃ¼gte Daten,0.902,5.0
1999-01-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.778790295124054,hinzugefÃ¼gte Daten,0.964,5.1
1999-01-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7793623805046082,hinzugefÃ¼gte Daten,0.868,5.2
1999-01-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7796161770820618,hinzugefÃ¼gte Daten,0.788,5.1
1999-01-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7797355055809021,hinzugefÃ¼gte Daten,0.764,5.1
1999-01-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7798383235931396,hinzugefÃ¼gte Daten,0.752,5.2
1999-01-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7800633311271667,hinzugefÃ¼gte Daten,0.721,5.3
1999-01-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7804559469223022,hinzugefÃ¼gte Daten,0.749,5.2
1999-01-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7809571027755737,hinzugefÃ¼gte Daten,0.778,5.0
1999-01-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7814768552780151,hinzugefÃ¼gte Daten,0.807,5.0
1999-01-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7819241881370544,hinzugefÃ¼gte Daten,0.739,5.0
1999-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7822049856185913,hinzugefÃ¼gte Daten,0.678,5.0
1999-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7821587324142456,hinzugefÃ¼gte Daten,0.679,5.1
1999-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7814890146255493,hinzugefÃ¼gte Daten,1.646,5.5
1999-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7805894017219543,hinzugefÃ¼gte Daten,1.583,5.6
1999-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7798798084259033,hinzugefÃ¼gte Daten,1.424,5.0
1999-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7795145511627197,hinzugefÃ¼gte Daten,1.5,5.1
1999-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7797764539718628,hinzugefÃ¼gte Daten,1.085,4.6
1999-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7805705666542053,hinzugefÃ¼gte Daten,0.881,4.4
1999-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7815960049629211,hinzugefÃ¼gte Daten,0.994,4.2
1999-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7824499607086182,hinzugefÃ¼gte Daten,0.826,4.5
1999-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7828888297080994,hinzugefÃ¼gte Daten,0.762,4.8
1999-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7827181220054626,hinzugefÃ¼gte Daten,0.983,5.0
1999-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7820473909378052,hinzugefÃ¼gte Daten,1.215,5.2
1999-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7813085317611694,hinzugefÃ¼gte Daten,1.119,5.1
1999-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.78080815076828,hinzugefÃ¼gte Daten,1.051,4.7
1999-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7807732820510864,hinzugefÃ¼gte Daten,0.876,4.4
1999-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7811696529388428,hinzugefÃ¼gte Daten,0.776,3.9
1999-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.781922459602356,hinzugefÃ¼gte Daten,0.911,3.8
1999-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7827751040458679,hinzugefÃ¼gte Daten,0.889,4.2
1999-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7837898135185242,hinzugefÃ¼gte Daten,0.85,4.0
1999-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7847915887832642,hinzugefÃ¼gte Daten,0.903,3.8
1999-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7855815887451172,hinzugefÃ¼gte Daten,0.939,4.0
1999-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7860870957374573,hinzugefÃ¼gte Daten,0.929,4.0
1999-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7860882878303528,hinzugefÃ¼gte Daten,0.931,4.0
1999-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7856162786483765,hinzugefÃ¼gte Daten,0.815,4.3
1999-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7848318815231323,hinzugefÃ¼gte Daten,0.911,4.1
1999-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7834640145301819,hinzugefÃ¼gte Daten,2.592,4.7
1999-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7787373661994934,hinzugefÃ¼gte Daten,19.369,4.5
1999-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7730086445808411,hinzugefÃ¼gte Daten,16.629,4.5
1999-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7687904834747314,hinzugefÃ¼gte Daten,11.609,4.7
1999-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7677379250526428,hinzugefÃ¼gte Daten,3.739,4.5
1999-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7689843773841858,hinzugefÃ¼gte Daten,1.945,4.5
1999-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7712199687957764,hinzugefÃ¼gte Daten,1.889,4.6
1999-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7735529541969299,hinzugefÃ¼gte Daten,1.515,4.8
1999-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7754683494567871,hinzugefÃ¼gte Daten,1.466,5.0
1999-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7768130302429199,hinzugefÃ¼gte Daten,1.402,5.1
1999-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.777563214302063,hinzugefÃ¼gte Daten,1.414,5.2
1999-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7768187522888184,hinzugefÃ¼gte Daten,5.848,5.6
1999-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7753568291664124,hinzugefÃ¼gte Daten,4.843,5.8
1999-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7742472290992737,hinzugefÃ¼gte Daten,3.683,5.6
1999-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.774010956287384,hinzugefÃ¼gte Daten,2.084,5.1
1999-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7744552493095398,hinzugefÃ¼gte Daten,1.9,5.0
1999-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7752658128738403,hinzugefÃ¼gte Daten,1.509,5.1
1999-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7761837840080261,hinzugefÃ¼gte Daten,1.184,5.1
1999-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7765536308288574,hinzugefÃ¼gte Daten,2.014,5.5
1999-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.776329517364502,hinzugefÃ¼gte Daten,2.227,5.6
1999-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7753823399543762,hinzugefÃ¼gte Daten,4.494,5.9
1999-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7739414572715759,hinzugefÃ¼gte Daten,5.612,5.9
1999-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7723545432090759,hinzugefÃ¼gte Daten,5.887,6.1
1999-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7709023952484131,hinzugefÃ¼gte Daten,5.459,6.2
1999-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7696394920349121,hinzugefÃ¼gte Daten,5.672,6.6
1999-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7687441110610962,hinzugefÃ¼gte Daten,5.257,6.5
1999-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7686965465545654,hinzugefÃ¼gte Daten,3.99,5.9
1999-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7696263790130615,hinzugefÃ¼gte Daten,2.459,5.7
1999-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7710779905319214,hinzugefÃ¼gte Daten,2.265,5.6
1999-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7726032137870789,hinzugefÃ¼gte Daten,1.778,5.7
1999-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7738376259803772,hinzugefÃ¼gte Daten,1.532,5.9
1999-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7745919227600098,hinzugefÃ¼gte Daten,1.969,6.3
1999-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7751008868217468,hinzugefÃ¼gte Daten,1.721,5.9
1999-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7752555012702942,hinzugefÃ¼gte Daten,2.179,5.8
1999-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7748346328735352,hinzugefÃ¼gte Daten,3.212,6.3
1999-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7738760709762573,hinzugefÃ¼gte Daten,3.857,6.6
1999-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7728691697120667,hinzugefÃ¼gte Daten,4.17,6.5
1999-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7723631858825684,hinzugefÃ¼gte Daten,3.234,6.1
1999-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7723421454429626,hinzugefÃ¼gte Daten,2.428,6.2
1999-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7723659873008728,hinzugefÃ¼gte Daten,3.006,6.3
1999-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.77220219373703,hinzugefÃ¼gte Daten,3.795,6.4
1999-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7716936469078064,hinzugefÃ¼gte Daten,4.472,6.6
1999-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7707690000534058,hinzugefÃ¼gte Daten,4.845,7.3
1999-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7690067291259766,hinzugefÃ¼gte Daten,7.482,7.9
1999-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7665269374847412,hinzugefÃ¼gte Daten,9.089,8.7
1999-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7642540335655212,hinzugefÃ¼gte Daten,7.384,9.0
1999-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7622857093811035,hinzugefÃ¼gte Daten,7.015,9.9
1999-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7594652771949768,hinzugefÃ¼gte Daten,13.764,11.0
1999-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7579029202461243,hinzugefÃ¼gte Daten,7.95,9.1
1999-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7583932876586914,hinzugefÃ¼gte Daten,4.493,7.2
1999-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7602182626724243,hinzugefÃ¼gte Daten,3.654,6.9
1999-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7619891166687012,hinzugefÃ¼gte Daten,4.991,8.6
1999-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.763637125492096,hinzugefÃ¼gte Daten,3.793,8.7
1999-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.765032172203064,hinzugefÃ¼gte Daten,3.838,8.7
1999-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.766197144985199,hinzugefÃ¼gte Daten,3.323,8.1
1999-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7675654292106628,hinzugefÃ¼gte Daten,2.515,7.8
1999-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7693367600440979,hinzugefÃ¼gte Daten,2.048,6.3
1999-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7711511254310608,hinzugefÃ¼gte Daten,2.079,6.1
1999-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7726139426231384,hinzugefÃ¼gte Daten,2.077,7.0
1999-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7734812498092651,hinzugefÃ¼gte Daten,2.041,7.9
1999-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7736082077026367,hinzugefÃ¼gte Daten,2.54,8.2
1999-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7724429965019226,hinzugefÃ¼gte Daten,6.249,8.3
1999-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7702966928482056,hinzugefÃ¼gte Daten,7.157,8.8
1999-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.768111526966095,hinzugefÃ¼gte Daten,5.612,9.4
1999-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7658541798591614,hinzugefÃ¼gte Daten,8.018,9.2
1999-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7643539309501648,hinzugefÃ¼gte Daten,5.54,8.7
1999-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7631347179412842,hinzugefÃ¼gte Daten,5.783,10.4
