Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
2002-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,5.797,13.3
2002-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.316,12.9
2002-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.004,12.4
2002-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.976,12.7
2002-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.656,13.1
2002-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.75,13.2
2002-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.005,12.7
2002-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.688,12.7
2002-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.559,12.8
2002-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.231,12.2
2002-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.093,12.1
2002-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.943,10.0
2002-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.902,11.3
2002-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.831,11.7
2002-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.74,11.8
2002-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,8.563,12.0
2002-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,13.298,11.7
2002-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,11.844,11.3
2002-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,8.48,11.0
2002-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.674,10.9
2002-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.16,10.7
2002-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.32,10.4
2002-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,10.688,10.4
2002-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,8.93,10.0
2002-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,15.464,10.3
2002-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,7.301,10.0
2002-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.06,10.2
2002-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.04,10.0
2002-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.532,10.1
2002-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,18.646,10.1
2002-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,8.373,9.6
2002-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.511,9.8
2002-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.328,9.9
2002-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.141,9.8
2002-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.164,9.6
2002-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.784,9.6
2002-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.158,9.4
2002-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.816,9.6
2002-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.731,9.5
2002-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.207,9.6
2002-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.127,9.6
2002-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.907,9.6
2002-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.872,9.5
2002-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.863,9.2
2002-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.296,9.1
2002-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.587,9.1
2002-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.264,8.9
2002-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.771,8.7
2002-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.439,8.7
2002-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.444,8.7
2002-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.486,8.5
2002-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.407,8.2
2002-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.362,7.8
2002-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.311,7.3
2002-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.166,7.2
2002-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.952,7.2
2002-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.017,7.4
2002-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.928,7.4
2002-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.919,7.5
2002-12-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.721,7.8
2002-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,11.364,7.7
2002-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.066,7.5
2002-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.911,7.2
2002-12-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.313,7.2
2002-12-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.059,7.5
2002-12-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,5.841,7.6
2002-12-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,7.049,8.0
2002-12-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.484,7.9
2002-12-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.148,7.8
2002-12-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.716,7.8
2002-12-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.389,7.5
2002-12-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.871,7.6
2002-12-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.156,7.7
2002-12-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.304,7.8
2002-12-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.462,7.9
2003-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.972,7.7
2003-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.162,7.9
2003-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.797,7.8
2003-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.91,7.6
2003-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.541,6.8
2003-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.976,6.4
2003-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.449,6.1
2003-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.311,5.8
2003-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.232,5.4
2003-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.138,5.2
2003-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.031,5.1
2003-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.015,4.9
2003-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.065,4.8
2003-01-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.948,5.3
2003-01-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.896,5.7
2003-01-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.856,5.7
2003-01-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.823,5.6
2003-01-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.807,5.4
2003-01-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.837,5.5
2003-01-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.8,5.7
2003-01-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.789,5.7
2003-01-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.797,5.8
2003-01-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.811,5.9
2003-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.83,5.9
2003-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.772,5.6
2003-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.751,5.5
2003-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.87,5.7
2003-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.904,5.8
2003-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.048,5.4
2003-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.556,5.1
2003-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.497,4.8
2003-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.29,4.5
2003-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.422,4.6
2003-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.06,4.9
2003-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.307,4.9
2003-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.12,4.5
2003-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.961,4.6
2003-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.067,4.7
2003-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.949,4.9
2003-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.953,5.0
2003-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.917,5.1
2003-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.917,5.0
2003-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.907,4.6
2003-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.899,4.3
2003-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.944,4.2
2003-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.859,4.1
2003-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.836,3.9
2003-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.834,3.8
2003-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.715,3.7
2003-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.671,3.6
2003-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.645,3.7
2003-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.604,3.8
2003-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.656,4.0
2003-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.697,4.2
2003-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.82,4.3
2003-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.913,4.5
2003-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,0.943,4.8
2003-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.037,4.9
2003-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.044,5.3
2003-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.248,5.6
2003-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.551,6.0
2003-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.186,5.5
2003-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.637,5.2
2003-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.787,5.7
2003-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.352,5.9
2003-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.237,5.8
2003-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.319,5.6
2003-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.055,5.9
2003-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.315,6.3
2003-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.582,6.8
2003-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.384,7.0
2003-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.905,6.5
2003-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.603,6.0
2003-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.946,5.9
2003-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.744,5.8
2003-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.68,6.0
2003-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.763,6.3
2003-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.886,6.5
2003-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.055,6.5
2003-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.094,6.6
2003-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.099,6.9
2003-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.238,6.5
2003-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.575,6.8
2003-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.084,7.6
2003-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.278,8.3
2003-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.175,8.5
2003-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.083,9.1
2003-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.55,9.9
2003-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,4.438,10.7
2003-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.096,10.1
2003-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.317,9.0
2003-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,6.13,9.0
2003-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.835,8.2
2003-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.183,6.6
2003-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.438,6.2
2003-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.376,6.9
2003-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.708,6.8
2003-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.485,6.4
2003-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.497,6.6
2003-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.521,6.8
2003-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.988,7.1
2003-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,1.827,7.7
2003-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.39,8.1
2003-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.098,9.0
2003-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.423,9.3
2003-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.525,9.2
2003-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,3.295,8.8
2003-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,2.669,8.9
