Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1984-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.957731246948242,hinzugefÃ¼gte Daten
1984-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.841915130615234,hinzugefÃ¼gte Daten
1984-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.235483169555664,hinzugefÃ¼gte Daten
1984-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.265363693237305,hinzugefÃ¼gte Daten
1984-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.830106735229492,hinzugefÃ¼gte Daten
1984-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.452155113220215,hinzugefÃ¼gte Daten
1984-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.29552173614502,hinzugefÃ¼gte Daten
1984-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.167454719543457,hinzugefÃ¼gte Daten
1984-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.75623607635498,hinzugefÃ¼gte Daten
1984-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.48995018005371,hinzugefÃ¼gte Daten
1984-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.659590721130371,hinzugefÃ¼gte Daten
1984-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.495911598205566,hinzugefÃ¼gte Daten
1984-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.82482624053955,hinzugefÃ¼gte Daten
1984-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.022254943847656,hinzugefÃ¼gte Daten
1984-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.461431503295898,hinzugefÃ¼gte Daten
1984-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.321884155273438,hinzugefÃ¼gte Daten
1984-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.815116882324219,hinzugefÃ¼gte Daten
1984-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.860031127929688,hinzugefÃ¼gte Daten
1984-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.484492301940918,hinzugefÃ¼gte Daten
1984-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.550426483154297,hinzugefÃ¼gte Daten
1984-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.26967430114746,hinzugefÃ¼gte Daten
1984-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.184371948242188,hinzugefÃ¼gte Daten
1984-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.42076301574707,hinzugefÃ¼gte Daten
1984-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,21.032472610473633,hinzugefÃ¼gte Daten
1984-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.827707290649414,hinzugefÃ¼gte Daten
1984-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.82854652404785,hinzugefÃ¼gte Daten
1984-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.53380012512207,hinzugefÃ¼gte Daten
1984-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.853038787841797,hinzugefÃ¼gte Daten
1984-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.601102828979492,hinzugefÃ¼gte Daten
1984-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.686453819274902,hinzugefÃ¼gte Daten
1984-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.69493579864502,hinzugefÃ¼gte Daten
1984-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.847562789916992,hinzugefÃ¼gte Daten
1984-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.036026000976562,hinzugefÃ¼gte Daten
1984-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.688243865966797,hinzugefÃ¼gte Daten
1984-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.55531883239746,hinzugefÃ¼gte Daten
1984-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.185914993286133,hinzugefÃ¼gte Daten
1984-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.74338150024414,hinzugefÃ¼gte Daten
1984-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.92474937438965,hinzugefÃ¼gte Daten
1984-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.72089385986328,hinzugefÃ¼gte Daten
1984-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.015241622924805,hinzugefÃ¼gte Daten
1984-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.370295524597168,hinzugefÃ¼gte Daten
1984-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.0216064453125,hinzugefÃ¼gte Daten
1984-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.069873809814453,hinzugefÃ¼gte Daten
1984-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.802705764770508,hinzugefÃ¼gte Daten
1984-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.290626525878906,hinzugefÃ¼gte Daten
1984-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.713838577270508,hinzugefÃ¼gte Daten
1984-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.34541130065918,hinzugefÃ¼gte Daten
1984-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.735580444335938,hinzugefÃ¼gte Daten
1984-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.093360900878906,hinzugefÃ¼gte Daten
1984-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.585508346557617,hinzugefÃ¼gte Daten
1984-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.467464447021484,hinzugefÃ¼gte Daten
1984-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.575831413269043,hinzugefÃ¼gte Daten
1984-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.876884460449219,hinzugefÃ¼gte Daten
1984-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.650796890258789,hinzugefÃ¼gte Daten
1984-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.252915382385254,hinzugefÃ¼gte Daten
1984-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.892261505126953,hinzugefÃ¼gte Daten
1984-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.28421401977539,hinzugefÃ¼gte Daten
1984-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.154966354370117,hinzugefÃ¼gte Daten
1984-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.242830276489258,hinzugefÃ¼gte Daten
1984-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.36900520324707,hinzugefÃ¼gte Daten
1984-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.404483795166016,hinzugefÃ¼gte Daten
1984-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.60753631591797,hinzugefÃ¼gte Daten
1984-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.879592895507812,hinzugefÃ¼gte Daten
1984-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.88326072692871,hinzugefÃ¼gte Daten
1984-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.03838348388672,hinzugefÃ¼gte Daten
1984-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.649694442749023,hinzugefÃ¼gte Daten
1984-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.1099910736084,hinzugefÃ¼gte Daten
1984-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.184587478637695,hinzugefÃ¼gte Daten
1984-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.784278869628906,hinzugefÃ¼gte Daten
1984-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.17360496520996,hinzugefÃ¼gte Daten
1984-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.447336196899414,hinzugefÃ¼gte Daten
1984-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.21161651611328,hinzugefÃ¼gte Daten
1984-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.245779037475586,hinzugefÃ¼gte Daten
1984-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.698942184448242,hinzugefÃ¼gte Daten
1984-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.207679748535156,hinzugefÃ¼gte Daten
1984-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.7865047454834,hinzugefÃ¼gte Daten
1984-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.18307876586914,hinzugefÃ¼gte Daten
1984-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.379323959350586,hinzugefÃ¼gte Daten
1984-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.663311004638672,hinzugefÃ¼gte Daten
1984-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.274617195129395,hinzugefÃ¼gte Daten
1984-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.719741821289062,hinzugefÃ¼gte Daten
1984-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.247133255004883,hinzugefÃ¼gte Daten
1984-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.35004997253418,hinzugefÃ¼gte Daten
1984-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.519979476928711,hinzugefÃ¼gte Daten
1984-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.092726707458496,hinzugefÃ¼gte Daten
1984-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.172930717468262,hinzugefÃ¼gte Daten
1984-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.914778709411621,hinzugefÃ¼gte Daten
1984-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.606123924255371,hinzugefÃ¼gte Daten
1984-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.85328483581543,hinzugefÃ¼gte Daten
1984-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.734025001525879,hinzugefÃ¼gte Daten
1984-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.608606338500977,hinzugefÃ¼gte Daten
1984-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.08336353302002,hinzugefÃ¼gte Daten
1984-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.85960578918457,hinzugefÃ¼gte Daten
1984-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.336363792419434,hinzugefÃ¼gte Daten
1984-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.77375316619873,hinzugefÃ¼gte Daten
1984-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.757017135620117,hinzugefÃ¼gte Daten
1984-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.152891159057617,hinzugefÃ¼gte Daten
1984-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.60527229309082,hinzugefÃ¼gte Daten
1984-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.010828018188477,hinzugefÃ¼gte Daten
1984-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.458393096923828,hinzugefÃ¼gte Daten
1984-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.215866088867188,hinzugefÃ¼gte Daten
1984-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.241929054260254,hinzugefÃ¼gte Daten
1984-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.82119369506836,hinzugefÃ¼gte Daten
1984-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.070563316345215,hinzugefÃ¼gte Daten
1984-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.544726371765137,hinzugefÃ¼gte Daten
1984-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.713418960571289,hinzugefÃ¼gte Daten
1984-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.567164421081543,hinzugefÃ¼gte Daten
1984-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.437361717224121,hinzugefÃ¼gte Daten
1984-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.361443519592285,hinzugefÃ¼gte Daten
1984-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.965201377868652,hinzugefÃ¼gte Daten
1984-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.980913162231445,hinzugefÃ¼gte Daten
1984-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.519261360168457,hinzugefÃ¼gte Daten
1984-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.293722152709961,hinzugefÃ¼gte Daten
1984-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.729084014892578,hinzugefÃ¼gte Daten
1984-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.497309684753418,hinzugefÃ¼gte Daten
1984-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.128358840942383,hinzugefÃ¼gte Daten
1984-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.352142333984375,hinzugefÃ¼gte Daten
1984-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.44101333618164,hinzugefÃ¼gte Daten
1984-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.464080810546875,hinzugefÃ¼gte Daten
1984-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.295754432678223,hinzugefÃ¼gte Daten
1984-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.499287605285645,hinzugefÃ¼gte Daten
1984-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.622917175292969,hinzugefÃ¼gte Daten
1984-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.559049606323242,hinzugefÃ¼gte Daten
1984-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.141348838806152,hinzugefÃ¼gte Daten
1984-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.466351509094238,hinzugefÃ¼gte Daten
1984-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.919113159179688,hinzugefÃ¼gte Daten
1984-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.654449462890625,hinzugefÃ¼gte Daten
1984-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.433499336242676,hinzugefÃ¼gte Daten
1984-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.067730903625488,hinzugefÃ¼gte Daten
1984-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.748818397521973,hinzugefÃ¼gte Daten
1984-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.211828231811523,hinzugefÃ¼gte Daten
1984-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.487771987915039,hinzugefÃ¼gte Daten
1984-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.574543952941895,hinzugefÃ¼gte Daten
1984-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.291641235351562,hinzugefÃ¼gte Daten
1984-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.031107902526855,hinzugefÃ¼gte Daten
1984-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.8017449378967285,hinzugefÃ¼gte Daten
1984-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.564698696136475,hinzugefÃ¼gte Daten
1984-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.430163383483887,hinzugefÃ¼gte Daten
1984-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.825584411621094,hinzugefÃ¼gte Daten
1984-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.155936241149902,hinzugefÃ¼gte Daten
1984-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.651269435882568,hinzugefÃ¼gte Daten
1984-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.826999664306641,hinzugefÃ¼gte Daten
1984-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.344766139984131,hinzugefÃ¼gte Daten
1984-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.515775680541992,hinzugefÃ¼gte Daten
1984-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.182248592376709,hinzugefÃ¼gte Daten
1984-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.094007968902588,hinzugefÃ¼gte Daten
1984-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.633967399597168,hinzugefÃ¼gte Daten
1984-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.828921794891357,hinzugefÃ¼gte Daten
1984-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.709707736968994,hinzugefÃ¼gte Daten
1984-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.4472222328186035,hinzugefÃ¼gte Daten
1984-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.5592756271362305,hinzugefÃ¼gte Daten
1984-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.807739734649658,hinzugefÃ¼gte Daten
1984-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.76147985458374,hinzugefÃ¼gte Daten
1984-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.409619331359863,hinzugefÃ¼gte Daten
1984-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.029541015625,hinzugefÃ¼gte Daten
1984-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.439943790435791,hinzugefÃ¼gte Daten
1984-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.463624000549316,hinzugefÃ¼gte Daten
1984-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.985433101654053,hinzugefÃ¼gte Daten
1984-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.988655090332031,hinzugefÃ¼gte Daten
1984-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.189711570739746,hinzugefÃ¼gte Daten
1984-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.208730697631836,hinzugefÃ¼gte Daten
1984-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.4589433670043945,hinzugefÃ¼gte Daten
1984-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.374865531921387,hinzugefÃ¼gte Daten
1984-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.525594234466553,hinzugefÃ¼gte Daten
1984-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.693420886993408,hinzugefÃ¼gte Daten
1984-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.206139087677002,hinzugefÃ¼gte Daten
1984-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.185050964355469,hinzugefÃ¼gte Daten
1984-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.944705486297607,hinzugefÃ¼gte Daten
1984-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.616179943084717,hinzugefÃ¼gte Daten
1984-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.527528285980225,hinzugefÃ¼gte Daten
1984-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.996318340301514,hinzugefÃ¼gte Daten
1984-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.536479473114014,hinzugefÃ¼gte Daten
1984-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.2983503341674805,hinzugefÃ¼gte Daten
1984-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.104421138763428,hinzugefÃ¼gte Daten
1984-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.228787422180176,hinzugefÃ¼gte Daten
1984-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.685061931610107,hinzugefÃ¼gte Daten
1984-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.908252239227295,hinzugefÃ¼gte Daten
1984-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.363160133361816,hinzugefÃ¼gte Daten
1984-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.126597881317139,hinzugefÃ¼gte Daten
1984-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.72716760635376,hinzugefÃ¼gte Daten
1984-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.1845197677612305,hinzugefÃ¼gte Daten
1984-12-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.350184440612793,hinzugefÃ¼gte Daten
1984-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.651885986328125,hinzugefÃ¼gte Daten
1984-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.494561672210693,hinzugefÃ¼gte Daten
1984-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9714977741241455,hinzugefÃ¼gte Daten
