Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1996-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.591697096824646,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.5779236555099487,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3890353441238403,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.244939923286438,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.8136143684387207,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.6301724910736084,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.1386690139770508,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7538352012634275,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.5635212659835815,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9306257963180542,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.5137382745742798,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.7823662161827087,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.0058603286743164,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9918836355209352,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.0700033903121948,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.510137677192688,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.086181640625,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.284152746200561,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0551207065582275,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6997662782669067,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.657785177230835,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.2481448650360107,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.77953839302063,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.71223258972168,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.236785650253296,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9025763273239136,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3456648588180542,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.8499589562416077,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.930397927761078,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.482235550880432,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.0511131286621094,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.514183282852173,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.8344788551330566,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6052117347717285,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.425867319107056,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.28674864768982,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.056478261947632,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9214290380477903,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9652462005615237,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.174644947052002,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.5948266983032227,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.705427408218384,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.804535388946533,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.524902582168579,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.374974012374878,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7525947093963623,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3729209899902344,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.8538697957992556,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.490588426589966,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.975331544876098,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.766212463378906,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.994294166564941,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.845726728439331,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.8438234329223633,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.171104907989502,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.875676155090332,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.191768169403076,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.708003520965576,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.672612190246582,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.817224979400635,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.755140781402588,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.647426128387451,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.1403489112854,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.0832719802856445,hinzugefÃ¼gte Daten,AQN2Gap
1996-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.020923137664795,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.193359851837158,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.017488479614258,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.633411169052124,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.4129796028137207,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.726391553878784,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.952255725860596,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.68122673034668,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.716718673706055,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.429042816162109,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.995234489440918,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.319095134735107,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.5118560791015625,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.744589805603027,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.490966796875,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.728919506072998,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.37775182723999,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.118918895721436,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.77107048034668,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.13704252243042,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.209506034851074,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.607816696166992,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.595840454101562,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.515378952026367,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.178370475769045,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.269505500793455,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.840094566345217,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.223576545715332,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.23550796508789,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.46612548828125,hinzugefÃ¼gte Daten,AQN2Gap
1996-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.910287857055664,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.71562671661377,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.384136199951172,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.781310081481934,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.964098930358887,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.542691230773926,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.3710298538208,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.415837287902832,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.2752685546875,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.87583351135254,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.685842990875244,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.823155403137207,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.89939022064209,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.7942399978637695,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.776539325714111,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.148699760437012,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.88386058807373,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.11248016357422,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.92423152923584,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.283082962036133,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.958237648010254,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.115199089050291,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.586671829223633,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.855745315551758,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.563605308532717,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.840286254882812,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.698729515075684,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.790461540222168,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.579833984375,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.134387969970703,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.429004669189451,hinzugefÃ¼gte Daten,AQN2Gap
1996-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.0733003616333,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.96019172668457,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.875619888305664,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.014103889465332,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.028870582580566,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.735048294067385,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.998958587646484,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.70304107666016,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.850719451904297,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.61104202270508,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.71854019165039,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.24875259399414,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.53811264038086,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.55608558654785,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.940608978271484,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.692806243896484,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.09896469116211,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.95282745361328,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.561922073364254,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.983762741088867,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.33344841003418,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.24046516418457,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.335580825805664,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.98817539215088,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.614316940307615,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.41130256652832,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.701948165893556,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.91466236114502,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.543956756591797,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.037981033325195,hinzugefÃ¼gte Daten,AQN2Gap
1996-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.842281341552734,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.274686813354492,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.577521324157717,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.667909622192385,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.612211227416992,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.404783248901367,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.99989128112793,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.388318061828612,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.301688194274902,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.808706283569336,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.15172290802002,hinzugefÃ¼gte Daten,AQN2Gap
1996-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.8906831741333,hinzugefÃ¼gte Daten,AQN2Gap
