Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1988-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.198371887207031,hinzugefÃ¼gte Daten
1988-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.294301986694336,hinzugefÃ¼gte Daten
1988-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.672311782836914,hinzugefÃ¼gte Daten
1988-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.376606941223145,hinzugefÃ¼gte Daten
1988-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.135961532592773,hinzugefÃ¼gte Daten
1988-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.404098510742188,hinzugefÃ¼gte Daten
1988-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.440530776977539,hinzugefÃ¼gte Daten
1988-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.449862480163574,hinzugefÃ¼gte Daten
1988-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.247758865356445,hinzugefÃ¼gte Daten
1988-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.168344497680664,hinzugefÃ¼gte Daten
1988-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.49834680557251,hinzugefÃ¼gte Daten
1988-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.203018665313721,hinzugefÃ¼gte Daten
1988-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.608132839202881,hinzugefÃ¼gte Daten
1988-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.807097911834717,hinzugefÃ¼gte Daten
1988-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.319231033325195,hinzugefÃ¼gte Daten
1988-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.310680866241455,hinzugefÃ¼gte Daten
1988-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.260908603668213,hinzugefÃ¼gte Daten
1988-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.434154987335205,hinzugefÃ¼gte Daten
1988-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.141560077667236,hinzugefÃ¼gte Daten
1988-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.644893169403076,hinzugefÃ¼gte Daten
1988-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.336484432220459,hinzugefÃ¼gte Daten
1988-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.111001014709473,hinzugefÃ¼gte Daten
1988-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.244081497192383,hinzugefÃ¼gte Daten
1988-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.661736488342285,hinzugefÃ¼gte Daten
1988-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.982295989990234,hinzugefÃ¼gte Daten
1988-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.918277740478516,hinzugefÃ¼gte Daten
1988-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.401388645172119,hinzugefÃ¼gte Daten
1988-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.494391918182373,hinzugefÃ¼gte Daten
1988-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6583781242370605,hinzugefÃ¼gte Daten
1988-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.212767601013184,hinzugefÃ¼gte Daten
1988-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.61686372756958,hinzugefÃ¼gte Daten
1988-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.074331283569336,hinzugefÃ¼gte Daten
1988-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.74647331237793,hinzugefÃ¼gte Daten
1988-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.75936222076416,hinzugefÃ¼gte Daten
1988-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.557930946350098,hinzugefÃ¼gte Daten
1988-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.651001453399658,hinzugefÃ¼gte Daten
1988-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.5758843421936035,hinzugefÃ¼gte Daten
1988-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.126891613006592,hinzugefÃ¼gte Daten
1988-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.689757823944092,hinzugefÃ¼gte Daten
1988-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.486153602600098,hinzugefÃ¼gte Daten
1988-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.053495407104492,hinzugefÃ¼gte Daten
1988-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.458085060119629,hinzugefÃ¼gte Daten
1988-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.14185905456543,hinzugefÃ¼gte Daten
1988-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.853016376495361,hinzugefÃ¼gte Daten
1988-12-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.500141143798828,hinzugefÃ¼gte Daten
1988-12-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.955021858215332,hinzugefÃ¼gte Daten
1988-12-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.858002185821533,hinzugefÃ¼gte Daten
1988-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.331537246704102,hinzugefÃ¼gte Daten
1988-12-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5446977615356445,hinzugefÃ¼gte Daten
1988-12-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.251858234405518,hinzugefÃ¼gte Daten
1988-12-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.871999263763428,hinzugefÃ¼gte Daten
1989-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.941181182861328,hinzugefÃ¼gte Daten
1989-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.055314064025879,hinzugefÃ¼gte Daten
1989-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.798144340515137,hinzugefÃ¼gte Daten
1989-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.302046298980713,hinzugefÃ¼gte Daten
1989-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.821750164031982,hinzugefÃ¼gte Daten
1989-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.469217300415039,hinzugefÃ¼gte Daten
1989-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.90818452835083,hinzugefÃ¼gte Daten
1989-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.925544261932373,hinzugefÃ¼gte Daten
1989-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.518387317657471,hinzugefÃ¼gte Daten
1989-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.916162490844727,hinzugefÃ¼gte Daten
1989-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.834007263183594,hinzugefÃ¼gte Daten
1989-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.867185592651367,hinzugefÃ¼gte Daten
1989-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0966796875,hinzugefÃ¼gte Daten
1989-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.956066131591797,hinzugefÃ¼gte Daten
1989-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.026569366455078,hinzugefÃ¼gte Daten
1989-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.615112781524658,hinzugefÃ¼gte Daten
1989-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.18001651763916,hinzugefÃ¼gte Daten
1989-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.396485805511475,hinzugefÃ¼gte Daten
1989-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.273403644561768,hinzugefÃ¼gte Daten
1989-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.973783493041992,hinzugefÃ¼gte Daten
1989-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.925413608551025,hinzugefÃ¼gte Daten
1989-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.412515640258789,hinzugefÃ¼gte Daten
1989-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.433746337890625,hinzugefÃ¼gte Daten
1989-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.131554126739502,hinzugefÃ¼gte Daten
1989-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.675543785095215,hinzugefÃ¼gte Daten
1989-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4349799156188965,hinzugefÃ¼gte Daten
1989-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.375909805297852,hinzugefÃ¼gte Daten
1989-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.353635311126709,hinzugefÃ¼gte Daten
1989-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.104526042938232,hinzugefÃ¼gte Daten
1989-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.097703456878662,hinzugefÃ¼gte Daten
1989-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.160350799560547,hinzugefÃ¼gte Daten
1989-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.011971950531006,hinzugefÃ¼gte Daten
1989-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.850490093231201,hinzugefÃ¼gte Daten
1989-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.817326068878174,hinzugefÃ¼gte Daten
1989-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.805187702178955,hinzugefÃ¼gte Daten
1989-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.3995137214660645,hinzugefÃ¼gte Daten
1989-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.974452972412109,hinzugefÃ¼gte Daten
1989-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8094563484191895,hinzugefÃ¼gte Daten
1989-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.549386024475098,hinzugefÃ¼gte Daten
1989-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.309278964996338,hinzugefÃ¼gte Daten
1989-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.386530876159668,hinzugefÃ¼gte Daten
1989-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.513607978820801,hinzugefÃ¼gte Daten
1989-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0120697021484375,hinzugefÃ¼gte Daten
1989-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.425798416137695,hinzugefÃ¼gte Daten
1989-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.293355941772461,hinzugefÃ¼gte Daten
1989-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.507601261138916,hinzugefÃ¼gte Daten
1989-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.647192478179932,hinzugefÃ¼gte Daten
1989-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.760578155517578,hinzugefÃ¼gte Daten
1989-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.353643894195557,hinzugefÃ¼gte Daten
1989-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.317339897155762,hinzugefÃ¼gte Daten
1989-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.498291492462158,hinzugefÃ¼gte Daten
1989-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.691231727600098,hinzugefÃ¼gte Daten
1989-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.524399280548096,hinzugefÃ¼gte Daten
1989-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.47968053817749,hinzugefÃ¼gte Daten
1989-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.533749103546143,hinzugefÃ¼gte Daten
1989-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.4916582107543945,hinzugefÃ¼gte Daten
1989-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.205686569213867,hinzugefÃ¼gte Daten
1989-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.865640640258789,hinzugefÃ¼gte Daten
1989-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.867386817932129,hinzugefÃ¼gte Daten
1989-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.309353828430176,hinzugefÃ¼gte Daten
1989-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.4243083000183105,hinzugefÃ¼gte Daten
1989-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6562042236328125,hinzugefÃ¼gte Daten
1989-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.490543842315674,hinzugefÃ¼gte Daten
1989-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.438347339630127,hinzugefÃ¼gte Daten
1989-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.683006763458252,hinzugefÃ¼gte Daten
1989-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.387051105499268,hinzugefÃ¼gte Daten
1989-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.854633331298828,hinzugefÃ¼gte Daten
1989-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.242773532867432,hinzugefÃ¼gte Daten
1989-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.528031826019287,hinzugefÃ¼gte Daten
1989-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.466622829437256,hinzugefÃ¼gte Daten
1989-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.028738021850586,hinzugefÃ¼gte Daten
1989-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.389829635620117,hinzugefÃ¼gte Daten
1989-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.301858425140381,hinzugefÃ¼gte Daten
1989-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.330191135406494,hinzugefÃ¼gte Daten
1989-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.187637329101562,hinzugefÃ¼gte Daten
1989-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.288881301879883,hinzugefÃ¼gte Daten
1989-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.017077445983887,hinzugefÃ¼gte Daten
1989-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.424739837646484,hinzugefÃ¼gte Daten
1989-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.828545093536377,hinzugefÃ¼gte Daten
1989-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.397120952606201,hinzugefÃ¼gte Daten
1989-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.25659465789795,hinzugefÃ¼gte Daten
1989-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.477432727813721,hinzugefÃ¼gte Daten
1989-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.942325592041016,hinzugefÃ¼gte Daten
1989-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.43661117553711,hinzugefÃ¼gte Daten
1989-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.819188117980957,hinzugefÃ¼gte Daten
1989-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.030088424682617,hinzugefÃ¼gte Daten
1989-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.962780952453613,hinzugefÃ¼gte Daten
1989-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.868659019470215,hinzugefÃ¼gte Daten
1989-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.847708702087402,hinzugefÃ¼gte Daten
1989-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.813698768615723,hinzugefÃ¼gte Daten
1989-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.299589157104492,hinzugefÃ¼gte Daten
1989-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.032987594604492,hinzugefÃ¼gte Daten
1989-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.360851287841797,hinzugefÃ¼gte Daten
1989-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.84403133392334,hinzugefÃ¼gte Daten
1989-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.004145622253418,hinzugefÃ¼gte Daten
1989-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.05349349975586,hinzugefÃ¼gte Daten
1989-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.530306816101074,hinzugefÃ¼gte Daten
1989-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.512248992919922,hinzugefÃ¼gte Daten
1989-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.868608474731445,hinzugefÃ¼gte Daten
1989-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.932926177978516,hinzugefÃ¼gte Daten
1989-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.358847618103027,hinzugefÃ¼gte Daten
1989-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.344141960144043,hinzugefÃ¼gte Daten
1989-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.989984512329102,hinzugefÃ¼gte Daten
1989-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.578516006469727,hinzugefÃ¼gte Daten
1989-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.7499361038208,hinzugefÃ¼gte Daten
1989-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.193531036376953,hinzugefÃ¼gte Daten
1989-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.615228652954102,hinzugefÃ¼gte Daten
1989-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.62890338897705,hinzugefÃ¼gte Daten
1989-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.731236457824707,hinzugefÃ¼gte Daten
1989-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.222217559814453,hinzugefÃ¼gte Daten
1989-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.090578079223633,hinzugefÃ¼gte Daten
1989-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.51823616027832,hinzugefÃ¼gte Daten
1989-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.446454048156738,hinzugefÃ¼gte Daten
1989-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.275923728942871,hinzugefÃ¼gte Daten
1989-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.86445140838623,hinzugefÃ¼gte Daten
1989-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.82618522644043,hinzugefÃ¼gte Daten
1989-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.198022842407227,hinzugefÃ¼gte Daten
1989-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.576523780822754,hinzugefÃ¼gte Daten
1989-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.728518486022949,hinzugefÃ¼gte Daten
1989-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.060548782348633,hinzugefÃ¼gte Daten
1989-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.350078582763672,hinzugefÃ¼gte Daten
1989-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.065330505371094,hinzugefÃ¼gte Daten
1989-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.044328689575195,hinzugefÃ¼gte Daten
1989-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.857168197631836,hinzugefÃ¼gte Daten
1989-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.194623947143555,hinzugefÃ¼gte Daten
1989-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.350095748901367,hinzugefÃ¼gte Daten
1989-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.335630416870117,hinzugefÃ¼gte Daten
1989-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.263822555541992,hinzugefÃ¼gte Daten
1989-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.858233451843262,hinzugefÃ¼gte Daten
