Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1983-12-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.406061172485352,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.267263889312744,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.544990539550781,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.701831817626953,hinzugefÃ¼gte Daten,AQN2Gap_special
1983-12-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.223592281341553,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.97307014465332,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.209041595458984,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.235908031463623,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.095633029937744,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7071146965026855,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.497960090637207,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.918764591217041,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.828764915466309,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.588122844696045,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.288837432861328,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.595855236053467,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.771036148071289,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.168549060821533,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.217460632324219,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.112270832061768,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.821230888366699,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.251208305358887,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.578282833099365,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.658034324645996,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.925799369812012,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0424628257751465,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.160433292388916,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.361534118652344,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.221510887145996,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.988271713256836,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.192379474639893,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.645174503326416,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.282139301300049,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5105414390563965,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.701418399810791,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.441891670227051,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6625165939331055,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.132017612457275,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.115281105041504,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.967360973358154,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.508646965026856,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.772446155548096,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.581387042999268,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.983670234680176,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.900750160217285,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.037328720092773,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.988595008850098,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.542247295379639,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.988179683685303,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.831462383270264,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.78816556930542,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.827895641326904,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9429898262023926,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.919610023498535,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.086881637573242,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.125539779663086,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.807962417602539,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.83132791519165,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.375211715698242,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.129741191864014,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.088530540466309,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.045941352844238,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.964287757873535,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.332583904266357,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-02-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.595498085021973,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3831987380981445,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.647207260131836,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.275065898895264,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.478623867034912,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.106568813323975,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.30756425857544,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.557772159576416,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.571423530578613,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.984839916229248,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.772717952728272,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.777572154998779,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.79033088684082,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.989742755889893,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.318580150604248,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.897299766540527,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.628933906555176,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.869908332824707,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.927815914154053,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7108259201049805,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.704818248748779,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.03901481628418,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.212521076202393,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.2568182945251465,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.349850177764893,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.463735103607178,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.465145587921143,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.19669771194458,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.697189331054687,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.843696117401123,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.218798637390137,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.666891574859619,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.199545383453369,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.299115180969238,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.642287731170654,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.867389678955078,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0939555168151855,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.585360050201416,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.256866455078125,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.303123950958252,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.331117630004883,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.448502540588379,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.337785720825195,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.253915309906006,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.706737995147705,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.303119659423828,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.349664688110352,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.732242584228516,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.487024784088135,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.35565185546875,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.040843963623047,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.21073055267334,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.171664237976074,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.38319969177246,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.70079517364502,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.696779251098633,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.563928604125977,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.670049667358398,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.702231407165527,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.96810817718506,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.536380767822266,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.844501495361328,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.914959907531738,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.90693473815918,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.055126190185549,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.891545295715332,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.732605934143066,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.989911079406738,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.559806823730469,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.936382293701172,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.818236351013184,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.360491752624512,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.262388229370115,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.739619255065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.64515781402588,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.060806274414062,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.812219619750977,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.361398696899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.147374153137209,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.474552154541016,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.523754119873049,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.498130798339844,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.78262424468994,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.230541229248049,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.51641845703125,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.790526390075684,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.547938346862791,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.2526216506958,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.721238136291504,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.880887031555176,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.53304386138916,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.165068626403809,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.011507034301758,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.277496337890623,hinzugefÃ¼gte Daten,AQN2Gap_special
1984-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.283100128173828,hinzugefÃ¼gte Daten,AQN2Gap_special
