Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
1988-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.642345428466797,hinzugefÃ¼gte Daten,1.264,,17.8
1988-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.507664680480957,hinzugefÃ¼gte Daten,1.038,,17.5
1988-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.903043746948242,hinzugefÃ¼gte Daten,0.913,,17.9
1988-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.901283264160156,hinzugefÃ¼gte Daten,0.898,,18.0
1988-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.550882339477539,hinzugefÃ¼gte Daten,0.811,,17.7
1988-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.548110008239746,hinzugefÃ¼gte Daten,0.802,,16.9
1988-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.719776153564453,hinzugefÃ¼gte Daten,0.756,,17.6
1988-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.844429969787598,hinzugefÃ¼gte Daten,0.703,,18.0
1988-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.853222846984863,hinzugefÃ¼gte Daten,0.68,,18.0
1988-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.019325256347656,hinzugefÃ¼gte Daten,0.663,,18.1
1988-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.405787467956543,hinzugefÃ¼gte Daten,0.653,,18.9
1988-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.646377563476562,hinzugefÃ¼gte Daten,0.67,,19.5
1988-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.321523666381836,hinzugefÃ¼gte Daten,0.646,,17.9
1988-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.689704895019531,hinzugefÃ¼gte Daten,1.082,,18.5
1988-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.52486801147461,hinzugefÃ¼gte Daten,0.69,,18.7
1988-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.77148151397705,hinzugefÃ¼gte Daten,0.673,,17.1
1988-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.089778900146484,hinzugefÃ¼gte Daten,1.245,,15.6
1988-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.743385314941406,hinzugefÃ¼gte Daten,1.197,,13.9
1988-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.584527969360352,hinzugefÃ¼gte Daten,0.816,,15.6
1988-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.101336479187012,hinzugefÃ¼gte Daten,1.653,,17.2
1988-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.517373085021973,hinzugefÃ¼gte Daten,0.919,,18.1
1988-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.258849143981934,hinzugefÃ¼gte Daten,0.976,,17.8
1988-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.444353103637695,hinzugefÃ¼gte Daten,1.213,,18.0
1988-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.872376441955566,hinzugefÃ¼gte Daten,0.84,,19.0
1988-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.612346649169922,hinzugefÃ¼gte Daten,0.749,,20.1
1988-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.46615982055664,hinzugefÃ¼gte Daten,0.77,,20.4
1988-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.206125259399414,hinzugefÃ¼gte Daten,0.652,,19.3
1988-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.302803039550781,hinzugefÃ¼gte Daten,1.137,,17.7
1988-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.882279396057129,hinzugefÃ¼gte Daten,0.919,,14.7
1988-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.902287483215332,hinzugefÃ¼gte Daten,0.906,,14.5
1988-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.047446250915527,hinzugefÃ¼gte Daten,0.832,,14.4
1988-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.988264083862305,hinzugefÃ¼gte Daten,0.762,,16.2
1988-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.690919876098633,hinzugefÃ¼gte Daten,0.662,,18.0
1988-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.30074119567871,hinzugefÃ¼gte Daten,0.613,,19.4
1988-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.800813674926758,hinzugefÃ¼gte Daten,0.557,,20.1
1988-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.555620193481445,hinzugefÃ¼gte Daten,0.527,,21.6
1988-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.333349227905273,hinzugefÃ¼gte Daten,0.527,,23.2
1988-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.97811508178711,hinzugefÃ¼gte Daten,1.493,,21.2
1988-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.02092742919922,hinzugefÃ¼gte Daten,1.145,,18.4
1988-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.898263931274414,hinzugefÃ¼gte Daten,0.715,,19.7
1988-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.30754280090332,hinzugefÃ¼gte Daten,1.057,,19.5
1988-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.79039192199707,hinzugefÃ¼gte Daten,0.878,,17.9
1988-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.98894214630127,hinzugefÃ¼gte Daten,0.725,,18.2
1988-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.77397632598877,hinzugefÃ¼gte Daten,0.468,,18.2
1988-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.98919677734375,hinzugefÃ¼gte Daten,0.253,,18.3
1988-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.543474197387695,hinzugefÃ¼gte Daten,0.221,,19.0
1988-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.935976028442383,hinzugefÃ¼gte Daten,0.434,,19.5
1988-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.011165618896484,hinzugefÃ¼gte Daten,0.964,,18.6
1988-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.53145694732666,hinzugefÃ¼gte Daten,2.238,,15.8
1988-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.550012588500977,hinzugefÃ¼gte Daten,0.763,,15.4
1988-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.45283317565918,hinzugefÃ¼gte Daten,0.697,,17.3
1988-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.291555404663086,hinzugefÃ¼gte Daten,0.8,,18.9
1988-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.026290893554688,hinzugefÃ¼gte Daten,0.74,,20.1
1988-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.48151969909668,hinzugefÃ¼gte Daten,0.726,,21.0
1988-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.50019645690918,hinzugefÃ¼gte Daten,0.663,,21.2
1988-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.56732940673828,hinzugefÃ¼gte Daten,0.59,,20.9
1988-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.4569149017334,hinzugefÃ¼gte Daten,0.568,,20.9
1988-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.463903427124023,hinzugefÃ¼gte Daten,0.52,,20.8
1988-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.97377586364746,hinzugefÃ¼gte Daten,0.479,,21.8
1988-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.465322494506836,hinzugefÃ¼gte Daten,0.546,,22.6
1988-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.80710792541504,hinzugefÃ¼gte Daten,0.467,,21.6
1988-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.707674026489258,hinzugefÃ¼gte Daten,0.447,,21.2
1988-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.42452621459961,hinzugefÃ¼gte Daten,0.463,,20.4
1988-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.932310104370117,hinzugefÃ¼gte Daten,0.438,,21.1
1988-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.68866729736328,hinzugefÃ¼gte Daten,1.252,,19.5
1988-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.566737174987793,hinzugefÃ¼gte Daten,0.906,,16.5
1988-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.130569458007812,hinzugefÃ¼gte Daten,0.935,,16.2
1988-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.866743087768555,hinzugefÃ¼gte Daten,1.239,,15.7
1988-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.726612091064453,hinzugefÃ¼gte Daten,0.742,,15.3
1988-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.700576782226562,hinzugefÃ¼gte Daten,1.42,,15.6
1988-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.039034843444824,hinzugefÃ¼gte Daten,1.005,,14.1
1988-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.627899169921875,hinzugefÃ¼gte Daten,0.751,,14.6
1988-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.501708030700684,hinzugefÃ¼gte Daten,0.678,,16.4
1988-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.048479080200195,hinzugefÃ¼gte Daten,5.642,,16.1
1988-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.108477592468262,hinzugefÃ¼gte Daten,4.295,,14.3
1988-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.082502365112305,hinzugefÃ¼gte Daten,1.926,,14.1
1988-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.735332489013672,hinzugefÃ¼gte Daten,1.401,,15.4
1988-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.22236442565918,hinzugefÃ¼gte Daten,8.121,,15.3
1988-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.226912498474121,hinzugefÃ¼gte Daten,4.4,,12.7
1988-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.037013053894043,hinzugefÃ¼gte Daten,2.439,,13.6
1988-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.963573455810547,hinzugefÃ¼gte Daten,1.783,,15.7
1988-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.546698570251465,hinzugefÃ¼gte Daten,1.387,,17.2
1988-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.025715827941895,hinzugefÃ¼gte Daten,1.161,,17.2
1988-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.356487274169922,hinzugefÃ¼gte Daten,1.059,,16.2
1988-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.693940162658691,hinzugefÃ¼gte Daten,0.952,,16.1
1988-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.302131652832031,hinzugefÃ¼gte Daten,0.887,,17.2
1988-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.37252426147461,hinzugefÃ¼gte Daten,0.82,,17.5
1988-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.297378540039062,hinzugefÃ¼gte Daten,0.81,,17.2
1988-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.019702911376953,hinzugefÃ¼gte Daten,0.772,,15.4
1988-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.21987247467041,hinzugefÃ¼gte Daten,0.959,,13.9
1988-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.553606033325195,hinzugefÃ¼gte Daten,1.766,,12.7
1988-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.406936645507812,hinzugefÃ¼gte Daten,1.504,,12.1
1988-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.281489372253418,hinzugefÃ¼gte Daten,1.096,,11.9
1988-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.565218925476074,hinzugefÃ¼gte Daten,0.915,,12.4
1988-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.060648918151855,hinzugefÃ¼gte Daten,0.853,,13.1
1988-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.295318603515625,hinzugefÃ¼gte Daten,0.78,,13.8
1988-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.489757537841797,hinzugefÃ¼gte Daten,0.747,,14.2
1988-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.614392280578613,hinzugefÃ¼gte Daten,0.699,,14.6
1988-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.722328186035156,hinzugefÃ¼gte Daten,1.058,,14.6
1988-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.90224552154541,hinzugefÃ¼gte Daten,0.895,,14.9
1988-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.722176551818848,hinzugefÃ¼gte Daten,0.763,,14.6
1988-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.805519104003906,hinzugefÃ¼gte Daten,0.745,,14.8
1988-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.842540740966797,hinzugefÃ¼gte Daten,0.673,,15.1
1988-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.97138786315918,hinzugefÃ¼gte Daten,0.599,,14.8
1988-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.835851669311523,hinzugefÃ¼gte Daten,0.633,,14.6
1988-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.786330223083496,hinzugefÃ¼gte Daten,0.635,,13.5
1988-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.667903900146484,hinzugefÃ¼gte Daten,0.612,,12.9
1988-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.917380332946777,hinzugefÃ¼gte Daten,0.537,,13.2
1988-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.298975944519043,hinzugefÃ¼gte Daten,0.557,,14.0
1988-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.975784301757812,hinzugefÃ¼gte Daten,0.695,,13.7
1988-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.509719848632812,hinzugefÃ¼gte Daten,0.87,,12.7
1988-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.383065223693848,hinzugefÃ¼gte Daten,1.015,,12.1
1988-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.249964714050293,hinzugefÃ¼gte Daten,2.654,,12.2
1988-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.363119125366211,hinzugefÃ¼gte Daten,2.273,,10.5
1988-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.113709449768066,hinzugefÃ¼gte Daten,1.36,,10.7
1988-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.191039085388184,hinzugefÃ¼gte Daten,5.411,,11.8
1988-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.00342845916748,hinzugefÃ¼gte Daten,3.797,,11.7
1988-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.160309791564941,hinzugefÃ¼gte Daten,2.625,,12.0
1988-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.029709815979004,hinzugefÃ¼gte Daten,4.125,,12.1
1988-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.054932594299316,hinzugefÃ¼gte Daten,2.348,,11.9
1988-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.227848052978516,hinzugefÃ¼gte Daten,1.76,,12.4
1988-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.456781387329102,hinzugefÃ¼gte Daten,1.455,,12.7
1988-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.613200187683105,hinzugefÃ¼gte Daten,1.273,,13.0
1988-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.76785659790039,hinzugefÃ¼gte Daten,1.122,,13.4
1988-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.560395240783691,hinzugefÃ¼gte Daten,1.009,,12.9
1988-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.022934913635254,hinzugefÃ¼gte Daten,1.866,,12.4
1988-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.447137832641602,hinzugefÃ¼gte Daten,1.454,,11.7
1988-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.291437149047852,hinzugefÃ¼gte Daten,1.176,,11.1
1988-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.706113815307617,hinzugefÃ¼gte Daten,1.047,,11.5
1988-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.662491798400879,hinzugefÃ¼gte Daten,0.96,,11.2
1988-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.601974487304688,hinzugefÃ¼gte Daten,0.904,,11.7
1988-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.034059524536133,hinzugefÃ¼gte Daten,0.869,,10.9
1988-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.891448974609375,hinzugefÃ¼gte Daten,0.858,,10.5
1988-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.40420150756836,hinzugefÃ¼gte Daten,0.82,,10.6
1988-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.269059181213379,hinzugefÃ¼gte Daten,0.839,,10.6
1988-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.537020683288574,hinzugefÃ¼gte Daten,0.814,,10.2
1988-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.343559265136719,hinzugefÃ¼gte Daten,0.75,,8.4
1988-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.63305377960205,hinzugefÃ¼gte Daten,0.695,,7.0
1988-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.127593994140625,hinzugefÃ¼gte Daten,0.68,,7.2
1988-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.873152732849121,hinzugefÃ¼gte Daten,0.67,,7.3
1988-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.990628719329834,hinzugefÃ¼gte Daten,0.655,,5.9
1988-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.834129333496094,hinzugefÃ¼gte Daten,0.659,,5.6
1988-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.6917853355407715,hinzugefÃ¼gte Daten,0.633,,5.8
1988-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.736927509307861,hinzugefÃ¼gte Daten,0.64,,5.8
1988-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.231466293334961,hinzugefÃ¼gte Daten,0.603,,6.4
1988-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.436044692993164,hinzugefÃ¼gte Daten,0.598,,6.5
1988-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.46452808380127,hinzugefÃ¼gte Daten,0.557,,7.9
1988-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.711248397827148,hinzugefÃ¼gte Daten,0.525,,8.5
1988-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.910268783569336,hinzugefÃ¼gte Daten,0.53,,9.0
1988-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.152498245239258,hinzugefÃ¼gte Daten,1.067,,9.4
1988-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.182294845581055,hinzugefÃ¼gte Daten,0.852,,8.4
1988-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.763707160949707,hinzugefÃ¼gte Daten,0.689,,7.4
1988-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.941761016845703,hinzugefÃ¼gte Daten,0.641,,7.6
1988-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.435179710388184,hinzugefÃ¼gte Daten,0.603,,7.3
1988-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.552179336547852,hinzugefÃ¼gte Daten,0.934,,6.7
1988-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.48635196685791,hinzugefÃ¼gte Daten,1.362,,7.0
1988-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.865101337432861,hinzugefÃ¼gte Daten,1.169,,6.4
1988-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.34377908706665,hinzugefÃ¼gte Daten,1.218,,4.0
1988-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.969399452209473,hinzugefÃ¼gte Daten,1.246,,2.2
1988-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.559917449951172,hinzugefÃ¼gte Daten,1.297,,1.6
1988-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.058529376983643,hinzugefÃ¼gte Daten,1.303,,2.6
