Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1990-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.457715034484863,hinzugefÃ¼gte Daten,1.22
1990-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.919639587402344,hinzugefÃ¼gte Daten,1.353
1990-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.274670600891113,hinzugefÃ¼gte Daten,1.161
1990-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.373908042907715,hinzugefÃ¼gte Daten,1.292
1990-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.77137279510498,hinzugefÃ¼gte Daten,1.271
1990-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.908880233764648,hinzugefÃ¼gte Daten,1.182
1990-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.943811416625977,hinzugefÃ¼gte Daten,1.086
1990-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.405155181884766,hinzugefÃ¼gte Daten,1.018
1990-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.524243354797363,hinzugefÃ¼gte Daten,0.95
1990-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.171805381774902,hinzugefÃ¼gte Daten,0.907
1990-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.421640396118164,hinzugefÃ¼gte Daten,0.869
1990-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.461943626403809,hinzugefÃ¼gte Daten,0.816
1990-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.757332801818848,hinzugefÃ¼gte Daten,0.82
1990-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.883804321289062,hinzugefÃ¼gte Daten,0.925
1990-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.931103706359863,hinzugefÃ¼gte Daten,0.877
1990-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.198189735412598,hinzugefÃ¼gte Daten,0.783
1990-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.20595645904541,hinzugefÃ¼gte Daten,0.744
1990-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.284371376037598,hinzugefÃ¼gte Daten,0.832
1990-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.58510684967041,hinzugefÃ¼gte Daten,1.673
1990-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.602384567260742,hinzugefÃ¼gte Daten,1.36
1990-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.737184524536133,hinzugefÃ¼gte Daten,1.019
1990-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.414685249328613,hinzugefÃ¼gte Daten,1.087
1990-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.036897659301758,hinzugefÃ¼gte Daten,0.898
1990-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.441953659057617,hinzugefÃ¼gte Daten,0.809
1990-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.646219253540039,hinzugefÃ¼gte Daten,0.737
1990-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.600860595703125,hinzugefÃ¼gte Daten,0.724
1990-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.590311050415039,hinzugefÃ¼gte Daten,0.696
1990-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.90024185180664,hinzugefÃ¼gte Daten,0.718
1990-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.566303253173828,hinzugefÃ¼gte Daten,0.749
1990-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.833224296569824,hinzugefÃ¼gte Daten,0.702
1990-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.261768341064453,hinzugefÃ¼gte Daten,0.677
1990-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.83644962310791,hinzugefÃ¼gte Daten,0.646
1990-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.34712028503418,hinzugefÃ¼gte Daten,6.757
1990-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.915807723999023,hinzugefÃ¼gte Daten,2.566
1990-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.894886016845703,hinzugefÃ¼gte Daten,1.541
1990-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.674487113952637,hinzugefÃ¼gte Daten,1.201
1990-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.347047805786133,hinzugefÃ¼gte Daten,1.038
1990-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.479496955871582,hinzugefÃ¼gte Daten,0.914
1990-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.072834968566895,hinzugefÃ¼gte Daten,0.818
1990-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.073782920837402,hinzugefÃ¼gte Daten,0.78
1990-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.927572250366211,hinzugefÃ¼gte Daten,1.319
1990-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.827584266662598,hinzugefÃ¼gte Daten,0.931
1990-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.41499137878418,hinzugefÃ¼gte Daten,1.703
1990-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.424988746643066,hinzugefÃ¼gte Daten,1.464
1990-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.206204414367676,hinzugefÃ¼gte Daten,2.508
1990-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.52660083770752,hinzugefÃ¼gte Daten,1.534
1990-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.919038772583008,hinzugefÃ¼gte Daten,5.287
1990-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.233522415161133,hinzugefÃ¼gte Daten,3.649
1990-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.825190544128418,hinzugefÃ¼gte Daten,5.193
1990-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.55129623413086,hinzugefÃ¼gte Daten,3.298
1990-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.392836570739746,hinzugefÃ¼gte Daten,3.223
1990-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.17912769317627,hinzugefÃ¼gte Daten,4.755
1990-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.51887321472168,hinzugefÃ¼gte Daten,3.444
1990-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.64899730682373,hinzugefÃ¼gte Daten,3.126
1990-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.055074691772461,hinzugefÃ¼gte Daten,2.23
1990-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.807379722595215,hinzugefÃ¼gte Daten,1.782
1990-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.925604820251465,hinzugefÃ¼gte Daten,1.821
1990-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.599275588989258,hinzugefÃ¼gte Daten,1.472
1990-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.386567115783691,hinzugefÃ¼gte Daten,1.934
1990-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.427349090576172,hinzugefÃ¼gte Daten,2.088
1990-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.694464683532715,hinzugefÃ¼gte Daten,1.62
1990-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.376218795776367,hinzugefÃ¼gte Daten,1.421
1990-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.266310691833496,hinzugefÃ¼gte Daten,1.234
1990-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.050464630126953,hinzugefÃ¼gte Daten,1.097
1990-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.91986083984375,hinzugefÃ¼gte Daten,0.983
1990-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.671066284179688,hinzugefÃ¼gte Daten,0.989
1990-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.39472007751465,hinzugefÃ¼gte Daten,1.322
1990-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.3083553314209,hinzugefÃ¼gte Daten,1.334
1990-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.652751922607422,hinzugefÃ¼gte Daten,1.744
1990-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.611590385437012,hinzugefÃ¼gte Daten,2.363
1990-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.187220573425293,hinzugefÃ¼gte Daten,1.453
1990-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.463387489318848,hinzugefÃ¼gte Daten,2.066
1990-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.294590950012207,hinzugefÃ¼gte Daten,2.998
1990-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.378083229064941,hinzugefÃ¼gte Daten,2.807
1990-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.902433395385742,hinzugefÃ¼gte Daten,3.166
1990-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.648515701293945,hinzugefÃ¼gte Daten,2.309
1990-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.305183410644531,hinzugefÃ¼gte Daten,2.704
1990-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.373600959777832,hinzugefÃ¼gte Daten,2.15
1990-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.672347068786621,hinzugefÃ¼gte Daten,1.81
1990-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.252374649047852,hinzugefÃ¼gte Daten,1.506
1990-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.631339073181152,hinzugefÃ¼gte Daten,1.328
1990-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.351634979248047,hinzugefÃ¼gte Daten,1.18
1990-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.809389114379883,hinzugefÃ¼gte Daten,1.054
1990-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.813260078430176,hinzugefÃ¼gte Daten,0.998
1990-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.47982406616211,hinzugefÃ¼gte Daten,0.921
1990-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.91265296936035,hinzugefÃ¼gte Daten,0.878
1990-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.198007583618164,hinzugefÃ¼gte Daten,0.852
1990-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.762734413146973,hinzugefÃ¼gte Daten,0.82
1990-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.942561149597168,hinzugefÃ¼gte Daten,0.786
1990-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.578950881958008,hinzugefÃ¼gte Daten,0.763
1990-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.15928077697754,hinzugefÃ¼gte Daten,0.726
1990-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.169300079345703,hinzugefÃ¼gte Daten,0.726
1990-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.634212493896484,hinzugefÃ¼gte Daten,0.695
1990-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.32657814025879,hinzugefÃ¼gte Daten,0.687
1990-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.45754051208496,hinzugefÃ¼gte Daten,0.673
1990-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.92323112487793,hinzugefÃ¼gte Daten,0.639
1990-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.63983726501465,hinzugefÃ¼gte Daten,0.592
1990-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.260326385498047,hinzugefÃ¼gte Daten,0.581
1990-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.777973175048828,hinzugefÃ¼gte Daten,0.829
1990-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.58313751220703,hinzugefÃ¼gte Daten,0.786
1990-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.73090171813965,hinzugefÃ¼gte Daten,0.622
1990-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.05605125427246,hinzugefÃ¼gte Daten,0.581
1990-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.040542602539062,hinzugefÃ¼gte Daten,0.518
1990-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.02384376525879,hinzugefÃ¼gte Daten,0.516
1990-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.47675323486328,hinzugefÃ¼gte Daten,0.491
1990-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.9976749420166,hinzugefÃ¼gte Daten,0.542
1990-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.935197830200195,hinzugefÃ¼gte Daten,0.506
1990-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.34914779663086,hinzugefÃ¼gte Daten,0.479
1990-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.200822830200195,hinzugefÃ¼gte Daten,0.466
1990-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.647764205932617,hinzugefÃ¼gte Daten,0.46
1990-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.09264373779297,hinzugefÃ¼gte Daten,0.44
1990-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.86197853088379,hinzugefÃ¼gte Daten,0.433
1990-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.30353546142578,hinzugefÃ¼gte Daten,0.445
1990-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.634563446044922,hinzugefÃ¼gte Daten,0.485
1990-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.403535842895508,hinzugefÃ¼gte Daten,0.454
1990-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.573711395263672,hinzugefÃ¼gte Daten,0.624
1990-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.766233444213867,hinzugefÃ¼gte Daten,0.464
1990-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.59251594543457,hinzugefÃ¼gte Daten,0.448
1990-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.11634063720703,hinzugefÃ¼gte Daten,0.422
1990-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.689064025878906,hinzugefÃ¼gte Daten,0.422
1990-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.066770553588867,hinzugefÃ¼gte Daten,0.406
1990-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.480457305908203,hinzugefÃ¼gte Daten,0.407
1990-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.29235076904297,hinzugefÃ¼gte Daten,0.364
1990-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9272403717041,hinzugefÃ¼gte Daten,0.341
1990-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.346935272216797,hinzugefÃ¼gte Daten,0.544
1990-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.08564567565918,hinzugefÃ¼gte Daten,0.711
1990-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.925880432128906,hinzugefÃ¼gte Daten,0.408
1990-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.233911514282227,hinzugefÃ¼gte Daten,0.378
1990-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.63587760925293,hinzugefÃ¼gte Daten,0.386
1990-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.7735538482666,hinzugefÃ¼gte Daten,0.418
1990-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.52178382873535,hinzugefÃ¼gte Daten,0.802
1990-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.70712661743164,hinzugefÃ¼gte Daten,0.461
1990-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.594181060791016,hinzugefÃ¼gte Daten,0.389
1990-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.529520034790039,hinzugefÃ¼gte Daten,0.482
1990-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.98677921295166,hinzugefÃ¼gte Daten,0.492
1990-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.709307670593262,hinzugefÃ¼gte Daten,0.458
1990-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.55332088470459,hinzugefÃ¼gte Daten,0.41
1990-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.823613166809082,hinzugefÃ¼gte Daten,0.639
1990-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.519307136535645,hinzugefÃ¼gte Daten,0.543
1990-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.26102352142334,hinzugefÃ¼gte Daten,0.432
1990-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.249956130981445,hinzugefÃ¼gte Daten,0.484
1990-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.222105026245117,hinzugefÃ¼gte Daten,0.513
1990-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.337250709533691,hinzugefÃ¼gte Daten,0.456
1990-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.996411323547363,hinzugefÃ¼gte Daten,0.441
1990-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.405831336975098,hinzugefÃ¼gte Daten,0.435
1990-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.955489158630371,hinzugefÃ¼gte Daten,0.419
1990-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.4518461227417,hinzugefÃ¼gte Daten,0.408
1990-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.434797286987305,hinzugefÃ¼gte Daten,0.488
1990-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.372929573059082,hinzugefÃ¼gte Daten,0.41
1990-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.929720878601074,hinzugefÃ¼gte Daten,0.432
1990-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.064216613769531,hinzugefÃ¼gte Daten,0.431
1990-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.950082778930664,hinzugefÃ¼gte Daten,0.426
1990-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.422985076904297,hinzugefÃ¼gte Daten,0.412
1990-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.960166931152344,hinzugefÃ¼gte Daten,2.365
1990-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.987929344177246,hinzugefÃ¼gte Daten,2.911
1990-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.55134105682373,hinzugefÃ¼gte Daten,0.902
1990-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.248680114746094,hinzugefÃ¼gte Daten,0.695
1990-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.329033851623535,hinzugefÃ¼gte Daten,0.577
1990-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.079891204833984,hinzugefÃ¼gte Daten,0.488
1990-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.660382270812988,hinzugefÃ¼gte Daten,0.436
1990-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.790792465209961,hinzugefÃ¼gte Daten,0.457
1990-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.134825706481934,hinzugefÃ¼gte Daten,1.086
1990-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.971473693847656,hinzugefÃ¼gte Daten,1.268
1990-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.061775207519531,hinzugefÃ¼gte Daten,0.654
1990-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.971473693847656,hinzugefÃ¼gte Daten,1.993
1990-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.132869720458984,hinzugefÃ¼gte Daten,1.657
1990-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.402709007263184,hinzugefÃ¼gte Daten,0.896
1990-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.834733963012695,hinzugefÃ¼gte Daten,0.683
1990-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.877718925476074,hinzugefÃ¼gte Daten,0.821
1990-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.059492111206055,hinzugefÃ¼gte Daten,0.619
1990-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.751842498779297,hinzugefÃ¼gte Daten,0.546
