Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2606,2174
2000-04-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.632290840148926,hinzugefÃ¼gte Daten,6.386,,8.0
2000-04-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.691932678222656,hinzugefÃ¼gte Daten,6.282,,8.1
2000-04-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.920321464538574,hinzugefÃ¼gte Daten,4.51,,8.6
2000-04-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.576604843139648,hinzugefÃ¼gte Daten,3.809,,9.0
2000-04-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.851079940795898,hinzugefÃ¼gte Daten,5.2,,10.0
2000-04-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.607075691223145,hinzugefÃ¼gte Daten,6.867,,11.2
2000-04-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.930821418762207,hinzugefÃ¼gte Daten,9.23,,11.7
2000-04-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.621115684509277,hinzugefÃ¼gte Daten,13.52,,9.9
2000-04-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.353227615356445,hinzugefÃ¼gte Daten,9.991,,8.9
2000-04-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.416220664978027,hinzugefÃ¼gte Daten,8.462,,10.6
2000-04-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.212189674377441,hinzugefÃ¼gte Daten,8.722,,11.6
2000-04-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.802189826965332,hinzugefÃ¼gte Daten,7.938,,11.6
2000-04-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.153180122375488,hinzugefÃ¼gte Daten,6.874,,9.6
2000-04-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.694061279296875,hinzugefÃ¼gte Daten,5.377,,10.0
2000-05-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.726899147033691,hinzugefÃ¼gte Daten,5.641,,11.3
2000-05-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.143099784851074,hinzugefÃ¼gte Daten,5.935,,12.4
2000-05-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.201851844787598,hinzugefÃ¼gte Daten,5.51,,13.8
2000-05-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.302197456359863,hinzugefÃ¼gte Daten,5.412,,14.2
2000-05-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.32827377319336,hinzugefÃ¼gte Daten,5.232,,13.8
2000-05-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.083560943603516,hinzugefÃ¼gte Daten,5.712,,13.3
2000-05-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.53840446472168,hinzugefÃ¼gte Daten,4.373,,14.2
2000-05-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.127575874328613,hinzugefÃ¼gte Daten,3.533,,13.4
2000-05-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.93901538848877,hinzugefÃ¼gte Daten,3.112,,15.6
2000-05-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.499359130859375,hinzugefÃ¼gte Daten,2.779,,16.2
2000-05-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.531764030456543,hinzugefÃ¼gte Daten,2.587,,14.1
2000-05-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.131387710571289,hinzugefÃ¼gte Daten,3.366,,11.1
2000-05-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.974326133728027,hinzugefÃ¼gte Daten,4.127,,12.1
2000-05-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.242098808288574,hinzugefÃ¼gte Daten,3.175,,13.2
2000-05-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.038285255432129,hinzugefÃ¼gte Daten,2.611,,14.8
2000-05-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.912304878234863,hinzugefÃ¼gte Daten,2.222,,15.9
2000-05-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.653851509094238,hinzugefÃ¼gte Daten,1.975,,13.1
2000-05-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.63560676574707,hinzugefÃ¼gte Daten,1.858,,10.5
2000-05-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.613557815551758,hinzugefÃ¼gte Daten,1.676,,9.8
2000-05-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.186866760253906,hinzugefÃ¼gte Daten,1.489,,9.5
2000-05-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.354535102844238,hinzugefÃ¼gte Daten,1.42,,10.2
2000-05-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.439228057861328,hinzugefÃ¼gte Daten,1.356,,10.0
2000-05-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.836841583251953,hinzugefÃ¼gte Daten,1.269,,11.6
2000-05-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.019450187683105,hinzugefÃ¼gte Daten,1.228,,13.1
2000-05-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.708345413208008,hinzugefÃ¼gte Daten,1.194,,14.0
2000-05-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.242061614990234,hinzugefÃ¼gte Daten,1.168,,13.8
2000-05-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.246011734008789,hinzugefÃ¼gte Daten,1.71,,13.0
2000-05-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.275700569152832,hinzugefÃ¼gte Daten,1.405,,12.3
2000-05-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.68044376373291,hinzugefÃ¼gte Daten,1.491,,9.9
2000-05-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.410041809082031,hinzugefÃ¼gte Daten,1.508,,8.8
2000-05-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.643476486206055,hinzugefÃ¼gte Daten,2.001,,8.8
2000-06-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.955366134643555,hinzugefÃ¼gte Daten,4.436,,9.3
2000-06-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.99326229095459,hinzugefÃ¼gte Daten,2.332,,11.3
2000-06-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.312257766723633,hinzugefÃ¼gte Daten,1.967,,13.3
2000-06-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.035673141479492,hinzugefÃ¼gte Daten,1.745,,15.0
2000-06-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.89472770690918,hinzugefÃ¼gte Daten,1.526,,14.7
2000-06-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.696076393127441,hinzugefÃ¼gte Daten,1.794,,14.7
2000-06-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.237381935119629,hinzugefÃ¼gte Daten,1.265,,14.4
2000-06-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.746354103088379,hinzugefÃ¼gte Daten,1.148,,15.9
2000-06-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.050437927246094,hinzugefÃ¼gte Daten,1.083,,17.0
2000-06-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.231632232666016,hinzugefÃ¼gte Daten,1.001,,18.0
2000-06-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.065670013427734,hinzugefÃ¼gte Daten,0.938,,17.7
2000-06-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.659276962280273,hinzugefÃ¼gte Daten,0.922,,17.0
2000-06-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.75864028930664,hinzugefÃ¼gte Daten,0.887,,17.4
2000-06-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.207901000976562,hinzugefÃ¼gte Daten,0.967,,17.8
2000-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.63142204284668,hinzugefÃ¼gte Daten,1.184,,18.8
2000-06-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.630308151245117,hinzugefÃ¼gte Daten,1.222,,19.3
2000-06-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.350122451782227,hinzugefÃ¼gte Daten,1.009,,19.4
2000-06-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.320199966430664,hinzugefÃ¼gte Daten,0.893,,19.3
2000-06-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.925762176513672,hinzugefÃ¼gte Daten,0.855,,19.8
2000-06-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.748437881469727,hinzugefÃ¼gte Daten,0.8,,20.3
2000-06-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.19896125793457,hinzugefÃ¼gte Daten,0.75,,19.7
2000-06-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.96475601196289,hinzugefÃ¼gte Daten,0.732,,17.1
2000-06-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.053110122680664,hinzugefÃ¼gte Daten,0.705,,13.6
2000-06-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.937198638916016,hinzugefÃ¼gte Daten,0.668,,12.7
2000-06-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.019975662231445,hinzugefÃ¼gte Daten,0.665,,14.2
2000-06-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.875837326049805,hinzugefÃ¼gte Daten,0.658,,15.6
2000-06-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.268035888671875,hinzugefÃ¼gte Daten,0.624,,17.2
2000-06-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.672550201416016,hinzugefÃ¼gte Daten,0.888,,18.8
2000-06-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.86932373046875,hinzugefÃ¼gte Daten,0.682,,18.0
2000-06-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.16524314880371,hinzugefÃ¼gte Daten,0.631,,18.8
2000-07-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.956771850585938,hinzugefÃ¼gte Daten,0.6,,19.8
2000-07-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.996047973632812,hinzugefÃ¼gte Daten,0.591,,19.0
2000-07-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.097774505615234,hinzugefÃ¼gte Daten,0.814,,18.4
2000-07-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.217435836791992,hinzugefÃ¼gte Daten,3.011,,18.0
2000-07-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.250377655029297,hinzugefÃ¼gte Daten,2.112,,17.5
2000-07-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.900611877441406,hinzugefÃ¼gte Daten,1.189,,14.8
2000-07-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.466289520263672,hinzugefÃ¼gte Daten,0.948,,16.6
2000-07-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.001604080200195,hinzugefÃ¼gte Daten,0.818,,16.6
2000-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.873859405517578,hinzugefÃ¼gte Daten,0.736,,15.4
2000-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.727450370788574,hinzugefÃ¼gte Daten,2.954,,12.9
2000-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.386613845825195,hinzugefÃ¼gte Daten,3.199,,10.3
2000-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.49509048461914,hinzugefÃ¼gte Daten,2.206,,9.9
2000-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.597640991210938,hinzugefÃ¼gte Daten,1.756,,12.0
2000-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.868904113769531,hinzugefÃ¼gte Daten,2.765,,13.7
2000-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.78127384185791,hinzugefÃ¼gte Daten,7.633,,12.7
2000-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.018010139465332,hinzugefÃ¼gte Daten,5.274,,12.5
2000-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.553760528564453,hinzugefÃ¼gte Daten,3.027,,13.9
2000-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.945926666259766,hinzugefÃ¼gte Daten,1.964,,16.3
2000-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.156220436096191,hinzugefÃ¼gte Daten,1.494,,17.8
2000-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.899212837219238,hinzugefÃ¼gte Daten,1.255,,18.7
2000-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.527206420898438,hinzugefÃ¼gte Daten,1.072,,19.0
2000-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.164440155029297,hinzugefÃ¼gte Daten,0.928,,19.2
2000-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.839296340942383,hinzugefÃ¼gte Daten,0.848,,19.3
2000-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.91314697265625,hinzugefÃ¼gte Daten,0.809,,19.1
2000-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.628475189208984,hinzugefÃ¼gte Daten,0.837,,16.6
2000-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.5078125,hinzugefÃ¼gte Daten,0.853,,14.5
2000-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.614215850830078,hinzugefÃ¼gte Daten,0.74,,13.5
2000-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.46780776977539,hinzugefÃ¼gte Daten,1.32,,14.9
2000-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.035375595092773,hinzugefÃ¼gte Daten,0.984,,15.5
2000-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.887094497680664,hinzugefÃ¼gte Daten,0.866,,15.9
2000-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.343496322631836,hinzugefÃ¼gte Daten,0.819,,17.6
2000-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.290422439575195,hinzugefÃ¼gte Daten,0.74,,19.2
2000-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.691757202148438,hinzugefÃ¼gte Daten,0.745,,19.2
2000-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.1536808013916,hinzugefÃ¼gte Daten,0.72,,17.5
2000-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.56205940246582,hinzugefÃ¼gte Daten,0.693,,16.6
2000-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.15302085876465,hinzugefÃ¼gte Daten,0.819,,18.2
2000-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.040807723999023,hinzugefÃ¼gte Daten,0.761,,17.3
2000-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.423463821411133,hinzugefÃ¼gte Daten,0.806,,18.2
2000-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.982309341430664,hinzugefÃ¼gte Daten,0.716,,18.9
2000-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.598901748657227,hinzugefÃ¼gte Daten,0.68,,19.5
2000-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.19883918762207,hinzugefÃ¼gte Daten,0.645,,20.2
2000-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.72333526611328,hinzugefÃ¼gte Daten,0.588,,20.8
2000-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.18444061279297,hinzugefÃ¼gte Daten,0.588,,21.2
2000-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.326202392578125,hinzugefÃ¼gte Daten,0.562,,20.9
2000-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.44037437438965,hinzugefÃ¼gte Daten,0.559,,20.8
2000-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.69319725036621,hinzugefÃ¼gte Daten,0.545,,21.8
2000-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.8593807220459,hinzugefÃ¼gte Daten,0.543,,22.4
2000-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.91690444946289,hinzugefÃ¼gte Daten,0.621,,22.1
2000-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.803241729736328,hinzugefÃ¼gte Daten,0.858,,21.7
2000-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.910655975341797,hinzugefÃ¼gte Daten,0.697,,21.5
2000-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,21.302536010742188,hinzugefÃ¼gte Daten,0.621,,21.9
2000-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.51848793029785,hinzugefÃ¼gte Daten,1.698,,21.2
2000-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.15671157836914,hinzugefÃ¼gte Daten,1.767,,19.9
2000-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.558073043823242,hinzugefÃ¼gte Daten,1.12,,19.7
2000-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.954349517822266,hinzugefÃ¼gte Daten,0.877,,21.1
2000-08-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.49617576599121,hinzugefÃ¼gte Daten,0.775,,21.5
2000-08-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.886951446533203,hinzugefÃ¼gte Daten,0.7,,21.9
2000-08-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.297029495239258,hinzugefÃ¼gte Daten,0.848,,21.6
2000-08-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.463581085205078,hinzugefÃ¼gte Daten,0.716,,20.0
2000-08-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.161603927612305,hinzugefÃ¼gte Daten,0.656,,21.4
2000-08-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.812610626220703,hinzugefÃ¼gte Daten,0.731,,21.2
2000-08-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.257802963256836,hinzugefÃ¼gte Daten,1.401,,20.4
2000-09-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.097171783447266,hinzugefÃ¼gte Daten,1.232,,19.4
2000-09-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.688213348388672,hinzugefÃ¼gte Daten,1.024,,18.3
2000-09-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.881139755249023,hinzugefÃ¼gte Daten,1.003,,15.4
2000-09-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.054978370666504,hinzugefÃ¼gte Daten,1.017,,13.6
2000-09-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.71327018737793,hinzugefÃ¼gte Daten,1.02,,14.6
2000-09-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.045585632324219,hinzugefÃ¼gte Daten,0.899,,17.6
2000-09-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.44051742553711,hinzugefÃ¼gte Daten,0.828,,18.2
2000-09-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.433967590332031,hinzugefÃ¼gte Daten,0.738,,17.4
2000-09-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.735264778137207,hinzugefÃ¼gte Daten,0.693,,17.7
2000-09-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.471702575683594,hinzugefÃ¼gte Daten,0.652,,18.3
2000-09-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.169322967529297,hinzugefÃ¼gte Daten,0.635,,18.2
2000-09-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.732980728149414,hinzugefÃ¼gte Daten,0.613,,18.8
2000-09-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.100343704223633,hinzugefÃ¼gte Daten,0.607,,19.3
2000-09-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.27642059326172,hinzugefÃ¼gte Daten,0.596,,18.9
2000-09-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.502405166625977,hinzugefÃ¼gte Daten,0.577,,18.9
2000-09-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.212339401245117,hinzugefÃ¼gte Daten,0.545,,18.9
2000-09-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.10283660888672,hinzugefÃ¼gte Daten,0.52,,16.8
