Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1999-11-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.849007606506348,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.084176540374756,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.014510631561279,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.002882480621338,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.6731276512146,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.2714362144470215,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.340507984161377,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.384805202484131,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.311418533325195,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.461365222930908,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.481974124908447,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.459228992462158,hinzugefÃ¼gte Daten,AQ2Gap
1999-11-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.388610363006592,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.558467388153076,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.216131210327148,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.775710582733154,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.197299003601074,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.379601955413818,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.270188331604004,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.611103534698486,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.644177436828613,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.283191204071045,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.0847673416137695,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.52478551864624,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.999684810638428,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.86160945892334,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.742747783660889,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.292984485626221,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.561605453491211,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.089267253875732,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.50941276550293,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.609366893768311,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.049839019775391,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.291022777557373,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.981202602386475,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.295723915100098,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.048966884613037,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.09356689453125,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.600983142852783,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.217065334320068,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.739222049713135,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.221990585327148,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.83516788482666,hinzugefÃ¼gte Daten,AQ2Gap
1999-12-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.651987075805664,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.877883434295654,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.151366233825684,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.203765392303467,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.241300106048584,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.582681655883789,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.629545211791992,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.41096830368042,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.263027191162109,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.412656784057617,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.6218438148498535,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.535494804382324,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.179625511169434,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.7738847732543945,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.431680202484131,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.922394752502441,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.47636604309082,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.4724321365356445,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.269754886627197,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.521041870117188,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.163433074951172,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.084074020385742,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.085604667663574,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.0767083168029785,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.231388092041016,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.698409080505371,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.22885537147522,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.437943935394287,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.0933308601379395,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.281965255737305,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.62808895111084,hinzugefÃ¼gte Daten,AQ2Gap
2000-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.481639862060547,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.200412273406982,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.42514705657959,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.594180107116699,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.149539947509766,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.07558536529541,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.39316987991333,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.941014289855957,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.349924087524414,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.124886512756348,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.5135650634765625,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.528047561645508,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.50872278213501,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.468447208404541,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.451468467712402,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.896070957183838,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.871737957000732,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.165969371795654,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.956914901733398,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.662705421447754,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.3005805015563965,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.905660629272461,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.806017875671387,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.897404670715332,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.053377628326416,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.660458087921143,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.259035587310791,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.572783946990967,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.17922306060791,hinzugefÃ¼gte Daten,AQ2Gap
2000-02-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.086109161376953,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.73492431640625,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.904855728149414,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.973011016845703,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.211495876312256,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.813173770904541,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.624804973602295,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.209514141082764,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.873030662536621,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.892130851745605,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.218877792358398,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.042475700378418,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.893424034118652,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.793524742126465,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.948392868041992,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.537018775939941,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.006226539611816,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.430381774902344,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.73802661895752,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.749988555908203,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.337320327758789,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.119636535644531,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.5960693359375,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.881625175476074,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.011222839355469,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.23250675201416,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.936570167541504,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.139266014099121,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.908659934997559,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.766495227813721,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.81898832321167,hinzugefÃ¼gte Daten,AQ2Gap
2000-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.052248001098633,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.09573745727539,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.330423355102539,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.167243003845217,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.63050937652588,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.35583782196045,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.64002799987793,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.212089538574219,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.654555320739746,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.056556701660156,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.475309371948242,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.55647087097168,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.022303581237791,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.771476745605469,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.530407905578612,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.806641578674316,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.418916702270508,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.10278606414795,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.115201950073242,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.322245597839355,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.874996185302734,hinzugefÃ¼gte Daten,AQ2Gap
2000-04-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.896842956542969,hinzugefÃ¼gte Daten,AQ2Gap
