Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1999-07-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.842952728271484,hinzugefÃ¼gte Daten,0.036,19.8
1999-08-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.88549041748047,hinzugefÃ¼gte Daten,0.034,19.7
1999-08-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.138648986816406,hinzugefÃ¼gte Daten,0.033,20.1
1999-08-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.84028434753418,hinzugefÃ¼gte Daten,0.032,20.1
1999-08-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.998872756958008,hinzugefÃ¼gte Daten,0.033,20.3
1999-08-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.715103149414062,hinzugefÃ¼gte Daten,0.033,20.6
1999-08-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,18.331703186035156,hinzugefÃ¼gte Daten,0.043,20.8
1999-08-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,18.159738540649414,hinzugefÃ¼gte Daten,0.085,21.4
1999-08-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,18.028470993041992,hinzugefÃ¼gte Daten,0.045,21.3
1999-08-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,18.18185806274414,hinzugefÃ¼gte Daten,0.039,22.0
1999-08-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,17.53936004638672,hinzugefÃ¼gte Daten,0.274,21.4
1999-08-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.536945343017578,hinzugefÃ¼gte Daten,0.111,20.6
1999-08-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.781916618347168,hinzugefÃ¼gte Daten,0.274,20.6
1999-08-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.89142894744873,hinzugefÃ¼gte Daten,0.992,20.0
1999-08-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.493637084960938,hinzugefÃ¼gte Daten,0.209,19.3
1999-08-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.159120559692383,hinzugefÃ¼gte Daten,0.166,19.0
1999-08-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.221997261047363,hinzugefÃ¼gte Daten,0.175,19.5
1999-08-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.235978126525879,hinzugefÃ¼gte Daten,0.373,19.0
1999-08-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.313238143920898,hinzugefÃ¼gte Daten,0.191,19.0
1999-08-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.212296485900879,hinzugefÃ¼gte Daten,0.171,19.0
1999-08-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.126618385314941,hinzugefÃ¼gte Daten,1.433,18.9
1999-08-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.962821006774902,hinzugefÃ¼gte Daten,0.353,18.4
1999-08-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.85927963256836,hinzugefÃ¼gte Daten,0.191,18.3
1999-08-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.99107551574707,hinzugefÃ¼gte Daten,0.136,17.9
1999-08-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.595911026000977,hinzugefÃ¼gte Daten,0.152,18.3
1999-08-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.403181076049805,hinzugefÃ¼gte Daten,0.117,19.1
1999-08-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.357315063476562,hinzugefÃ¼gte Daten,0.1,19.1
1999-08-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.52442741394043,hinzugefÃ¼gte Daten,0.095,19.1
1999-08-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.028152465820312,hinzugefÃ¼gte Daten,0.218,19.5
1999-08-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.74748420715332,hinzugefÃ¼gte Daten,0.176,19.2
1999-08-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.11324405670166,hinzugefÃ¼gte Daten,0.115,19.0
1999-08-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.202515602111816,hinzugefÃ¼gte Daten,0.098,18.7
1999-09-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.51385498046875,hinzugefÃ¼gte Daten,0.082,18.8
1999-09-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.437971115112305,hinzugefÃ¼gte Daten,0.074,19.2
1999-09-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.152478218078613,hinzugefÃ¼gte Daten,0.067,18.9
1999-09-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.887505531311035,hinzugefÃ¼gte Daten,0.063,18.3
1999-09-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.787643432617188,hinzugefÃ¼gte Daten,0.058,17.8
1999-09-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.995699882507324,hinzugefÃ¼gte Daten,0.054,18.2
1999-09-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.786527633666992,hinzugefÃ¼gte Daten,0.048,19.0
1999-09-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.025081634521484,hinzugefÃ¼gte Daten,0.041,19.4
1999-09-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.198610305786133,hinzugefÃ¼gte Daten,0.041,19.8
1999-09-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.264970779418945,hinzugefÃ¼gte Daten,0.04,20.0
1999-09-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.449172973632812,hinzugefÃ¼gte Daten,0.039,19.6
1999-09-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.853057861328125,hinzugefÃ¼gte Daten,0.039,19.7
1999-09-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.848901748657227,hinzugefÃ¼gte Daten,0.038,19.7
1999-09-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.799560546875,hinzugefÃ¼gte Daten,0.037,19.9
1999-09-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,16.718618392944336,hinzugefÃ¼gte Daten,0.036,20.1
1999-09-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.931256294250488,hinzugefÃ¼gte Daten,0.036,19.8
1999-09-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.408677101135254,hinzugefÃ¼gte Daten,0.195,19.4
1999-09-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.746500968933105,hinzugefÃ¼gte Daten,0.209,19.1
1999-09-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.035292625427246,hinzugefÃ¼gte Daten,0.096,18.6
1999-09-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.485193252563477,hinzugefÃ¼gte Daten,0.379,18.3
1999-09-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.477880477905273,hinzugefÃ¼gte Daten,0.685,17.8
1999-09-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.475126266479492,hinzugefÃ¼gte Daten,0.191,17.3
1999-09-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.86473274230957,hinzugefÃ¼gte Daten,0.141,17.9
1999-09-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.691140174865723,hinzugefÃ¼gte Daten,0.886,18.8
1999-09-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,15.262313842773438,hinzugefÃ¼gte Daten,0.631,18.7
1999-09-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.584716796875,hinzugefÃ¼gte Daten,0.845,17.9
1999-09-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.137532234191895,hinzugefÃ¼gte Daten,0.365,17.7
1999-09-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.301728248596191,hinzugefÃ¼gte Daten,0.219,17.9
1999-09-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,14.03399658203125,hinzugefÃ¼gte Daten,0.167,17.6
1999-09-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.473383903503418,hinzugefÃ¼gte Daten,0.171,17.1
1999-10-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.527770042419434,hinzugefÃ¼gte Daten,0.171,16.7
1999-10-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,13.392724990844727,hinzugefÃ¼gte Daten,0.133,16.5
1999-10-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,12.632908821105957,hinzugefÃ¼gte Daten,0.48,16.3
1999-10-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.802488327026367,hinzugefÃ¼gte Daten,0.354,15.6
1999-10-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.098882675170898,hinzugefÃ¼gte Daten,0.391,15.1
1999-10-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.811883926391602,hinzugefÃ¼gte Daten,0.204,14.8
1999-10-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.326798439025879,hinzugefÃ¼gte Daten,0.15,14.5
1999-10-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.503931999206543,hinzugefÃ¼gte Daten,0.119,14.2
1999-10-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.082651138305664,hinzugefÃ¼gte Daten,0.106,14.4
1999-10-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.143534660339355,hinzugefÃ¼gte Daten,0.096,14.7
1999-10-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.304611206054688,hinzugefÃ¼gte Daten,0.083,14.7
1999-10-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.212279319763184,hinzugefÃ¼gte Daten,0.077,14.6
1999-10-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.141791343688965,hinzugefÃ¼gte Daten,0.072,14.5
1999-10-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.159942626953125,hinzugefÃ¼gte Daten,0.07,14.5
1999-10-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.674514770507812,hinzugefÃ¼gte Daten,0.069,14.2
1999-10-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.267714500427246,hinzugefÃ¼gte Daten,0.066,13.9
1999-10-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.429595947265625,hinzugefÃ¼gte Daten,0.064,13.4
1999-10-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.024261474609375,hinzugefÃ¼gte Daten,0.06,12.6
1999-10-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.666971683502197,hinzugefÃ¼gte Daten,0.061,12.0
1999-10-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.007875442504883,hinzugefÃ¼gte Daten,0.066,11.9
1999-10-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.669032096862793,hinzugefÃ¼gte Daten,0.059,12.0
1999-10-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.39112663269043,hinzugefÃ¼gte Daten,0.059,12.3
1999-10-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.728915214538574,hinzugefÃ¼gte Daten,0.069,12.6
1999-10-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.059503555297852,hinzugefÃ¼gte Daten,0.065,12.5
1999-10-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.30466365814209,hinzugefÃ¼gte Daten,0.068,12.5
1999-10-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.851834297180176,hinzugefÃ¼gte Daten,0.063,12.8
1999-10-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.785748481750488,hinzugefÃ¼gte Daten,0.059,12.9
1999-10-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.093327522277832,hinzugefÃ¼gte Daten,0.058,12.9
1999-10-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.213469505310059,hinzugefÃ¼gte Daten,0.054,13.2
1999-10-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.788663864135742,hinzugefÃ¼gte Daten,0.053,13.5
1999-10-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.204972267150879,hinzugefÃ¼gte Daten,0.075,13.4
1999-11-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.89134693145752,hinzugefÃ¼gte Daten,0.063,12.8
1999-11-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.093879699707031,hinzugefÃ¼gte Daten,0.075,12.7
1999-11-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.08312702178955,hinzugefÃ¼gte Daten,0.71,12.8
1999-11-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.545568466186523,hinzugefÃ¼gte Daten,0.295,12.3
1999-11-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.30956745147705,hinzugefÃ¼gte Daten,0.164,12.1
1999-11-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.966301918029785,hinzugefÃ¼gte Daten,0.408,12.1
1999-11-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.329248428344727,hinzugefÃ¼gte Daten,0.235,11.7
1999-11-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.816524505615234,hinzugefÃ¼gte Daten,0.149,11.1
1999-11-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.8089094161987305,hinzugefÃ¼gte Daten,0.163,11.0
1999-11-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.92216682434082,hinzugefÃ¼gte Daten,1.087,11.0
1999-11-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.590446949005127,hinzugefÃ¼gte Daten,0.57,10.5
1999-11-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.251575946807861,hinzugefÃ¼gte Daten,0.261,10.1
1999-11-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.921645641326904,hinzugefÃ¼gte Daten,0.176,9.9
1999-11-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.440331935882568,hinzugefÃ¼gte Daten,0.131,9.5
1999-11-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.95536470413208,hinzugefÃ¼gte Daten,0.108,9.3
1999-11-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.6235222816467285,hinzugefÃ¼gte Daten,0.104,9.0
1999-11-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.884500503540039,hinzugefÃ¼gte Daten,0.101,8.7
1999-11-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.511406421661377,hinzugefÃ¼gte Daten,0.108,8.4
1999-11-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.8872010707855225,hinzugefÃ¼gte Daten,0.14,8.0
1999-11-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.1245040893554688,hinzugefÃ¼gte Daten,0.16,7.6
1999-11-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.471470355987549,hinzugefÃ¼gte Daten,0.16,7.1
1999-11-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.4398653507232666,hinzugefÃ¼gte Daten,0.152,6.9
1999-11-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.784100294113159,hinzugefÃ¼gte Daten,0.142,6.8
1999-11-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.4247066974639893,hinzugefÃ¼gte Daten,0.161,7.1
1999-11-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.5641767978668213,hinzugefÃ¼gte Daten,0.175,7.4
1999-11-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.392197608947754,hinzugefÃ¼gte Daten,0.18,7.4
1999-11-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.295753002166748,hinzugefÃ¼gte Daten,0.17,7.2
1999-11-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.9131405353546143,hinzugefÃ¼gte Daten,0.142,7.0
1999-11-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.702540636062622,hinzugefÃ¼gte Daten,0.115,6.9
1999-11-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.563336133956909,hinzugefÃ¼gte Daten,0.105,6.8
1999-12-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.0482125282287598,hinzugefÃ¼gte Daten,0.1,6.7
1999-12-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.552330493927002,hinzugefÃ¼gte Daten,0.184,7.3
1999-12-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.342452526092529,hinzugefÃ¼gte Daten,0.174,7.5
1999-12-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.905722141265869,hinzugefÃ¼gte Daten,0.142,7.4
1999-12-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.191325664520264,hinzugefÃ¼gte Daten,0.159,7.1
1999-12-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.3101298809051514,hinzugefÃ¼gte Daten,0.129,6.7
1999-12-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.171505928039551,hinzugefÃ¼gte Daten,0.113,6.3
1999-12-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.293289661407471,hinzugefÃ¼gte Daten,0.104,6.6
1999-12-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.1685919761657715,hinzugefÃ¼gte Daten,0.1,6.8
1999-12-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.505299091339111,hinzugefÃ¼gte Daten,0.153,7.2
1999-12-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.129350185394287,hinzugefÃ¼gte Daten,0.163,7.1
1999-12-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.211544990539551,hinzugefÃ¼gte Daten,0.204,7.3
1999-12-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.2577433586120605,hinzugefÃ¼gte Daten,0.366,7.2
1999-12-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.123992443084717,hinzugefÃ¼gte Daten,0.472,6.8
1999-12-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.6275177001953125,hinzugefÃ¼gte Daten,0.484,6.7
1999-12-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.806828498840332,hinzugefÃ¼gte Daten,0.253,6.4
1999-12-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.794828176498413,hinzugefÃ¼gte Daten,0.186,5.8
1999-12-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.627946615219116,hinzugefÃ¼gte Daten,0.197,6.1
1999-12-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.087486743927002,hinzugefÃ¼gte Daten,0.6,6.8
1999-12-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.9295101165771484,hinzugefÃ¼gte Daten,0.478,6.2
1999-12-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.069166421890259,hinzugefÃ¼gte Daten,0.272,5.8
1999-12-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.424553871154785,hinzugefÃ¼gte Daten,0.2,5.6
1999-12-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.4570462703704834,hinzugefÃ¼gte Daten,0.166,5.5
1999-12-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.0838403701782227,hinzugefÃ¼gte Daten,0.146,5.9
1999-12-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.7233686447143555,hinzugefÃ¼gte Daten,0.639,6.3
1999-12-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.546121120452881,hinzugefÃ¼gte Daten,1.317,6.5
1999-12-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.569534778594971,hinzugefÃ¼gte Daten,1.596,6.3
1999-12-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.861700057983398,hinzugefÃ¼gte Daten,1.078,5.7
1999-12-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.324398517608643,hinzugefÃ¼gte Daten,0.649,5.4
1999-12-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.905414581298828,hinzugefÃ¼gte Daten,0.444,5.6
1999-12-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.7420787811279297,hinzugefÃ¼gte Daten,0.33,5.7
2000-01-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.151255130767822,hinzugefÃ¼gte Daten,0.26,5.9
2000-01-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.4135823249816895,hinzugefÃ¼gte Daten,0.276,5.9
