Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1997-02-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0052945613861084,hinzugefÃ¼gte Daten,0.272,5.5
1997-02-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0016534328460693,hinzugefÃ¼gte Daten,0.204,5.7
1997-02-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.001725196838379,hinzugefÃ¼gte Daten,0.162,5.7
1997-02-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.001465082168579,hinzugefÃ¼gte Daten,0.137,5.8
1997-02-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.016664505004883,hinzugefÃ¼gte Daten,0.122,6.0
1997-02-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0538456439971924,hinzugefÃ¼gte Daten,0.113,6.6
1997-02-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0536201000213623,hinzugefÃ¼gte Daten,0.244,7.1
1997-02-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.021191358566284,hinzugefÃ¼gte Daten,0.386,6.5
1997-02-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0031344890594482,hinzugefÃ¼gte Daten,0.259,5.7
1997-03-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0120081901550293,hinzugefÃ¼gte Daten,0.186,6.0
1997-03-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0311200618743896,hinzugefÃ¼gte Daten,0.145,6.3
1997-03-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0433757305145264,hinzugefÃ¼gte Daten,0.122,6.7
1997-03-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.060908079147339,hinzugefÃ¼gte Daten,0.111,7.3
1997-03-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0661418437957764,hinzugefÃ¼gte Daten,0.171,7.8
1997-03-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0440690517425537,hinzugefÃ¼gte Daten,0.2,7.8
1997-03-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.022472381591797,hinzugefÃ¼gte Daten,0.153,7.6
1997-03-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.011493682861328,hinzugefÃ¼gte Daten,0.125,7.5
1997-03-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.021132707595825,hinzugefÃ¼gte Daten,0.108,7.2
1997-03-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0238709449768066,hinzugefÃ¼gte Daten,0.097,7.0
1997-03-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0377373695373535,hinzugefÃ¼gte Daten,0.087,7.2
1997-03-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0490481853485107,hinzugefÃ¼gte Daten,0.079,7.5
1997-03-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0559701919555664,hinzugefÃ¼gte Daten,0.074,7.8
1997-03-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0501067638397217,hinzugefÃ¼gte Daten,0.068,7.8
1997-03-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.050344705581665,hinzugefÃ¼gte Daten,0.068,8.0
1997-03-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0581977367401123,hinzugefÃ¼gte Daten,0.067,8.4
1997-03-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.063059091567993,hinzugefÃ¼gte Daten,0.063,8.8
1997-03-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.077670097351074,hinzugefÃ¼gte Daten,0.062,9.3
1997-03-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0541512966156006,hinzugefÃ¼gte Daten,0.106,9.3
1997-03-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0315282344818115,hinzugefÃ¼gte Daten,0.092,8.7
1997-03-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.019472599029541,hinzugefÃ¼gte Daten,0.07,8.3
1997-03-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.022514820098877,hinzugefÃ¼gte Daten,0.063,8.3
1997-03-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.020965576171875,hinzugefÃ¼gte Daten,0.059,8.0
1997-03-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0267460346221924,hinzugefÃ¼gte Daten,0.067,8.1
1997-03-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.021115303039551,hinzugefÃ¼gte Daten,0.057,7.7
1997-03-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0343329906463623,hinzugefÃ¼gte Daten,0.055,7.8
1997-03-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.055584669113159,hinzugefÃ¼gte Daten,0.054,8.8
1997-03-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.052177906036377,hinzugefÃ¼gte Daten,0.096,9.2
1997-03-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.026215076446533,hinzugefÃ¼gte Daten,0.089,8.8
1997-03-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0245907306671143,hinzugefÃ¼gte Daten,0.074,8.7
1997-03-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.031567096710205,hinzugefÃ¼gte Daten,0.066,9.1
1997-04-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0484795570373535,hinzugefÃ¼gte Daten,0.061,9.6
1997-04-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0619819164276123,hinzugefÃ¼gte Daten,0.058,9.8
1997-04-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.084047555923462,hinzugefÃ¼gte Daten,0.057,9.7
1997-04-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.050420045852661,hinzugefÃ¼gte Daten,0.062,9.3
1997-04-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.042396068572998,hinzugefÃ¼gte Daten,0.058,8.7
1997-04-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0532519817352295,hinzugefÃ¼gte Daten,0.08,9.3
1997-04-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.038109540939331,hinzugefÃ¼gte Daten,0.061,9.5
1997-04-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.033460855484009,hinzugefÃ¼gte Daten,0.055,9.2
1997-04-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.055062770843506,hinzugefÃ¼gte Daten,0.054,9.6
1997-04-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0785136222839355,hinzugefÃ¼gte Daten,0.052,10.4
1997-04-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0896353721618652,hinzugefÃ¼gte Daten,0.056,10.2
1997-04-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.05580472946167,hinzugefÃ¼gte Daten,0.059,10.2
1997-04-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0454790592193604,hinzugefÃ¼gte Daten,0.051,10.6
1997-04-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.053295135498047,hinzugefÃ¼gte Daten,0.049,10.9
1997-04-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0568339824676514,hinzugefÃ¼gte Daten,0.05,11.3
1997-04-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0416555404663086,hinzugefÃ¼gte Daten,0.05,10.6
1997-04-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.032278299331665,hinzugefÃ¼gte Daten,0.05,9.7
1997-04-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.037262201309204,hinzugefÃ¼gte Daten,0.048,9.7
1997-04-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.058753728866577,hinzugefÃ¼gte Daten,0.046,10.4
1997-04-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.023038387298584,hinzugefÃ¼gte Daten,0.091,9.9
1997-04-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0113112926483154,hinzugefÃ¼gte Daten,0.059,9.1
1997-04-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0072765350341797,hinzugefÃ¼gte Daten,0.053,9.1
1997-04-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.023434638977051,hinzugefÃ¼gte Daten,0.048,9.9
1997-04-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.048973321914673,hinzugefÃ¼gte Daten,0.045,10.0
1997-04-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.082869529724121,hinzugefÃ¼gte Daten,0.041,10.2
1997-04-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.089348077774048,hinzugefÃ¼gte Daten,0.064,10.7
1997-04-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0793709754943848,hinzugefÃ¼gte Daten,0.092,11.0
1997-04-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.093515396118164,hinzugefÃ¼gte Daten,0.078,11.5
1997-04-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.077801465988159,hinzugefÃ¼gte Daten,0.418,11.7
1997-04-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.053999185562134,hinzugefÃ¼gte Daten,0.847,11.1
1997-05-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.060715913772583,hinzugefÃ¼gte Daten,0.419,11.0
1997-05-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0769283771514893,hinzugefÃ¼gte Daten,0.21,11.6
1997-05-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.109301805496216,hinzugefÃ¼gte Daten,0.139,11.7
1997-05-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.123385429382324,hinzugefÃ¼gte Daten,0.108,12.0
1997-05-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1180503368377686,hinzugefÃ¼gte Daten,0.09,13.0
1997-05-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0956547260284424,hinzugefÃ¼gte Daten,0.082,13.2
1997-05-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.07783579826355,hinzugefÃ¼gte Daten,0.066,12.6
1997-05-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0587692260742188,hinzugefÃ¼gte Daten,0.129,12.5
1997-05-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0544960498809814,hinzugefÃ¼gte Daten,0.143,11.9
1997-05-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.071049690246582,hinzugefÃ¼gte Daten,0.297,11.8
1997-05-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.098864793777466,hinzugefÃ¼gte Daten,0.144,12.1
1997-05-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.102555990219116,hinzugefÃ¼gte Daten,0.104,12.5
1997-05-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1101512908935547,hinzugefÃ¼gte Daten,0.088,12.4
1997-05-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.122969150543213,hinzugefÃ¼gte Daten,0.076,12.9
1997-05-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.147590160369873,hinzugefÃ¼gte Daten,0.071,13.8
1997-05-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1693599224090576,hinzugefÃ¼gte Daten,0.062,14.5
1997-05-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1776554584503174,hinzugefÃ¼gte Daten,0.059,14.4
1997-05-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.154416561126709,hinzugefÃ¼gte Daten,0.064,14.7
1997-05-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.15244722366333,hinzugefÃ¼gte Daten,0.058,15.0
1997-05-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.132758140563965,hinzugefÃ¼gte Daten,0.166,15.4
1997-05-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1313676834106445,hinzugefÃ¼gte Daten,0.114,15.2
1997-05-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1206085681915283,hinzugefÃ¼gte Daten,0.083,15.8
1997-05-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1248018741607666,hinzugefÃ¼gte Daten,0.071,15.8
1997-05-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.120915651321411,hinzugefÃ¼gte Daten,0.082,15.5
1997-05-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1270840167999268,hinzugefÃ¼gte Daten,0.065,14.8
1997-05-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.142707109451294,hinzugefÃ¼gte Daten,0.059,14.4
1997-05-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.150407075881958,hinzugefÃ¼gte Daten,0.057,14.1
1997-05-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.132246494293213,hinzugefÃ¼gte Daten,0.055,15.1
1997-05-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1295478343963623,hinzugefÃ¼gte Daten,0.051,15.5
1997-05-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1376383304595947,hinzugefÃ¼gte Daten,0.048,15.0
1997-05-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.131408214569092,hinzugefÃ¼gte Daten,0.043,13.7
1997-06-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1066064834594727,hinzugefÃ¼gte Daten,0.037,13.8
1997-06-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.11834454536438,hinzugefÃ¼gte Daten,0.036,13.3
1997-06-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1200075149536133,hinzugefÃ¼gte Daten,0.172,13.1
1997-06-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.141345500946045,hinzugefÃ¼gte Daten,0.111,14.8
1997-06-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1509604454040527,hinzugefÃ¼gte Daten,0.065,16.5
1997-06-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1486027240753174,hinzugefÃ¼gte Daten,0.052,17.2
1997-06-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1613895893096924,hinzugefÃ¼gte Daten,0.044,16.9
1997-06-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.152050256729126,hinzugefÃ¼gte Daten,0.233,17.6
1997-06-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.153857946395874,hinzugefÃ¼gte Daten,0.083,18.4
1997-06-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.163738965988159,hinzugefÃ¼gte Daten,0.055,19.0
1997-06-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1655688285827637,hinzugefÃ¼gte Daten,0.075,19.0
1997-06-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1204559803009033,hinzugefÃ¼gte Daten,1.725,19.0
1997-06-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1072580814361572,hinzugefÃ¼gte Daten,0.855,18.4
1997-06-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1084537506103516,hinzugefÃ¼gte Daten,0.47,18.2
1997-06-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.114741086959839,hinzugefÃ¼gte Daten,0.307,18.8
1997-06-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1174042224884033,hinzugefÃ¼gte Daten,0.165,19.2
1997-06-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.117255926132202,hinzugefÃ¼gte Daten,0.214,18.5
1997-06-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0909628868103027,hinzugefÃ¼gte Daten,1.206,18.1
1997-06-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.084815740585327,hinzugefÃ¼gte Daten,0.315,18.0
1997-06-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0932564735412598,hinzugefÃ¼gte Daten,0.47,17.5
1997-06-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0960419178009033,hinzugefÃ¼gte Daten,0.458,16.7
1997-06-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0509321689605713,hinzugefÃ¼gte Daten,2.375,16.3
1997-06-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0747244358062744,hinzugefÃ¼gte Daten,0.523,16.0
1997-06-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.081667423248291,hinzugefÃ¼gte Daten,0.319,16.6
1997-06-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0929293632507324,hinzugefÃ¼gte Daten,0.258,16.5
1997-06-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.106041193008423,hinzugefÃ¼gte Daten,0.198,16.5
1997-06-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1058146953582764,hinzugefÃ¼gte Daten,0.175,16.3
1997-06-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1228854656219482,hinzugefÃ¼gte Daten,0.146,16.9
1997-06-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1308438777923584,hinzugefÃ¼gte Daten,0.133,16.9
1997-06-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1158289909362793,hinzugefÃ¼gte Daten,0.25,16.1
1997-07-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1216537952423096,hinzugefÃ¼gte Daten,0.18,16.3
1997-07-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1366069316864014,hinzugefÃ¼gte Daten,0.129,16.8
1997-07-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.13431978225708,hinzugefÃ¼gte Daten,0.121,16.7
1997-07-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.121023178100586,hinzugefÃ¼gte Daten,0.401,16.6
1997-07-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0410008430480957,hinzugefÃ¼gte Daten,3.593,16.2
1997-07-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.0432515144348145,hinzugefÃ¼gte Daten,1.339,15.0
1997-07-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.075636148452759,hinzugefÃ¼gte Daten,0.558,15.6
1997-07-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.108121395111084,hinzugefÃ¼gte Daten,0.323,15.8
1997-07-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.132019519805908,hinzugefÃ¼gte Daten,0.223,15.8
1997-07-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1384756565093994,hinzugefÃ¼gte Daten,0.252,16.1
1997-07-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1416409015655518,hinzugefÃ¼gte Daten,0.185,16.6
1997-07-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1523611545562744,hinzugefÃ¼gte Daten,0.15,17.4
1997-07-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.158661127090454,hinzugefÃ¼gte Daten,0.124,18.1
1997-07-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1450324058532715,hinzugefÃ¼gte Daten,0.112,18.1
1997-07-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1409363746643066,hinzugefÃ¼gte Daten,0.107,18.1
1997-07-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1495046615600586,hinzugefÃ¼gte Daten,0.089,18.8
1997-07-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1465487480163574,hinzugefÃ¼gte Daten,0.09,18.6
1997-07-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1212785243988037,hinzugefÃ¼gte Daten,0.364,18.3
1997-07-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.110098361968994,hinzugefÃ¼gte Daten,0.346,17.3
1997-07-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.107680559158325,hinzugefÃ¼gte Daten,0.31,17.7
1997-07-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1165006160736084,hinzugefÃ¼gte Daten,0.177,17.7
1997-07-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,-2.1305782794952393,hinzugefÃ¼gte Daten,0.131,17.5
