Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1993-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.700689315795898,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.11151695251465,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.429033279418945,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.754544258117676,hinzugefÃ¼gte Daten,AQN2Gap
1993-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.24917221069336,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.92245101928711,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.674440383911133,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.24806022644043,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.02036666870117,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.3079891204834,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.143178939819336,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.66835880279541,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.374363899230955,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.694664001464844,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.881092071533203,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.050874710083008,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.703432083129885,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.900918006896973,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.535924911499023,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.82368278503418,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.02110481262207,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.66575050354004,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.764488220214844,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.869429588317873,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.005331993103027,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.261563301086426,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.849196434020996,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.284039497375488,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.53852367401123,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.760235786437988,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.181573867797852,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.874238014221191,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.32553482055664,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.86911964416504,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.79115104675293,hinzugefÃ¼gte Daten,AQN2Gap
1993-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.61440086364746,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.141666412353516,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.68977165222168,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.171762466430664,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.148025512695312,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.756441116333008,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.046783447265625,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.222261428833008,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.72376251220703,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.561853408813477,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.69899559020996,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.82011604309082,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.494937896728516,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.979585647583008,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.40243530273437,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.936416625976562,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.930099487304688,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.52874755859375,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.50365447998047,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.523662567138672,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.349414825439453,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.641557693481445,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.26032257080078,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.418140411376953,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.903200149536133,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.552977561950684,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.258044242858888,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.854933738708496,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.415572166442873,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.908388137817385,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.24250030517578,hinzugefÃ¼gte Daten,AQN2Gap
1993-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.69178295135498,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.195183753967283,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.42821216583252,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.983219146728516,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.090157508850098,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.655824661254885,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.496459007263184,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.889381408691406,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.604248046875,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.283679962158203,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.280983924865724,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.4627685546875,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.536325454711914,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.626933097839355,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.406749725341797,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.793984413146973,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.839762687683104,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.983258247375488,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.305198669433594,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.207403182983398,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.090648651123049,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.475473403930664,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.471857070922852,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.906923294067385,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.789462089538574,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.52413272857666,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.320636749267578,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.0391206741333,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.47877025604248,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.526001930236816,hinzugefÃ¼gte Daten,AQN2Gap
1993-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.152400970458984,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.40762424468994,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.470317840576172,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.451152801513672,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.33731174468994,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.223721504211426,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.369865417480469,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.469586372375488,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.15304946899414,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.660176277160645,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.712955474853516,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.297175407409668,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.997352600097656,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.887585639953612,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.310789108276367,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.063188552856444,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.489631652832031,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.48432445526123,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.716739654541016,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.54250717163086,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.475607872009276,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.925655364990234,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.92903995513916,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.736186027526855,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.68618631362915,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.60956335067749,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.521360874176025,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.495344161987305,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.388373374938965,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.357059955596924,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.143691062927246,hinzugefÃ¼gte Daten,AQN2Gap
1993-10-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.955053806304932,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.63715934753418,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.181483268737793,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.478114128112793,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.7204742431640625,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.266048908233643,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.3375563621521,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.898557186126709,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.021686553955078,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.758870601654053,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.382195472717285,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.527949333190918,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.702184200286865,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.884410858154297,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.015751838684082,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.187872409820557,hinzugefÃ¼gte Daten,AQN2Gap
1993-11-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.715243816375732,hinzugefÃ¼gte Daten,AQN2Gap
