Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1985-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5904908180236816,hinzugefÃ¼gte Daten,2.439,14.2
1985-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5942065715789795,hinzugefÃ¼gte Daten,3.019,14.8
1985-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5951287746429443,hinzugefÃ¼gte Daten,2.362,13.8
1985-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6008174419403076,hinzugefÃ¼gte Daten,2.092,14.9
1985-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6115610599517822,hinzugefÃ¼gte Daten,2.5,17.6
1985-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.605315685272217,hinzugefÃ¼gte Daten,5.603,15.7
1985-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5988776683807373,hinzugefÃ¼gte Daten,3.941,16.0
1985-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5999813079833984,hinzugefÃ¼gte Daten,2.892,16.5
1985-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.600024700164795,hinzugefÃ¼gte Daten,2.425,14.7
1985-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6055715084075928,hinzugefÃ¼gte Daten,2.148,13.1
1985-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6121113300323486,hinzugefÃ¼gte Daten,1.984,14.1
1985-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.61643385887146,hinzugefÃ¼gte Daten,1.85,13.9
1985-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6196062564849854,hinzugefÃ¼gte Daten,1.753,15.4
1985-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6142640113830566,hinzugefÃ¼gte Daten,1.67,17.0
1985-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6107208728790283,hinzugefÃ¼gte Daten,1.592,18.0
1985-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6156818866729736,hinzugefÃ¼gte Daten,1.659,18.6
1985-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.611532211303711,hinzugefÃ¼gte Daten,3.445,17.7
1985-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.606363534927368,hinzugefÃ¼gte Daten,3.075,18.2
1985-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6038990020751953,hinzugefÃ¼gte Daten,2.034,18.1
1985-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.607567548751831,hinzugefÃ¼gte Daten,1.864,18.4
1985-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.613851547241211,hinzugefÃ¼gte Daten,1.756,15.7
1985-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6253957748413086,hinzugefÃ¼gte Daten,1.679,13.8
1985-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6299374103546143,hinzugefÃ¼gte Daten,1.506,14.5
1985-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.626448154449463,hinzugefÃ¼gte Daten,1.358,17.8
1985-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.622579574584961,hinzugefÃ¼gte Daten,1.311,17.8
1985-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6173582077026367,hinzugefÃ¼gte Daten,1.275,18.5
1985-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6113483905792236,hinzugefÃ¼gte Daten,1.233,19.7
1985-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6151862144470215,hinzugefÃ¼gte Daten,1.205,17.4
1985-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.618086814880371,hinzugefÃ¼gte Daten,1.173,17.5
1985-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.636162042617798,hinzugefÃ¼gte Daten,1.179,18.8
1985-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6475014686584473,hinzugefÃ¼gte Daten,1.199,17.5
1985-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.652489423751831,hinzugefÃ¼gte Daten,1.145,17.5
1985-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6513283252716064,hinzugefÃ¼gte Daten,1.092,17.5
1985-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.644768476486206,hinzugefÃ¼gte Daten,1.13,16.7
1985-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6424567699432373,hinzugefÃ¼gte Daten,1.028,17.3
1985-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6423821449279785,hinzugefÃ¼gte Daten,1.386,15.9
1985-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6386075019836426,hinzugefÃ¼gte Daten,1.065,16.2
1985-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6582725048065186,hinzugefÃ¼gte Daten,2.45,16.2
1985-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.657334804534912,hinzugefÃ¼gte Daten,3.425,15.4
1985-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.646801710128784,hinzugefÃ¼gte Daten,1.711,16.3
1985-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.633699417114258,hinzugefÃ¼gte Daten,1.286,17.0
1985-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6386172771453857,hinzugefÃ¼gte Daten,1.151,16.9
1985-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6345114707946777,hinzugefÃ¼gte Daten,1.082,16.7
1985-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625838041305542,hinzugefÃ¼gte Daten,1.03,17.3
1985-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.618797779083252,hinzugefÃ¼gte Daten,0.988,17.7
1985-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6141550540924072,hinzugefÃ¼gte Daten,1.086,17.8
1985-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.617184638977051,hinzugefÃ¼gte Daten,1.172,18.0
1985-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.620361804962158,hinzugefÃ¼gte Daten,2.0,17.7
1985-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6321158409118652,hinzugefÃ¼gte Daten,1.192,17.2
1985-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6436173915863037,hinzugefÃ¼gte Daten,1.059,16.7
1985-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6380696296691895,hinzugefÃ¼gte Daten,1.016,17.2
1985-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6325175762176514,hinzugefÃ¼gte Daten,1.13,16.6
1985-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.631641149520874,hinzugefÃ¼gte Daten,0.985,16.5
1985-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.628291130065918,hinzugefÃ¼gte Daten,0.953,18.7
1985-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6289384365081787,hinzugefÃ¼gte Daten,0.956,17.9
1985-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.626849412918091,hinzugefÃ¼gte Daten,0.94,18.0
1985-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654670000076294,hinzugefÃ¼gte Daten,1.65,16.7
1985-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.65497088432312,hinzugefÃ¼gte Daten,4.226,14.1
1985-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6536753177642822,hinzugefÃ¼gte Daten,2.288,15.6
1985-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6565260887145996,hinzugefÃ¼gte Daten,1.369,16.1
1985-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6541223526000977,hinzugefÃ¼gte Daten,1.14,16.1
1985-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6481761932373047,hinzugefÃ¼gte Daten,1.044,16.5
1985-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6391661167144775,hinzugefÃ¼gte Daten,1.003,17.1
1985-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.638093948364258,hinzugefÃ¼gte Daten,0.948,17.5
1985-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.642620086669922,hinzugefÃ¼gte Daten,0.927,17.0
1985-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6476869583129883,hinzugefÃ¼gte Daten,1.766,16.8
1985-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6453335285186768,hinzugefÃ¼gte Daten,2.778,16.2
1985-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6416738033294678,hinzugefÃ¼gte Daten,1.2,15.8
1985-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.645731210708618,hinzugefÃ¼gte Daten,2.552,16.1
1985-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6577985286712646,hinzugefÃ¼gte Daten,1.615,14.7
1985-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6543428897857666,hinzugefÃ¼gte Daten,1.18,14.8
1985-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6549789905548096,hinzugefÃ¼gte Daten,1.044,15.7
1985-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.659181833267212,hinzugefÃ¼gte Daten,0.943,14.9
1985-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6567046642303467,hinzugefÃ¼gte Daten,0.894,15.1
1985-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654589891433716,hinzugefÃ¼gte Daten,0.866,16.7
1985-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6495909690856934,hinzugefÃ¼gte Daten,0.856,17.1
1985-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.65254545211792,hinzugefÃ¼gte Daten,1.425,16.1
1985-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6627700328826904,hinzugefÃ¼gte Daten,0.946,15.8
1985-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6681630611419678,hinzugefÃ¼gte Daten,1.033,15.5
1985-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6636195182800293,hinzugefÃ¼gte Daten,0.925,15.7
1985-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.655956506729126,hinzugefÃ¼gte Daten,0.881,16.3
1985-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6483404636383057,hinzugefÃ¼gte Daten,0.808,16.9
1985-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.645228624343872,hinzugefÃ¼gte Daten,0.773,17.2
1985-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.643981695175171,hinzugefÃ¼gte Daten,0.741,17.5
1985-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.644423484802246,hinzugefÃ¼gte Daten,0.727,17.4
1985-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6456797122955322,hinzugefÃ¼gte Daten,0.735,17.3
1985-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.646977424621582,hinzugefÃ¼gte Daten,0.711,17.5
1985-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.648451566696167,hinzugefÃ¼gte Daten,0.691,17.4
1985-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6514737606048584,hinzugefÃ¼gte Daten,0.679,17.3
1985-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654926300048828,hinzugefÃ¼gte Daten,0.673,17.3
1985-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654508113861084,hinzugefÃ¼gte Daten,0.684,17.6
1985-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6585452556610107,hinzugefÃ¼gte Daten,0.678,17.3
1985-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6598501205444336,hinzugefÃ¼gte Daten,0.677,17.2
1985-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.659933567047119,hinzugefÃ¼gte Daten,0.659,17.1
1985-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6539695262908936,hinzugefÃ¼gte Daten,0.647,17.4
1985-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6537365913391113,hinzugefÃ¼gte Daten,0.644,17.2
1985-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.65329909324646,hinzugefÃ¼gte Daten,0.637,17.1
1985-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654465675354004,hinzugefÃ¼gte Daten,0.653,17.0
1985-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6573970317840576,hinzugefÃ¼gte Daten,0.88,17.2
1985-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.661358594894409,hinzugefÃ¼gte Daten,0.668,16.9
1985-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6697611808776855,hinzugefÃ¼gte Daten,0.74,16.3
1985-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6785922050476074,hinzugefÃ¼gte Daten,0.672,14.9
1985-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6767215728759766,hinzugefÃ¼gte Daten,0.633,15.1
1985-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6745100021362305,hinzugefÃ¼gte Daten,0.611,15.2
1985-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.671057939529419,hinzugefÃ¼gte Daten,0.623,15.3
1985-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6724555492401123,hinzugefÃ¼gte Daten,0.614,15.1
1985-10-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6757986545562744,hinzugefÃ¼gte Daten,0.604,14.6
1985-10-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6739609241485596,hinzugefÃ¼gte Daten,0.568,14.3
1985-10-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6752824783325195,hinzugefÃ¼gte Daten,0.58,16.3
1985-10-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6825735569000244,hinzugefÃ¼gte Daten,0.573,16.1
1985-10-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.677931308746338,hinzugefÃ¼gte Daten,0.574,16.1
1985-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.676525592803955,hinzugefÃ¼gte Daten,0.572,16.1
1985-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.680219888687134,hinzugefÃ¼gte Daten,0.571,16.0
1985-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.684018611907959,hinzugefÃ¼gte Daten,0.569,15.8
1985-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6817264556884766,hinzugefÃ¼gte Daten,0.553,15.9
1985-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.680915594100952,hinzugefÃ¼gte Daten,0.551,15.8
1985-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6820645332336426,hinzugefÃ¼gte Daten,0.546,15.7
1985-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.683220386505127,hinzugefÃ¼gte Daten,0.539,15.6
1985-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6822543144226074,hinzugefÃ¼gte Daten,0.56,15.6
1985-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.682997941970825,hinzugefÃ¼gte Daten,0.567,15.6
1985-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6847474575042725,hinzugefÃ¼gte Daten,0.556,15.5
1985-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6845455169677734,hinzugefÃ¼gte Daten,0.544,15.4
1985-10-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6786768436431885,hinzugefÃ¼gte Daten,0.552,15.4
1985-10-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.670567274093628,hinzugefÃ¼gte Daten,0.56,15.5
1985-11-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6655466556549072,hinzugefÃ¼gte Daten,1.001,11.7
1985-11-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.666983127593994,hinzugefÃ¼gte Daten,0.965,11.3
1985-11-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.673473358154297,hinzugefÃ¼gte Daten,0.627,10.9
1985-11-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6736230850219727,hinzugefÃ¼gte Daten,0.581,10.8
1985-11-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.659083843231201,hinzugefÃ¼gte Daten,0.689,11.5
1985-11-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6526312828063965,hinzugefÃ¼gte Daten,3.339,10.8
1985-11-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.661985158920288,hinzugefÃ¼gte Daten,0.951,10.4
1985-11-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6610004901885986,hinzugefÃ¼gte Daten,0.969,10.2
1985-11-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.632559061050415,hinzugefÃ¼gte Daten,1.848,11.0
1985-11-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5721983909606934,hinzugefÃ¼gte Daten,13.159,10.8
1985-11-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5785319805145264,hinzugefÃ¼gte Daten,7.447,9.9
1985-11-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.605041742324829,hinzugefÃ¼gte Daten,2.811,9.6
1985-11-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6322290897369385,hinzugefÃ¼gte Daten,1.9,9.1
1985-11-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.650513172149658,hinzugefÃ¼gte Daten,1.539,8.9
1985-11-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.664954900741577,hinzugefÃ¼gte Daten,1.348,8.3
1985-11-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6678595542907715,hinzugefÃ¼gte Daten,1.276,8.6
1985-11-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6759963035583496,hinzugefÃ¼gte Daten,1.189,8.2
1985-11-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6856584548950195,hinzugefÃ¼gte Daten,1.158,7.8
1985-11-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6907448768615723,hinzugefÃ¼gte Daten,1.087,7.9
1985-11-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6889142990112305,hinzugefÃ¼gte Daten,1.031,7.7
