Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1990-01-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.117896556854248,hinzugefÃ¼gte Daten
1990-01-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.747434616088867,hinzugefÃ¼gte Daten
1990-01-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7325525283813477,hinzugefÃ¼gte Daten
1990-01-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5749495029449463,hinzugefÃ¼gte Daten
1990-01-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6286773681640625,hinzugefÃ¼gte Daten
1990-01-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.622781991958618,hinzugefÃ¼gte Daten
1990-01-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.2508628368377686,hinzugefÃ¼gte Daten
1990-01-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.9979536533355713,hinzugefÃ¼gte Daten
1990-01-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.175624847412109,hinzugefÃ¼gte Daten
1990-01-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.0643839836120605,hinzugefÃ¼gte Daten
1990-01-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.333277463912964,hinzugefÃ¼gte Daten
1990-01-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.6409173011779785,hinzugefÃ¼gte Daten
1990-01-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.270704746246338,hinzugefÃ¼gte Daten
1990-01-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.165729999542236,hinzugefÃ¼gte Daten
1990-01-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.155002117156982,hinzugefÃ¼gte Daten
1990-01-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.622841835021973,hinzugefÃ¼gte Daten
1990-01-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.281567096710205,hinzugefÃ¼gte Daten
1990-01-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.58746337890625,hinzugefÃ¼gte Daten
1990-01-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.032016277313232,hinzugefÃ¼gte Daten
1990-01-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.848758697509766,hinzugefÃ¼gte Daten
1990-01-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.6394476890563965,hinzugefÃ¼gte Daten
1990-01-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.076393127441406,hinzugefÃ¼gte Daten
1990-01-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.098961353302002,hinzugefÃ¼gte Daten
1990-02-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.578220844268799,hinzugefÃ¼gte Daten
1990-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.462190628051758,hinzugefÃ¼gte Daten
1990-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.902871131896973,hinzugefÃ¼gte Daten
1990-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.736880302429199,hinzugefÃ¼gte Daten
1990-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.381201267242432,hinzugefÃ¼gte Daten
1990-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.4162726402282715,hinzugefÃ¼gte Daten
1990-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.021603107452393,hinzugefÃ¼gte Daten
1990-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.611854553222656,hinzugefÃ¼gte Daten
1990-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.058969020843506,hinzugefÃ¼gte Daten
1990-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.433993816375732,hinzugefÃ¼gte Daten
1990-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.403655529022217,hinzugefÃ¼gte Daten
1990-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.493217945098877,hinzugefÃ¼gte Daten
1990-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.841920852661133,hinzugefÃ¼gte Daten
1990-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.002456188201904,hinzugefÃ¼gte Daten
1990-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.261433124542236,hinzugefÃ¼gte Daten
1990-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.914390563964844,hinzugefÃ¼gte Daten
1990-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.642299175262451,hinzugefÃ¼gte Daten
1990-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.284701824188232,hinzugefÃ¼gte Daten
1990-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.383505821228027,hinzugefÃ¼gte Daten
1990-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.483157634735107,hinzugefÃ¼gte Daten
1990-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.594100475311279,hinzugefÃ¼gte Daten
1990-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.632875442504883,hinzugefÃ¼gte Daten
1990-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.79833459854126,hinzugefÃ¼gte Daten
1990-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.061325073242188,hinzugefÃ¼gte Daten
1990-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.633125305175781,hinzugefÃ¼gte Daten
1990-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.897967338562012,hinzugefÃ¼gte Daten
1990-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.949406623840332,hinzugefÃ¼gte Daten
1990-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.594384670257568,hinzugefÃ¼gte Daten
1990-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.9659810066223145,hinzugefÃ¼gte Daten
1990-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.040785312652588,hinzugefÃ¼gte Daten
1990-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.618850231170654,hinzugefÃ¼gte Daten
1990-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.6568474769592285,hinzugefÃ¼gte Daten
1990-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.07897424697876,hinzugefÃ¼gte Daten
1990-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.893869876861572,hinzugefÃ¼gte Daten
1990-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.276501655578613,hinzugefÃ¼gte Daten
1990-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.8057403564453125,hinzugefÃ¼gte Daten
1990-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.491510391235352,hinzugefÃ¼gte Daten
1990-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.385637283325195,hinzugefÃ¼gte Daten
1990-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.637665748596191,hinzugefÃ¼gte Daten
1990-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.975434303283691,hinzugefÃ¼gte Daten
1990-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.122406005859375,hinzugefÃ¼gte Daten
1990-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.966224670410156,hinzugefÃ¼gte Daten
1990-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.669543266296387,hinzugefÃ¼gte Daten
1990-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.04254150390625,hinzugefÃ¼gte Daten
1990-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.834233283996582,hinzugefÃ¼gte Daten
1990-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.987550735473633,hinzugefÃ¼gte Daten
1990-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.14697265625,hinzugefÃ¼gte Daten
1990-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.672310829162598,hinzugefÃ¼gte Daten
1990-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.110142707824707,hinzugefÃ¼gte Daten
1990-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.895593643188477,hinzugefÃ¼gte Daten
1990-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.676074981689453,hinzugefÃ¼gte Daten
1990-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.29287052154541,hinzugefÃ¼gte Daten
1990-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.159680366516113,hinzugefÃ¼gte Daten
1990-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.932859420776367,hinzugefÃ¼gte Daten
1990-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.6450395584106445,hinzugefÃ¼gte Daten
1990-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.649054050445557,hinzugefÃ¼gte Daten
1990-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.952913284301758,hinzugefÃ¼gte Daten
1990-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.83367919921875,hinzugefÃ¼gte Daten
1990-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.311714172363281,hinzugefÃ¼gte Daten
1990-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.055959701538086,hinzugefÃ¼gte Daten
1990-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.474295616149902,hinzugefÃ¼gte Daten
1990-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.570084571838379,hinzugefÃ¼gte Daten
1990-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.052704811096191,hinzugefÃ¼gte Daten
1990-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.8083176612854,hinzugefÃ¼gte Daten
1990-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.603085517883301,hinzugefÃ¼gte Daten
1990-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.89949369430542,hinzugefÃ¼gte Daten
1990-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.365545749664307,hinzugefÃ¼gte Daten
1990-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.989426136016846,hinzugefÃ¼gte Daten
1990-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.2500433921813965,hinzugefÃ¼gte Daten
1990-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.466635704040527,hinzugefÃ¼gte Daten
1990-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.625202178955078,hinzugefÃ¼gte Daten
1990-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.67125129699707,hinzugefÃ¼gte Daten
1990-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.870753288269043,hinzugefÃ¼gte Daten
1990-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.000482082366943,hinzugefÃ¼gte Daten
1990-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.343448638916016,hinzugefÃ¼gte Daten
1990-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.324025630950928,hinzugefÃ¼gte Daten
1990-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.1188740730285645,hinzugefÃ¼gte Daten
1990-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.058172702789307,hinzugefÃ¼gte Daten
1990-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.3923139572143555,hinzugefÃ¼gte Daten
1990-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.978121280670166,hinzugefÃ¼gte Daten
1990-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.266379356384277,hinzugefÃ¼gte Daten
1990-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.511962413787842,hinzugefÃ¼gte Daten
1990-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.28226089477539,hinzugefÃ¼gte Daten
1990-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.786395072937012,hinzugefÃ¼gte Daten
1990-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.977433204650879,hinzugefÃ¼gte Daten
1990-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.015442848205566,hinzugefÃ¼gte Daten
1990-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.714446067810059,hinzugefÃ¼gte Daten
1990-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.934061050415039,hinzugefÃ¼gte Daten
1990-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.349809646606445,hinzugefÃ¼gte Daten
1990-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.267681121826172,hinzugefÃ¼gte Daten
1990-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.797195434570312,hinzugefÃ¼gte Daten
1990-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.095502853393555,hinzugefÃ¼gte Daten
1990-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.043685913085938,hinzugefÃ¼gte Daten
1990-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.368121147155762,hinzugefÃ¼gte Daten
1990-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.985180854797363,hinzugefÃ¼gte Daten
1990-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.428750991821289,hinzugefÃ¼gte Daten
1990-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.487560272216797,hinzugefÃ¼gte Daten
1990-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.806390762329102,hinzugefÃ¼gte Daten
1990-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.166915893554688,hinzugefÃ¼gte Daten
1990-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.6870698928833,hinzugefÃ¼gte Daten
1990-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.736176490783691,hinzugefÃ¼gte Daten
1990-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.889618873596191,hinzugefÃ¼gte Daten
1990-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.652495384216309,hinzugefÃ¼gte Daten
1990-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.138099670410156,hinzugefÃ¼gte Daten
1990-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.589069366455078,hinzugefÃ¼gte Daten
1990-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.276278495788574,hinzugefÃ¼gte Daten
1990-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.902441024780273,hinzugefÃ¼gte Daten
1990-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.038521766662598,hinzugefÃ¼gte Daten
1990-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.247314453125,hinzugefÃ¼gte Daten
1990-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.419442176818848,hinzugefÃ¼gte Daten
1990-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.65951156616211,hinzugefÃ¼gte Daten
1990-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.890274047851562,hinzugefÃ¼gte Daten
1990-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.306110382080078,hinzugefÃ¼gte Daten
1990-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.746347427368164,hinzugefÃ¼gte Daten
1990-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.20206069946289,hinzugefÃ¼gte Daten
1990-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.371745109558105,hinzugefÃ¼gte Daten
1990-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.383008003234863,hinzugefÃ¼gte Daten
1990-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.13662338256836,hinzugefÃ¼gte Daten
1990-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.244504928588867,hinzugefÃ¼gte Daten
1990-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.001564025878906,hinzugefÃ¼gte Daten
1990-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.108643531799316,hinzugefÃ¼gte Daten
1990-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.242465019226074,hinzugefÃ¼gte Daten
1990-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.192659378051758,hinzugefÃ¼gte Daten
1990-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.71459674835205,hinzugefÃ¼gte Daten
1990-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.491852760314941,hinzugefÃ¼gte Daten
1990-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.388056755065918,hinzugefÃ¼gte Daten
1990-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.796570777893066,hinzugefÃ¼gte Daten
1990-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.091700553894043,hinzugefÃ¼gte Daten
1990-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.288963317871094,hinzugefÃ¼gte Daten
1990-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.365825653076172,hinzugefÃ¼gte Daten
1990-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.47421932220459,hinzugefÃ¼gte Daten
1990-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.421981811523438,hinzugefÃ¼gte Daten
1990-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.359430313110352,hinzugefÃ¼gte Daten
1990-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.701069831848145,hinzugefÃ¼gte Daten
1990-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.03054428100586,hinzugefÃ¼gte Daten
