Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1986-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.062,14.9
1986-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.01,14.4
1986-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.926,15.0
1986-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.898,15.8
1986-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.909,15.7
1986-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.14,16.1
1986-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.882,16.8
1986-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.926,16.6
1986-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.346,16.4
1986-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.33,14.1
1986-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.159,14.2
1986-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.065,15.2
1986-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.975,15.6
1986-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.917,15.7
1986-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.905,15.8
1986-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.039,15.7
1986-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.031,14.3
1986-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.97,14.5
1986-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.794,14.2
1986-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.771,14.2
1986-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.763,14.7
1986-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.745,14.8
1986-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.717,15.2
1986-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.706,15.4
1986-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.714,15.4
1986-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.733,15.5
1986-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.74,15.4
1986-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.737,15.3
1986-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.72,15.2
1986-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.719,14.7
1986-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.704,14.5
1986-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.7,14.7
1986-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.704,14.9
1986-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.702,14.8
1986-10-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.673,14.9
1986-10-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.631,14.8
1986-10-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.651,14.7
1986-10-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.632,14.5
1986-10-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.631,14.3
1986-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.729,14.1
1986-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.024,13.7
1986-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.599,13.2
1986-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.793,13.3
1986-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.364,12.6
1986-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.118,12.4
1986-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.549,12.1
1986-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.497,11.8
1986-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.073,11.6
1986-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.535,11.4
1986-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.825,11.3
1986-10-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.794,11.4
1986-10-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.739,11.4
1986-11-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.429,11.3
1986-11-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.72,11.0
1986-11-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.222,10.4
1986-11-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.105,10.1
1986-11-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.616,10.1
1986-11-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.437,10.5
1986-11-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.369,10.2
1986-11-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.282,10.1
1986-11-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.167,10.2
1986-11-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.103,10.0
1986-11-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.035,9.8
1986-11-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.984,9.6
1986-11-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.936,9.4
1986-11-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.945,9.6
1986-11-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.92,9.6
1986-11-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.912,9.7
1986-11-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.875,10.0
1986-11-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.931,9.8
1986-11-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.884,9.4
1986-11-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.902,9.3
1986-11-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.269,9.5
1986-11-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.707,9.4
1986-11-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.969,8.9
1986-11-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.586,8.7
1986-11-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.232,8.5
1986-11-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.899,8.7
1986-11-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.755,8.7
1986-11-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.582,8.1
1986-11-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.452,7.9
1986-11-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.348,7.6
1986-12-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.292,7.6
1986-12-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.241,7.5
1986-12-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.142,7.5
1986-12-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.017,7.3
1986-12-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.98,7.2
1986-12-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.956,7.3
1986-12-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.96,7.8
1986-12-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.998,7.6
1986-12-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.981,7.6
1986-12-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.964,7.9
1986-12-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.936,7.8
1986-12-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.922,7.5
1986-12-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.902,7.3
1986-12-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.009,7.3
1986-12-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,0.946,7.0
1986-12-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.371,7.1
1986-12-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.308,7.0
1986-12-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.426,6.9
1986-12-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.595,6.7
1986-12-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.77,5.3
1986-12-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.414,5.9
1986-12-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.91,6.0
1986-12-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.652,5.6
1986-12-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.491,5.4
1986-12-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.604,4.9
1986-12-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.416,5.2
1986-12-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.429,5.8
1986-12-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.371,5.7
1986-12-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.687,6.0
1986-12-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.42,5.9
1986-12-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.299,6.2
1987-01-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.269,6.2
1987-01-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.361,5.8
1987-01-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.508,5.9
1987-01-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.758,5.2
1987-01-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.295,5.4
1987-01-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.92,5.7
1987-01-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.252,5.2
1987-01-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.645,4.5
1987-01-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.367,4.2
1987-01-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.227,5.0
1987-01-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.899,4.3
1987-01-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.773,3.0
1987-01-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.675,3.0
1987-01-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.629,3.6
1987-01-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.577,4.1
1987-01-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.504,3.9
1987-01-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.421,4.1
1987-01-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.394,4.3
1987-01-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.388,4.2
1987-01-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.344,4.3
1987-01-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.306,4.3
1987-01-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.271,4.3
1987-01-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.246,4.4
1987-01-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.277,4.7
1987-01-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.279,4.9
1987-01-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.267,4.5
1987-01-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.233,4.4
1987-01-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.391,4.4
1987-01-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.395,4.5
1987-01-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.265,3.8
1987-01-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.218,3.9
1987-02-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.19,4.0
1987-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.191,4.2
1987-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.174,4.4
1987-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.22,4.9
1987-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.192,4.6
1987-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.213,4.7
1987-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.389,4.8
1987-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.726,4.9
1987-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.149,5.0
1987-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.744,4.7
1987-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.934,4.7
1987-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.449,5.1
