Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2467,2085
1985-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.296,3.7,5.9
1985-03-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.979,3.7,6.0
1985-03-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.534,3.4,6.0
1985-03-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.234,3.4,6.0
1985-03-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.094,3.4,6.1
1985-03-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.673,3.4,5.8
1985-03-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.551,3.4,5.7
1985-03-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.601,3.4,6.1
1985-03-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.57,3.7,6.4
1985-03-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.006,4.1,6.5
1985-03-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.947,4.3,6.9
1985-03-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.539,4.3,7.7
1985-03-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.065,4.9,7.3
1985-03-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.686,4.8,7.7
1985-03-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.564,4.1,7.3
1985-03-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.389,4.1,7.2
1985-03-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.903,4.8,7.6
1985-03-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.357,5.5,8.6
1985-04-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.737,5.2,8.5
1985-04-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,25.125,6.1,8.4
1985-04-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,21.244,6.0,8.5
1985-04-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,21.242,6.2,9.0
1985-04-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,18.666,5.7,9.2
1985-04-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.34,5.4,9.1
1985-04-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.792,6.3,8.6
1985-04-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,34.241,6.4,8.7
1985-04-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,35.884,5.5,7.9
1985-04-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,26.401,5.9,8.0
1985-04-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.845,6.1,8.0
1985-04-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.305,6.3,8.2
1985-04-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.994,6.6,8.2
1985-04-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,18.222,6.8,8.1
1985-04-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.383,6.9,8.1
1985-04-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.278,6.8,8.1
1985-04-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.999,6.8,8.6
1985-04-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.167,6.3,8.4
1985-04-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.634,6.8,8.8
1985-04-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.231,7.5,9.4
1985-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.056,8.9,10.0
1985-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.366,7.5,9.9
1985-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,19.316,7.5,9.8
1985-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,18.282,7.4,9.8
1985-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.034,7.7,9.8
1985-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.016,7.8,9.3
1985-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.054,7.9,9.1
1985-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.615,8.2,9.1
1985-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.694,7.6,9.1
1985-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.775,8.1,8.6
1985-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.175,8.4,8.7
1985-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,23.241,8.2,8.7
1985-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,22.885,7.8,8.9
1985-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.222,7.8,9.0
1985-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.5,7.9,9.2
1985-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.196,7.8,9.2
1985-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.468,8.1,9.4
1985-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,88.082,7.9,9.1
1985-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,84.486,8.2,8.5
1985-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,32.764,8.5,8.7
1985-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,21.071,8.1,9.1
1985-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.683,8.6,9.6
1985-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.061,8.6,9.6
1985-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.525,8.4,9.6
1985-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.325,8.6,10.1
1985-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.726,8.9,10.7
1985-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.339,9.0,10.3
1985-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.113,9.3,10.7
1985-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.182,9.5,10.9
1985-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,18.351,9.6,11.2
1985-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,18.095,9.4,11.3
1985-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.106,9.3,11.2
1985-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.063,9.1,11.6
1985-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.929,9.2,11.9
1985-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.352,9.9,12.3
1985-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.408,9.9,13.4
1985-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.225,9.7,14.0
1985-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.037,9.7,14.1
1985-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,18.06,9.8,12.5
1985-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.218,9.8,12.6
1985-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.216,10.1,11.9
1985-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.589,10.8,13.1
1985-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.868,10.5,13.4
1985-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.221,10.7,14.3
1985-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,19.73,10.8,14.4
1985-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,22.653,10.9,14.7
1985-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.312,11.0,15.4
1985-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,25.761,11.0,14.4
1985-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,38.261,10.8,13.6
1985-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,20.421,11.0,12.2
1985-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.293,11.2,11.5
1985-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,25.561,11.1,11.8
1985-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.426,10.9,11.5
1985-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.597,11.1,11.9
1985-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.286,11.0,12.2
1985-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,51.198,11.4,11.9
1985-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,20.225,11.3,12.3
1985-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.521,11.5,12.5
1985-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.799,11.5,13.1
1985-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.64,11.5,13.2
1985-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,19.233,11.4,13.1
1985-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.726,11.4,13.6
1985-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.835,11.7,13.7
1985-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,19.323,11.7,13.6
1985-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.503,11.7,13.7
1985-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.696,11.8,13.3
1985-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.051,11.8,13.5
1985-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,18.154,11.9,13.6
1985-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.833,12.0,14.1
1985-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.509,12.2,13.5
1985-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.264,12.6,13.8
1985-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.481,12.5,14.8
1985-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.125,12.4,15.8
1985-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.033,12.7,15.8
1985-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,24.667,12.8,15.3
1985-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,34.78,13.0,16.4
1985-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,20.111,12.9,16.2
1985-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.96,13.0,16.3
1985-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.114,13.1,17.0
1985-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.078,13.2,16.3
1985-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.076,13.2,15.0
1985-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.436,13.3,15.2
1985-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.825,13.5,15.5
1985-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.232,13.9,16.1
1985-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.793,15.5,17.6
1985-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.272,13.5,17.9
1985-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.682,13.7,18.3
1985-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.57,14.2,18.6
1985-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.677,14.2,18.6
1985-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.934,14.2,18.6
1985-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.603,14.0,18.9
1985-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.301,15.6,18.0
1985-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.996,13.9,16.5
1985-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.9,14.0,15.9
1985-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.698,14.1,17.0
1985-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.589,14.2,18.0
1985-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.384,14.4,18.4
1985-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.287,14.8,19.4
1985-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.186,16.6,20.3
1985-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.2,14.7,18.5
1985-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.325,14.2,18.5
1985-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.207,14.2,17.9
1985-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.068,14.2,17.7
1985-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.443,14.3,18.0
1985-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.932,15.6,18.0
1985-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.461,16.0,18.3
1985-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.273,14.5,17.0
1985-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.481,14.2,16.2
1985-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,23.195,13.4,16.2
1985-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.189,13.8,15.8
1985-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.574,14.4,16.4
1985-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.395,14.5,16.9
1985-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.754,15.7,17.5
1985-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.303,14.9,17.4
