Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1981-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.057893753051758,hinzugefÃ¼gte Daten,4.612,13.4
1981-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.020257949829102,hinzugefÃ¼gte Daten,4.241,13.9
1981-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.085103034973145,hinzugefÃ¼gte Daten,9.71,14.4
1981-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.229850769042969,hinzugefÃ¼gte Daten,15.395,15.1
1981-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.776298522949219,hinzugefÃ¼gte Daten,11.361,15.5
1981-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.126253128051758,hinzugefÃ¼gte Daten,7.131,16.1
1981-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.918830871582031,hinzugefÃ¼gte Daten,9.385,16.2
1981-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.653635025024414,hinzugefÃ¼gte Daten,6.374,15.8
1981-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.494393348693848,hinzugefÃ¼gte Daten,4.99,15.1
1981-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.042147636413574,hinzugefÃ¼gte Daten,4.273,14.6
1981-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.75365161895752,hinzugefÃ¼gte Daten,8.389,14.7
1981-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.192403793334961,hinzugefÃ¼gte Daten,11.162,15.8
1981-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.901509284973145,hinzugefÃ¼gte Daten,6.196,15.8
1981-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.557758331298828,hinzugefÃ¼gte Daten,4.759,15.8
1981-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.41231918334961,hinzugefÃ¼gte Daten,4.255,16.3
1981-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.15597152709961,hinzugefÃ¼gte Daten,3.867,16.9
1981-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.281957626342773,hinzugefÃ¼gte Daten,4.58,17.4
1981-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.904142379760742,hinzugefÃ¼gte Daten,7.458,17.8
1981-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.625783920288086,hinzugefÃ¼gte Daten,16.311,18.0
1981-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.50083351135254,hinzugefÃ¼gte Daten,13.184,18.3
1981-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.252896308898926,hinzugefÃ¼gte Daten,9.495,16.7
1981-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.300154685974121,hinzugefÃ¼gte Daten,10.728,16.4
1981-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.24822425842285,hinzugefÃ¼gte Daten,7.11,16.9
1981-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.847089767456055,hinzugefÃ¼gte Daten,5.428,16.7
1981-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.330615997314453,hinzugefÃ¼gte Daten,4.381,16.9
1981-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.552559852600098,hinzugefÃ¼gte Daten,20.131,16.6
1981-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.865426063537598,hinzugefÃ¼gte Daten,81.773,14.8
1981-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.038030624389648,hinzugefÃ¼gte Daten,23.085,13.9
1981-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.865089416503906,hinzugefÃ¼gte Daten,14.654,15.0
1981-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.90022087097168,hinzugefÃ¼gte Daten,9.913,15.7
1981-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.237767219543457,hinzugefÃ¼gte Daten,9.46,15.4
1981-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.678977012634277,hinzugefÃ¼gte Daten,15.123,15.4
1981-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.355400085449219,hinzugefÃ¼gte Daten,14.725,14.6
1981-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.638339042663574,hinzugefÃ¼gte Daten,12.236,14.8
1981-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.773954391479492,hinzugefÃ¼gte Daten,9.15,14.9
1981-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.114042282104492,hinzugefÃ¼gte Daten,7.931,15.2
1981-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.078502655029297,hinzugefÃ¼gte Daten,6.36,15.7
1981-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.43728256225586,hinzugefÃ¼gte Daten,5.362,16.1
1981-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.099262237548828,hinzugefÃ¼gte Daten,4.652,16.5
1981-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.604999542236328,hinzugefÃ¼gte Daten,4.02,17.0
1981-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.288597106933594,hinzugefÃ¼gte Daten,3.55,17.8
1981-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.144838333129883,hinzugefÃ¼gte Daten,3.369,18.0
1981-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.498369216918945,hinzugefÃ¼gte Daten,2.927,17.9
1981-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.871898651123047,hinzugefÃ¼gte Daten,3.96,18.0
1981-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.64110565185547,hinzugefÃ¼gte Daten,2.726,17.8
1981-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.63129997253418,hinzugefÃ¼gte Daten,3.855,18.2
1981-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.354379653930664,hinzugefÃ¼gte Daten,2.816,18.5
1981-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.217317581176758,hinzugefÃ¼gte Daten,8.431,18.3
1981-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.923213005065918,hinzugefÃ¼gte Daten,6.527,17.3
1981-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.614001274108887,hinzugefÃ¼gte Daten,4.354,16.6
1981-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.827446937561035,hinzugefÃ¼gte Daten,3.334,15.3
1981-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.31664276123047,hinzugefÃ¼gte Daten,2.824,15.8
1981-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.817106246948242,hinzugefÃ¼gte Daten,2.529,16.6
1981-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.169004440307617,hinzugefÃ¼gte Daten,2.366,16.4
1981-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.762758255004883,hinzugefÃ¼gte Daten,2.227,16.8
1981-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.61846923828125,hinzugefÃ¼gte Daten,3.469,17.6
1981-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.740900039672852,hinzugefÃ¼gte Daten,2.32,17.0
1981-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.27375030517578,hinzugefÃ¼gte Daten,2.094,15.9
1981-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.962503433227539,hinzugefÃ¼gte Daten,2.036,16.6
1981-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.559585571289062,hinzugefÃ¼gte Daten,7.595,16.8
1981-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.087166786193848,hinzugefÃ¼gte Daten,4.329,14.9
1981-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.356685638427734,hinzugefÃ¼gte Daten,2.576,14.6
1981-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.154844284057617,hinzugefÃ¼gte Daten,2.242,15.5
1981-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.16667652130127,hinzugefÃ¼gte Daten,2.048,15.6
1981-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.113216400146484,hinzugefÃ¼gte Daten,1.97,15.3
1981-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.54857063293457,hinzugefÃ¼gte Daten,1.902,15.4
1981-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.888535499572754,hinzugefÃ¼gte Daten,1.817,15.8
1981-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.867951393127441,hinzugefÃ¼gte Daten,1.737,16.1
1981-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.233105659484863,hinzugefÃ¼gte Daten,1.673,16.4
1981-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.66811752319336,hinzugefÃ¼gte Daten,1.677,16.4
1981-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.518969535827637,hinzugefÃ¼gte Daten,3.562,16.4
1981-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.288858413696289,hinzugefÃ¼gte Daten,7.894,16.6
1981-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.885625839233398,hinzugefÃ¼gte Daten,23.973,16.7
1981-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.83244514465332,hinzugefÃ¼gte Daten,7.264,16.7
1981-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.829737663269043,hinzugefÃ¼gte Daten,3.882,16.7
1981-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.24168586730957,hinzugefÃ¼gte Daten,2.725,16.5
1981-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.080039978027344,hinzugefÃ¼gte Daten,2.332,16.6
1981-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.986888885498047,hinzugefÃ¼gte Daten,2.14,16.9
1981-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.795221328735352,hinzugefÃ¼gte Daten,11.905,17.7
1981-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.776406288146973,hinzugefÃ¼gte Daten,6.083,17.7
1981-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.32905387878418,hinzugefÃ¼gte Daten,8.495,17.7
1981-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.704375267028809,hinzugefÃ¼gte Daten,5.817,17.6
1981-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.938871383666992,hinzugefÃ¼gte Daten,14.203,17.7
1981-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.994758605957031,hinzugefÃ¼gte Daten,11.954,17.6
1981-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.62805461883545,hinzugefÃ¼gte Daten,6.785,17.0
1981-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.490402221679688,hinzugefÃ¼gte Daten,5.065,16.8
1981-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.700637817382812,hinzugefÃ¼gte Daten,3.879,16.7
1981-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.65002727508545,hinzugefÃ¼gte Daten,3.066,16.9
1981-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.475652694702148,hinzugefÃ¼gte Daten,3.555,17.0
1981-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.375749588012695,hinzugefÃ¼gte Daten,3.07,17.3
1981-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.525120735168457,hinzugefÃ¼gte Daten,2.564,17.2
1981-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.551586151123047,hinzugefÃ¼gte Daten,2.329,17.0
1981-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.279153823852539,hinzugefÃ¼gte Daten,11.706,17.0
1981-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.094468116760254,hinzugefÃ¼gte Daten,7.655,16.5
1981-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.4181547164917,hinzugefÃ¼gte Daten,5.205,16.1
1981-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.601702690124512,hinzugefÃ¼gte Daten,3.655,15.3
1981-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.127366065979004,hinzugefÃ¼gte Daten,6.149,15.6
1981-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.406012535095215,hinzugefÃ¼gte Daten,14.914,15.3
1981-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.64292049407959,hinzugefÃ¼gte Daten,32.87,14.3
1981-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.937023162841797,hinzugefÃ¼gte Daten,11.744,14.0
1981-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.444453239440918,hinzugefÃ¼gte Daten,7.438,14.0
1981-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.878778457641602,hinzugefÃ¼gte Daten,6.429,14.1
1981-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.714102745056152,hinzugefÃ¼gte Daten,7.242,14.2
1981-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.881937980651855,hinzugefÃ¼gte Daten,8.467,14.0
1981-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.000205993652344,hinzugefÃ¼gte Daten,5.539,14.1
1981-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.512425422668457,hinzugefÃ¼gte Daten,4.346,14.3
1981-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.161388397216797,hinzugefÃ¼gte Daten,15.421,14.2
1981-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.10126781463623,hinzugefÃ¼gte Daten,8.406,14.4
1981-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.903435707092285,hinzugefÃ¼gte Daten,5.826,14.6
1981-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.532479286193848,hinzugefÃ¼gte Daten,16.023,14.2
1981-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.116527557373047,hinzugefÃ¼gte Daten,30.103,13.9
1981-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.516935348510742,hinzugefÃ¼gte Daten,16.024,13.5
1981-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.517505645751953,hinzugefÃ¼gte Daten,19.89,12.7
1981-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.857795715332031,hinzugefÃ¼gte Daten,11.323,12.1
1981-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.295171737670898,hinzugefÃ¼gte Daten,23.188,12.2
1981-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.207429885864258,hinzugefÃ¼gte Daten,15.923,12.6
1981-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.538549423217773,hinzugefÃ¼gte Daten,10.094,12.4
1981-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.133381843566895,hinzugefÃ¼gte Daten,8.187,12.4
1981-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.644291877746582,hinzugefÃ¼gte Daten,11.67,12.5
1981-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.201743125915527,hinzugefÃ¼gte Daten,7.476,12.5
1981-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.953063011169434,hinzugefÃ¼gte Daten,14.653,12.2
1981-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.723822116851807,hinzugefÃ¼gte Daten,11.591,11.7
1981-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.357046604156494,hinzugefÃ¼gte Daten,8.831,11.2
1981-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.072526454925537,hinzugefÃ¼gte Daten,7.674,11.0
1981-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.721660614013672,hinzugefÃ¼gte Daten,6.569,10.6
1981-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.502259731292725,hinzugefÃ¼gte Daten,7.079,10.5
1981-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.168122291564941,hinzugefÃ¼gte Daten,7.425,10.4
1981-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.659504413604736,hinzugefÃ¼gte Daten,7.997,10.3
1981-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.042990684509277,hinzugefÃ¼gte Daten,8.594,10.2
1981-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.815663814544678,hinzugefÃ¼gte Daten,21.193,10.3
1981-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.902576446533203,hinzugefÃ¼gte Daten,17.955,10.2
1981-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.69692325592041,hinzugefÃ¼gte Daten,11.17,10.7
1981-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.653141021728516,hinzugefÃ¼gte Daten,8.193,10.8
1981-11-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.74716854095459,hinzugefÃ¼gte Daten,6.643,10.8
1981-11-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.563689231872559,hinzugefÃ¼gte Daten,5.72,10.7
1981-11-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.135055541992188,hinzugefÃ¼gte Daten,5.185,10.7
1981-11-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.185235977172852,hinzugefÃ¼gte Daten,4.826,10.5
1981-11-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.924471378326416,hinzugefÃ¼gte Daten,4.496,10.1
1981-11-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.0926971435546875,hinzugefÃ¼gte Daten,4.088,9.6
1981-11-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.450053691864014,hinzugefÃ¼gte Daten,3.565,9.2
1981-11-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.8804547786712646,hinzugefÃ¼gte Daten,3.231,8.7
1981-11-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.4864935874938965,hinzugefÃ¼gte Daten,3.062,8.4
1981-11-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.626917362213135,hinzugefÃ¼gte Daten,3.066,8.4
1981-11-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.515964984893799,hinzugefÃ¼gte Daten,3.031,8.5
1981-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.907393932342529,hinzugefÃ¼gte Daten,3.013,8.4
1981-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.002781391143799,hinzugefÃ¼gte Daten,2.818,8.5
1981-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.0244576930999756,hinzugefÃ¼gte Daten,2.454,8.4
