Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1989-04-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.991900444030762,hinzugefÃ¼gte Daten,15.258
1989-04-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.980795383453369,hinzugefÃ¼gte Daten,20.944
1989-04-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.260764122009277,hinzugefÃ¼gte Daten,19.251
1989-04-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.809316158294678,hinzugefÃ¼gte Daten,23.052
1989-04-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.154485702514648,hinzugefÃ¼gte Daten,24.244
1989-04-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.274102210998535,hinzugefÃ¼gte Daten,18.365
1989-04-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.8829731941223145,hinzugefÃ¼gte Daten,13.159
1989-04-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.919073104858398,hinzugefÃ¼gte Daten,14.148
1989-04-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.318490028381348,hinzugefÃ¼gte Daten,14.827
1989-04-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.620380401611328,hinzugefÃ¼gte Daten,16.832
1989-04-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.138080596923828,hinzugefÃ¼gte Daten,12.918
1989-04-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.423692226409912,hinzugefÃ¼gte Daten,9.524
1989-04-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.731284141540527,hinzugefÃ¼gte Daten,7.859
1989-04-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.451137542724609,hinzugefÃ¼gte Daten,6.751
1989-05-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.021509170532227,hinzugefÃ¼gte Daten,6.53
1989-05-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.938599586486816,hinzugefÃ¼gte Daten,10.378
1989-05-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.142467498779297,hinzugefÃ¼gte Daten,12.861
1989-05-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.283051490783691,hinzugefÃ¼gte Daten,13.914
1989-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.878890991210938,hinzugefÃ¼gte Daten,12.404
1989-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.293027877807617,hinzugefÃ¼gte Daten,11.017
1989-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.350071907043457,hinzugefÃ¼gte Daten,9.291
1989-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.084046363830566,hinzugefÃ¼gte Daten,7.204
1989-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.613832473754883,hinzugefÃ¼gte Daten,6.481
1989-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.734740257263184,hinzugefÃ¼gte Daten,6.954
1989-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.574180603027344,hinzugefÃ¼gte Daten,8.894
1989-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.866561889648438,hinzugefÃ¼gte Daten,14.517
1989-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.368853569030762,hinzugefÃ¼gte Daten,17.887
1989-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.984881401062012,hinzugefÃ¼gte Daten,13.782
1989-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.069406509399414,hinzugefÃ¼gte Daten,10.057
1989-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.835392951965332,hinzugefÃ¼gte Daten,6.264
1989-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.948981285095215,hinzugefÃ¼gte Daten,5.244
1989-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.078874588012695,hinzugefÃ¼gte Daten,5.079
1989-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.707242965698242,hinzugefÃ¼gte Daten,5.38
1989-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.09239387512207,hinzugefÃ¼gte Daten,4.719
1989-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.542187690734863,hinzugefÃ¼gte Daten,4.532
1989-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.210771560668945,hinzugefÃ¼gte Daten,4.397
1989-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.497791290283203,hinzugefÃ¼gte Daten,4.226
1989-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.836060523986816,hinzugefÃ¼gte Daten,4.109
1989-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.810262680053711,hinzugefÃ¼gte Daten,3.891
1989-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.488737106323242,hinzugefÃ¼gte Daten,3.725
1989-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.287190437316895,hinzugefÃ¼gte Daten,3.975
1989-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.68619441986084,hinzugefÃ¼gte Daten,3.955
1989-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.738996505737305,hinzugefÃ¼gte Daten,4.179
1989-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.003754615783691,hinzugefÃ¼gte Daten,3.791
1989-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.803290367126465,hinzugefÃ¼gte Daten,3.562
1989-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.796629905700684,hinzugefÃ¼gte Daten,3.945
1989-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.345308303833008,hinzugefÃ¼gte Daten,3.245
1989-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.586368560791016,hinzugefÃ¼gte Daten,5.803
1989-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.14606761932373,hinzugefÃ¼gte Daten,4.139
1989-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.738694190979004,hinzugefÃ¼gte Daten,9.019
1989-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.832566261291504,hinzugefÃ¼gte Daten,5.192
1989-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.111831665039062,hinzugefÃ¼gte Daten,5.815
1989-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.34112548828125,hinzugefÃ¼gte Daten,4.59
1989-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.139822959899902,hinzugefÃ¼gte Daten,3.727
1989-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.963814735412598,hinzugefÃ¼gte Daten,3.15
1989-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.625775337219238,hinzugefÃ¼gte Daten,3.827
1989-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.118520736694336,hinzugefÃ¼gte Daten,3.177
1989-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.540674209594727,hinzugefÃ¼gte Daten,2.824
1989-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.714383125305176,hinzugefÃ¼gte Daten,2.613
1989-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.747208595275879,hinzugefÃ¼gte Daten,2.495
1989-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.715547561645508,hinzugefÃ¼gte Daten,2.398
1989-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.408245086669922,hinzugefÃ¼gte Daten,2.349
1989-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.056028366088867,hinzugefÃ¼gte Daten,2.316
1989-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.911293029785156,hinzugefÃ¼gte Daten,2.29
1989-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.140907287597656,hinzugefÃ¼gte Daten,2.285
1989-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.617151260375977,hinzugefÃ¼gte Daten,2.259
1989-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.73194694519043,hinzugefÃ¼gte Daten,2.624
1989-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.91031265258789,hinzugefÃ¼gte Daten,3.004
1989-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.590481758117676,hinzugefÃ¼gte Daten,2.477
1989-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.728404998779297,hinzugefÃ¼gte Daten,2.311
1989-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.36418342590332,hinzugefÃ¼gte Daten,2.624
1989-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.191665649414062,hinzugefÃ¼gte Daten,3.701
1989-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.799267768859863,hinzugefÃ¼gte Daten,14.692
1989-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.4957275390625,hinzugefÃ¼gte Daten,5.083
1989-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.309232711791992,hinzugefÃ¼gte Daten,3.428
1989-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.843856811523438,hinzugefÃ¼gte Daten,3.033
1989-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.471922874450684,hinzugefÃ¼gte Daten,64.155
1989-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.154706001281738,hinzugefÃ¼gte Daten,17.054
1989-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.262251853942871,hinzugefÃ¼gte Daten,9.911
1989-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.525693893432617,hinzugefÃ¼gte Daten,6.123
1989-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.747371673583984,hinzugefÃ¼gte Daten,4.409
1989-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.139726638793945,hinzugefÃ¼gte Daten,3.738
1989-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.109777450561523,hinzugefÃ¼gte Daten,10.617
1989-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.042097091674805,hinzugefÃ¼gte Daten,7.367
1989-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.69279670715332,hinzugefÃ¼gte Daten,12.619
1989-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.197351455688477,hinzugefÃ¼gte Daten,19.523
1989-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.54362678527832,hinzugefÃ¼gte Daten,20.894
1989-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.883832931518555,hinzugefÃ¼gte Daten,9.289
1989-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.38773536682129,hinzugefÃ¼gte Daten,6.01
1989-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.650020599365234,hinzugefÃ¼gte Daten,4.503
1989-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.17940902709961,hinzugefÃ¼gte Daten,3.703
1989-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.8795166015625,hinzugefÃ¼gte Daten,3.274
1989-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.415014266967773,hinzugefÃ¼gte Daten,3.045
1989-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.287302017211914,hinzugefÃ¼gte Daten,2.943
1989-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.561683654785156,hinzugefÃ¼gte Daten,2.859
1989-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.88559913635254,hinzugefÃ¼gte Daten,2.691
1989-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.170713424682617,hinzugefÃ¼gte Daten,2.59
1989-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.731077194213867,hinzugefÃ¼gte Daten,2.713
1989-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.697084426879883,hinzugefÃ¼gte Daten,2.576
1989-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.53105926513672,hinzugefÃ¼gte Daten,3.735
1989-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.56987190246582,hinzugefÃ¼gte Daten,4.564
1989-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.23435401916504,hinzugefÃ¼gte Daten,2.738
1989-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.67389488220215,hinzugefÃ¼gte Daten,3.146
1989-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.605045318603516,hinzugefÃ¼gte Daten,2.68
1989-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.578876495361328,hinzugefÃ¼gte Daten,2.481
1989-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.25152587890625,hinzugefÃ¼gte Daten,10.589
1989-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.90123176574707,hinzugefÃ¼gte Daten,14.105
1989-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.668468475341797,hinzugefÃ¼gte Daten,7.731
1989-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.361252784729004,hinzugefÃ¼gte Daten,4.092
1989-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.860058784484863,hinzugefÃ¼gte Daten,3.167
1989-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.394702911376953,hinzugefÃ¼gte Daten,2.89
1989-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.916765213012695,hinzugefÃ¼gte Daten,4.037
1989-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.51072883605957,hinzugefÃ¼gte Daten,4.004
1989-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.33565330505371,hinzugefÃ¼gte Daten,41.28
1989-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.915765762329102,hinzugefÃ¼gte Daten,32.664
1989-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.622514724731445,hinzugefÃ¼gte Daten,10.456
1989-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.170427322387695,hinzugefÃ¼gte Daten,6.631
1989-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.379920959472656,hinzugefÃ¼gte Daten,4.839
1989-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.697359085083008,hinzugefÃ¼gte Daten,3.93
1989-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.61878776550293,hinzugefÃ¼gte Daten,4.558
1989-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.10611343383789,hinzugefÃ¼gte Daten,6.118
1989-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.025802612304688,hinzugefÃ¼gte Daten,3.78
1989-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.992795944213867,hinzugefÃ¼gte Daten,22.922
1989-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.3623104095459,hinzugefÃ¼gte Daten,8.625
1989-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.43880844116211,hinzugefÃ¼gte Daten,5.449
1989-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.280418395996094,hinzugefÃ¼gte Daten,4.145
1989-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.57252311706543,hinzugefÃ¼gte Daten,3.899
1989-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.76323127746582,hinzugefÃ¼gte Daten,5.581
1989-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.69259262084961,hinzugefÃ¼gte Daten,6.664
1989-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.785720825195312,hinzugefÃ¼gte Daten,3.994
1989-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.51604652404785,hinzugefÃ¼gte Daten,3.485
1989-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.1971492767334,hinzugefÃ¼gte Daten,3.287
1989-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.541061401367188,hinzugefÃ¼gte Daten,11.379
1989-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.34138298034668,hinzugefÃ¼gte Daten,24.46
1989-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.624208450317383,hinzugefÃ¼gte Daten,15.11
1989-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.73095417022705,hinzugefÃ¼gte Daten,7.546
1989-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.157195091247559,hinzugefÃ¼gte Daten,5.352
1989-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.50429916381836,hinzugefÃ¼gte Daten,4.344
1989-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.058805465698242,hinzugefÃ¼gte Daten,5.034
1989-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.480053901672363,hinzugefÃ¼gte Daten,6.951
1989-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.885150909423828,hinzugefÃ¼gte Daten,6.246
1989-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.94361686706543,hinzugefÃ¼gte Daten,5.322
1989-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.946965217590332,hinzugefÃ¼gte Daten,4.041
1989-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.197595596313477,hinzugefÃ¼gte Daten,3.501
1989-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.847169876098633,hinzugefÃ¼gte Daten,3.304
1989-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.46543025970459,hinzugefÃ¼gte Daten,3.222
1989-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.955714225769043,hinzugefÃ¼gte Daten,3.138
1989-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.861581802368164,hinzugefÃ¼gte Daten,3.091
1989-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.680270195007324,hinzugefÃ¼gte Daten,3.49
1989-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.071883201599121,hinzugefÃ¼gte Daten,3.898
1989-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.838494300842285,hinzugefÃ¼gte Daten,6.335
1989-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.00008487701416,hinzugefÃ¼gte Daten,3.809
1989-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.512389183044434,hinzugefÃ¼gte Daten,3.327
1989-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.075303077697754,hinzugefÃ¼gte Daten,3.093
