Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.053884983062744,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.596259117126465,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.388526916503906,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.331725120544434,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.707795143127441,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.529331207275391,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.367396354675293,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.922655582427978,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.168550491333008,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.76286792755127,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.036008834838867,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.10409688949585,hinzugefÃ¼gte Daten,AQN2Gap
1992-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.1546478271484375,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.1678314208984375,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.54730224609375,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.987907409667969,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.678206443786621,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.999768257141113,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.274126052856445,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.592026710510254,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.51494026184082,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.490633487701416,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.721902370452881,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.4613676071167,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.274432182312012,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.590094566345215,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.609137058258057,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.660132884979248,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.504460334777832,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.836958408355713,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.690431118011475,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.238554000854492,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.428965091705322,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.137065887451172,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.943552494049072,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.876089572906494,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.104659080505371,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.692469596862793,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.12342643737793,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.657484531402588,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.182614326477051,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.628758430480957,hinzugefÃ¼gte Daten,AQN2Gap
1992-11-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.451412677764893,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.128267765045166,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.540044784545898,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.039364814758301,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.988038063049316,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.438004493713379,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.935540676116943,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.938890933990479,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.955466270446777,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.601925373077393,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.4980316162109375,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.189578533172607,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.498378276824951,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.279885768890381,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.600698709487915,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.028801679611206,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.1009480953216557,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.011051654815674,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.519273281097412,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.4488768577575684,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.959450483322144,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.743983507156372,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.283822536468506,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.699041604995728,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.151357889175415,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.9135119915008545,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.62245774269104,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2230887413024902,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.665750503540039,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.366488695144653,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1995303630828855,hinzugefÃ¼gte Daten,AQN2Gap
1992-12-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.983474850654602,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.7514359354972839,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4874477982521057,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.1380056887865066,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.2610388696193695,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.5839319229125977,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.3561984300613403,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2961297035217285,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.27217173576355,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.862555980682373,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.7119123935699463,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.363773822784424,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.683710098266602,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.030491828918457,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.402750492095947,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.49124002456665,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.258759021759033,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.677754402160645,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.72426176071167,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.053182601928711,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.9762680530548096,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.826349258422852,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.093832969665527,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.612846374511719,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.258650302886963,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.263250350952148,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.954899787902832,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.04699182510376,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.583495140075684,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.78368091583252,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.024059772491455,hinzugefÃ¼gte Daten,AQN2Gap
1993-01-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.215361595153809,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.835107326507568,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.8112354278564453,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.292917013168335,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2257649898529053,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.6048951148986816,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.751192092895508,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.402284860610962,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.108013391494751,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.084050416946411,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.923878669738769,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.870079278945923,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.5774917602539062,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.423903226852417,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.2582385540008545,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.088663339614868,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.962957739830017,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.200092077255249,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.761916399002075,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.966017246246338,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.141818761825561,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.8653292655944824,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.0604023933410645,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.8228880763053894,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4088808298110962,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.4866986274719238,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.5627807974815369,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,0.9208264350891112,hinzugefÃ¼gte Daten,AQN2Gap
1993-02-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.230846881866455,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.3684890270233154,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.70056414604187,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.85651433467865,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.651370644569397,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.1215699911117554,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,1.813066482543945,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.4494729042053223,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.394817590713501,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.294437885284424,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,2.820183515548706,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.37308931350708,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,3.823713779449463,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.167059898376465,hinzugefÃ¼gte Daten,AQN2Gap
1993-03-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.3080573081970215,hinzugefÃ¼gte Daten,AQN2Gap
