Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1993-05-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.555877685546875,hinzugefÃ¼gte Daten,1.073
1993-05-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.56684398651123,hinzugefÃ¼gte Daten,0.793
1993-05-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.624395370483398,hinzugefÃ¼gte Daten,0.769
1993-05-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.857065200805664,hinzugefÃ¼gte Daten,0.714
1993-06-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.121373176574707,hinzugefÃ¼gte Daten,0.697
1993-06-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.611976623535156,hinzugefÃ¼gte Daten,1.04
1993-06-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.11376667022705,hinzugefÃ¼gte Daten,0.983
1993-06-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.658445358276367,hinzugefÃ¼gte Daten,0.914
1993-06-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.348841667175293,hinzugefÃ¼gte Daten,0.78
1993-06-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.996527671813965,hinzugefÃ¼gte Daten,0.715
1993-06-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.440315246582031,hinzugefÃ¼gte Daten,0.676
1993-06-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.875754356384277,hinzugefÃ¼gte Daten,0.69
1993-06-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.08220386505127,hinzugefÃ¼gte Daten,0.632
1993-06-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.564784049987793,hinzugefÃ¼gte Daten,0.623
1993-06-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.29081916809082,hinzugefÃ¼gte Daten,0.825
1993-06-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.624593734741211,hinzugefÃ¼gte Daten,0.793
1993-06-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.08348560333252,hinzugefÃ¼gte Daten,0.67
1993-06-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.463470458984375,hinzugefÃ¼gte Daten,0.631
1993-06-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.922450065612793,hinzugefÃ¼gte Daten,0.693
1993-06-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.736832618713379,hinzugefÃ¼gte Daten,0.873
1993-06-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.671245574951172,hinzugefÃ¼gte Daten,1.003
1993-06-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.807580947875977,hinzugefÃ¼gte Daten,0.739
1993-06-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.6224365234375,hinzugefÃ¼gte Daten,0.659
1993-06-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.492673873901367,hinzugefÃ¼gte Daten,1.226
1993-06-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.23099136352539,hinzugefÃ¼gte Daten,0.84
1993-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.038665771484375,hinzugefÃ¼gte Daten,1.309
1993-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.056339263916016,hinzugefÃ¼gte Daten,2.002
1993-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.667559623718262,hinzugefÃ¼gte Daten,1.427
1993-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.351631164550781,hinzugefÃ¼gte Daten,0.963
1993-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.730634689331055,hinzugefÃ¼gte Daten,0.831
1993-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.505779266357422,hinzugefÃ¼gte Daten,0.776
1993-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.484633445739746,hinzugefÃ¼gte Daten,0.731
1993-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.130663871765137,hinzugefÃ¼gte Daten,0.689
1993-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.366968154907227,hinzugefÃ¼gte Daten,0.685
1993-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.768736839294434,hinzugefÃ¼gte Daten,0.694
1993-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.705838203430176,hinzugefÃ¼gte Daten,0.801
1993-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.020675659179688,hinzugefÃ¼gte Daten,0.695
1993-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.469106674194336,hinzugefÃ¼gte Daten,0.636
1993-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.601067543029785,hinzugefÃ¼gte Daten,0.744
1993-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.411333084106445,hinzugefÃ¼gte Daten,2.329
1993-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.856081008911133,hinzugefÃ¼gte Daten,0.916
1993-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.118780136108398,hinzugefÃ¼gte Daten,0.779
1993-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.79909896850586,hinzugefÃ¼gte Daten,0.706
1993-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.433231353759766,hinzugefÃ¼gte Daten,2.463
1993-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.72983169555664,hinzugefÃ¼gte Daten,5.218
1993-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.33256721496582,hinzugefÃ¼gte Daten,6.367
1993-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.011205673217773,hinzugefÃ¼gte Daten,2.856
1993-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.13272762298584,hinzugefÃ¼gte Daten,1.983
1993-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.21235179901123,hinzugefÃ¼gte Daten,1.649
1993-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.929854393005371,hinzugefÃ¼gte Daten,1.38
1993-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.305424690246582,hinzugefÃ¼gte Daten,1.246
1993-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.350211143493652,hinzugefÃ¼gte Daten,1.222
1993-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.966248512268066,hinzugefÃ¼gte Daten,1.093
1993-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.259124755859375,hinzugefÃ¼gte Daten,1.032
1993-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.617208480834961,hinzugefÃ¼gte Daten,1.012
1993-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.52254867553711,hinzugefÃ¼gte Daten,1.081
1993-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.841649055480957,hinzugefÃ¼gte Daten,0.966
1993-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.429766654968262,hinzugefÃ¼gte Daten,0.886
1993-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.491438865661621,hinzugefÃ¼gte Daten,0.939
1993-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.03646469116211,hinzugefÃ¼gte Daten,0.834
1993-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.499731063842773,hinzugefÃ¼gte Daten,0.796
1993-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.282971382141113,hinzugefÃ¼gte Daten,0.774
1993-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.594569206237793,hinzugefÃ¼gte Daten,0.763
1993-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.872801780700684,hinzugefÃ¼gte Daten,0.758
1993-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.473152160644531,hinzugefÃ¼gte Daten,3.143
1993-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.779439926147461,hinzugefÃ¼gte Daten,1.086
1993-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.241485595703125,hinzugefÃ¼gte Daten,0.931
1993-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.575479507446289,hinzugefÃ¼gte Daten,0.87
1993-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.69948673248291,hinzugefÃ¼gte Daten,1.555
1993-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.770684242248535,hinzugefÃ¼gte Daten,1.12
1993-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.457762718200684,hinzugefÃ¼gte Daten,0.995
1993-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.12635612487793,hinzugefÃ¼gte Daten,0.93
1993-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.123712539672852,hinzugefÃ¼gte Daten,0.908
1993-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.211910247802734,hinzugefÃ¼gte Daten,0.89
1993-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.6943998336792,hinzugefÃ¼gte Daten,1.045
1993-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.706552505493164,hinzugefÃ¼gte Daten,0.928
1993-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.087259292602539,hinzugefÃ¼gte Daten,0.861
1993-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.323966026306152,hinzugefÃ¼gte Daten,0.821
1993-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.559270858764648,hinzugefÃ¼gte Daten,0.798
1993-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.626452445983887,hinzugefÃ¼gte Daten,0.785
1993-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.520027160644531,hinzugefÃ¼gte Daten,0.744
1993-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.69271183013916,hinzugefÃ¼gte Daten,0.723
1993-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.70535945892334,hinzugefÃ¼gte Daten,0.711
1993-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.68249225616455,hinzugefÃ¼gte Daten,0.692
1993-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.624431610107422,hinzugefÃ¼gte Daten,0.668
1993-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.730293273925781,hinzugefÃ¼gte Daten,0.634
1993-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.05278205871582,hinzugefÃ¼gte Daten,0.723
1993-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.569208145141602,hinzugefÃ¼gte Daten,1.536
1993-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.131351470947266,hinzugefÃ¼gte Daten,1.01
1993-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.50289535522461,hinzugefÃ¼gte Daten,1.011
1993-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.770586013793945,hinzugefÃ¼gte Daten,0.897
1993-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.486165046691895,hinzugefÃ¼gte Daten,2.032
1993-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.403428077697754,hinzugefÃ¼gte Daten,3.214
1993-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.9406099319458,hinzugefÃ¼gte Daten,1.548
1993-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.927606582641602,hinzugefÃ¼gte Daten,1.131
1993-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.272972106933594,hinzugefÃ¼gte Daten,0.969
1993-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.058701515197754,hinzugefÃ¼gte Daten,0.866
1993-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.943717956542969,hinzugefÃ¼gte Daten,0.851
1993-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.968608856201172,hinzugefÃ¼gte Daten,0.82
1993-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.685473442077637,hinzugefÃ¼gte Daten,1.0
1993-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.321919441223145,hinzugefÃ¼gte Daten,0.818
1993-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.157480239868164,hinzugefÃ¼gte Daten,0.774
1993-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.024600982666016,hinzugefÃ¼gte Daten,0.761
1993-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.370735168457031,hinzugefÃ¼gte Daten,1.44
1993-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.270848274230957,hinzugefÃ¼gte Daten,1.377
1993-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.293645858764648,hinzugefÃ¼gte Daten,2.151
1993-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.272421836853027,hinzugefÃ¼gte Daten,1.261
1993-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.373882293701172,hinzugefÃ¼gte Daten,1.109
1993-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.64515495300293,hinzugefÃ¼gte Daten,1.21
1993-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.651069641113281,hinzugefÃ¼gte Daten,1.675
1993-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.908178329467773,hinzugefÃ¼gte Daten,1.161
1993-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.93143367767334,hinzugefÃ¼gte Daten,1.126
1993-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.844148635864258,hinzugefÃ¼gte Daten,1.099
1993-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.891393661499023,hinzugefÃ¼gte Daten,1.002
1993-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.225886344909668,hinzugefÃ¼gte Daten,0.934
1993-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.679783821105957,hinzugefÃ¼gte Daten,0.883
1993-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.992813110351562,hinzugefÃ¼gte Daten,0.863
1993-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.996224403381348,hinzugefÃ¼gte Daten,0.869
1993-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.712282180786133,hinzugefÃ¼gte Daten,0.833
1993-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.671396255493164,hinzugefÃ¼gte Daten,0.814
1993-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.037013053894043,hinzugefÃ¼gte Daten,0.948
1993-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.107227325439453,hinzugefÃ¼gte Daten,0.829
1993-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.898149490356445,hinzugefÃ¼gte Daten,0.789
1993-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.40285587310791,hinzugefÃ¼gte Daten,1.454
1993-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.272345542907715,hinzugefÃ¼gte Daten,1.054
1993-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.531063079833984,hinzugefÃ¼gte Daten,0.899
1993-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.724477767944336,hinzugefÃ¼gte Daten,0.871
1993-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.487273216247559,hinzugefÃ¼gte Daten,2.455
1993-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.255776405334473,hinzugefÃ¼gte Daten,1.985
1993-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.157320976257324,hinzugefÃ¼gte Daten,1.356
1993-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.771092414855957,hinzugefÃ¼gte Daten,1.176
1993-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.830448150634766,hinzugefÃ¼gte Daten,1.166
1993-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.955726623535156,hinzugefÃ¼gte Daten,1.272
1993-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.81971263885498,hinzugefÃ¼gte Daten,1.49
1993-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.481476783752441,hinzugefÃ¼gte Daten,2.207
1993-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.123104095458984,hinzugefÃ¼gte Daten,1.392
1993-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.402386665344238,hinzugefÃ¼gte Daten,1.189
1993-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.294228553771973,hinzugefÃ¼gte Daten,1.216
1993-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.072090148925781,hinzugefÃ¼gte Daten,1.124
1993-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.48426628112793,hinzugefÃ¼gte Daten,1.351
1993-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.256612777709961,hinzugefÃ¼gte Daten,1.124
1993-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.808524131774902,hinzugefÃ¼gte Daten,1.016
1993-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.790501594543457,hinzugefÃ¼gte Daten,1.12
1993-10-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.240629196166992,hinzugefÃ¼gte Daten,1.079
1993-10-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.177366256713867,hinzugefÃ¼gte Daten,1.013
1993-10-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.12142562866211,hinzugefÃ¼gte Daten,0.998
1993-10-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.67067813873291,hinzugefÃ¼gte Daten,1.015
1993-10-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.05182933807373,hinzugefÃ¼gte Daten,1.182
1993-10-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.062052726745605,hinzugefÃ¼gte Daten,1.307
1993-10-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.064974784851074,hinzugefÃ¼gte Daten,1.551
1993-10-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.13623332977295,hinzugefÃ¼gte Daten,1.28
1993-10-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.041803359985352,hinzugefÃ¼gte Daten,1.166
1993-10-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.029008865356445,hinzugefÃ¼gte Daten,1.101
1993-10-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.023355484008789,hinzugefÃ¼gte Daten,1.044
