Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1993-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5279425382614136,hinzugefÃ¼gte Daten,0.674,9.8
1993-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5283607244491577,hinzugefÃ¼gte Daten,0.757,9.8
1993-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5291522741317749,hinzugefÃ¼gte Daten,1.045,8.8
1993-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5301843881607056,hinzugefÃ¼gte Daten,1.145,8.4
1993-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5310817360877991,hinzugefÃ¼gte Daten,1.026,8.1
1993-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5315179228782654,hinzugefÃ¼gte Daten,0.972,7.6
1993-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5314388871192932,hinzugefÃ¼gte Daten,0.9,7.1
1993-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5309128165245056,hinzugefÃ¼gte Daten,0.838,6.5
1993-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5297662019729614,hinzugefÃ¼gte Daten,0.787,6.5
1993-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5281015634536743,hinzugefÃ¼gte Daten,0.802,7.1
1993-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5266929864883423,hinzugefÃ¼gte Daten,0.775,7.8
1993-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5263816714286804,hinzugefÃ¼gte Daten,0.781,7.8
1993-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5267989635467529,hinzugefÃ¼gte Daten,0.776,7.8
1993-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5274321436882019,hinzugefÃ¼gte Daten,0.782,7.7
1993-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5278302431106567,hinzugefÃ¼gte Daten,0.772,8.0
1993-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5272721648216248,hinzugefÃ¼gte Daten,1.643,8.5
1993-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5268334746360779,hinzugefÃ¼gte Daten,2.083,8.5
1993-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.526908278465271,hinzugefÃ¼gte Daten,3.092,8.0
1993-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5280567407608032,hinzugefÃ¼gte Daten,1.62,7.7
1993-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286376476287842,hinzugefÃ¼gte Daten,1.633,7.9
1993-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5286957025527954,hinzugefÃ¼gte Daten,2.389,7.9
1993-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5289813280105591,hinzugefÃ¼gte Daten,3.178,8.4
1993-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.530166745185852,hinzugefÃ¼gte Daten,1.886,8.7
1993-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5308524966239929,hinzugefÃ¼gte Daten,1.585,9.2
1993-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5312037467956543,hinzugefÃ¼gte Daten,1.33,9.8
1993-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.531251072883606,hinzugefÃ¼gte Daten,1.284,9.7
1993-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5309509038925171,hinzugefÃ¼gte Daten,1.162,9.1
1993-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5303566455841064,hinzugefÃ¼gte Daten,1.081,8.7
1993-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5297240018844604,hinzugefÃ¼gte Daten,1.031,9.2
1993-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5293314456939697,hinzugefÃ¼gte Daten,0.985,10.9
1993-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5292342305183411,hinzugefÃ¼gte Daten,0.955,12.1
1993-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.529412031173706,hinzugefÃ¼gte Daten,0.989,12.4
1993-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5298668146133423,hinzugefÃ¼gte Daten,0.937,12.9
1993-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.530623733997345,hinzugefÃ¼gte Daten,0.882,13.6
1993-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.531371533870697,hinzugefÃ¼gte Daten,0.857,13.2
1993-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5318887829780579,hinzugefÃ¼gte Daten,0.833,12.8
1993-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5320895314216614,hinzugefÃ¼gte Daten,0.811,13.2
1993-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5321344137191772,hinzugefÃ¼gte Daten,0.807,12.9
1993-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5323346853256226,hinzugefÃ¼gte Daten,0.809,13.5
1993-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5328215956687927,hinzugefÃ¼gte Daten,0.817,14.1
1993-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5334912538528442,hinzugefÃ¼gte Daten,0.759,14.4
1993-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5339257717132568,hinzugefÃ¼gte Daten,0.9,14.1
1993-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5340790152549744,hinzugefÃ¼gte Daten,0.834,14.3
1993-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5339713096618652,hinzugefÃ¼gte Daten,0.875,13.7
1993-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5339789986610413,hinzugefÃ¼gte Daten,0.812,13.4
1993-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5340735912322998,hinzugefÃ¼gte Daten,0.799,12.1
1993-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5337940454483032,hinzugefÃ¼gte Daten,0.764,10.7
1993-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5331260561943054,hinzugefÃ¼gte Daten,0.689,11.2
1993-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5323655605316162,hinzugefÃ¼gte Daten,0.699,12.2
1993-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5318930149078369,hinzugefÃ¼gte Daten,0.696,14.0
1993-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5318000316619873,hinzugefÃ¼gte Daten,0.674,15.0
1993-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5322389602661133,hinzugefÃ¼gte Daten,0.714,15.5
1993-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5329412221908569,hinzugefÃ¼gte Daten,0.754,14.9
1993-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5335320234298706,hinzugefÃ¼gte Daten,0.945,15.2
1993-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5340800285339355,hinzugefÃ¼gte Daten,0.806,15.6
1993-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5344440937042236,hinzugefÃ¼gte Daten,0.7,15.7
1993-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5344675183296204,hinzugefÃ¼gte Daten,0.661,16.0
1993-05-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5342397093772888,hinzugefÃ¼gte Daten,0.668,16.5
1993-05-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5340669751167297,hinzugefÃ¼gte Daten,0.639,16.4
1993-05-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5340450406074524,hinzugefÃ¼gte Daten,1.344,16.8
1993-05-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5342545509338379,hinzugefÃ¼gte Daten,3.559,15.5
1993-05-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360003709793091,hinzugefÃ¼gte Daten,1.442,14.5
1993-05-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5365628004074097,hinzugefÃ¼gte Daten,1.072,15.5
1993-05-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360882878303528,hinzugefÃ¼gte Daten,0.917,15.5
1993-05-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5352647304534912,hinzugefÃ¼gte Daten,0.818,16.3
1993-05-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5352993607521057,hinzugefÃ¼gte Daten,0.778,17.3
1993-05-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5356135368347168,hinzugefÃ¼gte Daten,0.841,17.7
1993-05-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5357272624969482,hinzugefÃ¼gte Daten,1.073,17.2
1993-05-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536324143409729,hinzugefÃ¼gte Daten,0.793,17.3
1993-05-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5367307662963867,hinzugefÃ¼gte Daten,0.769,17.6
1993-05-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5367519855499268,hinzugefÃ¼gte Daten,0.714,16.9
1993-06-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536724328994751,hinzugefÃ¼gte Daten,0.697,17.1
1993-06-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363067984580994,hinzugefÃ¼gte Daten,1.04,17.5
1993-06-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536590576171875,hinzugefÃ¼gte Daten,0.983,16.6
1993-06-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5366292595863342,hinzugefÃ¼gte Daten,0.914,16.6
1993-06-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362282991409302,hinzugefÃ¼gte Daten,0.78,17.2
1993-06-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362979769706726,hinzugefÃ¼gte Daten,0.715,17.0
1993-06-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5365897417068481,hinzugefÃ¼gte Daten,0.676,17.3
1993-06-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5371281504631042,hinzugefÃ¼gte Daten,0.69,18.3
1993-06-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5378764867782593,hinzugefÃ¼gte Daten,0.632,18.9
1993-06-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384741425514221,hinzugefÃ¼gte Daten,0.623,18.6
1993-06-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5386171340942383,hinzugefÃ¼gte Daten,0.825,18.5
1993-06-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.538792610168457,hinzugefÃ¼gte Daten,0.793,18.0
1993-06-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5389973521232605,hinzugefÃ¼gte Daten,0.67,17.7
1993-06-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5389919281005859,hinzugefÃ¼gte Daten,0.631,17.6
1993-06-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5382325053215027,hinzugefÃ¼gte Daten,0.693,17.4
1993-06-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5370813608169556,hinzugefÃ¼gte Daten,0.873,17.6
1993-06-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364142656326294,hinzugefÃ¼gte Daten,1.003,17.7
1993-06-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364783406257629,hinzugefÃ¼gte Daten,0.739,17.7
1993-06-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5369784832000732,hinzugefÃ¼gte Daten,0.659,18.4
1993-06-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5368242859840393,hinzugefÃ¼gte Daten,1.226,18.4
1993-06-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5373135805130005,hinzugefÃ¼gte Daten,0.84,18.3
1993-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5374431610107422,hinzugefÃ¼gte Daten,1.309,18.3
1993-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5371435880661011,hinzugefÃ¼gte Daten,2.002,17.8
1993-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5375223755836487,hinzugefÃ¼gte Daten,1.427,17.7
1993-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5382731556892395,hinzugefÃ¼gte Daten,0.963,17.5
1993-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5383633971214294,hinzugefÃ¼gte Daten,0.831,17.3
1993-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5383012294769287,hinzugefÃ¼gte Daten,0.776,17.2
1993-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5380744934082031,hinzugefÃ¼gte Daten,0.731,17.9
1993-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.537964940071106,hinzugefÃ¼gte Daten,0.689,18.4
1993-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5380775332450867,hinzugefÃ¼gte Daten,0.685,17.4
1993-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5381703972816467,hinzugefÃ¼gte Daten,0.694,17.7
1993-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.538131833076477,hinzugefÃ¼gte Daten,0.801,18.9
1993-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384887456893921,hinzugefÃ¼gte Daten,0.695,18.9
1993-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5390058755874634,hinzugefÃ¼gte Daten,0.636,19.7
1993-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5393695831298828,hinzugefÃ¼gte Daten,0.744,19.8
1993-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5381665229797363,hinzugefÃ¼gte Daten,2.329,19.5
1993-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5389931201934814,hinzugefÃ¼gte Daten,0.916,18.3
1993-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5395569801330566,hinzugefÃ¼gte Daten,0.779,17.5
1993-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5396790504455566,hinzugefÃ¼gte Daten,0.706,18.2
1993-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5379445552825928,hinzugefÃ¼gte Daten,2.463,18.8
1993-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5371038317680359,hinzugefÃ¼gte Daten,5.218,17.8
1993-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5377496480941772,hinzugefÃ¼gte Daten,6.367,16.7
1993-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.540403425693512,hinzugefÃ¼gte Daten,2.856,16.5
1993-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5415476560592651,hinzugefÃ¼gte Daten,1.983,16.6
1993-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5408064126968384,hinzugefÃ¼gte Daten,1.649,16.6
1993-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.539252758026123,hinzugefÃ¼gte Daten,1.38,17.3
1993-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.537919282913208,hinzugefÃ¼gte Daten,1.246,17.7
1993-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5379988551139832,hinzugefÃ¼gte Daten,1.222,18.4
1993-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.538246214389801,hinzugefÃ¼gte Daten,1.093,18.1
1993-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384607315063477,hinzugefÃ¼gte Daten,1.032,18.2
1993-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5385535955429077,hinzugefÃ¼gte Daten,1.012,18.2
1993-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5387007594108582,hinzugefÃ¼gte Daten,1.081,17.8
1993-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5385282039642334,hinzugefÃ¼gte Daten,0.966,17.5
1993-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5380976796150208,hinzugefÃ¼gte Daten,0.886,18.1
1993-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.537750780582428,hinzugefÃ¼gte Daten,0.939,18.1
1993-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5375224947929382,hinzugefÃ¼gte Daten,0.834,17.8
1993-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5377027988433838,hinzugefÃ¼gte Daten,0.796,18.4
1993-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5379860401153564,hinzugefÃ¼gte Daten,0.774,18.6
1993-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5382682681083679,hinzugefÃ¼gte Daten,0.763,19.1
1993-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5388145446777344,hinzugefÃ¼gte Daten,0.758,19.9
1993-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.537306010723114,hinzugefÃ¼gte Daten,3.143,19.5
1993-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.538587212562561,hinzugefÃ¼gte Daten,1.086,18.8
1993-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5399301648139954,hinzugefÃ¼gte Daten,0.931,19.6
1993-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5405704379081726,hinzugefÃ¼gte Daten,0.87,19.0
1993-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5402435064315796,hinzugefÃ¼gte Daten,1.555,19.3
1993-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5405205488204956,hinzugefÃ¼gte Daten,1.12,19.9
1993-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5407611131668091,hinzugefÃ¼gte Daten,0.995,20.0
1993-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.540990948677063,hinzugefÃ¼gte Daten,0.93,20.0
1993-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5411507487297058,hinzugefÃ¼gte Daten,0.908,20.4
1993-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5411062240600586,hinzugefÃ¼gte Daten,0.89,19.4
1993-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5405738353729248,hinzugefÃ¼gte Daten,1.045,19.2
1993-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5403450131416321,hinzugefÃ¼gte Daten,0.928,18.9
1993-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5401870012283325,hinzugefÃ¼gte Daten,0.861,19.6
1993-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.54005366563797,hinzugefÃ¼gte Daten,0.821,20.0
1993-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5400664806365967,hinzugefÃ¼gte Daten,0.798,20.1
