Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1988-12-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.420659065246582,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.36316442489624,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.5381574630737305,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.167665481567383,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.816154956817627,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.680612564086914,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.110664367675781,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.960777282714844,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.549633979797363,hinzugefÃ¼gte Daten,AQN2Gap
1988-12-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.015259742736816,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.129881858825684,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.081799030303955,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.70144248008728,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.537681818008423,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.9587981700897217,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.502150535583496,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.030932903289795,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.0652055740356445,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.653505325317383,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.160495758056641,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.520284175872803,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.456032752990723,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.592536926269531,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.014885425567627,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.900860786437988,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.911595821380615,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.515145778656006,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.626607418060303,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.442702770233154,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.9543848037719727,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.784380435943604,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.356296539306641,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.573882579803467,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.165473461151123,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.2023253440856934,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.031514406204224,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.827475547790528,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.9220807552337646,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.975926399230957,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.836031436920166,hinzugefÃ¼gte Daten,AQN2Gap
1989-01-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.903475046157837,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.765997648239136,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.574723482131958,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.658655881881714,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,2.824263334274292,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.2133474349975586,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.738603353500366,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.428107738494873,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.468268632888794,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.451766014099121,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.5179965496063232,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.5032262802124023,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.852119207382202,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.403719902038574,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.3572773933410645,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.558216094970703,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.730188369750977,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.896872043609619,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.273553848266602,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.292511463165283,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.061373710632324,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.351447582244873,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.331573486328125,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.117637634277344,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.609286308288574,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.797180652618408,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.454991817474365,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.654078483581543,hinzugefÃ¼gte Daten,AQN2Gap
1989-02-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.523530960083008,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.228620529174805,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.413317680358887,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.496869087219238,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.580338001251221,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.860714912414551,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.084438800811768,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.452306747436523,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.021032333374023,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.606723785400391,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.049663066864014,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.770122051239014,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.2475504875183105,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.950215816497803,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.176957130432129,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.427822113037109,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.293335437774658,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.7992753982543945,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.700769901275635,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.264032363891602,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.624456882476807,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.238607883453369,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.001583099365234,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.425480365753174,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.778199195861816,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.360945701599121,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.777563095092773,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.152345657348633,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.766252517700195,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.998751640319824,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.104585647583008,hinzugefÃ¼gte Daten,AQN2Gap
1989-03-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.209741592407228,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.474225044250488,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.457951545715332,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.266324043273926,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.118324279785156,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.558743000030518,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.78490161895752,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.667789936065674,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.930259227752685,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.303114891052246,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.473844528198242,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.844300270080566,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.35459041595459,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.147780418395996,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.916772842407227,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.225481986999512,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.148021221160889,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.973587989807129,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.964809894561768,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.924974918365479,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.453642845153809,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.188122749328613,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.779263019561768,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.190553188323975,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.925145626068115,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.124333381652832,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.837519645690918,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.798367500305176,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.395750522613525,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.714453220367432,hinzugefÃ¼gte Daten,AQN2Gap
1989-04-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.8774943351745605,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.318904399871826,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.244120597839355,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.341225624084473,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.14431381225586,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.193588256835938,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.119417190551758,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.362142562866213,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.51316261291504,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.316555976867676,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.075766563415527,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.46969509124756,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.36498737335205,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.057567596435549,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.818648338317873,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.848101615905762,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.176130294799805,hinzugefÃ¼gte Daten,AQN2Gap
1989-05-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.432218551635742,hinzugefÃ¼gte Daten,AQN2Gap
