Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1994-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.040190696716309,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.086053848266602,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.567906379699707,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.753025054931641,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.413238048553467,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.4179277420043945,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.935492038726807,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.62300443649292,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.562317848205566,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.273558616638184,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.456196308135986,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.544262886047363,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.160221576690674,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8898766040802,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9713287353515625,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.602795600891113,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2241644859313965,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.913826942443848,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.461645126342773,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.801157474517822,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.226836681365967,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.587424755096436,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.692685127258301,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.739464282989502,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.772271156311035,hinzugefÃ¼gte Daten,AQ2Gap
1994-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.139916896820068,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.391525268554687,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.158255577087402,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.51578950881958,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.313327312469482,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.305775165557861,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.691354990005493,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.372276782989502,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0284671783447266,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.717386245727539,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.359904766082764,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.865397930145264,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.546483993530273,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.590448379516602,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.538962364196777,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.327136039733887,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.130674839019775,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.903500556945801,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.698080539703369,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.553704738616943,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.876687526702881,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.1086201667785645,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.107429027557373,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.637398719787598,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.924315929412842,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.736995697021485,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2859292030334477,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.615320920944214,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.628159046173096,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.678187608718872,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.252699613571167,hinzugefÃ¼gte Daten,AQ2Gap
1994-10-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.099761009216309,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.063491821289063,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.237051963806152,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.641783714294434,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.83626651763916,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.676326274871826,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.119684219360352,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.212190628051758,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.836271047592163,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.988527774810791,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.316288471221924,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.72499942779541,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.575763702392578,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4964089393615723,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.702108383178711,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0829639434814453,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0542068481445312,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.741652011871338,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.165153980255127,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.323258876800537,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0573651790618896,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.979556083679199,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.322023391723633,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.427786350250244,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.088884115219116,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5460124015808105,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3172574043273926,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.233830451965332,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.282667398452759,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5402095317840576,hinzugefÃ¼gte Daten,AQ2Gap
1994-11-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0947253704071045,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.944049596786499,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9183210134506223,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.860395431518555,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.408449172973633,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6404271125793457,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0634074211120605,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6756937503814695,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7175832986831665,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.092151403427124,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2829716205596924,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5587620735168457,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.486289024353028,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.399364948272705,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7882391214370728,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8322587013244629,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.905877947807312,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.233463168144226,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4914731979370115,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.364365577697754,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1014906167984009,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7234505414962769,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.535851240158081,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3370944261550903,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5473566055297852,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6711307764053345,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8421135544776917,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3046904802322388,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.002225637435913,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.164379119873047,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.110883474349976,hinzugefÃ¼gte Daten,AQ2Gap
1994-12-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.385526180267334,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0000765323638916,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3837559223175049,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3353164196014404,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.1029855534434318,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.1351987570524215,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2753419578075409,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4349814057350158,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4675326347351074,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7022188901901245,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.037944793701172,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9585631489753724,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6092765927314758,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.171030193567276,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.1398422569036483,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5561938881874084,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8591331839561462,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9260982871055604,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1107749938964844,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.973214328289032,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0359216928482056,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0356043577194214,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5452077388763428,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.282958507537842,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1974976062774658,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4189226627349854,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9063069820404053,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7101212739944458,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0843876600265503,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2620456218719482,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5506699085235596,hinzugefÃ¼gte Daten,AQ2Gap
1995-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8518321514129639,hinzugefÃ¼gte Daten,AQ2Gap
1995-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1514233350753784,hinzugefÃ¼gte Daten,AQ2Gap
