Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.1584153175354,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.470390796661377,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.636930465698242,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.8328375816345215,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.842690467834473,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.876321315765381,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.239100933074951,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.589730262756348,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.616249561309815,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.523503303527832,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.305686950683594,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.020641803741455,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.777981758117676,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.719353675842285,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.604116439819336,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.640708923339844,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.516393661499023,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.301668167114258,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.876821041107178,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.252896785736084,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.2057647705078125,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.196912288665772,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.287475109100342,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.444708824157715,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.773640155792236,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.997955799102783,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.9463605880737305,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.982290744781494,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.72118091583252,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.658657550811768,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.146899700164795,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.550229787826538,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.967532992362976,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.060240387916565,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5625470876693726,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6966615915298462,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4632562398910522,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.776129961013794,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.678444504737854,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0693421363830566,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0128958225250244,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1203434467315674,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1545817852020264,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.981079339981079,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.77698016166687,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5771374702453613,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6566355228424072,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7834932804107666,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2876278460025787,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5370739102363586,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6257235407829285,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8328173756599426,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0107358694076538,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.258633017539978,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3046987056732178,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5004916191101074,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0154592990875244,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7570221424102783,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4148424863815308,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0389645099639893,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8915297985076904,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.003242254257202,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.122860312461853,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6964086890220642,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3138218522071838,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2924959063529968,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6268283128738403,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1369739770889282,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.178984761238098,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1148266792297363,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.135111927986145,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9582475423812866,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4042185544967651,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2392304390668869,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5751147866249084,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2736802101135254,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.582763910293579,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.446331262588501,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.06053626537323,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.247706651687622,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6956524848937988,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.101454019546509,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3450520038604736,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2064647674560547,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0173964500427246,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.212033987045288,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3746505975723266,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.1700876355171203,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4694936275482178,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9806816577911376,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3267035484313965,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2897173166275024,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0722273588180542,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1257516145706177,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6640387177467346,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8049429059028625,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4534435272216797,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7925841808319092,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5098145008087158,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4819166660308838,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.902187943458557,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.452479839324951,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6411848068237305,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9068299531936648,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.379214644432068,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0861167907714844,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8675848841667175,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8737273216247559,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9000248908996582,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8485204577445984,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8141194581985474,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8504042029380798,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0796294212341309,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5692185163497925,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.798603653907776,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6914052963256836,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5628793239593506,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.207337498664856,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9836739897727966,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1045769453048706,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0632976293563845,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0618916749954224,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.358539342880249,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.624253273010254,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4132075309753418,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8806467056274414,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3958005309104919,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3195576667785644,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5649476051330566,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.738582193851471,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6642071008682251,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8240047097206116,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9562551975250244,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1023719310760498,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0922499895095823,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.972221612930298,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7039511799812317,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8689017295837402,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.292566180229187,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3955451250076294,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1556808948516846,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7073253989219666,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5899571776390076,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5022878050804138,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3344309329986572,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3983777165412903,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8867595791816711,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4269481897354126,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7067433595657349,hinzugefÃ¼gte Daten,AQN2Gap
1996-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.684057354927063,hinzugefÃ¼gte Daten,AQN2Gap
