Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
2003-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5645461082458496,hinzugefÃ¼gte Daten,0.495,,4.5
2003-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1529895067214966,hinzugefÃ¼gte Daten,0.49,,4.6
2003-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0569895505905151,hinzugefÃ¼gte Daten,0.494,,4.7
2003-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6413171887397766,hinzugefÃ¼gte Daten,0.493,,4.6
2003-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5897274613380432,hinzugefÃ¼gte Daten,0.499,,4.5
2003-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1600877046585083,hinzugefÃ¼gte Daten,0.507,,4.5
2003-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.425170660018921,hinzugefÃ¼gte Daten,0.51,,4.8
2003-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9344022274017334,hinzugefÃ¼gte Daten,0.515,,4.6
2003-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6033083200454712,hinzugefÃ¼gte Daten,0.519,,4.3
2003-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3576697111129761,hinzugefÃ¼gte Daten,0.507,,4.2
2003-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.19176934659481049,hinzugefÃ¼gte Daten,0.507,,3.9
2003-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.42133575677871704,hinzugefÃ¼gte Daten,0.51,,3.8
2003-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9030376076698303,hinzugefÃ¼gte Daten,0.514,,4.2
2003-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.030542016029358,hinzugefÃ¼gte Daten,0.513,,4.3
2003-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6724388003349304,hinzugefÃ¼gte Daten,0.512,,4.0
2003-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4783668518066406,hinzugefÃ¼gte Daten,0.517,,4.1
2003-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.43777281045913696,hinzugefÃ¼gte Daten,0.517,,4.0
2003-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8418868780136108,hinzugefÃ¼gte Daten,0.516,,4.2
2003-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0280826091766357,hinzugefÃ¼gte Daten,0.52,,4.3
2003-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7208497524261475,hinzugefÃ¼gte Daten,0.524,,4.3
2003-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5800608396530151,hinzugefÃ¼gte Daten,0.528,,4.3
2003-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4641149640083313,hinzugefÃ¼gte Daten,0.532,,3.9
2003-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4407562017440796,hinzugefÃ¼gte Daten,0.531,,3.5
2003-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.49867796897888184,hinzugefÃ¼gte Daten,0.53,,3.5
2003-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5083338022232056,hinzugefÃ¼gte Daten,0.529,,3.3
2003-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3823249936103821,hinzugefÃ¼gte Daten,0.528,,3.2
2003-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3199702501296997,hinzugefÃ¼gte Daten,0.532,,3.0
2003-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.43495142459869385,hinzugefÃ¼gte Daten,0.531,,2.9
2003-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7400355339050293,hinzugefÃ¼gte Daten,0.53,,2.7
2003-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.122836709022522,hinzugefÃ¼gte Daten,0.529,,2.7
2003-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.325751543045044,hinzugefÃ¼gte Daten,0.528,,2.6
2003-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3069438934326172,hinzugefÃ¼gte Daten,0.532,,2.9
2003-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2006497383117676,hinzugefÃ¼gte Daten,0.535,,3.0
2003-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2096660137176514,hinzugefÃ¼gte Daten,0.533,,3.2
2003-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.315859317779541,hinzugefÃ¼gte Daten,0.514,,3.2
2003-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4456130266189575,hinzugefÃ¼gte Daten,0.504,,3.3
2003-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3993968963623047,hinzugefÃ¼gte Daten,0.493,,3.6
2003-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7409950494766235,hinzugefÃ¼gte Daten,0.482,,3.8
2003-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0469632148742676,hinzugefÃ¼gte Daten,0.472,,4.1
2003-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.108778476715088,hinzugefÃ¼gte Daten,0.461,,4.6
2003-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6579110622406006,hinzugefÃ¼gte Daten,0.443,,4.6
2003-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4409323930740356,hinzugefÃ¼gte Daten,0.441,,4.3
2003-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.317728042602539,hinzugefÃ¼gte Daten,0.418,,4.7
2003-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.477450370788574,hinzugefÃ¼gte Daten,0.411,,5.0
2003-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1057910919189453,hinzugefÃ¼gte Daten,0.404,,5.0
2003-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9080028533935547,hinzugefÃ¼gte Daten,0.398,,5.0
2003-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.100484609603882,hinzugefÃ¼gte Daten,0.399,,4.9
2003-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6788575649261475,hinzugefÃ¼gte Daten,0.404,,5.1
2003-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2905378341674805,hinzugefÃ¼gte Daten,0.409,,5.6
2003-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9625158309936523,hinzugefÃ¼gte Daten,0.416,,5.8
2003-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.213688373565674,hinzugefÃ¼gte Daten,0.417,,5.7
2003-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.622479796409607,hinzugefÃ¼gte Daten,0.417,,5.6
2003-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.556443691253662,hinzugefÃ¼gte Daten,0.413,,5.5
2003-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4696500301361084,hinzugefÃ¼gte Daten,0.417,,5.3
2003-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8843110799789429,hinzugefÃ¼gte Daten,0.418,,5.4
2003-03-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0639138221740723,hinzugefÃ¼gte Daten,0.416,,5.8
2003-03-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.308988094329834,hinzugefÃ¼gte Daten,0.417,,6.0
2003-03-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5282480716705322,hinzugefÃ¼gte Daten,0.415,,6.2
2003-03-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.604370355606079,hinzugefÃ¼gte Daten,0.416,,6.4
2003-03-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6959874629974365,hinzugefÃ¼gte Daten,0.413,,6.5
2003-03-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.888909339904785,hinzugefÃ¼gte Daten,0.417,,6.6
2003-03-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.226259469985962,hinzugefÃ¼gte Daten,0.427,,6.8
2003-03-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.311811923980713,hinzugefÃ¼gte Daten,0.439,,7.1
2003-03-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.446284055709839,hinzugefÃ¼gte Daten,0.454,,7.3
2003-03-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6009764671325684,hinzugefÃ¼gte Daten,0.472,,7.4
2003-03-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.774700403213501,hinzugefÃ¼gte Daten,0.495,,7.8
2003-03-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7444441318511963,hinzugefÃ¼gte Daten,0.531,,7.9
2003-03-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.832407236099243,hinzugefÃ¼gte Daten,0.564,,8.6
2003-03-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.413954019546509,hinzugefÃ¼gte Daten,0.584,,8.9
2003-04-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.784635066986084,hinzugefÃ¼gte Daten,0.578,,8.6
2003-04-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7294280529022217,hinzugefÃ¼gte Daten,0.593,,9.2
2003-04-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.298525094985962,hinzugefÃ¼gte Daten,0.556,,7.1
2003-04-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3406739234924316,hinzugefÃ¼gte Daten,0.53,,6.2
2003-04-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.849309206008911,hinzugefÃ¼gte Daten,0.524,,7.0
2003-04-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3451662063598633,hinzugefÃ¼gte Daten,0.512,,8.1
2003-04-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0138802528381348,hinzugefÃ¼gte Daten,0.426,,7.7
2003-04-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5331560373306274,hinzugefÃ¼gte Daten,0.412,,7.7
2003-04-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2605671882629395,hinzugefÃ¼gte Daten,0.466,,7.9
2003-04-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8798153400421143,hinzugefÃ¼gte Daten,0.456,,7.8
2003-04-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8881566524505615,hinzugefÃ¼gte Daten,0.45,,7.5
2003-04-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.479473114013672,hinzugefÃ¼gte Daten,0.434,,7.8
2003-04-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.111301422119141,hinzugefÃ¼gte Daten,0.433,,8.0
2003-04-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.41220235824585,hinzugefÃ¼gte Daten,0.46,,8.5
2003-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.482183456420898,hinzugefÃ¼gte Daten,0.507,,9.5
2003-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.255617141723633,hinzugefÃ¼gte Daten,0.584,,10.2
2003-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.094252586364746,hinzugefÃ¼gte Daten,0.674,,10.7
2003-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7062573432922363,hinzugefÃ¼gte Daten,0.757,,10.9
2003-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9163148403167725,hinzugefÃ¼gte Daten,0.761,,11.1
2003-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.319697856903076,hinzugefÃ¼gte Daten,0.708,,10.9
2003-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8035812377929688,hinzugefÃ¼gte Daten,0.707,,10.9
2003-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.153282165527344,hinzugefÃ¼gte Daten,0.742,,10.8
2003-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9959425926208496,hinzugefÃ¼gte Daten,0.744,,10.4
2003-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.370433807373047,hinzugefÃ¼gte Daten,0.812,,11.2
2003-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.682748794555664,hinzugefÃ¼gte Daten,1.111,,12.2
2003-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.045751571655273,hinzugefÃ¼gte Daten,1.511,,12.5
2003-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8278908729553223,hinzugefÃ¼gte Daten,1.714,,12.3
2003-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.396543979644775,hinzugefÃ¼gte Daten,1.827,,10.5
2003-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.483546257019043,hinzugefÃ¼gte Daten,2.318,,9.9
2003-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.141826152801514,hinzugefÃ¼gte Daten,3.489,,11.8
2003-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5794074535369873,hinzugefÃ¼gte Daten,3.654,,11.4
2003-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.32994270324707,hinzugefÃ¼gte Daten,3.107,,10.9
2003-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.618631601333618,hinzugefÃ¼gte Daten,2.952,,11.3
2003-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.990338325500488,hinzugefÃ¼gte Daten,2.871,,12.3
2003-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.016792297363281,hinzugefÃ¼gte Daten,3.427,,12.1
2003-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.8034281730651855,hinzugefÃ¼gte Daten,4.355,,13.9
2003-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.962838172912598,hinzugefÃ¼gte Daten,4.72,,14.2
2003-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.013671398162842,hinzugefÃ¼gte Daten,5.124,,15.5
2003-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.468662261962891,hinzugefÃ¼gte Daten,5.062,,15.6
2003-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.632415294647217,hinzugefÃ¼gte Daten,4.584,,13.2
2003-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.820699691772461,hinzugefÃ¼gte Daten,4.986,,14.4
2003-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.602616310119629,hinzugefÃ¼gte Daten,5.4,,16.1
2003-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.067900657653809,hinzugefÃ¼gte Daten,5.163,,15.4
2003-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.532989263534546,hinzugefÃ¼gte Daten,4.664,,14.0
2003-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.701087713241577,hinzugefÃ¼gte Daten,4.118,,13.0
2003-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.64485502243042,hinzugefÃ¼gte Daten,3.916,,13.6
2003-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.519089698791504,hinzugefÃ¼gte Daten,3.888,,15.3
2003-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.115246295928955,hinzugefÃ¼gte Daten,3.923,,14.5
2003-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.547313213348389,hinzugefÃ¼gte Daten,4.618,,14.4
2003-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.679272174835205,hinzugefÃ¼gte Daten,5.215,,14.2
2003-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6880524158477783,hinzugefÃ¼gte Daten,4.372,,12.8
2003-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.867222785949707,hinzugefÃ¼gte Daten,4.051,,12.1
2003-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.741013050079346,hinzugefÃ¼gte Daten,4.042,,13.1
2003-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.7229413986206055,hinzugefÃ¼gte Daten,4.19,,14.4
2003-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.7706732749938965,hinzugefÃ¼gte Daten,4.565,,15.1
2003-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.723180294036865,hinzugefÃ¼gte Daten,5.268,,13.4
2003-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.766692161560059,hinzugefÃ¼gte Daten,6.211,,14.0
2003-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.821423530578613,hinzugefÃ¼gte Daten,6.829,,14.7
2003-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.83378267288208,hinzugefÃ¼gte Daten,6.66,,15.3
2003-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.053843021392822,hinzugefÃ¼gte Daten,6.631,,15.9
2003-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.449053764343262,hinzugefÃ¼gte Daten,6.899,,15.9
2003-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.515558242797852,hinzugefÃ¼gte Daten,7.086,,16.1
2003-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.54589319229126,hinzugefÃ¼gte Daten,6.721,,17.0
2003-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.892528057098389,hinzugefÃ¼gte Daten,6.194,,17.1
2003-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.80509090423584,hinzugefÃ¼gte Daten,7.634,,18.0
2003-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.059048652648926,hinzugefÃ¼gte Daten,7.844,,18.9
2003-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.193101406097412,hinzugefÃ¼gte Daten,8.036,,19.0
2003-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.373758316040039,hinzugefÃ¼gte Daten,7.614,,19.6
2003-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.697447299957275,hinzugefÃ¼gte Daten,7.375,,21.0
2003-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.7675089836120605,hinzugefÃ¼gte Daten,6.639,,20.4
2003-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.335956573486328,hinzugefÃ¼gte Daten,6.343,,20.6
2003-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.5203704833984375,hinzugefÃ¼gte Daten,6.392,,22.1
2003-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.657243728637695,hinzugefÃ¼gte Daten,6.313,,22.4
2003-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.736199855804443,hinzugefÃ¼gte Daten,6.286,,23.0
2003-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.6793413162231445,hinzugefÃ¼gte Daten,6.436,,22.5
2003-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.579880237579346,hinzugefÃ¼gte Daten,6.298,,23.5
2003-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.777701377868652,hinzugefÃ¼gte Daten,5.629,,24.0
2003-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.808511734008789,hinzugefÃ¼gte Daten,5.528,,24.2
2003-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.541722774505615,hinzugefÃ¼gte Daten,5.183,,24.1
