Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1996-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.150247573852539,hinzugefÃ¼gte Daten
1996-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.751075744628906,hinzugefÃ¼gte Daten
1996-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.376386642456055,hinzugefÃ¼gte Daten
1996-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.18143081665039,hinzugefÃ¼gte Daten
1996-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.222844123840332,hinzugefÃ¼gte Daten
1996-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.953838348388672,hinzugefÃ¼gte Daten
1996-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.445233345031738,hinzugefÃ¼gte Daten
1996-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.389881134033203,hinzugefÃ¼gte Daten
1996-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.149208068847656,hinzugefÃ¼gte Daten
1996-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.756034851074219,hinzugefÃ¼gte Daten
1996-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.590152740478516,hinzugefÃ¼gte Daten
1996-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.689634323120117,hinzugefÃ¼gte Daten
1996-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.133095741271973,hinzugefÃ¼gte Daten
1996-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.930604934692383,hinzugefÃ¼gte Daten
1996-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.481477737426758,hinzugefÃ¼gte Daten
1996-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.02285099029541,hinzugefÃ¼gte Daten
1996-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.28559684753418,hinzugefÃ¼gte Daten
1996-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.780986785888672,hinzugefÃ¼gte Daten
1996-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.669134140014648,hinzugefÃ¼gte Daten
1996-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.91291618347168,hinzugefÃ¼gte Daten
1996-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.082466125488281,hinzugefÃ¼gte Daten
1996-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.434273719787598,hinzugefÃ¼gte Daten
1996-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.3762845993042,hinzugefÃ¼gte Daten
1996-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.80014419555664,hinzugefÃ¼gte Daten
1996-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.013765335083008,hinzugefÃ¼gte Daten
1996-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.22330093383789,hinzugefÃ¼gte Daten
1996-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.87411880493164,hinzugefÃ¼gte Daten
1996-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.221697807312012,hinzugefÃ¼gte Daten
1996-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.338804244995117,hinzugefÃ¼gte Daten
1996-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.424461364746094,hinzugefÃ¼gte Daten
1996-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.595611572265625,hinzugefÃ¼gte Daten
1996-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.557795524597168,hinzugefÃ¼gte Daten
1996-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.32993221282959,hinzugefÃ¼gte Daten
1996-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.247546195983887,hinzugefÃ¼gte Daten
1996-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.873712539672852,hinzugefÃ¼gte Daten
1996-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.959954261779785,hinzugefÃ¼gte Daten
1996-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.582413673400879,hinzugefÃ¼gte Daten
1996-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.479928016662598,hinzugefÃ¼gte Daten
1996-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.94878101348877,hinzugefÃ¼gte Daten
1996-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.126237869262695,hinzugefÃ¼gte Daten
1996-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.44870662689209,hinzugefÃ¼gte Daten
1996-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.11400318145752,hinzugefÃ¼gte Daten
1996-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.69395923614502,hinzugefÃ¼gte Daten
1996-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.35565185546875,hinzugefÃ¼gte Daten
1996-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.426300048828125,hinzugefÃ¼gte Daten
1996-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.707433700561523,hinzugefÃ¼gte Daten
1996-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.019028663635254,hinzugefÃ¼gte Daten
1996-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.236245155334473,hinzugefÃ¼gte Daten
1996-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.341625213623047,hinzugefÃ¼gte Daten
1996-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.484135627746582,hinzugefÃ¼gte Daten
1996-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.368229866027832,hinzugefÃ¼gte Daten
1996-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.071105003356934,hinzugefÃ¼gte Daten
1996-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.291357040405273,hinzugefÃ¼gte Daten
1996-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.402332305908203,hinzugefÃ¼gte Daten
1996-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.38028621673584,hinzugefÃ¼gte Daten
1996-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.627439498901367,hinzugefÃ¼gte Daten
1996-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.20213508605957,hinzugefÃ¼gte Daten
1996-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.22566032409668,hinzugefÃ¼gte Daten
1996-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.29993724822998,hinzugefÃ¼gte Daten
1996-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.887003898620605,hinzugefÃ¼gte Daten
1996-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.290555000305176,hinzugefÃ¼gte Daten
1996-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.644502639770508,hinzugefÃ¼gte Daten
1996-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.770066738128662,hinzugefÃ¼gte Daten
1996-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.927530288696289,hinzugefÃ¼gte Daten
1996-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.432509422302246,hinzugefÃ¼gte Daten
1996-10-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.480216979980469,hinzugefÃ¼gte Daten
1996-10-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.061341285705566,hinzugefÃ¼gte Daten
1996-10-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.39111614227295,hinzugefÃ¼gte Daten
1996-10-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.39249038696289,hinzugefÃ¼gte Daten
1996-10-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.544800281524658,hinzugefÃ¼gte Daten
1996-11-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.893055438995361,hinzugefÃ¼gte Daten
1996-11-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.068190574645996,hinzugefÃ¼gte Daten
1996-11-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.209189414978027,hinzugefÃ¼gte Daten
1996-11-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.379951477050781,hinzugefÃ¼gte Daten
1996-11-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.717074871063232,hinzugefÃ¼gte Daten
1996-11-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.586257457733154,hinzugefÃ¼gte Daten
1996-11-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.367146492004395,hinzugefÃ¼gte Daten
1996-11-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.10566520690918,hinzugefÃ¼gte Daten
1996-11-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.242037773132324,hinzugefÃ¼gte Daten
1996-11-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.720895290374756,hinzugefÃ¼gte Daten
1996-11-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.878483295440674,hinzugefÃ¼gte Daten
1996-11-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.394448280334473,hinzugefÃ¼gte Daten
1996-11-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.75930404663086,hinzugefÃ¼gte Daten
1996-11-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.247763156890869,hinzugefÃ¼gte Daten
1996-11-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.395221710205078,hinzugefÃ¼gte Daten
1996-11-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.2949395179748535,hinzugefÃ¼gte Daten
1996-11-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.3884968757629395,hinzugefÃ¼gte Daten
1996-11-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.129176616668701,hinzugefÃ¼gte Daten
1996-11-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.879352569580078,hinzugefÃ¼gte Daten
1996-11-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.12795352935791,hinzugefÃ¼gte Daten
1996-11-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.717879772186279,hinzugefÃ¼gte Daten
1996-11-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.919859409332275,hinzugefÃ¼gte Daten
1996-11-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.430825710296631,hinzugefÃ¼gte Daten
1996-11-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.804117202758789,hinzugefÃ¼gte Daten
1996-11-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9258029460906982,hinzugefÃ¼gte Daten
1996-11-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.672252178192139,hinzugefÃ¼gte Daten
1996-11-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.959155559539795,hinzugefÃ¼gte Daten
1996-11-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.372095108032227,hinzugefÃ¼gte Daten
1996-11-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.905013084411621,hinzugefÃ¼gte Daten
1996-11-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.289216041564941,hinzugefÃ¼gte Daten
1996-12-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.2722554206848145,hinzugefÃ¼gte Daten
1996-12-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.546616077423096,hinzugefÃ¼gte Daten
1996-12-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.768072605133057,hinzugefÃ¼gte Daten
1996-12-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.5030293464660645,hinzugefÃ¼gte Daten
1996-12-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.172505855560303,hinzugefÃ¼gte Daten
1996-12-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.883777618408203,hinzugefÃ¼gte Daten
1996-12-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5592293739318848,hinzugefÃ¼gte Daten
1996-12-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.023977041244507,hinzugefÃ¼gte Daten
1996-12-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.8514816761016846,hinzugefÃ¼gte Daten
1996-12-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.9343960285186768,hinzugefÃ¼gte Daten
1996-12-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.9519593715667725,hinzugefÃ¼gte Daten
1996-12-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.825969934463501,hinzugefÃ¼gte Daten
1996-12-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5105464458465576,hinzugefÃ¼gte Daten
1996-12-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.99249005317688,hinzugefÃ¼gte Daten
1996-12-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.110381126403809,hinzugefÃ¼gte Daten
1996-12-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.750868558883667,hinzugefÃ¼gte Daten
1996-12-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.7680375576019287,hinzugefÃ¼gte Daten
1996-12-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.573444843292236,hinzugefÃ¼gte Daten
1996-12-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.629250526428223,hinzugefÃ¼gte Daten
1996-12-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.767574310302734,hinzugefÃ¼gte Daten
1996-12-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.676897048950195,hinzugefÃ¼gte Daten
1996-12-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.4385666847229,hinzugefÃ¼gte Daten
1996-12-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.319117546081543,hinzugefÃ¼gte Daten
1996-12-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.3799009323120117,hinzugefÃ¼gte Daten
1996-12-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.2448859214782715,hinzugefÃ¼gte Daten
1996-12-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.4104797840118408,hinzugefÃ¼gte Daten
1996-12-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9216972589492798,hinzugefÃ¼gte Daten
1996-12-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7808272242546082,hinzugefÃ¼gte Daten
1996-12-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6642001867294312,hinzugefÃ¼gte Daten
1996-12-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6068667769432068,hinzugefÃ¼gte Daten
1996-12-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.5844046473503113,hinzugefÃ¼gte Daten
1997-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.5015165209770203,hinzugefÃ¼gte Daten
1997-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.44466617703437805,hinzugefÃ¼gte Daten
1997-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.46586352586746216,hinzugefÃ¼gte Daten
1997-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6641770601272583,hinzugefÃ¼gte Daten
1997-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8326244354248047,hinzugefÃ¼gte Daten
1997-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.154215931892395,hinzugefÃ¼gte Daten
1997-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.277848482131958,hinzugefÃ¼gte Daten
1997-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.028077483177185,hinzugefÃ¼gte Daten
1997-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8934978246688843,hinzugefÃ¼gte Daten
1997-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.4201856851577759,hinzugefÃ¼gte Daten
1997-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.5814207792282104,hinzugefÃ¼gte Daten
1997-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7715698480606079,hinzugefÃ¼gte Daten
1997-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6691125631332397,hinzugefÃ¼gte Daten
1997-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6080684065818787,hinzugefÃ¼gte Daten
1997-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.613934338092804,hinzugefÃ¼gte Daten
1997-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.640412449836731,hinzugefÃ¼gte Daten
1997-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7404012084007263,hinzugefÃ¼gte Daten
1997-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0626810789108276,hinzugefÃ¼gte Daten
1997-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.670446515083313,hinzugefÃ¼gte Daten
1997-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.50193452835083,hinzugefÃ¼gte Daten
1997-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.7839252948760986,hinzugefÃ¼gte Daten
1997-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.7882633209228516,hinzugefÃ¼gte Daten
1997-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.3765130043029785,hinzugefÃ¼gte Daten
1997-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.4778127670288086,hinzugefÃ¼gte Daten
1997-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.2163312435150146,hinzugefÃ¼gte Daten
1997-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.057295799255371,hinzugefÃ¼gte Daten
1997-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.128788948059082,hinzugefÃ¼gte Daten
1997-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.268780469894409,hinzugefÃ¼gte Daten
1997-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.078115940093994,hinzugefÃ¼gte Daten
1997-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.731083631515503,hinzugefÃ¼gte Daten
1997-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.2903900146484375,hinzugefÃ¼gte Daten
1997-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.0206289291381836,hinzugefÃ¼gte Daten
1997-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.8362914323806763,hinzugefÃ¼gte Daten
1997-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.6723542213439941,hinzugefÃ¼gte Daten
