Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
2001-08-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.592865228652954,hinzugefÃ¼gte Daten,44.214,19.3
2001-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.591625690460205,hinzugefÃ¼gte Daten,30.674,17.5
2001-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5897138118743896,hinzugefÃ¼gte Daten,20.735,17.3
2001-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5880119800567627,hinzugefÃ¼gte Daten,22.771,18.1
2001-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.586726188659668,hinzugefÃ¼gte Daten,25.968,18.5
2001-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5858101844787598,hinzugefÃ¼gte Daten,35.112,18.6
2001-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.584981918334961,hinzugefÃ¼gte Daten,41.355,18.1
2001-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.584007740020752,hinzugefÃ¼gte Daten,23.878,16.5
2001-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.582988739013672,hinzugefÃ¼gte Daten,19.224,17.1
2001-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.582409620285034,hinzugefÃ¼gte Daten,16.064,18.0
2001-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.582531213760376,hinzugefÃ¼gte Daten,14.826,19.2
2001-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5835249423980713,hinzugefÃ¼gte Daten,13.094,20.5
2001-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.585040807723999,hinzugefÃ¼gte Daten,16.943,20.6
2001-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5864343643188477,hinzugefÃ¼gte Daten,17.963,20.7
2001-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.587628126144409,hinzugefÃ¼gte Daten,13.928,20.7
2001-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5886788368225098,hinzugefÃ¼gte Daten,12.784,20.8
2001-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5891494750976562,hinzugefÃ¼gte Daten,18.672,20.7
2001-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.589271068572998,hinzugefÃ¼gte Daten,14.182,20.6
2001-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.589121103286743,hinzugefÃ¼gte Daten,11.816,20.5
2001-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5889272689819336,hinzugefÃ¼gte Daten,10.871,20.3
2001-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.58888840675354,hinzugefÃ¼gte Daten,9.833,20.7
2001-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.589052677154541,hinzugefÃ¼gte Daten,10.004,21.1
2001-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5894203186035156,hinzugefÃ¼gte Daten,10.325,21.3
2001-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5899593830108643,hinzugefÃ¼gte Daten,9.59,21.0
2001-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.590217113494873,hinzugefÃ¼gte Daten,10.109,20.6
2001-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5901315212249756,hinzugefÃ¼gte Daten,9.545,19.7
2001-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5895819664001465,hinzugefÃ¼gte Daten,15.158,19.0
2001-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.588376760482788,hinzugefÃ¼gte Daten,15.371,17.4
2001-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.586534261703491,hinzugefÃ¼gte Daten,15.823,16.5
2001-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5845701694488525,hinzugefÃ¼gte Daten,12.101,16.7
2001-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5828208923339844,hinzugefÃ¼gte Daten,9.012,17.0
2001-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.581388235092163,hinzugefÃ¼gte Daten,66.25,15.6
2001-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.579901695251465,hinzugefÃ¼gte Daten,79.219,13.7
2001-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5782668590545654,hinzugefÃ¼gte Daten,30.61,13.2
2001-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5769498348236084,hinzugefÃ¼gte Daten,44.67,14.0
2001-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5761473178863525,hinzugefÃ¼gte Daten,233.043,14.6
2001-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5754799842834473,hinzugefÃ¼gte Daten,532.12,14.3
2001-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5744669437408447,hinzugefÃ¼gte Daten,98.711,13.2
2001-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.57295298576355,hinzugefÃ¼gte Daten,59.293,12.6
2001-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5716159343719482,hinzugefÃ¼gte Daten,52.56,12.9
2001-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5709214210510254,hinzugefÃ¼gte Daten,42.872,13.7
2001-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570819139480591,hinzugefÃ¼gte Daten,362.727,13.8
2001-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571096181869507,hinzugefÃ¼gte Daten,157.903,13.5
2001-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571105480194092,hinzugefÃ¼gte Daten,455.82,12.8
2001-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5706992149353027,hinzugefÃ¼gte Daten,972.258,11.4
2001-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569615125656128,hinzugefÃ¼gte Daten,308.276,11.3
2001-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.567822217941284,hinzugefÃ¼gte Daten,156.094,11.0
2001-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5666277408599854,hinzugefÃ¼gte Daten,137.527,12.5
2001-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.566427230834961,hinzugefÃ¼gte Daten,327.334,13.4
2001-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5670135021209717,hinzugefÃ¼gte Daten,507.58,13.2
2001-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.567809820175171,hinzugefÃ¼gte Daten,295.294,12.9
2001-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5684618949890137,hinzugefÃ¼gte Daten,195.452,13.0
2001-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.568791389465332,hinzugefÃ¼gte Daten,153.091,13.1
2001-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569026231765747,hinzugefÃ¼gte Daten,122.826,13.0
2001-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569307804107666,hinzugefÃ¼gte Daten,92.947,12.5
2001-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5695738792419434,hinzugefÃ¼gte Daten,74.578,12.5
2001-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569852590560913,hinzugefÃ¼gte Daten,62.945,12.6
2001-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5704598426818848,hinzugefÃ¼gte Daten,58.609,13.7
2001-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571364641189575,hinzugefÃ¼gte Daten,49.576,14.3
2001-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5726747512817383,hinzugefÃ¼gte Daten,42.629,15.4
2001-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573984146118164,hinzugefÃ¼gte Daten,39.321,14.5
2001-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5748672485351562,hinzugefÃ¼gte Daten,40.145,14.3
2001-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.575129508972168,hinzugefÃ¼gte Daten,35.865,13.3
2001-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5754666328430176,hinzugefÃ¼gte Daten,32.946,14.0
2001-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5755422115325928,hinzugefÃ¼gte Daten,38.251,14.1
2001-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5753865242004395,hinzugefÃ¼gte Daten,32.767,13.8
2001-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.575157642364502,hinzugefÃ¼gte Daten,29.253,13.4
2001-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5748722553253174,hinzugefÃ¼gte Daten,27.273,13.5
2001-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5744895935058594,hinzugefÃ¼gte Daten,25.94,13.4
2001-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574145555496216,hinzugefÃ¼gte Daten,24.603,13.0
2001-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5738365650177,hinzugefÃ¼gte Daten,23.108,13.1
2001-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573638439178467,hinzugefÃ¼gte Daten,22.135,13.6
2001-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5736379623413086,hinzugefÃ¼gte Daten,21.214,13.8
2001-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574036121368408,hinzugefÃ¼gte Daten,20.795,14.1
2001-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5744881629943848,hinzugefÃ¼gte Daten,20.477,14.5
2001-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5745561122894287,hinzugefÃ¼gte Daten,20.086,13.9
2001-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574455499649048,hinzugefÃ¼gte Daten,18.776,13.6
2001-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574397325515747,hinzugefÃ¼gte Daten,18.049,13.3
2001-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5741333961486816,hinzugefÃ¼gte Daten,22.783,13.3
2001-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5736618041992188,hinzugefÃ¼gte Daten,22.915,12.9
2001-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573009490966797,hinzugefÃ¼gte Daten,19.656,12.1
2001-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5723540782928467,hinzugefÃ¼gte Daten,55.114,12.4
2001-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571835994720459,hinzugefÃ¼gte Daten,262.44,12.1
2001-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570986747741699,hinzugefÃ¼gte Daten,83.784,11.2
2001-10-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570033311843872,hinzugefÃ¼gte Daten,48.035,10.9
2001-10-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5692732334136963,hinzugefÃ¼gte Daten,38.102,11.2
2001-10-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.568887233734131,hinzugefÃ¼gte Daten,32.546,11.5
2001-10-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.568941116333008,hinzugefÃ¼gte Daten,29.168,11.9
2001-10-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569159507751465,hinzugefÃ¼gte Daten,41.482,11.7
2001-11-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.568821430206299,hinzugefÃ¼gte Daten,93.803,10.8
2001-11-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5676941871643066,hinzugefÃ¼gte Daten,44.758,9.1
2001-11-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.565948963165283,hinzugefÃ¼gte Daten,36.54,8.5
2001-11-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5642013549804688,hinzugefÃ¼gte Daten,32.306,8.1
2001-11-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.56270694732666,hinzugefÃ¼gte Daten,29.202,8.2
2001-11-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.56182599067688,hinzugefÃ¼gte Daten,33.446,8.8
2001-11-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.561706304550171,hinzugefÃ¼gte Daten,459.993,9.3
2001-11-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5620715618133545,hinzugefÃ¼gte Daten,462.09,9.1
2001-11-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5613832473754883,hinzugefÃ¼gte Daten,234.35,7.9
2001-11-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.559730052947998,hinzugefÃ¼gte Daten,144.248,6.3
2001-11-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5575144290924072,hinzugefÃ¼gte Daten,104.674,5.5
2001-11-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5554792881011963,hinzugefÃ¼gte Daten,82.362,5.6
2001-11-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5538508892059326,hinzugefÃ¼gte Daten,76.008,5.7
2001-11-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.552699327468872,hinzugefÃ¼gte Daten,78.81,5.7
2001-11-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5515472888946533,hinzugefÃ¼gte Daten,69.365,4.7
2001-11-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5506858825683594,hinzugefÃ¼gte Daten,62.042,4.9
2001-11-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5499820709228516,hinzugefÃ¼gte Daten,56.284,5.1
2001-11-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5496833324432373,hinzugefÃ¼gte Daten,56.766,5.2
2001-11-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5496039390563965,hinzugefÃ¼gte Daten,52.712,5.0
2001-11-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549830675125122,hinzugefÃ¼gte Daten,47.818,5.0
2001-11-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5500917434692383,hinzugefÃ¼gte Daten,45.21,5.0
2001-11-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550316333770752,hinzugefÃ¼gte Daten,118.943,4.9
2001-11-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5502731800079346,hinzugefÃ¼gte Daten,199.893,4.7
2001-11-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.550093412399292,hinzugefÃ¼gte Daten,100.796,4.3
2001-11-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55002760887146,hinzugefÃ¼gte Daten,183.881,4.9
2001-11-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5503952503204346,hinzugefÃ¼gte Daten,277.441,5.9
2001-11-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5511746406555176,hinzugefÃ¼gte Daten,199.007,6.6
2001-11-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5517237186431885,hinzugefÃ¼gte Daten,204.907,5.8
2001-11-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5522422790527344,hinzugefÃ¼gte Daten,172.398,5.8
2001-11-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5528934001922607,hinzugefÃ¼gte Daten,447.472,6.4
2001-12-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5538816452026367,hinzugefÃ¼gte Daten,361.971,7.3
2001-12-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5548934936523438,hinzugefÃ¼gte Daten,198.101,7.9
2001-12-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55582857131958,hinzugefÃ¼gte Daten,141.166,7.9
2001-12-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.556676149368286,hinzugefÃ¼gte Daten,123.778,7.8
2001-12-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.557492256164551,hinzugefÃ¼gte Daten,150.951,7.9
2001-12-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5582754611968994,hinzugefÃ¼gte Daten,174.578,7.7
2001-12-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5583243370056152,hinzugefÃ¼gte Daten,118.37,6.7
2001-12-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5576555728912354,hinzugefÃ¼gte Daten,92.885,5.8
2001-12-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5563063621520996,hinzugefÃ¼gte Daten,77.466,4.9
2001-12-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.554530143737793,hinzugefÃ¼gte Daten,65.304,4.1
2001-12-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55289888381958,hinzugefÃ¼gte Daten,57.634,4.1
2001-12-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5516982078552246,hinzugefÃ¼gte Daten,52.063,4.8
2001-12-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5504894256591797,hinzugefÃ¼gte Daten,46.194,4.4
2001-12-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5479981899261475,hinzugefÃ¼gte Daten,43.729,0.8
2001-12-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5452067852020264,hinzugefÃ¼gte Daten,44.596,0.6
2001-12-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.542701005935669,hinzugefÃ¼gte Daten,36.788,1.0
2001-12-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5406553745269775,hinzugefÃ¼gte Daten,30.777,1.5
2001-12-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5393805503845215,hinzugefÃ¼gte Daten,28.701,2.0
2001-12-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.538879156112671,hinzugefÃ¼gte Daten,27.269,2.5
2001-12-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5393621921539307,hinzugefÃ¼gte Daten,24.013,2.2
2001-12-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5398504734039307,hinzugefÃ¼gte Daten,23.109,1.9
2001-12-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5409836769104004,hinzugefÃ¼gte Daten,25.013,2.2
2001-12-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5418293476104736,hinzugefÃ¼gte Daten,23.617,2.1
2001-12-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5415408611297607,hinzugefÃ¼gte Daten,22.957,1.3
2001-12-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.54209041595459,hinzugefÃ¼gte Daten,23.127,2.1
2001-12-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5427663326263428,hinzugefÃ¼gte Daten,25.799,2.9
2001-12-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5431575775146484,hinzugefÃ¼gte Daten,25.116,2.1
2001-12-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5442001819610596,hinzugefÃ¼gte Daten,56.325,3.0
2001-12-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5455477237701416,hinzugefÃ¼gte Daten,1488.165,4.1
2001-12-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5464158058166504,hinzugefÃ¼gte Daten,941.201,3.5
2001-12-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5456881523132324,hinzugefÃ¼gte Daten,247.7,2.9
