Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1999-06-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.214261054992676,hinzugefÃ¼gte Daten,57.665
1999-06-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.496076583862305,hinzugefÃ¼gte Daten,335.333
1999-06-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.260429382324219,hinzugefÃ¼gte Daten,125.945
1999-06-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.218685150146484,hinzugefÃ¼gte Daten,271.55
1999-06-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.400368690490723,hinzugefÃ¼gte Daten,513.431
1999-06-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.111268043518066,hinzugefÃ¼gte Daten,172.193
1999-06-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.347375869750977,hinzugefÃ¼gte Daten,126.314
1999-06-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.327174186706543,hinzugefÃ¼gte Daten,177.803
1999-06-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.449527740478516,hinzugefÃ¼gte Daten,132.827
1999-06-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.85028076171875,hinzugefÃ¼gte Daten,100.346
1999-06-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.205572128295898,hinzugefÃ¼gte Daten,78.303
1999-06-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.732342720031738,hinzugefÃ¼gte Daten,73.884
1999-06-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.168722152709961,hinzugefÃ¼gte Daten,62.228
1999-06-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.075346946716309,hinzugefÃ¼gte Daten,51.44
1999-06-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.2850923538208,hinzugefÃ¼gte Daten,359.61
1999-06-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.410246849060059,hinzugefÃ¼gte Daten,192.567
1999-06-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.285834312438965,hinzugefÃ¼gte Daten,140.865
1999-06-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.927083015441895,hinzugefÃ¼gte Daten,92.886
1999-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.657952308654785,hinzugefÃ¼gte Daten,72.391
1999-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.873200416564941,hinzugefÃ¼gte Daten,64.604
1999-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.32353401184082,hinzugefÃ¼gte Daten,80.735
1999-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.043980598449707,hinzugefÃ¼gte Daten,69.571
1999-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.128813743591309,hinzugefÃ¼gte Daten,51.466
1999-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.483841896057129,hinzugefÃ¼gte Daten,64.841
1999-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.07137680053711,hinzugefÃ¼gte Daten,52.803
1999-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.517463684082031,hinzugefÃ¼gte Daten,41.231
1999-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.408442497253418,hinzugefÃ¼gte Daten,34.901
1999-07-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.984240531921387,hinzugefÃ¼gte Daten,31.099
1999-07-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.689408302307129,hinzugefÃ¼gte Daten,28.116
1999-07-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.77500057220459,hinzugefÃ¼gte Daten,76.034
1999-07-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.917264938354492,hinzugefÃ¼gte Daten,170.559
1999-07-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.50825309753418,hinzugefÃ¼gte Daten,84.345
1999-07-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.293131828308105,hinzugefÃ¼gte Daten,54.908
1999-07-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.404325485229492,hinzugefÃ¼gte Daten,47.462
1999-07-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.55070686340332,hinzugefÃ¼gte Daten,43.733
1999-07-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.650712013244629,hinzugefÃ¼gte Daten,41.826
1999-07-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.246835708618164,hinzugefÃ¼gte Daten,80.895
1999-07-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.185967445373535,hinzugefÃ¼gte Daten,211.917
1999-07-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.968384742736816,hinzugefÃ¼gte Daten,153.439
1999-07-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.924454689025879,hinzugefÃ¼gte Daten,87.497
1999-07-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.99136734008789,hinzugefÃ¼gte Daten,63.302
1999-07-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.44481086730957,hinzugefÃ¼gte Daten,50.821
1999-07-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.770870208740234,hinzugefÃ¼gte Daten,42.853
1999-07-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.096860885620117,hinzugefÃ¼gte Daten,40.115
1999-07-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.021343231201172,hinzugefÃ¼gte Daten,33.978
1999-07-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.310487747192383,hinzugefÃ¼gte Daten,31.217
1999-07-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.959833145141602,hinzugefÃ¼gte Daten,34.373
1999-07-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.873072624206543,hinzugefÃ¼gte Daten,29.593
1999-07-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.148015975952148,hinzugefÃ¼gte Daten,25.395
1999-07-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.868759155273438,hinzugefÃ¼gte Daten,23.084
1999-07-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.498799324035645,hinzugefÃ¼gte Daten,21.506
1999-07-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.618494987487793,hinzugefÃ¼gte Daten,29.765
1999-07-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.865056037902832,hinzugefÃ¼gte Daten,22.49
1999-07-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.621219635009766,hinzugefÃ¼gte Daten,19.441
1999-07-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.527207374572754,hinzugefÃ¼gte Daten,17.696
1999-08-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.777751922607422,hinzugefÃ¼gte Daten,16.652
1999-08-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.784974098205566,hinzugefÃ¼gte Daten,15.408
1999-08-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.401365280151367,hinzugefÃ¼gte Daten,15.178
1999-08-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.710453987121582,hinzugefÃ¼gte Daten,14.593
1999-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.309845924377441,hinzugefÃ¼gte Daten,13.908
1999-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.184247970581055,hinzugefÃ¼gte Daten,12.82
1999-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.142663955688477,hinzugefÃ¼gte Daten,13.234
1999-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,16.0654354095459,hinzugefÃ¼gte Daten,13.217
1999-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.985252380371094,hinzugefÃ¼gte Daten,15.119
1999-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,15.691255569458008,hinzugefÃ¼gte Daten,54.202
1999-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.846640586853027,hinzugefÃ¼gte Daten,25.992
1999-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.491613388061523,hinzugefÃ¼gte Daten,153.495
1999-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.317721366882324,hinzugefÃ¼gte Daten,114.513
1999-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.635144233703613,hinzugefÃ¼gte Daten,37.189
1999-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.628866195678711,hinzugefÃ¼gte Daten,36.593
1999-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.651406288146973,hinzugefÃ¼gte Daten,42.402
1999-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.957120895385742,hinzugefÃ¼gte Daten,152.002
1999-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.005969047546387,hinzugefÃ¼gte Daten,77.765
1999-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.096128463745117,hinzugefÃ¼gte Daten,96.191
1999-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.409375190734863,hinzugefÃ¼gte Daten,614.653
1999-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.515666007995605,hinzugefÃ¼gte Daten,151.522
1999-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.234196662902832,hinzugefÃ¼gte Daten,87.933
1999-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.4196138381958,hinzugefÃ¼gte Daten,63.824
1999-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.931990623474121,hinzugefÃ¼gte Daten,61.475
1999-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.506002426147461,hinzugefÃ¼gte Daten,47.233
1999-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.487203598022461,hinzugefÃ¼gte Daten,41.693
1999-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.856155395507812,hinzugefÃ¼gte Daten,37.453
1999-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.257905960083008,hinzugefÃ¼gte Daten,40.155
1999-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.113300323486328,hinzugefÃ¼gte Daten,35.97
1999-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.571717262268066,hinzugefÃ¼gte Daten,29.629
1999-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.406147003173828,hinzugefÃ¼gte Daten,26.054
1999-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.714629173278809,hinzugefÃ¼gte Daten,23.806
1999-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.747518539428711,hinzugefÃ¼gte Daten,22.03
1999-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.32948112487793,hinzugefÃ¼gte Daten,20.718
1999-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.309460639953613,hinzugefÃ¼gte Daten,20.023
1999-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.71539306640625,hinzugefÃ¼gte Daten,19.084
1999-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.78622817993164,hinzugefÃ¼gte Daten,18.22
1999-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.112091064453125,hinzugefÃ¼gte Daten,16.685
1999-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.130705833435059,hinzugefÃ¼gte Daten,15.581
1999-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.098902702331543,hinzugefÃ¼gte Daten,14.78
1999-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.017159461975098,hinzugefÃ¼gte Daten,14.106
1999-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.32629108428955,hinzugefÃ¼gte Daten,13.456
1999-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.530950546264648,hinzugefÃ¼gte Daten,12.98
1999-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.488598823547363,hinzugefÃ¼gte Daten,12.122
1999-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.371428489685059,hinzugefÃ¼gte Daten,11.49
1999-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.402515411376953,hinzugefÃ¼gte Daten,11.095
1999-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.136090278625488,hinzugefÃ¼gte Daten,12.075
1999-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,14.105140686035156,hinzugefÃ¼gte Daten,14.117
1999-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.619816780090332,hinzugefÃ¼gte Daten,14.565
1999-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.29272174835205,hinzugefÃ¼gte Daten,11.814
1999-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.931839942932129,hinzugefÃ¼gte Daten,26.324
1999-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.946950912475586,hinzugefÃ¼gte Daten,28.937
1999-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.711007118225098,hinzugefÃ¼gte Daten,15.23
1999-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.627487182617188,hinzugefÃ¼gte Daten,13.484
1999-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.891762733459473,hinzugefÃ¼gte Daten,31.066
1999-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.515969276428223,hinzugefÃ¼gte Daten,17.139
1999-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.316926002502441,hinzugefÃ¼gte Daten,121.747
1999-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.726661682128906,hinzugefÃ¼gte Daten,56.421
1999-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.63280200958252,hinzugefÃ¼gte Daten,58.706
1999-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.75045108795166,hinzugefÃ¼gte Daten,90.354
1999-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,13.038678169250488,hinzugefÃ¼gte Daten,176.045
1999-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.69636344909668,hinzugefÃ¼gte Daten,105.684
1999-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.609858512878418,hinzugefÃ¼gte Daten,56.924
1999-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,12.051959991455078,hinzugefÃ¼gte Daten,151.652
1999-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.681339263916016,hinzugefÃ¼gte Daten,264.907
1999-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.859495162963867,hinzugefÃ¼gte Daten,148.576
1999-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.236982345581055,hinzugefÃ¼gte Daten,108.731
1999-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.380325317382812,hinzugefÃ¼gte Daten,73.186
1999-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.430130004882812,hinzugefÃ¼gte Daten,54.809
1999-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.867890357971191,hinzugefÃ¼gte Daten,45.333
1999-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.01447868347168,hinzugefÃ¼gte Daten,38.979
1999-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.366565704345703,hinzugefÃ¼gte Daten,34.673
1999-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.21163272857666,hinzugefÃ¼gte Daten,31.198
1999-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.044960021972656,hinzugefÃ¼gte Daten,28.956
1999-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.28315258026123,hinzugefÃ¼gte Daten,27.083
1999-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.918956756591797,hinzugefÃ¼gte Daten,24.745
1999-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.506937980651855,hinzugefÃ¼gte Daten,24.149
1999-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.556356430053711,hinzugefÃ¼gte Daten,22.654
1999-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.360217094421387,hinzugefÃ¼gte Daten,21.679
1999-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.806581020355225,hinzugefÃ¼gte Daten,21.244
1999-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.970058917999268,hinzugefÃ¼gte Daten,21.246
1999-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.73490047454834,hinzugefÃ¼gte Daten,19.884
1999-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.520729064941406,hinzugefÃ¼gte Daten,18.432
1999-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.190201759338379,hinzugefÃ¼gte Daten,18.478
1999-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.438976287841797,hinzugefÃ¼gte Daten,17.59
1999-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.36502742767334,hinzugefÃ¼gte Daten,16.921
1999-10-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.824069023132324,hinzugefÃ¼gte Daten,16.605
1999-10-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.822476387023926,hinzugefÃ¼gte Daten,15.441
1999-10-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.107479095458984,hinzugefÃ¼gte Daten,14.666
1999-10-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.080859184265137,hinzugefÃ¼gte Daten,14.497
1999-10-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.835122108459473,hinzugefÃ¼gte Daten,14.306
1999-10-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.355391502380371,hinzugefÃ¼gte Daten,52.647
1999-11-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.407474517822266,hinzugefÃ¼gte Daten,23.228
1999-11-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.585681915283203,hinzugefÃ¼gte Daten,18.885
1999-11-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.47477912902832,hinzugefÃ¼gte Daten,136.436
1999-11-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.989278793334961,hinzugefÃ¼gte Daten,63.33
1999-11-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.673362731933594,hinzugefÃ¼gte Daten,37.284
1999-11-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.109781265258789,hinzugefÃ¼gte Daten,87.237
1999-11-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.340780735015869,hinzugefÃ¼gte Daten,72.292
1999-11-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.727294445037842,hinzugefÃ¼gte Daten,46.292
1999-11-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.731784820556641,hinzugefÃ¼gte Daten,137.952
1999-11-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.188327789306641,hinzugefÃ¼gte Daten,428.202
1999-11-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.084944248199463,hinzugefÃ¼gte Daten,224.109
