Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
1997-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.05245174467563629,hinzugefÃ¼gte Daten,0.363,0.1
1997-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.008041306398808956,hinzugefÃ¼gte Daten,0.363,-0.4
1997-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.05400926247239113,hinzugefÃ¼gte Daten,0.362,-1.1
1997-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.014717605896294117,hinzugefÃ¼gte Daten,0.362,0.1
1997-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21666349470615387,hinzugefÃ¼gte Daten,0.361,1.0
1997-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2947178781032562,hinzugefÃ¼gte Daten,0.361,0.7
1997-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2834637463092804,hinzugefÃ¼gte Daten,0.361,0.4
1997-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1303197145462036,hinzugefÃ¼gte Daten,0.36,-0.5
1997-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.022160617634654045,hinzugefÃ¼gte Daten,0.358,-1.1
1997-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.06001991406083107,hinzugefÃ¼gte Daten,0.351,-1.6
1997-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0361902229487896,hinzugefÃ¼gte Daten,0.335,-1.5
1997-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.005133900325745344,hinzugefÃ¼gte Daten,0.328,-1.6
1997-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.022021280601620674,hinzugefÃ¼gte Daten,0.32,-1.5
1997-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.054789286106824875,hinzugefÃ¼gte Daten,0.308,-0.9
1997-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14075657725334167,hinzugefÃ¼gte Daten,0.305,-0.1
1997-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19438639283180237,hinzugefÃ¼gte Daten,0.279,-0.2
1997-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3844406306743622,hinzugefÃ¼gte Daten,0.271,1.0
1997-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.569419264793396,hinzugefÃ¼gte Daten,0.268,1.2
1997-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.47280260920524597,hinzugefÃ¼gte Daten,0.264,0.4
1997-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2803601920604706,hinzugefÃ¼gte Daten,0.258,-0.6
1997-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14130619168281555,hinzugefÃ¼gte Daten,0.253,-0.8
1997-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.09523051232099533,hinzugefÃ¼gte Daten,0.247,-0.8
1997-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1377779096364975,hinzugefÃ¼gte Daten,0.243,-0.5
1997-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2734685242176056,hinzugefÃ¼gte Daten,0.241,0.0
1997-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3836214542388916,hinzugefÃ¼gte Daten,0.238,0.0
1997-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.44357654452323914,hinzugefÃ¼gte Daten,0.236,0.0
1997-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.43458110094070435,hinzugefÃ¼gte Daten,0.233,0.0
1997-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4109753370285034,hinzugefÃ¼gte Daten,0.23,0.0
1997-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3349238336086273,hinzugefÃ¼gte Daten,0.228,0.0
1997-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.317237913608551,hinzugefÃ¼gte Daten,0.225,0.0
1997-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3388023376464844,hinzugefÃ¼gte Daten,0.223,0.0
1997-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.38752034306526184,hinzugefÃ¼gte Daten,0.22,0.0
1997-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30464956164360046,hinzugefÃ¼gte Daten,0.216,0.0
1997-12-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2650173008441925,hinzugefÃ¼gte Daten,0.211,0.0
1997-12-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2120315134525299,hinzugefÃ¼gte Daten,0.205,0.0
1997-12-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21140262484550476,hinzugefÃ¼gte Daten,0.197,0.0
1997-12-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27998146414756775,hinzugefÃ¼gte Daten,0.199,0.0
1998-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.36372965574264526,hinzugefÃ¼gte Daten,0.201,0.0
1998-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4182121157646179,hinzugefÃ¼gte Daten,0.196,0.0
1998-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.35819682478904724,hinzugefÃ¼gte Daten,0.191,0.0
1998-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33951500058174133,hinzugefÃ¼gte Daten,0.18,0.0
1998-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3513718843460083,hinzugefÃ¼gte Daten,0.175,0.0
1998-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3713655471801758,hinzugefÃ¼gte Daten,0.173,0.0
1998-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33524301648139954,hinzugefÃ¼gte Daten,0.17,0.0
1998-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24914942681789398,hinzugefÃ¼gte Daten,0.163,0.0
1998-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20765629410743713,hinzugefÃ¼gte Daten,0.153,0.0
1998-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19788695871829987,hinzugefÃ¼gte Daten,0.149,0.0
1998-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2072696089744568,hinzugefÃ¼gte Daten,0.145,0.0
1998-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24046358466148376,hinzugefÃ¼gte Daten,0.141,0.0
1998-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30425289273262024,hinzugefÃ¼gte Daten,0.137,0.0
1998-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3766523599624634,hinzugefÃ¼gte Daten,0.132,0.0
1998-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.38371601700782776,hinzugefÃ¼gte Daten,0.126,0.0
1998-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.40055519342422485,hinzugefÃ¼gte Daten,0.122,0.1
1998-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3398299217224121,hinzugefÃ¼gte Daten,0.12,0.1
1998-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26781758666038513,hinzugefÃ¼gte Daten,0.118,0.1
1998-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.32742801308631897,hinzugefÃ¼gte Daten,0.116,0.1
1998-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3185768127441406,hinzugefÃ¼gte Daten,0.112,0.1
1998-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3022522032260895,hinzugefÃ¼gte Daten,0.107,0.1
1998-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2289995700120926,hinzugefÃ¼gte Daten,0.102,0.1
1998-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19343701004981995,hinzugefÃ¼gte Daten,0.099,0.1
1998-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2064993530511856,hinzugefÃ¼gte Daten,0.096,0.1
1998-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22462303936481476,hinzugefÃ¼gte Daten,0.092,0.1
1998-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19666527211666107,hinzugefÃ¼gte Daten,0.089,0.1
1998-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.17301571369171143,hinzugefÃ¼gte Daten,0.087,0.1
1998-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16237664222717285,hinzugefÃ¼gte Daten,0.086,0.1
1998-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.17279571294784546,hinzugefÃ¼gte Daten,0.083,0.1
1998-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18103256821632385,hinzugefÃ¼gte Daten,0.08,0.1
1998-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.18682770431041718,hinzugefÃ¼gte Daten,0.077,0.1
1998-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20436272025108337,hinzugefÃ¼gte Daten,0.075,0.5
1998-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21781080961227417,hinzugefÃ¼gte Daten,0.072,0.5
1998-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22677314281463623,hinzugefÃ¼gte Daten,0.069,0.5
1998-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2329128533601761,hinzugefÃ¼gte Daten,0.068,0.5
1998-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24294394254684448,hinzugefÃ¼gte Daten,0.067,0.5
1998-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2546411454677582,hinzugefÃ¼gte Daten,0.066,0.5
1998-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29300063848495483,hinzugefÃ¼gte Daten,0.066,0.5
1998-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33828428387641907,hinzugefÃ¼gte Daten,0.066,0.5
1998-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3339400887489319,hinzugefÃ¼gte Daten,0.066,0.5
1998-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3665984272956848,hinzugefÃ¼gte Daten,0.066,0.5
1998-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3909066915512085,hinzugefÃ¼gte Daten,0.066,0.5
1998-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.41325363516807556,hinzugefÃ¼gte Daten,0.066,0.5
1998-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.43718570470809937,hinzugefÃ¼gte Daten,0.068,0.5
1998-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.44804131984710693,hinzugefÃ¼gte Daten,0.069,0.5
1998-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.45326879620552063,hinzugefÃ¼gte Daten,0.068,0.5
1998-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4954317808151245,hinzugefÃ¼gte Daten,0.068,0.7
1998-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5479449033737183,hinzugefÃ¼gte Daten,0.068,0.7
1998-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.47006911039352417,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.48252296447753906,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4726482629776001,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4958474338054657,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5308437943458557,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5351533889770508,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4992001950740814,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5159410834312439,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.47343942523002625,hinzugefÃ¼gte Daten,0.069,0.7
1998-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4682920575141907,hinzugefÃ¼gte Daten,0.07,0.7
1998-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.485733300447464,hinzugefÃ¼gte Daten,0.07,0.7
1998-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6403650045394897,hinzugefÃ¼gte Daten,0.07,1.7
1998-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6245430111885071,hinzugefÃ¼gte Daten,0.07,1.7
1998-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.688631534576416,hinzugefÃ¼gte Daten,0.07,1.7
1998-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8023147583007812,hinzugefÃ¼gte Daten,0.071,1.7
1998-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7950500845909119,hinzugefÃ¼gte Daten,0.072,1.7
1998-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7261185050010681,hinzugefÃ¼gte Daten,0.073,1.7
1998-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8340537548065186,hinzugefÃ¼gte Daten,0.073,1.7
1998-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8173789978027344,hinzugefÃ¼gte Daten,0.074,1.7
1998-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6746165156364441,hinzugefÃ¼gte Daten,0.075,1.7
1998-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5104296803474426,hinzugefÃ¼gte Daten,0.078,1.7
1998-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4809233844280243,hinzugefÃ¼gte Daten,0.078,1.7
1998-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6257002949714661,hinzugefÃ¼gte Daten,0.079,1.7
1998-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6212100386619568,hinzugefÃ¼gte Daten,0.08,1.7
1998-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6484882831573486,hinzugefÃ¼gte Daten,0.08,1.7
1998-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7836034893989563,hinzugefÃ¼gte Daten,0.082,1.7
1998-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1440026760101318,hinzugefÃ¼gte Daten,0.085,2.7
1998-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.206406593322754,hinzugefÃ¼gte Daten,0.088,2.7
1998-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1520116329193115,hinzugefÃ¼gte Daten,0.092,2.7
1998-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.11648428440094,hinzugefÃ¼gte Daten,0.092,2.7
1998-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0687401294708252,hinzugefÃ¼gte Daten,0.093,2.7
1998-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.081878662109375,hinzugefÃ¼gte Daten,0.093,2.7
1998-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8673757314682007,hinzugefÃ¼gte Daten,0.094,2.7
1998-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9112532138824463,hinzugefÃ¼gte Daten,0.095,2.7
1998-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8738040924072266,hinzugefÃ¼gte Daten,0.096,2.7
1998-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7756946682929993,hinzugefÃ¼gte Daten,0.097,2.7
1998-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8008933663368225,hinzugefÃ¼gte Daten,0.098,2.7
1998-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0451552867889404,hinzugefÃ¼gte Daten,0.1,2.7
1998-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1723809242248535,hinzugefÃ¼gte Daten,0.101,2.7
1998-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2247045040130615,hinzugefÃ¼gte Daten,0.1,2.7
1998-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1710599660873413,hinzugefÃ¼gte Daten,0.1,2.7
1998-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1727299690246582,hinzugefÃ¼gte Daten,0.1,2.7
1998-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5533424615859985,hinzugefÃ¼gte Daten,0.122,3.5
1998-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6219391822814941,hinzugefÃ¼gte Daten,0.14,3.5
1998-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.738194227218628,hinzugefÃ¼gte Daten,0.152,3.5
1998-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8020033836364746,hinzugefÃ¼gte Daten,0.204,3.5
1998-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6271291971206665,hinzugefÃ¼gte Daten,0.244,3.5
1998-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5209238529205322,hinzugefÃ¼gte Daten,0.265,3.5
1998-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4566102027893066,hinzugefÃ¼gte Daten,0.273,3.5
1998-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3150054216384888,hinzugefÃ¼gte Daten,0.237,3.5
1998-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4643312692642212,hinzugefÃ¼gte Daten,0.238,3.5
1998-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4194706678390503,hinzugefÃ¼gte Daten,0.242,3.5
1998-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.296887755393982,hinzugefÃ¼gte Daten,0.23,3.5
1998-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1654763221740723,hinzugefÃ¼gte Daten,0.218,3.5
1998-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9848784804344177,hinzugefÃ¼gte Daten,0.251,3.5
1998-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0765316486358643,hinzugefÃ¼gte Daten,0.23,3.5
1998-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1873180866241455,hinzugefÃ¼gte Daten,0.226,3.5
1998-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6440482139587402,hinzugefÃ¼gte Daten,0.202,4.0
1998-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.664962887763977,hinzugefÃ¼gte Daten,0.197,4.0
1998-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.549316167831421,hinzugefÃ¼gte Daten,0.199,4.0
1998-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5029566287994385,hinzugefÃ¼gte Daten,0.195,4.0
1998-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6236419677734375,hinzugefÃ¼gte Daten,0.222,4.0
1998-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.012669563293457,hinzugefÃ¼gte Daten,0.195,4.0
1998-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1476004123687744,hinzugefÃ¼gte Daten,0.205,4.0
1998-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3534154891967773,hinzugefÃ¼gte Daten,0.224,4.0
1998-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.518779993057251,hinzugefÃ¼gte Daten,0.258,4.0
1998-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.554072856903076,hinzugefÃ¼gte Daten,0.334,4.0
1998-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.674971580505371,hinzugefÃ¼gte Daten,0.471,4.0
1998-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6065657138824463,hinzugefÃ¼gte Daten,0.755,4.0
1998-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.341230869293213,hinzugefÃ¼gte Daten,0.871,4.0
1998-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.451652765274048,hinzugefÃ¼gte Daten,0.77,4.0
1998-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6569769382476807,hinzugefÃ¼gte Daten,0.695,4.0
1998-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8964428901672363,hinzugefÃ¼gte Daten,0.624,4.5
1998-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8507256507873535,hinzugefÃ¼gte Daten,0.602,4.5
1998-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.1706087589263916,hinzugefÃ¼gte Daten,0.594,4.5
1998-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.110988140106201,hinzugefÃ¼gte Daten,0.634,4.5
1998-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0404560565948486,hinzugefÃ¼gte Daten,0.638,4.5
1998-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.980020046234131,hinzugefÃ¼gte Daten,0.718,4.5
