Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1996-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1773508787155151,hinzugefÃ¼gte Daten
1996-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2693151235580444,hinzugefÃ¼gte Daten
1996-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9140468239784241,hinzugefÃ¼gte Daten
1996-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.43006670475006104,hinzugefÃ¼gte Daten
1996-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.248625710606575,hinzugefÃ¼gte Daten
1996-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15809018909931183,hinzugefÃ¼gte Daten
1996-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1921078860759735,hinzugefÃ¼gte Daten
1996-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20234732329845428,hinzugefÃ¼gte Daten
1996-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21174336969852448,hinzugefÃ¼gte Daten
1996-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22184672951698303,hinzugefÃ¼gte Daten
1996-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2364390343427658,hinzugefÃ¼gte Daten
1996-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2786684036254883,hinzugefÃ¼gte Daten
1996-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.47112101316452026,hinzugefÃ¼gte Daten
1996-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.743951678276062,hinzugefÃ¼gte Daten
1996-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9335107207298279,hinzugefÃ¼gte Daten
1996-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9402299523353577,hinzugefÃ¼gte Daten
1996-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.37802937626838684,hinzugefÃ¼gte Daten
1996-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21678929030895233,hinzugefÃ¼gte Daten
1996-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2938997447490692,hinzugefÃ¼gte Daten
1996-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2714168429374695,hinzugefÃ¼gte Daten
1996-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24011531472206116,hinzugefÃ¼gte Daten
1996-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2768009305000305,hinzugefÃ¼gte Daten
1996-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.484259694814682,hinzugefÃ¼gte Daten
1996-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6109803915023804,hinzugefÃ¼gte Daten
1996-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.43691861629486084,hinzugefÃ¼gte Daten
1996-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3319037854671478,hinzugefÃ¼gte Daten
1996-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24479742348194122,hinzugefÃ¼gte Daten
1996-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23098565638065338,hinzugefÃ¼gte Daten
1996-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25331172347068787,hinzugefÃ¼gte Daten
1996-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26298290491104126,hinzugefÃ¼gte Daten
1996-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2724542021751404,hinzugefÃ¼gte Daten
1996-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2696000933647156,hinzugefÃ¼gte Daten
1996-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2759164273738861,hinzugefÃ¼gte Daten
1996-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3324001133441925,hinzugefÃ¼gte Daten
1996-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.34756529331207275,hinzugefÃ¼gte Daten
1996-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3060985505580902,hinzugefÃ¼gte Daten
1996-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.31987929344177246,hinzugefÃ¼gte Daten
1996-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.557166337966919,hinzugefÃ¼gte Daten
1996-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5124558210372925,hinzugefÃ¼gte Daten
1996-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.48916199803352356,hinzugefÃ¼gte Daten
1996-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.32305222749710083,hinzugefÃ¼gte Daten
1996-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.32248613238334656,hinzugefÃ¼gte Daten
1996-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27935582399368286,hinzugefÃ¼gte Daten
1996-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23021799325942993,hinzugefÃ¼gte Daten
1996-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21077314019203186,hinzugefÃ¼gte Daten
1996-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23523028194904327,hinzugefÃ¼gte Daten
1996-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30697759985923767,hinzugefÃ¼gte Daten
1996-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3500925898551941,hinzugefÃ¼gte Daten
1996-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3594619333744049,hinzugefÃ¼gte Daten
1996-02-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3491533696651459,hinzugefÃ¼gte Daten
1996-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4392268657684326,hinzugefÃ¼gte Daten
1996-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3387618958950043,hinzugefÃ¼gte Daten
1996-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27448299527168274,hinzugefÃ¼gte Daten
1996-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23344220221042633,hinzugefÃ¼gte Daten
1996-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22849713265895844,hinzugefÃ¼gte Daten
1996-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2576262056827545,hinzugefÃ¼gte Daten
1996-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3003969192504883,hinzugefÃ¼gte Daten
1996-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3548305034637451,hinzugefÃ¼gte Daten
1996-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4155619740486145,hinzugefÃ¼gte Daten
1996-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4158409833908081,hinzugefÃ¼gte Daten
1996-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3879281282424927,hinzugefÃ¼gte Daten
1996-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3325806260108948,hinzugefÃ¼gte Daten
1996-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3264349699020386,hinzugefÃ¼gte Daten
1996-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.49742981791496277,hinzugefÃ¼gte Daten
1996-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.625196099281311,hinzugefÃ¼gte Daten
1996-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8469696044921875,hinzugefÃ¼gte Daten
1996-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0480726957321167,hinzugefÃ¼gte Daten
1996-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1108158826828003,hinzugefÃ¼gte Daten
1996-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1341387033462524,hinzugefÃ¼gte Daten
1996-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0466444492340088,hinzugefÃ¼gte Daten
1996-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0960443019866943,hinzugefÃ¼gte Daten
1996-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2742313146591187,hinzugefÃ¼gte Daten
1996-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.515199065208435,hinzugefÃ¼gte Daten
1996-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5057719945907593,hinzugefÃ¼gte Daten
1996-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.693751573562622,hinzugefÃ¼gte Daten
1996-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7176276445388794,hinzugefÃ¼gte Daten
1996-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.792762279510498,hinzugefÃ¼gte Daten
1996-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4150683879852295,hinzugefÃ¼gte Daten
1996-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1612725257873535,hinzugefÃ¼gte Daten
1996-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9975684881210327,hinzugefÃ¼gte Daten
1996-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0199247598648071,hinzugefÃ¼gte Daten
1996-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3658709526062012,hinzugefÃ¼gte Daten
1996-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.499257206916809,hinzugefÃ¼gte Daten
1996-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1363518238067627,hinzugefÃ¼gte Daten
1996-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0556260347366333,hinzugefÃ¼gte Daten
1996-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6779896020889282,hinzugefÃ¼gte Daten
1996-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1835083961486816,hinzugefÃ¼gte Daten
1996-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.4940707683563232,hinzugefÃ¼gte Daten
1996-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7813868522644043,hinzugefÃ¼gte Daten
1996-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7835497856140137,hinzugefÃ¼gte Daten
1996-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.609604835510254,hinzugefÃ¼gte Daten
1996-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8383538722991943,hinzugefÃ¼gte Daten
1996-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.86739444732666,hinzugefÃ¼gte Daten
1996-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.858116865158081,hinzugefÃ¼gte Daten
1996-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.485982894897461,hinzugefÃ¼gte Daten
1996-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.127903699874878,hinzugefÃ¼gte Daten
1996-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.477199077606201,hinzugefÃ¼gte Daten
1996-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.051671266555786,hinzugefÃ¼gte Daten
1996-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.527068614959717,hinzugefÃ¼gte Daten
1996-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.536449670791626,hinzugefÃ¼gte Daten
1996-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6801185607910156,hinzugefÃ¼gte Daten
1996-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7928762435913086,hinzugefÃ¼gte Daten
1996-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.09295129776001,hinzugefÃ¼gte Daten
1996-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7440905570983887,hinzugefÃ¼gte Daten
1996-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.267520427703857,hinzugefÃ¼gte Daten
1996-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9045891761779785,hinzugefÃ¼gte Daten
1996-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.3211588859558105,hinzugefÃ¼gte Daten
1996-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.117805004119873,hinzugefÃ¼gte Daten
1996-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.56067419052124,hinzugefÃ¼gte Daten
1996-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.449896335601807,hinzugefÃ¼gte Daten
1996-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.509757995605469,hinzugefÃ¼gte Daten
1996-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.395607948303223,hinzugefÃ¼gte Daten
1996-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.008783340454102,hinzugefÃ¼gte Daten
1996-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.669964551925659,hinzugefÃ¼gte Daten
1996-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.1826887130737305,hinzugefÃ¼gte Daten
1996-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.508691787719727,hinzugefÃ¼gte Daten
1996-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.056909084320068,hinzugefÃ¼gte Daten
1996-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.204120635986328,hinzugefÃ¼gte Daten
1996-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.255721092224121,hinzugefÃ¼gte Daten
1996-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.047461032867432,hinzugefÃ¼gte Daten
1996-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.116030693054199,hinzugefÃ¼gte Daten
1996-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.432687282562256,hinzugefÃ¼gte Daten
1996-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.204888343811035,hinzugefÃ¼gte Daten
1996-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.241471290588379,hinzugefÃ¼gte Daten
1996-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0548810958862305,hinzugefÃ¼gte Daten
1996-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.778667449951172,hinzugefÃ¼gte Daten
1996-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.014373779296875,hinzugefÃ¼gte Daten
1996-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.5591888427734375,hinzugefÃ¼gte Daten
1996-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.867007255554199,hinzugefÃ¼gte Daten
1996-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.295657634735107,hinzugefÃ¼gte Daten
1996-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.704826354980469,hinzugefÃ¼gte Daten
1996-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.840887546539307,hinzugefÃ¼gte Daten
1996-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.05844783782959,hinzugefÃ¼gte Daten
1996-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.591708660125732,hinzugefÃ¼gte Daten
1996-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.226520538330078,hinzugefÃ¼gte Daten
1996-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.452142238616943,hinzugefÃ¼gte Daten
1996-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.366003036499023,hinzugefÃ¼gte Daten
1996-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.584415912628174,hinzugefÃ¼gte Daten
1996-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.81077766418457,hinzugefÃ¼gte Daten
1996-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.658778667449951,hinzugefÃ¼gte Daten
1996-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6790547370910645,hinzugefÃ¼gte Daten
1996-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.341113090515137,hinzugefÃ¼gte Daten
1996-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2455291748046875,hinzugefÃ¼gte Daten
1996-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.907373905181885,hinzugefÃ¼gte Daten
1996-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.428932189941406,hinzugefÃ¼gte Daten
1996-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.9997878074646,hinzugefÃ¼gte Daten
1996-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.633883953094482,hinzugefÃ¼gte Daten
1996-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.441340923309326,hinzugefÃ¼gte Daten
1996-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.403358459472656,hinzugefÃ¼gte Daten
1996-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.516361713409424,hinzugefÃ¼gte Daten
1996-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.544652938842773,hinzugefÃ¼gte Daten
1996-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.600226402282715,hinzugefÃ¼gte Daten
1996-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.413235664367676,hinzugefÃ¼gte Daten
1996-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.62600564956665,hinzugefÃ¼gte Daten
1996-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.474425792694092,hinzugefÃ¼gte Daten
1996-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.993993759155273,hinzugefÃ¼gte Daten
1996-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0104289054870605,hinzugefÃ¼gte Daten
1996-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6144232749938965,hinzugefÃ¼gte Daten
1996-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.529128551483154,hinzugefÃ¼gte Daten
1996-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.852110862731934,hinzugefÃ¼gte Daten
1996-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.050802707672119,hinzugefÃ¼gte Daten
1996-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.94119119644165,hinzugefÃ¼gte Daten
1996-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.464509963989258,hinzugefÃ¼gte Daten
1996-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.090975284576416,hinzugefÃ¼gte Daten
1996-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.356839656829834,hinzugefÃ¼gte Daten
1996-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.814127445220947,hinzugefÃ¼gte Daten
1996-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.3146071434021,hinzugefÃ¼gte Daten
1996-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.425973892211914,hinzugefÃ¼gte Daten
1996-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.650339603424072,hinzugefÃ¼gte Daten
1996-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.008527755737305,hinzugefÃ¼gte Daten
1996-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.175078868865967,hinzugefÃ¼gte Daten
1996-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.423765659332275,hinzugefÃ¼gte Daten
1996-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.847658157348633,hinzugefÃ¼gte Daten
1996-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.040053844451904,hinzugefÃ¼gte Daten
1996-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.719330787658691,hinzugefÃ¼gte Daten
1996-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.444735527038574,hinzugefÃ¼gte Daten
1996-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.377559661865234,hinzugefÃ¼gte Daten
1996-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.03257942199707,hinzugefÃ¼gte Daten
1996-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.734839916229248,hinzugefÃ¼gte Daten
1996-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.854437828063965,hinzugefÃ¼gte Daten
1996-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.796722412109375,hinzugefÃ¼gte Daten
