Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2001-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7570428252220154,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.94843327999115,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9255609512329102,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7933245301246643,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7620144486427307,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3126060962677002,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3438490033149719,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5898942947387695,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8852092623710632,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5187224745750427,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5078470706939697,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4809433221817016,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6528679132461548,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3401544094085693,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4685738980770111,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5600894093513489,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6066782474517822,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8602580428123474,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5716468095779419,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0915371477603912,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0611183308064937,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0974580198526382,hinzugefÃ¼gte Daten,AQN2Gap
2001-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1580045372247696,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2037366479635238,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2249813675880432,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5169984102249146,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0662096738815308,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.308843016624451,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9311864376068116,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1411101818084717,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4212367534637451,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4052740335464478,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3134256601333618,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.579222321510315,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7055177688598633,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.329816222190857,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.523101806640625,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6609638929367063,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7301702499389648,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7962219715118408,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9886691570281985,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.327092170715332,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9315719604492188,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.235809087753296,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6859309673309326,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6657447814941406,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7351202964782715,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.091125011444092,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.59667444229126,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.576404333114624,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.722009778022766,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3099539279937744,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2550458908081057,hinzugefÃ¼gte Daten,AQN2Gap
2001-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.172065019607544,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.345249891281128,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6883788108825684,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.895814895629883,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.785358428955078,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.312812328338623,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.9415929317474365,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0274245738983154,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.215189218521118,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8518664836883545,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.024493455886841,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.588702917098999,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.008944511413574,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6355385780334477,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.648436188697815,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7541073560714722,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.475313186645508,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2909743785858154,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.340388536453247,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.817387104034424,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4269448518753052,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5269370079040527,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0503296852111816,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2243998050689697,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.2791993618011475,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.209820032119751,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6778297424316406,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.060999155044556,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6983470916748047,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9428184032440186,hinzugefÃ¼gte Daten,AQN2Gap
2001-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.411724328994751,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.08385705947876,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.038245677947998,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6309096813201904,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.509664297103882,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.922116756439209,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.115109443664551,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.764773368835449,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.455969333648682,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.494009494781494,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.297266006469727,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.541472434997559,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.409871578216553,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.669763565063477,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.471886157989502,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.149809837341309,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.784844398498535,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.740530490875244,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.565284252166748,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.587623119354248,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.193495273590088,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.92635440826416,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.033313751220703,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.767593860626221,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.962189674377441,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.385340690612793,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.808383464813232,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.940922737121582,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.296486854553223,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.156918525695801,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1759796142578125,hinzugefÃ¼gte Daten,AQN2Gap
2001-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.687356472015381,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.102221488952637,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.996147155761719,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.78319263458252,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.271881580352783,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.130343914031982,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.879542827606201,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.778535842895508,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.780435085296631,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.994297027587891,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.27638578414917,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.037076950073242,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.789694786071777,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.301523208618164,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.345980167388916,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.69488525390625,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.989400863647461,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.60501766204834,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.8249053955078125,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.916765213012695,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.334291458129883,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.690664768218994,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.07191801071167,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.941115379333496,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.204937934875488,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.548227787017822,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.837108135223389,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.189652442932129,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.080535411834717,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.989540100097656,hinzugefÃ¼gte Daten,AQN2Gap
2001-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.029694557189941,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.630500793457031,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.924877166748047,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.968816757202148,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.009478569030762,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.22736644744873,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.33776569366455,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.43554162979126,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.507696151733398,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.791187286376953,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.892944812774658,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.884822368621826,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.082986831665039,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.90416145324707,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.75895357131958,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.448251247406006,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2678375244140625,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.607953548431396,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.1244659423828125,hinzugefÃ¼gte Daten,AQN2Gap
2001-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.081327438354492,hinzugefÃ¼gte Daten,AQN2Gap
