Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2002-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7179027795791626,hinzugefÃ¼gte Daten,0.08
2002-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.179612159729004,hinzugefÃ¼gte Daten,0.081
2002-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8005164861679077,hinzugefÃ¼gte Daten,0.082
2002-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.324174404144287,hinzugefÃ¼gte Daten,0.085
2002-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.46335461735725403,hinzugefÃ¼gte Daten,0.088
2002-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6993035078048706,hinzugefÃ¼gte Daten,0.092
2002-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.407151699066162,hinzugefÃ¼gte Daten,0.095
2002-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.204691171646118,hinzugefÃ¼gte Daten,0.098
2002-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7708611488342285,hinzugefÃ¼gte Daten,0.101
2002-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7065858840942383,hinzugefÃ¼gte Daten,0.103
2002-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8706690073013306,hinzugefÃ¼gte Daten,0.104
2002-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1576149463653564,hinzugefÃ¼gte Daten,0.106
2002-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5719417333602905,hinzugefÃ¼gte Daten,0.107
2002-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.734184980392456,hinzugefÃ¼gte Daten,0.109
2002-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7983558177947998,hinzugefÃ¼gte Daten,0.114
2002-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.152769088745117,hinzugefÃ¼gte Daten,0.124
2002-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9617055654525757,hinzugefÃ¼gte Daten,0.133
2002-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2278671264648438,hinzugefÃ¼gte Daten,0.138
2002-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1885368824005127,hinzugefÃ¼gte Daten,0.138
2002-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.820492744445801,hinzugefÃ¼gte Daten,0.139
2002-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.261053562164307,hinzugefÃ¼gte Daten,0.142
2002-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9885849952697754,hinzugefÃ¼gte Daten,0.146
2002-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2774927616119385,hinzugefÃ¼gte Daten,0.15
2002-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4173887968063354,hinzugefÃ¼gte Daten,0.154
2002-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9760561585426331,hinzugefÃ¼gte Daten,0.158
2002-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3109009265899658,hinzugefÃ¼gte Daten,0.13
2002-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16722382605075836,hinzugefÃ¼gte Daten,0.115
2002-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1346767693758011,hinzugefÃ¼gte Daten,0.108
2002-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.46543172001838684,hinzugefÃ¼gte Daten,0.101
2002-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.862173318862915,hinzugefÃ¼gte Daten,0.1
2002-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2639338970184326,hinzugefÃ¼gte Daten,0.098
2002-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9431694746017456,hinzugefÃ¼gte Daten,0.1
2002-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1973540782928467,hinzugefÃ¼gte Daten,0.114
2002-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.432892084121704,hinzugefÃ¼gte Daten,0.136
2002-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.496443748474121,hinzugefÃ¼gte Daten,0.138
2002-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.803241729736328,hinzugefÃ¼gte Daten,0.14
2002-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.397379159927368,hinzugefÃ¼gte Daten,0.152
2002-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8746957778930664,hinzugefÃ¼gte Daten,0.144
2002-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9860212802886963,hinzugefÃ¼gte Daten,0.135
2002-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.725538730621338,hinzugefÃ¼gte Daten,0.141
2002-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.509486675262451,hinzugefÃ¼gte Daten,0.144
2002-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.023350954055786,hinzugefÃ¼gte Daten,0.143
2002-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8383448123931885,hinzugefÃ¼gte Daten,0.149
2002-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.639801025390625,hinzugefÃ¼gte Daten,0.166
2002-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.315547227859497,hinzugefÃ¼gte Daten,0.251
2002-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.795043706893921,hinzugefÃ¼gte Daten,0.306
2002-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2721996307373047,hinzugefÃ¼gte Daten,0.368
2002-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.565598487854004,hinzugefÃ¼gte Daten,0.375
2002-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6519126892089844,hinzugefÃ¼gte Daten,0.386
2002-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.9328880310058594,hinzugefÃ¼gte Daten,0.388
2002-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.128286123275757,hinzugefÃ¼gte Daten,0.388
2002-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.9529452323913574,hinzugefÃ¼gte Daten,0.389
2002-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.949622869491577,hinzugefÃ¼gte Daten,0.381
2002-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.674234390258789,hinzugefÃ¼gte Daten,0.451
2002-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.717911958694458,hinzugefÃ¼gte Daten,0.484
2002-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.429666519165039,hinzugefÃ¼gte Daten,0.518
2002-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.363423824310303,hinzugefÃ¼gte Daten,0.511
2002-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.803034782409668,hinzugefÃ¼gte Daten,0.587
2002-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8129968643188477,hinzugefÃ¼gte Daten,0.741
2002-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6799590587615967,hinzugefÃ¼gte Daten,0.677
2002-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.189834117889404,hinzugefÃ¼gte Daten,0.677
2002-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.444440841674805,hinzugefÃ¼gte Daten,0.692
2002-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.026757717132568,hinzugefÃ¼gte Daten,0.807
2002-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.659972190856934,hinzugefÃ¼gte Daten,1.304
2002-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.081297397613525,hinzugefÃ¼gte Daten,4.484
2002-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4566946029663086,hinzugefÃ¼gte Daten,5.082
2002-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7249302864074707,hinzugefÃ¼gte Daten,2.474
2002-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6279780864715576,hinzugefÃ¼gte Daten,1.632
2002-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.654207229614258,hinzugefÃ¼gte Daten,1.401
2002-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.424471855163574,hinzugefÃ¼gte Daten,1.395
2002-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.264445781707764,hinzugefÃ¼gte Daten,1.745
2002-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.80728816986084,hinzugefÃ¼gte Daten,2.229
2002-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.107239246368408,hinzugefÃ¼gte Daten,2.135
2002-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.033026218414307,hinzugefÃ¼gte Daten,1.953
2002-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.4622483253479,hinzugefÃ¼gte Daten,1.947
2002-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.762524127960205,hinzugefÃ¼gte Daten,2.139
2002-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.702105522155762,hinzugefÃ¼gte Daten,2.39
2002-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.149816036224365,hinzugefÃ¼gte Daten,2.818
2002-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.198201656341553,hinzugefÃ¼gte Daten,3.629
2002-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.229132175445557,hinzugefÃ¼gte Daten,4.34
2002-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.032745838165283,hinzugefÃ¼gte Daten,4.871
2002-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.101566314697266,hinzugefÃ¼gte Daten,4.599
2002-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.322367191314697,hinzugefÃ¼gte Daten,4.347
2002-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.035910606384277,hinzugefÃ¼gte Daten,4.287
2002-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.678760528564453,hinzugefÃ¼gte Daten,4.574
2002-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.269896984100342,hinzugefÃ¼gte Daten,6.083
2002-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.490162372589111,hinzugefÃ¼gte Daten,5.097
2002-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.913230895996094,hinzugefÃ¼gte Daten,5.665
2002-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.266050815582275,hinzugefÃ¼gte Daten,5.711
2002-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.419396877288818,hinzugefÃ¼gte Daten,4.814
2002-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.846228122711182,hinzugefÃ¼gte Daten,3.622
2002-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.300109386444092,hinzugefÃ¼gte Daten,3.197
2002-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.76181697845459,hinzugefÃ¼gte Daten,3.59
2002-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.934819221496582,hinzugefÃ¼gte Daten,4.318
2002-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.07702112197876,hinzugefÃ¼gte Daten,5.042
2002-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.94798469543457,hinzugefÃ¼gte Daten,5.43
2002-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.419902324676514,hinzugefÃ¼gte Daten,5.871
2002-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.675437927246094,hinzugefÃ¼gte Daten,12.527
2002-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.999857425689697,hinzugefÃ¼gte Daten,10.372
2002-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.628202438354492,hinzugefÃ¼gte Daten,4.608
2002-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.590013027191162,hinzugefÃ¼gte Daten,2.782
2002-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.662635326385498,hinzugefÃ¼gte Daten,2.159
2002-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.716675758361816,hinzugefÃ¼gte Daten,1.868
2002-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6984333992004395,hinzugefÃ¼gte Daten,1.866
2002-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.367335319519043,hinzugefÃ¼gte Daten,2.208
2002-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.211527824401855,hinzugefÃ¼gte Daten,3.069
2002-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.348626136779785,hinzugefÃ¼gte Daten,4.726
2002-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.515559196472168,hinzugefÃ¼gte Daten,6.212
2002-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.196625709533691,hinzugefÃ¼gte Daten,7.926
2002-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.349580764770508,hinzugefÃ¼gte Daten,9.562
2002-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.380854606628418,hinzugefÃ¼gte Daten,11.116
2002-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.896693229675293,hinzugefÃ¼gte Daten,12.659
2002-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.961562156677246,hinzugefÃ¼gte Daten,12.099
2002-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.827143669128418,hinzugefÃ¼gte Daten,11.902
2002-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.15073299407959,hinzugefÃ¼gte Daten,11.395
2002-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.426565170288086,hinzugefÃ¼gte Daten,13.388
2002-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.648381233215332,hinzugefÃ¼gte Daten,18.112
2002-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.73606014251709,hinzugefÃ¼gte Daten,13.206
2002-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.573893070220947,hinzugefÃ¼gte Daten,9.726
2002-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.747251510620117,hinzugefÃ¼gte Daten,8.774
2002-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.956765651702881,hinzugefÃ¼gte Daten,11.556
2002-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.643775939941406,hinzugefÃ¼gte Daten,6.575
2002-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.787274360656738,hinzugefÃ¼gte Daten,4.595
2002-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.359278678894043,hinzugefÃ¼gte Daten,4.725
2002-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.449501037597656,hinzugefÃ¼gte Daten,7.218
2002-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.635151386260986,hinzugefÃ¼gte Daten,8.216
2002-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.889939308166504,hinzugefÃ¼gte Daten,9.817
2002-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.862489223480225,hinzugefÃ¼gte Daten,5.76
2002-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.925518035888672,hinzugefÃ¼gte Daten,5.039
2002-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.691262722015381,hinzugefÃ¼gte Daten,4.687
2002-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.028931617736816,hinzugefÃ¼gte Daten,5.898
2002-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.982831001281738,hinzugefÃ¼gte Daten,7.041
2002-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.585904598236084,hinzugefÃ¼gte Daten,6.463
2002-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.954888343811035,hinzugefÃ¼gte Daten,5.723
2002-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.955749034881592,hinzugefÃ¼gte Daten,6.461
2002-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.888335704803467,hinzugefÃ¼gte Daten,9.855
2002-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.436563968658447,hinzugefÃ¼gte Daten,6.792
2002-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.551371097564697,hinzugefÃ¼gte Daten,8.852
2002-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.375442028045654,hinzugefÃ¼gte Daten,6.981
2002-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.604826927185059,hinzugefÃ¼gte Daten,5.846
2002-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.577981472015381,hinzugefÃ¼gte Daten,5.211
2002-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.417993068695068,hinzugefÃ¼gte Daten,4.769
2002-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.743022918701172,hinzugefÃ¼gte Daten,5.263
2002-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2562150955200195,hinzugefÃ¼gte Daten,5.287
2002-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.40792989730835,hinzugefÃ¼gte Daten,5.157
2002-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.702976703643799,hinzugefÃ¼gte Daten,5.958
2002-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.797305583953857,hinzugefÃ¼gte Daten,6.662
2002-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.279840469360352,hinzugefÃ¼gte Daten,5.321
2002-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.2903056144714355,hinzugefÃ¼gte Daten,3.273
2002-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.00890064239502,hinzugefÃ¼gte Daten,4.854
2002-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.184493064880371,hinzugefÃ¼gte Daten,7.346
2002-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.905292510986328,hinzugefÃ¼gte Daten,9.252
2002-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.665477275848389,hinzugefÃ¼gte Daten,7.926
2002-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.676525592803955,hinzugefÃ¼gte Daten,5.867
2002-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.509201526641846,hinzugefÃ¼gte Daten,5.112
2002-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.43518590927124,hinzugefÃ¼gte Daten,4.169
2002-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.792947769165039,hinzugefÃ¼gte Daten,3.809
2002-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.440833568572998,hinzugefÃ¼gte Daten,5.38
2002-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.711971282958984,hinzugefÃ¼gte Daten,4.349
2002-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.8801445960998535,hinzugefÃ¼gte Daten,5.465
2002-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.750678062438965,hinzugefÃ¼gte Daten,5.383
2002-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.921911716461182,hinzugefÃ¼gte Daten,5.494
2002-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.80621862411499,hinzugefÃ¼gte Daten,5.303
2002-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.427435398101807,hinzugefÃ¼gte Daten,5.366
2002-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0007853507995605,hinzugefÃ¼gte Daten,5.671
2002-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6254754066467285,hinzugefÃ¼gte Daten,5.452
2002-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.712132930755615,hinzugefÃ¼gte Daten,4.976
2002-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.8355841636657715,hinzugefÃ¼gte Daten,4.932
2002-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0879058837890625,hinzugefÃ¼gte Daten,5.078
2002-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.253592491149902,hinzugefÃ¼gte Daten,5.135
2002-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.421907424926758,hinzugefÃ¼gte Daten,5.368
2002-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.597169399261475,hinzugefÃ¼gte Daten,5.618
2002-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.753664970397949,hinzugefÃ¼gte Daten,5.612
