Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1996-10-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.119836807250977,hinzugefÃ¼gte Daten,4.811,13.7
1996-10-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.473838806152344,hinzugefÃ¼gte Daten,5.168,12.7
1996-10-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.196971893310547,hinzugefÃ¼gte Daten,1.536,12.5
1996-10-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.758257865905762,hinzugefÃ¼gte Daten,2.615,13.1
1996-10-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.562580108642578,hinzugefÃ¼gte Daten,1.813,12.7
1996-10-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.186755180358887,hinzugefÃ¼gte Daten,3.75,12.7
1996-10-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.079035758972168,hinzugefÃ¼gte Daten,2.285,12.8
1996-10-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.163780212402344,hinzugefÃ¼gte Daten,1.241,12.7
1996-10-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.538105487823486,hinzugefÃ¼gte Daten,0.802,12.5
1996-10-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.786843776702881,hinzugefÃ¼gte Daten,0.601,12.6
1996-10-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.521169662475586,hinzugefÃ¼gte Daten,1.062,12.9
1996-10-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.558145523071289,hinzugefÃ¼gte Daten,0.632,12.7
1996-10-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.891932487487793,hinzugefÃ¼gte Daten,0.495,13.0
1996-10-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.932427406311035,hinzugefÃ¼gte Daten,1.787,13.1
1996-10-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.765505313873291,hinzugefÃ¼gte Daten,3.866,12.0
1996-10-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.595855236053467,hinzugefÃ¼gte Daten,1.152,10.2
1996-11-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.65593957901001,hinzugefÃ¼gte Daten,1.018,11.4
1996-11-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.920501708984375,hinzugefÃ¼gte Daten,0.727,11.6
1996-11-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.61713981628418,hinzugefÃ¼gte Daten,0.555,11.6
1996-11-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.9458327293396,hinzugefÃ¼gte Daten,0.465,11.7
1996-11-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.15051555633545,hinzugefÃ¼gte Daten,0.509,11.7
1996-11-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.621688365936279,hinzugefÃ¼gte Daten,0.478,11.2
1996-11-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.541126251220703,hinzugefÃ¼gte Daten,2.516,11.4
1996-11-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.509355068206787,hinzugefÃ¼gte Daten,1.95,11.2
1996-11-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.959719657897949,hinzugefÃ¼gte Daten,0.782,10.0
1996-11-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.711333274841309,hinzugefÃ¼gte Daten,0.574,10.4
1996-11-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.018344879150391,hinzugefÃ¼gte Daten,0.472,10.5
1996-11-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.308139801025391,hinzugefÃ¼gte Daten,0.383,10.6
1996-11-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.018319129943848,hinzugefÃ¼gte Daten,0.905,10.8
1996-11-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.8333868980407715,hinzugefÃ¼gte Daten,2.633,10.4
1996-11-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.274662017822266,hinzugefÃ¼gte Daten,1.093,9.7
1996-11-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.221188545227051,hinzugefÃ¼gte Daten,0.78,9.5
1996-11-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.252893924713135,hinzugefÃ¼gte Daten,0.68,9.7
1996-11-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,4.811491012573242,hinzugefÃ¼gte Daten,0.58,9.5
1996-11-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,4.669674396514893,hinzugefÃ¼gte Daten,0.553,9.2
1996-11-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,4.710780620574951,hinzugefÃ¼gte Daten,0.584,9.2
1996-11-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.9265477657318115,hinzugefÃ¼gte Daten,0.565,8.8
1996-11-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.0043282508850098,hinzugefÃ¼gte Daten,0.465,8.3
1996-11-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4070351123809814,hinzugefÃ¼gte Daten,0.405,7.8
1996-11-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.9222337007522583,hinzugefÃ¼gte Daten,0.375,7.7
1996-11-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.2041568756103516,hinzugefÃ¼gte Daten,0.488,7.7
1996-11-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.0381782054901123,hinzugefÃ¼gte Daten,1.296,7.9
1996-11-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.017580509185791,hinzugefÃ¼gte Daten,0.858,7.6
1996-11-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.416248321533203,hinzugefÃ¼gte Daten,0.678,7.5
1996-11-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.0414178371429443,hinzugefÃ¼gte Daten,0.619,7.3
1996-11-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.3000688552856445,hinzugefÃ¼gte Daten,1.886,7.0
1996-12-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.6435298919677734,hinzugefÃ¼gte Daten,1.175,7.1
1996-12-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.167112112045288,hinzugefÃ¼gte Daten,1.397,7.4
1996-12-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.389578342437744,hinzugefÃ¼gte Daten,1.313,7.4
1996-12-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.0855038166046143,hinzugefÃ¼gte Daten,1.022,7.2
1996-12-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.644631862640381,hinzugefÃ¼gte Daten,0.831,7.1
1996-12-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.2544140815734863,hinzugefÃ¼gte Daten,0.798,7.1
1996-12-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.1484034061431885,hinzugefÃ¼gte Daten,0.859,7.1
1996-12-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.946075677871704,hinzugefÃ¼gte Daten,0.852,7.0
1996-12-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.7428022623062134,hinzugefÃ¼gte Daten,0.872,6.7
1996-12-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.7197706699371338,hinzugefÃ¼gte Daten,1.193,6.7
1996-12-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.8980425596237183,hinzugefÃ¼gte Daten,1.158,6.6
1996-12-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.0478250980377197,hinzugefÃ¼gte Daten,1.01,6.7
1996-12-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5937118530273438,hinzugefÃ¼gte Daten,1.057,6.8
1996-12-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.95095157623291,hinzugefÃ¼gte Daten,2.383,7.0
1996-12-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.646717071533203,hinzugefÃ¼gte Daten,1.615,6.6
1996-12-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.295910120010376,hinzugefÃ¼gte Daten,1.212,6.4
1996-12-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.005270004272461,hinzugefÃ¼gte Daten,0.955,6.7
1996-12-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.6908702850341797,hinzugefÃ¼gte Daten,0.848,7.0
1996-12-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.3613295555114746,hinzugefÃ¼gte Daten,0.887,6.9
1996-12-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.7679622173309326,hinzugefÃ¼gte Daten,1.837,7.1
1996-12-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.7840075492858887,hinzugefÃ¼gte Daten,1.757,7.2
1996-12-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.310129165649414,hinzugefÃ¼gte Daten,1.562,7.0
1996-12-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.953500986099243,hinzugefÃ¼gte Daten,2.357,6.8
1996-12-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.0358948707580566,hinzugefÃ¼gte Daten,3.431,6.4
1996-12-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.3284424543380737,hinzugefÃ¼gte Daten,1.407,5.8
1996-12-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.5677642822265625,hinzugefÃ¼gte Daten,0.881,5.1
1996-12-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,-0.125212624669075,hinzugefÃ¼gte Daten,0.611,4.4
1996-12-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,-0.1508122980594635,hinzugefÃ¼gte Daten,0.544,4.5
1996-12-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,-0.1830887496471405,hinzugefÃ¼gte Daten,0.421,4.2
1996-12-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,-0.046069223433732986,hinzugefÃ¼gte Daten,0.398,4.1
1996-12-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.004685277584940195,hinzugefÃ¼gte Daten,0.379,4.2
1997-01-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,-0.014556080102920532,hinzugefÃ¼gte Daten,0.334,4.0
1997-01-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.058984506875276566,hinzugefÃ¼gte Daten,0.308,4.0
1997-01-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.12676462531089783,hinzugefÃ¼gte Daten,0.299,4.1
1997-01-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.16363613307476044,hinzugefÃ¼gte Daten,0.289,4.3
1997-01-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.20577700436115265,hinzugefÃ¼gte Daten,0.262,4.3
1997-01-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.2837952673435211,hinzugefÃ¼gte Daten,0.256,4.5
1997-01-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.27946341037750244,hinzugefÃ¼gte Daten,0.237,4.6
1997-01-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.22342616319656372,hinzugefÃ¼gte Daten,0.22,4.6
1997-01-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.20541930198669434,hinzugefÃ¼gte Daten,0.214,4.5
1997-01-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.2528991401195526,hinzugefÃ¼gte Daten,0.21,4.6
1997-01-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.25252774357795715,hinzugefÃ¼gte Daten,0.198,4.6
1997-01-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.20983412861824036,hinzugefÃ¼gte Daten,0.17,4.6
1997-01-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.14871223270893097,hinzugefÃ¼gte Daten,0.167,4.4
1997-01-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.16479304432868958,hinzugefÃ¼gte Daten,0.178,4.2
1997-01-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.1969573199748993,hinzugefÃ¼gte Daten,0.177,4.3
1997-01-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.20471738278865814,hinzugefÃ¼gte Daten,0.164,4.2
1997-01-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.20876741409301758,hinzugefÃ¼gte Daten,0.161,4.2
1997-01-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.20806612074375153,hinzugefÃ¼gte Daten,0.158,4.1
1997-01-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.29138892889022827,hinzugefÃ¼gte Daten,0.157,4.2
1997-01-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.38071978092193604,hinzugefÃ¼gte Daten,0.179,4.6
1997-01-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.4434700012207031,hinzugefÃ¼gte Daten,0.373,4.8
1997-01-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.5718458890914917,hinzugefÃ¼gte Daten,0.677,4.9
1997-01-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.8076220154762268,hinzugefÃ¼gte Daten,0.68,4.9
1997-01-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.9193542003631592,hinzugefÃ¼gte Daten,0.548,5.0
1997-01-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.917378306388855,hinzugefÃ¼gte Daten,0.42,4.9
1997-01-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.0787770748138428,hinzugefÃ¼gte Daten,0.322,5.0
1997-01-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.247933030128479,hinzugefÃ¼gte Daten,0.272,5.1
1997-01-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.2931914329528809,hinzugefÃ¼gte Daten,0.255,5.1
1997-01-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.0221474170684814,hinzugefÃ¼gte Daten,0.238,5.0
1997-01-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.747622013092041,hinzugefÃ¼gte Daten,0.23,4.8
1997-01-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.5393974781036377,hinzugefÃ¼gte Daten,0.209,4.7
1997-02-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.38956937193870544,hinzugefÃ¼gte Daten,0.196,4.6
1997-02-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.3077544569969177,hinzugefÃ¼gte Daten,0.172,4.5
1997-02-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.19643479585647583,hinzugefÃ¼gte Daten,0.171,4.4
1997-02-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.23350541293621063,hinzugefÃ¼gte Daten,0.162,4.4
1997-02-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.6590424180030823,hinzugefÃ¼gte Daten,0.237,4.5
1997-02-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.6719078421592712,hinzugefÃ¼gte Daten,0.388,4.7
1997-02-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.7097158432006836,hinzugefÃ¼gte Daten,0.241,4.6
1997-02-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.8004978895187378,hinzugefÃ¼gte Daten,0.228,4.6
1997-02-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,0.8859879970550537,hinzugefÃ¼gte Daten,0.224,4.7
1997-02-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,1.3064191341400146,hinzugefÃ¼gte Daten,0.235,4.8
1997-02-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.356205463409424,hinzugefÃ¼gte Daten,0.391,5.2
1997-02-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.1892032623291016,hinzugefÃ¼gte Daten,3.768,5.8
1997-02-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.305340528488159,hinzugefÃ¼gte Daten,2.226,5.9
1997-02-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.8567192554473877,hinzugefÃ¼gte Daten,1.82,5.3
1997-02-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.44741153717041,hinzugefÃ¼gte Daten,3.195,5.3
1997-02-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.0787782669067383,hinzugefÃ¼gte Daten,1.081,4.8
1997-02-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.2643661499023438,hinzugefÃ¼gte Daten,0.602,4.7
1997-02-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.906726837158203,hinzugefÃ¼gte Daten,0.565,4.9
1997-02-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.0952906608581543,hinzugefÃ¼gte Daten,0.82,5.1
1997-02-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.5618505477905273,hinzugefÃ¼gte Daten,1.417,5.3
1997-02-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.5282437801361084,hinzugefÃ¼gte Daten,1.312,5.4
1997-02-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.458359718322754,hinzugefÃ¼gte Daten,1.109,5.5
1997-02-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,3.5733933448791504,hinzugefÃ¼gte Daten,0.897,5.6
1997-02-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,4.809305667877197,hinzugefÃ¼gte Daten,1.018,5.8
1997-02-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.990818977355957,hinzugefÃ¼gte Daten,2.396,6.3
1997-02-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.107913970947266,hinzugefÃ¼gte Daten,4.32,6.6
1997-02-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,4.3094964027404785,hinzugefÃ¼gte Daten,1.683,6.1
1997-02-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,4.05175256729126,hinzugefÃ¼gte Daten,1.03,5.4
1997-03-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,5.117097854614258,hinzugefÃ¼gte Daten,0.944,5.6
1997-03-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.159046173095703,hinzugefÃ¼gte Daten,0.939,5.8
1997-03-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.942011833190918,hinzugefÃ¼gte Daten,0.825,6.3
1997-03-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.081930160522461,hinzugefÃ¼gte Daten,0.742,6.7
1997-03-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.13751220703125,hinzugefÃ¼gte Daten,0.857,7.0
1997-03-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.151666164398193,hinzugefÃ¼gte Daten,1.105,7.0
1997-03-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.760697841644287,hinzugefÃ¼gte Daten,0.573,6.5
1997-03-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.2407426834106445,hinzugefÃ¼gte Daten,0.438,6.2
1997-03-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.66551399230957,hinzugefÃ¼gte Daten,0.38,6.1
1997-03-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.900752067565918,hinzugefÃ¼gte Daten,0.345,6.1
1997-03-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.924957275390625,hinzugefÃ¼gte Daten,0.317,6.5
1997-03-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.57298469543457,hinzugefÃ¼gte Daten,0.293,7.0
1997-03-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.58447551727295,hinzugefÃ¼gte Daten,0.286,7.0
1997-03-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.241060256958008,hinzugefÃ¼gte Daten,0.269,7.3
1997-03-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.67088508605957,hinzugefÃ¼gte Daten,0.287,7.6
1997-03-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.305499076843262,hinzugefÃ¼gte Daten,0.289,7.2
1997-03-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.725739479064941,hinzugefÃ¼gte Daten,0.266,7.7
1997-03-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,10.026693344116211,hinzugefÃ¼gte Daten,0.24,8.2
1997-03-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.36720085144043,hinzugefÃ¼gte Daten,0.474,8.2
1997-03-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.174697399139404,hinzugefÃ¼gte Daten,0.82,7.8
1997-03-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.476208686828613,hinzugefÃ¼gte Daten,0.525,6.2
1997-03-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.402118682861328,hinzugefÃ¼gte Daten,0.676,6.0
1997-03-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.3651509284973145,hinzugefÃ¼gte Daten,0.52,6.1
1997-03-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.045587062835693,hinzugefÃ¼gte Daten,0.845,6.2
1997-03-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.137519359588623,hinzugefÃ¼gte Daten,0.634,6.6
1997-03-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.837972164154053,hinzugefÃ¼gte Daten,0.568,7.0
1997-03-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,9.595315933227539,hinzugefÃ¼gte Daten,0.445,7.7
1997-03-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,8.753676414489746,hinzugefÃ¼gte Daten,1.794,8.2
1997-03-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,7.027840614318848,hinzugefÃ¼gte Daten,1.257,7.7
1997-03-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,6.874284744262695,hinzugefÃ¼gte Daten,1.197,6.8
