Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1998-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.78365135192871,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.830059051513672,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.392444610595703,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.82940673828125,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.86092185974121,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.00826072692871,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.220874786376957,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.151931762695312,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.525056838989254,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.95193290710449,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.031339645385746,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.02688980102539,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.1541748046875,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.764795303344727,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.730188369750977,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.88580322265625,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.186532974243164,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.90394115447998,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.27952003479004,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.776135444641112,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.84708023071289,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.933570861816406,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.02510929107666,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.671639442443848,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.16404914855957,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.196792602539062,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.36743927001953,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.57712745666504,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.78131866455078,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.313581466674805,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.012506484985352,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.522801399230955,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.580690383911133,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.07345962524414,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.012187957763672,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.241531372070312,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.088826179504396,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.355443000793455,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.403189659118652,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.846123695373535,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.670289993286133,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.368353843688965,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.165094375610352,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.388172149658203,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.511004447937012,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.239422798156738,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.115185737609863,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.77902126312256,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.475360870361328,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.683813095092772,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.88941764831543,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.09076690673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.042767524719238,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.595669746398926,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.05010986328125,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.336421012878418,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.222349166870115,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.945591926574709,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.907012939453123,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.816027641296388,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.49679470062256,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.531707763671877,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.704615592956545,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.06801986694336,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.136080741882324,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.83455753326416,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.34333324432373,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.7153959274292,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.40432357788086,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.015103340148926,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.488637924194336,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.700220108032228,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.397791862487791,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.587023735046388,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.86178493499756,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.317419052124023,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.028731346130373,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.57681369781494,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.50894832611084,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.334434509277344,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.1928129196167,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.23219108581543,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.43238925933838,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.883689880371094,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.763564109802246,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.998639106750488,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.568450927734377,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.67644500732422,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.626014709472656,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.928457260131836,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.721858024597168,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.873025894165039,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.642048835754395,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.348559379577637,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.01109504699707,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.45044231414795,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.665655136108398,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.905471801757812,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.238347053527832,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.12668514251709,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.017125129699709,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.52552604675293,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.948630809783935,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.395240306854248,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.299379348754883,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.905523300170898,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.197906970977783,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.9120306968688965,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.207630157470703,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.466307640075684,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.921159744262695,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.434916496276855,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.696551322937012,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.872406482696533,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.468143939971924,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.364982604980469,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.791712760925293,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.706382751464844,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.273706436157227,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.225654602050781,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.953246593475342,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.771241664886475,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.07274866104126,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.9064810276031494,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.357652187347412,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.440128326416016,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.229196548461914,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.431240558624268,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.641970157623291,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8856730461120605,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.643939971923828,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.228797912597656,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.430453777313232,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.837279796600342,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.804105281829834,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.377833366394043,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.3690288066864014,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.359583854675293,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.685676336288452,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6567471027374263,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.523575305938721,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.806697368621826,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.840465068817139,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.867005348205566,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.627937078475952,hinzugefÃ¼gte Daten,AQN2Gap_special
1998-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.218924760818481,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.02459716796875,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2069742679595947,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.548910140991211,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.086565017700195,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.011299133300781,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.09251880645752,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.225969314575195,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.025358200073242,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6064133644104,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.594869136810303,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.16382360458374,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2851948738098145,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2321293354034424,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8808515071868896,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.28229284286499,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.90440845489502,hinzugefÃ¼gte Daten,AQN2Gap_special
1999-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4112162590026855,hinzugefÃ¼gte Daten,AQN2Gap_special
