Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2001-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.031608581542969,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.633322715759276,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.844771385192873,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.296032905578612,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.48301124572754,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.46838092803955,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.794231414794922,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.672170639038086,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.067296028137209,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.913546562194824,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.163223266601562,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.996285438537598,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.514241218566896,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.86330223083496,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.910775184631348,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.047592163085938,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.507954597473145,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.37045669555664,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.72137451171875,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.587678909301758,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.476130485534668,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.662174224853516,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.713624954223633,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.165741920471191,hinzugefÃ¼gte Daten,AQ2Gap
2001-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.622536659240724,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.668424606323242,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.964739799499512,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.799275398254396,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.514513969421388,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.757951736450195,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.64156436920166,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.71602725982666,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.177010536193848,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.94473361968994,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.964433670043944,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.540749549865724,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.410444259643556,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.494032859802246,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.011545181274414,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.412362098693848,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.39413356781006,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.130617141723633,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.335298538208008,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.977238655090332,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.922807693481444,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.887428283691406,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.83869457244873,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.31174373626709,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.335960388183594,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.93551540374756,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.983333587646484,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.782416343688965,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.629054069519045,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.354781150817873,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.702470779418944,hinzugefÃ¼gte Daten,AQ2Gap
2001-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.810430526733398,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.851093292236328,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.8753080368042,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.19487476348877,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.730414390563965,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.130745887756348,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.6168212890625,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.097346305847168,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.16017246246338,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.50140380859375,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.540400981903076,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.804371356964111,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.71476411819458,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.872970104217529,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.589352607727051,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.14508581161499,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.720834255218506,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.660283088684082,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.451115131378174,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.36771297454834,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3518500328063965,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.369565010070801,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.648208141326904,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.424147605895996,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.279398918151856,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.785576343536377,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.506906509399414,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.591739177703857,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.143182754516602,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.085755825042725,hinzugefÃ¼gte Daten,AQ2Gap
2001-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.7398858070373535,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.626880645751953,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.788109302520752,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.777007579803467,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.019875526428223,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.109124183654785,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.974142074584961,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.923355102539063,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.312990188598633,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.677471160888672,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.869116306304932,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8435163497924805,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3139472007751465,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.618982315063477,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.4407284259796143,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.392064094543457,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7977734804153442,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.105209350585937,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.5899248123168945,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.992072820663452,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.8669838905334477,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.7729525566101074,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4900364875793457,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2588822841644287,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.3834147453308105,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4623990058898926,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.1225457191467285,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.707755327224731,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.666515827178955,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.527581214904785,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.009068012237549,hinzugefÃ¼gte Daten,AQ2Gap
2001-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.29270601272583,hinzugefÃ¼gte Daten,AQ2Gap
2002-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.57081139087677,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.2847672998905182,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.5071112513542175,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.491669625043869,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.4873902499675751,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.3733595013618469,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.0663541555404663,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.0357696898281574,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.1505936831235885,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.275913268327713,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.2535593807697296,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.1086439043283462,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.1803405731916427,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.1682188212871551,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.0670816227793693,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.1299707293510437,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.3433037400245666,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.398633599281311,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.4288380742073059,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7633553147315979,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.8845750093460083,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.8978320956230164,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7831063866615295,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9219375848770142,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.008792757987976,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1226948499679563,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1948602199554443,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2300844192504885,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9543902277946472,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7570951581001282,hinzugefÃ¼gte Daten,AQN2Gap
2002-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9299329519271852,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1227481365203855,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9422459602355956,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.8312702178955078,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.003229737281799,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1931689977645874,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.99772846698761,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.8341636657714844,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.8725168704986572,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1538444757461548,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.0824649333953855,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1038957834243774,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1938917636871338,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2003203630447388,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.000295877456665,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7552351951599121,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6597000360488892,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6055691838264465,hinzugefÃ¼gte Daten,AQN2Gap
2002-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6618989109992981,hinzugefÃ¼gte Daten,AQN2Gap
