Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1999-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.100811004638672,hinzugefÃ¼gte Daten,2.096,12.1
1999-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.969344139099121,hinzugefÃ¼gte Daten,1.983,12.1
1999-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.161953926086426,hinzugefÃ¼gte Daten,1.877,12.3
1999-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.28854751586914,hinzugefÃ¼gte Daten,1.792,12.6
1999-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.469882011413574,hinzugefÃ¼gte Daten,1.711,11.7
1999-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.95995807647705,hinzugefÃ¼gte Daten,1.659,11.3
1999-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.06394100189209,hinzugefÃ¼gte Daten,1.581,10.3
1999-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.189828872680664,hinzugefÃ¼gte Daten,1.541,9.3
1999-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.954776763916016,hinzugefÃ¼gte Daten,1.535,9.1
1999-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.695660591125488,hinzugefÃ¼gte Daten,1.569,9.8
1999-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.98351764678955,hinzugefÃ¼gte Daten,1.489,9.9
1999-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.437110900878906,hinzugefÃ¼gte Daten,1.437,10.3
1999-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.901876449584961,hinzugefÃ¼gte Daten,1.392,10.7
1999-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.347622871398926,hinzugefÃ¼gte Daten,1.389,10.4
1999-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.522001266479492,hinzugefÃ¼gte Daten,1.422,10.5
1999-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.044926643371582,hinzugefÃ¼gte Daten,1.506,11.1
1999-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.620802879333496,hinzugefÃ¼gte Daten,1.258,10.7
1999-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.769662857055664,hinzugefÃ¼gte Daten,1.272,10.8
1999-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.751119613647461,hinzugefÃ¼gte Daten,1.301,11.5
1999-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.468854904174805,hinzugefÃ¼gte Daten,1.263,12.1
1999-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.955974578857422,hinzugefÃ¼gte Daten,2.792,11.9
1999-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.467462539672852,hinzugefÃ¼gte Daten,1.786,10.1
1999-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.21821403503418,hinzugefÃ¼gte Daten,1.446,10.8
1999-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.29931926727295,hinzugefÃ¼gte Daten,4.542,11.3
1999-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.40859603881836,hinzugefÃ¼gte Daten,3.631,10.1
1999-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.480772018432617,hinzugefÃ¼gte Daten,2.558,10.1
1999-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.071690559387207,hinzugefÃ¼gte Daten,3.095,9.7
1999-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.152116775512695,hinzugefÃ¼gte Daten,3.01,9.0
1999-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.48732852935791,hinzugefÃ¼gte Daten,2.509,8.2
1999-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.293601036071777,hinzugefÃ¼gte Daten,2.74,7.9
1999-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.172877311706543,hinzugefÃ¼gte Daten,22.236,7.8
1999-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8832268714904785,hinzugefÃ¼gte Daten,13.367,7.5
1999-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.574461936950684,hinzugefÃ¼gte Daten,7.517,7.2
1999-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.180566310882568,hinzugefÃ¼gte Daten,5.523,6.9
1999-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.703393459320068,hinzugefÃ¼gte Daten,4.55,6.3
1999-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.367583274841309,hinzugefÃ¼gte Daten,4.089,5.9
1999-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.168060302734375,hinzugefÃ¼gte Daten,3.556,5.6
1999-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.802699089050293,hinzugefÃ¼gte Daten,3.414,5.3
1999-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4227213859558105,hinzugefÃ¼gte Daten,3.186,4.8
1999-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.900219440460205,hinzugefÃ¼gte Daten,3.368,4.4
1999-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.196620941162109,hinzugefÃ¼gte Daten,3.311,3.8
1999-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.579127311706543,hinzugefÃ¼gte Daten,3.225,3.0
1999-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5485668182373047,hinzugefÃ¼gte Daten,3.22,2.9
1999-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.66235089302063,hinzugefÃ¼gte Daten,3.226,2.4
1999-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.218125343322754,hinzugefÃ¼gte Daten,3.232,3.2
1999-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.781588077545166,hinzugefÃ¼gte Daten,3.239,4.4
1999-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.444517612457275,hinzugefÃ¼gte Daten,3.245,4.5
1999-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7326297760009766,hinzugefÃ¼gte Daten,3.251,4.0
1999-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.89585542678833,hinzugefÃ¼gte Daten,3.257,3.0
1999-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.2970519065856934,hinzugefÃ¼gte Daten,3.14,2.7
1999-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.316133975982666,hinzugefÃ¼gte Daten,2.861,2.6
1999-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.3370344638824463,hinzugefÃ¼gte Daten,2.761,2.4
1999-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0021843910217285,hinzugefÃ¼gte Daten,6.567,4.0
1999-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.678590774536133,hinzugefÃ¼gte Daten,6.522,4.9
1999-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.923571586608887,hinzugefÃ¼gte Daten,5.298,5.1
1999-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.295864582061768,hinzugefÃ¼gte Daten,6.191,5.1
1999-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.307760238647461,hinzugefÃ¼gte Daten,4.833,4.0
1999-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.411211013793945,hinzugefÃ¼gte Daten,4.19,3.4
1999-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.366571426391602,hinzugefÃ¼gte Daten,4.253,4.3
1999-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.722240924835205,hinzugefÃ¼gte Daten,3.966,4.6
1999-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.636405944824219,hinzugefÃ¼gte Daten,4.042,5.1
1999-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.237125396728516,hinzugefÃ¼gte Daten,3.952,4.7
1999-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.836543083190918,hinzugefÃ¼gte Daten,4.13,5.1
1999-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.400388240814209,hinzugefÃ¼gte Daten,8.101,5.0
1999-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.121865272521973,hinzugefÃ¼gte Daten,10.884,4.7
1999-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.621371746063232,hinzugefÃ¼gte Daten,10.391,4.5
1999-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9031107425689697,hinzugefÃ¼gte Daten,6.77,3.8
1999-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.9426958560943604,hinzugefÃ¼gte Daten,5.377,2.6
1999-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.0769572257995605,hinzugefÃ¼gte Daten,6.672,3.0
1999-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.479496955871582,hinzugefÃ¼gte Daten,20.549,4.9
1999-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.327381610870361,hinzugefÃ¼gte Daten,12.441,4.1
1999-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4131393432617188,hinzugefÃ¼gte Daten,8.245,3.3
1999-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.809657573699951,hinzugefÃ¼gte Daten,6.494,2.6
1999-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.3761789798736572,hinzugefÃ¼gte Daten,5.596,1.9
1999-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.0246922969818115,hinzugefÃ¼gte Daten,5.111,2.0
1999-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.559289932250977,hinzugefÃ¼gte Daten,12.791,3.1
1999-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.953441619873047,hinzugefÃ¼gte Daten,15.691,3.2
1999-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.2908525466918945,hinzugefÃ¼gte Daten,28.158,2.6
1999-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.769744873046875,hinzugefÃ¼gte Daten,15.113,2.2
1999-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.802562713623047,hinzugefÃ¼gte Daten,11.224,2.3
1999-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5439059734344482,hinzugefÃ¼gte Daten,8.673,2.1
1999-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.1318299770355225,hinzugefÃ¼gte Daten,7.335,1.8
2000-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6105539798736572,hinzugefÃ¼gte Daten,6.667,2.2
2000-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.920424461364746,hinzugefÃ¼gte Daten,7.734,2.5
2000-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.632810115814209,hinzugefÃ¼gte Daten,7.775,2.5
2000-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.753077983856201,hinzugefÃ¼gte Daten,6.791,2.2
2000-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.489203929901123,hinzugefÃ¼gte Daten,10.09,3.0
2000-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.182185173034668,hinzugefÃ¼gte Daten,8.977,2.9
2000-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9261844158172607,hinzugefÃ¼gte Daten,7.331,2.9
2000-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.000172138214111,hinzugefÃ¼gte Daten,6.284,2.8
2000-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.125885963439941,hinzugefÃ¼gte Daten,5.669,2.9
2000-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.375168800354004,hinzugefÃ¼gte Daten,5.541,3.3
2000-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.1600542068481445,hinzugefÃ¼gte Daten,5.387,3.2
2000-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.772949695587158,hinzugefÃ¼gte Daten,5.024,3.0
2000-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5009536743164062,hinzugefÃ¼gte Daten,4.663,3.0
2000-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.9188570976257324,hinzugefÃ¼gte Daten,4.179,2.6
2000-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.838012218475342,hinzugefÃ¼gte Daten,3.788,2.6
2000-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.7730865478515625,hinzugefÃ¼gte Daten,3.524,2.3
2000-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.117441415786743,hinzugefÃ¼gte Daten,3.343,2.5
2000-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.910600185394287,hinzugefÃ¼gte Daten,3.254,3.0
2000-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.1925048828125,hinzugefÃ¼gte Daten,3.162,3.9
2000-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.395131826400757,hinzugefÃ¼gte Daten,2.896,3.0
2000-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.59183669090271,hinzugefÃ¼gte Daten,2.811,3.2
2000-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.002052307128906,hinzugefÃ¼gte Daten,2.778,3.5
2000-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9838130474090576,hinzugefÃ¼gte Daten,2.822,3.6
2000-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.5581133365631104,hinzugefÃ¼gte Daten,2.614,2.9
2000-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.00054132938385,hinzugefÃ¼gte Daten,2.361,1.4
2000-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.4353606402873993,hinzugefÃ¼gte Daten,2.177,1.0
2000-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.5390305519104004,hinzugefÃ¼gte Daten,2.156,1.4
2000-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3711997270584106,hinzugefÃ¼gte Daten,2.25,1.5
2000-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5467700958251953,hinzugefÃ¼gte Daten,3.006,3.0
2000-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.419948577880859,hinzugefÃ¼gte Daten,11.782,4.6
2000-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.76545524597168,hinzugefÃ¼gte Daten,10.137,4.8
2000-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.199237823486328,hinzugefÃ¼gte Daten,6.25,4.0
2000-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.30206298828125,hinzugefÃ¼gte Daten,5.862,3.8
2000-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.226199150085449,hinzugefÃ¼gte Daten,8.229,4.4
2000-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.308605194091797,hinzugefÃ¼gte Daten,5.669,3.4
2000-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.773315906524658,hinzugefÃ¼gte Daten,4.771,3.9
2000-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.886688232421875,hinzugefÃ¼gte Daten,4.248,3.7
2000-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.251429080963135,hinzugefÃ¼gte Daten,3.881,4.1
2000-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.995894432067871,hinzugefÃ¼gte Daten,4.853,5.0
2000-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.47060489654541,hinzugefÃ¼gte Daten,17.413,4.9
2000-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.923354625701904,hinzugefÃ¼gte Daten,9.691,3.9
2000-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.9107465744018555,hinzugefÃ¼gte Daten,14.838,4.1
2000-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.532534122467041,hinzugefÃ¼gte Daten,10.024,3.6
2000-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.774458408355713,hinzugefÃ¼gte Daten,8.552,3.7
2000-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.296060562133789,hinzugefÃ¼gte Daten,8.894,4.2
2000-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.643869400024414,hinzugefÃ¼gte Daten,8.511,4.5
2000-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.208159923553467,hinzugefÃ¼gte Daten,9.342,4.2
2000-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.153786659240723,hinzugefÃ¼gte Daten,8.162,3.2
2000-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.157042026519775,hinzugefÃ¼gte Daten,7.218,3.1
2000-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.9882612228393555,hinzugefÃ¼gte Daten,12.036,3.9
2000-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.524667739868164,hinzugefÃ¼gte Daten,10.873,3.6
2000-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.729633331298828,hinzugefÃ¼gte Daten,8.632,3.2
2000-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8202016353607178,hinzugefÃ¼gte Daten,7.09,3.3
2000-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9884989261627197,hinzugefÃ¼gte Daten,5.838,3.2
2000-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.406979560852051,hinzugefÃ¼gte Daten,5.582,3.4
2000-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.628548622131348,hinzugefÃ¼gte Daten,5.806,4.5
2000-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.862034320831299,hinzugefÃ¼gte Daten,7.927,5.1
2000-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.915328502655029,hinzugefÃ¼gte Daten,6.026,5.4
2000-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.514334201812744,hinzugefÃ¼gte Daten,5.272,5.7
2000-02-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.684281349182129,hinzugefÃ¼gte Daten,9.487,6.1
2000-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.372060775756836,hinzugefÃ¼gte Daten,14.647,6.1
2000-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.618402481079102,hinzugefÃ¼gte Daten,12.866,5.3
2000-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.821465015411377,hinzugefÃ¼gte Daten,9.537,5.2
2000-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0629143714904785,hinzugefÃ¼gte Daten,15.77,5.8
2000-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.249782562255859,hinzugefÃ¼gte Daten,9.936,5.0
2000-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.248873233795166,hinzugefÃ¼gte Daten,7.85,5.0
2000-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.316018581390381,hinzugefÃ¼gte Daten,6.776,5.7
2000-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.033638000488281,hinzugefÃ¼gte Daten,5.852,6.2
2000-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.515893936157227,hinzugefÃ¼gte Daten,5.835,7.6
2000-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.594840049743652,hinzugefÃ¼gte Daten,5.228,7.6
2000-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.528589248657227,hinzugefÃ¼gte Daten,4.809,7.3
2000-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.546375274658203,hinzugefÃ¼gte Daten,4.214,8.1
2000-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.99229621887207,hinzugefÃ¼gte Daten,3.904,7.6
2000-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.322054862976074,hinzugefÃ¼gte Daten,4.262,7.8
2000-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.54674768447876,hinzugefÃ¼gte Daten,6.173,7.3
2000-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0871686935424805,hinzugefÃ¼gte Daten,4.697,5.3
2000-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.33927059173584,hinzugefÃ¼gte Daten,4.872,5.5
2000-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.713714599609375,hinzugefÃ¼gte Daten,9.962,5.9
2000-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.831541061401367,hinzugefÃ¼gte Daten,10.131,6.3
2000-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.728524208068848,hinzugefÃ¼gte Daten,7.787,6.4
2000-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.087001323699951,hinzugefÃ¼gte Daten,6.6,7.0
2000-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.726232051849365,hinzugefÃ¼gte Daten,5.93,7.5
2000-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.346720695495605,hinzugefÃ¼gte Daten,5.09,7.9
2000-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.799267768859863,hinzugefÃ¼gte Daten,4.673,8.2
2000-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.223502159118652,hinzugefÃ¼gte Daten,4.417,8.8
