Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044,2126
2005-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.078744888305664,hinzugefÃ¼gte Daten,1.187,20.89,18.03
2005-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.0458428859710693,hinzugefÃ¼gte Daten,1.372,21.0,17.66
2005-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9705344438552856,hinzugefÃ¼gte Daten,3.69,18.62,16.83
2005-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9354475736618042,hinzugefÃ¼gte Daten,1.64,16.85,17.02
2005-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9038519859313965,hinzugefÃ¼gte Daten,1.592,18.03,16.74
2005-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.88177490234375,hinzugefÃ¼gte Daten,1.3,17.38,16.29
2005-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.858254075050354,hinzugefÃ¼gte Daten,1.22,17.61,16.45
2005-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8560795783996582,hinzugefÃ¼gte Daten,1.244,17.77,16.12
2005-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9263064861297607,hinzugefÃ¼gte Daten,5.057,17.87,16.72
2005-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9770323038101196,hinzugefÃ¼gte Daten,4.636,17.77,16.95
2005-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.0393502712249756,hinzugefÃ¼gte Daten,2.214,18.76,17.74
2005-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.1268787384033203,hinzugefÃ¼gte Daten,1.682,20.93,18.39
2005-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.14445424079895,hinzugefÃ¼gte Daten,1.499,21.45,18.24
2005-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.007484197616577,hinzugefÃ¼gte Daten,1.783,19.73,17.07
2005-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9224516153335571,hinzugefÃ¼gte Daten,1.448,19.07,16.66
2005-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9128749370574951,hinzugefÃ¼gte Daten,1.372,19.59,16.87
2005-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8848472833633423,hinzugefÃ¼gte Daten,3.125,18.55,16.56
2005-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8676567077636719,hinzugefÃ¼gte Daten,12.802,16.03,15.22
2005-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7641147375106812,hinzugefÃ¼gte Daten,5.422,15.33,15.31
2005-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7576931715011597,hinzugefÃ¼gte Daten,3.61,16.63,15.53
2005-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7752796411514282,hinzugefÃ¼gte Daten,3.754,17.36,15.79
2005-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6575874090194702,hinzugefÃ¼gte Daten,3.832,16.0,14.81
2005-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5927633047103882,hinzugefÃ¼gte Daten,4.921,13.34,13.58
2005-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5924508571624756,hinzugefÃ¼gte Daten,3.35,14.54,14.27
2005-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6691724061965942,hinzugefÃ¼gte Daten,2.738,16.12,14.82
2005-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.714855432510376,hinzugefÃ¼gte Daten,2.418,17.19,15.35
2005-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7589151859283447,hinzugefÃ¼gte Daten,2.233,17.77,15.67
2005-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7660071849822998,hinzugefÃ¼gte Daten,2.41,18.44,15.91
2005-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6953500509262085,hinzugefÃ¼gte Daten,2.683,16.82,14.98
2005-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6101655960083008,hinzugefÃ¼gte Daten,4.816,14.81,13.87
2005-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6312780380249023,hinzugefÃ¼gte Daten,4.359,13.92,14.07
2005-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.710968017578125,hinzugefÃ¼gte Daten,3.337,14.46,14.83
2005-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7691110372543335,hinzugefÃ¼gte Daten,2.773,16.05,15.34
2005-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8316322565078735,hinzugefÃ¼gte Daten,2.515,17.43,16.18
2005-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7656217813491821,hinzugefÃ¼gte Daten,3.974,17.06,15.74
2005-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.789070963859558,hinzugefÃ¼gte Daten,14.239,15.45,14.96
2005-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.965584635734558,hinzugefÃ¼gte Daten,39.218,14.45,14.8
2005-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.671716570854187,hinzugefÃ¼gte Daten,18.775,13.54,14.37
2005-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5107612609863281,hinzugefÃ¼gte Daten,9.747,13.37,14.55
2005-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5902528762817383,hinzugefÃ¼gte Daten,6.959,14.1,14.68
2005-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6366331577301025,hinzugefÃ¼gte Daten,5.559,14.76,14.93
2005-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.646933913230896,hinzugefÃ¼gte Daten,4.775,15.25,14.82
2005-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6892433166503906,hinzugefÃ¼gte Daten,4.219,16.19,15.18
2005-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7157793045043945,hinzugefÃ¼gte Daten,3.65,16.73,15.21
2005-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.798513650894165,hinzugefÃ¼gte Daten,3.298,17.58,15.85
2005-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8667806386947632,hinzugefÃ¼gte Daten,3.118,18.48,16.23
2005-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.914947509765625,hinzugefÃ¼gte Daten,2.982,19.07,16.44
2005-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.940750241279602,hinzugefÃ¼gte Daten,2.849,19.49,16.7
2005-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9278724193572998,hinzugefÃ¼gte Daten,2.834,19.45,16.6
2005-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8601276874542236,hinzugefÃ¼gte Daten,2.971,18.81,16.02
2005-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8380683660507202,hinzugefÃ¼gte Daten,3.143,18.58,15.84
2005-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8757301568984985,hinzugefÃ¼gte Daten,3.016,19.0,16.18
2005-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8872936964035034,hinzugefÃ¼gte Daten,2.985,18.97,16.04
2005-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9001173973083496,hinzugefÃ¼gte Daten,2.906,19.17,16.3
2005-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9224644899368286,hinzugefÃ¼gte Daten,4.162,19.49,16.62
2005-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9003663063049316,hinzugefÃ¼gte Daten,7.077,18.5,15.98
2005-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8083938360214233,hinzugefÃ¼gte Daten,4.605,17.47,15.7
2005-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7340013980865479,hinzugefÃ¼gte Daten,3.987,17.3,15.65
2005-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7570816278457642,hinzugefÃ¼gte Daten,3.452,17.47,15.54
2005-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7819513082504272,hinzugefÃ¼gte Daten,3.166,17.45,15.77
2005-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.792604923248291,hinzugefÃ¼gte Daten,3.057,17.47,15.81
2005-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7899636030197144,hinzugefÃ¼gte Daten,3.52,17.72,15.81
2005-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5724778175354004,hinzugefÃ¼gte Daten,10.564,15.8,13.94
2005-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.421567440032959,hinzugefÃ¼gte Daten,8.916,13.42,12.62
2005-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3649059534072876,hinzugefÃ¼gte Daten,6.787,12.19,12.37
2005-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3971755504608154,hinzugefÃ¼gte Daten,5.476,13.21,13.06
2005-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4048949480056763,hinzugefÃ¼gte Daten,4.758,13.8,12.95
2005-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3981505632400513,hinzugefÃ¼gte Daten,4.559,14.1,13.11
2005-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4716088771820068,hinzugefÃ¼gte Daten,4.363,14.59,13.65
2005-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5283008813858032,hinzugefÃ¼gte Daten,4.17,15.16,14.06
2005-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5655555725097656,hinzugefÃ¼gte Daten,3.979,15.71,14.14
2005-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6012511253356934,hinzugefÃ¼gte Daten,3.791,15.75,14.37
2005-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.601032018661499,hinzugefÃ¼gte Daten,3.606,15.59,14.48
2005-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.632934808731079,hinzugefÃ¼gte Daten,3.425,15.61,14.55
2005-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5495303869247437,hinzugefÃ¼gte Daten,3.248,15.37,14.3
2005-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4326804876327515,hinzugefÃ¼gte Daten,3.073,14.28,13.47
2005-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.456645131111145,hinzugefÃ¼gte Daten,3.122,13.78,13.34
2005-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.401308298110962,hinzugefÃ¼gte Daten,7.244,12.69,12.6
2005-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3506323099136353,hinzugefÃ¼gte Daten,7.371,11.04,12.06
2005-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4289473295211792,hinzugefÃ¼gte Daten,10.571,11.9,12.44
2005-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4148783683776855,hinzugefÃ¼gte Daten,6.24,12.36,12.66
2005-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4396642446517944,hinzugefÃ¼gte Daten,4.26,12.67,12.97
2005-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4599251747131348,hinzugefÃ¼gte Daten,3.311,13.38,13.36
2005-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.422080397605896,hinzugefÃ¼gte Daten,2.777,13.76,13.2
2005-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3630001544952393,hinzugefÃ¼gte Daten,2.404,13.58,12.76
2005-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3271527290344238,hinzugefÃ¼gte Daten,2.185,13.11,12.49
2005-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3801307678222656,hinzugefÃ¼gte Daten,2.029,13.23,12.67
2005-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3555208444595337,hinzugefÃ¼gte Daten,1.885,13.03,12.25
2005-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.295296549797058,hinzugefÃ¼gte Daten,1.762,12.46,11.92
2005-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2503607273101807,hinzugefÃ¼gte Daten,1.644,12.16,11.76
2005-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.218029499053955,hinzugefÃ¼gte Daten,1.579,11.56,11.52
2005-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2756843566894531,hinzugefÃ¼gte Daten,1.543,11.31,11.59
2005-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2060500383377075,hinzugefÃ¼gte Daten,1.495,11.26,11.45
2005-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.105914831161499,hinzugefÃ¼gte Daten,1.47,10.06,10.68
2005-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1706124544143677,hinzugefÃ¼gte Daten,1.446,9.89,10.96
2005-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3177345991134644,hinzugefÃ¼gte Daten,1.402,10.86,11.73
2005-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3643572330474854,hinzugefÃ¼gte Daten,1.351,11.97,12.16
2005-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4700171947479248,hinzugefÃ¼gte Daten,1.302,12.7,12.45
2005-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4738072156906128,hinzugefÃ¼gte Daten,1.914,12.95,12.81
2005-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.379474401473999,hinzugefÃ¼gte Daten,2.109,12.69,11.9
2005-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4543317556381226,hinzugefÃ¼gte Daten,1.511,12.45,11.9
2005-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5395830869674683,hinzugefÃ¼gte Daten,1.388,13.04,12.76
2005-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4169718027114868,hinzugefÃ¼gte Daten,1.314,12.57,11.98
2005-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.326953649520874,hinzugefÃ¼gte Daten,1.282,12.13,11.64
2005-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2883193492889404,hinzugefÃ¼gte Daten,1.246,11.69,11.44
2005-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2828398942947388,hinzugefÃ¼gte Daten,1.21,11.4,11.19
2005-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3075919151306152,hinzugefÃ¼gte Daten,1.188,11.25,11.18
2005-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4134265184402466,hinzugefÃ¼gte Daten,1.173,11.95,12.22
2005-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.334903597831726,hinzugefÃ¼gte Daten,1.174,11.61,11.51
2005-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3817403316497803,hinzugefÃ¼gte Daten,1.181,11.83,11.9
2005-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4202783107757568,hinzugefÃ¼gte Daten,1.124,11.66,11.92
2005-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3071202039718628,hinzugefÃ¼gte Daten,1.707,11.73,12.06
2005-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1541887521743774,hinzugefÃ¼gte Daten,1.418,10.58,10.42
2005-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1543549299240112,hinzugefÃ¼gte Daten,1.245,10.37,10.8
2005-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.04829740524292,hinzugefÃ¼gte Daten,1.147,9.73,9.98
2005-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.0231906175613403,hinzugefÃ¼gte Daten,1.171,9.6,10.16
2005-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1455391645431519,hinzugefÃ¼gte Daten,1.116,9.78,10.39
2005-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1758666038513184,hinzugefÃ¼gte Daten,1.079,10.2,10.86
2005-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.977739691734314,hinzugefÃ¼gte Daten,1.117,9.34,9.68
2005-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9654817581176758,hinzugefÃ¼gte Daten,1.102,9.12,9.52
2005-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9757217168807983,hinzugefÃ¼gte Daten,1.106,8.62,9.37
2005-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1107043027877808,hinzugefÃ¼gte Daten,1.044,8.35,9.46
2005-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.168015718460083,hinzugefÃ¼gte Daten,1.039,8.62,9.98
2005-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.9485558271408081,hinzugefÃ¼gte Daten,1.086,7.61,9.07
2005-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.8107116222381592,hinzugefÃ¼gte Daten,1.013,6.59,8.0
2005-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6519342064857483,hinzugefÃ¼gte Daten,1.036,5.85,7.45
2005-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.5284445285797119,hinzugefÃ¼gte Daten,0.938,5.08,6.58
2005-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6572813391685486,hinzugefÃ¼gte Daten,1.046,5.19,7.18
2005-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6155388951301575,hinzugefÃ¼gte Daten,1.08,4.79,6.89
2005-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.5204824209213257,hinzugefÃ¼gte Daten,0.98,4.28,6.5
2005-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.298700749874115,hinzugefÃ¼gte Daten,1.018,3.44,5.88
2005-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.3704095780849457,hinzugefÃ¼gte Daten,1.005,3.31,5.77
2005-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.10787425190210342,hinzugefÃ¼gte Daten,0.957,2.24,4.88
2005-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.13296639919281006,hinzugefÃ¼gte Daten,0.936,2.0,4.68
2005-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.46588003635406494,hinzugefÃ¼gte Daten,1.026,3.5,5.94
2005-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.5468021631240845,hinzugefÃ¼gte Daten,1.108,4.13,6.78
2005-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.5208373665809631,hinzugefÃ¼gte Daten,0.98,4.97,6.9
2005-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.38404595851898193,hinzugefÃ¼gte Daten,0.97,4.99,6.77
2005-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.3038102090358734,hinzugefÃ¼gte Daten,0.962,4.31,6.08
2005-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6834030747413635,hinzugefÃ¼gte Daten,1.017,4.86,6.94
2005-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.995104968547821,hinzugefÃ¼gte Daten,1.301,5.31,7.5
2005-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.0151891708374023,hinzugefÃ¼gte Daten,2.22,5.61,7.26
2005-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.8314908146858215,hinzugefÃ¼gte Daten,2.174,5.42,6.63
2005-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7454699277877808,hinzugefÃ¼gte Daten,1.664,4.97,6.65
2005-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6748721599578857,hinzugefÃ¼gte Daten,1.459,4.62,6.55
2005-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6837286949157715,hinzugefÃ¼gte Daten,2.051,4.76,6.63
2005-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6273389458656311,hinzugefÃ¼gte Daten,1.942,4.44,6.37
2005-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.42811381816864014,hinzugefÃ¼gte Daten,1.672,3.92,5.81
2005-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.2643952965736389,hinzugefÃ¼gte Daten,1.486,2.67,5.16
2005-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.3944142758846283,hinzugefÃ¼gte Daten,1.353,2.81,5.45
2005-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.4440559446811676,hinzugefÃ¼gte Daten,1.313,3.69,6.0
2005-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.4274757206439972,hinzugefÃ¼gte Daten,1.234,3.64,5.45
2005-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6286262273788452,hinzugefÃ¼gte Daten,1.775,4.08,6.17
2005-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.5352791547775269,hinzugefÃ¼gte Daten,4.299,3.75,4.97
2005-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.33505135774612427,hinzugefÃ¼gte Daten,2.577,2.76,4.76
2005-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.19872929155826569,hinzugefÃ¼gte Daten,2.094,2.66,4.56
2005-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.22487099468708038,hinzugefÃ¼gte Daten,1.859,2.73,5.0
2005-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.267985463142395,hinzugefÃ¼gte Daten,1.692,3.14,5.28
