Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2002-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.64780044555664,hinzugefÃ¼gte Daten,10.223
2002-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.888824462890625,hinzugefÃ¼gte Daten,6.205
2002-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.788420677185059,hinzugefÃ¼gte Daten,4.788
2002-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.842153549194336,hinzugefÃ¼gte Daten,4.237
2002-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.974140167236328,hinzugefÃ¼gte Daten,3.719
2002-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.202924728393555,hinzugefÃ¼gte Daten,3.328
2002-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.17149543762207,hinzugefÃ¼gte Daten,3.077
2002-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.397625923156738,hinzugefÃ¼gte Daten,8.868
2002-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.291714668273926,hinzugefÃ¼gte Daten,23.364
2002-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.315099716186523,hinzugefÃ¼gte Daten,17.864
2002-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.797735214233398,hinzugefÃ¼gte Daten,21.764
2002-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.323144912719727,hinzugefÃ¼gte Daten,12.339
2002-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.95516586303711,hinzugefÃ¼gte Daten,11.445
2002-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.88873291015625,hinzugefÃ¼gte Daten,11.938
2002-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.172210693359375,hinzugefÃ¼gte Daten,12.859
2002-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.378443717956543,hinzugefÃ¼gte Daten,13.613
2002-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.0800199508667,hinzugefÃ¼gte Daten,17.094
2002-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.56015396118164,hinzugefÃ¼gte Daten,12.977
2002-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.048951148986816,hinzugefÃ¼gte Daten,9.343
2002-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.061793327331543,hinzugefÃ¼gte Daten,8.4
2002-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.335705757141113,hinzugefÃ¼gte Daten,7.447
2002-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.544272422790527,hinzugefÃ¼gte Daten,8.206
2002-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.471783638000488,hinzugefÃ¼gte Daten,9.713
2002-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.841826438903809,hinzugefÃ¼gte Daten,7.746
2002-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.005903244018555,hinzugefÃ¼gte Daten,14.218
2002-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.88524055480957,hinzugefÃ¼gte Daten,10.312
2002-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.589753150939941,hinzugefÃ¼gte Daten,7.823
2002-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.750786781311035,hinzugefÃ¼gte Daten,7.038
2002-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.644054412841797,hinzugefÃ¼gte Daten,6.22
2002-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.794829368591309,hinzugefÃ¼gte Daten,5.385
2002-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.066849708557129,hinzugefÃ¼gte Daten,4.568
2002-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.27832317352295,hinzugefÃ¼gte Daten,6.047
2002-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.404684066772461,hinzugefÃ¼gte Daten,7.102
2002-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.250162124633789,hinzugefÃ¼gte Daten,5.834
2002-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.136836051940918,hinzugefÃ¼gte Daten,6.718
2002-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.770011901855469,hinzugefÃ¼gte Daten,6.202
2002-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.319676399230957,hinzugefÃ¼gte Daten,5.384
2002-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.240823745727539,hinzugefÃ¼gte Daten,5.31
2002-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.989755153656006,hinzugefÃ¼gte Daten,5.477
2002-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.767096042633057,hinzugefÃ¼gte Daten,5.182
2002-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.691628456115723,hinzugefÃ¼gte Daten,4.607
2002-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.712617874145508,hinzugefÃ¼gte Daten,4.166
2002-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.345062255859375,hinzugefÃ¼gte Daten,3.969
2002-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.8328657150268555,hinzugefÃ¼gte Daten,3.658
2002-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.892920017242432,hinzugefÃ¼gte Daten,3.399
2002-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.152157306671143,hinzugefÃ¼gte Daten,3.187
2002-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.644352912902832,hinzugefÃ¼gte Daten,2.97
2002-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4333176612854,hinzugefÃ¼gte Daten,2.842
2002-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.731795787811279,hinzugefÃ¼gte Daten,2.795
2002-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.945863246917725,hinzugefÃ¼gte Daten,2.704
2002-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.673703670501709,hinzugefÃ¼gte Daten,2.613
2002-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.705130577087402,hinzugefÃ¼gte Daten,3.415
2002-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.849461555480957,hinzugefÃ¼gte Daten,16.629
2002-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.206153869628906,hinzugefÃ¼gte Daten,7.629
2002-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5226593017578125,hinzugefÃ¼gte Daten,5.602
2002-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.585177898406982,hinzugefÃ¼gte Daten,4.671
2002-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.575297832489014,hinzugefÃ¼gte Daten,5.415
2002-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.38611364364624,hinzugefÃ¼gte Daten,6.388
2002-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.054472923278809,hinzugefÃ¼gte Daten,10.754
2002-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.041959762573242,hinzugefÃ¼gte Daten,6.61
2002-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.831252098083496,hinzugefÃ¼gte Daten,5.358
2002-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.405908107757568,hinzugefÃ¼gte Daten,4.826
2002-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.058988571166992,hinzugefÃ¼gte Daten,4.296
2002-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.436585426330566,hinzugefÃ¼gte Daten,4.31
2002-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.7153825759887695,hinzugefÃ¼gte Daten,5.895
2002-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.871709823608398,hinzugefÃ¼gte Daten,5.759
2002-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.740789413452148,hinzugefÃ¼gte Daten,5.758
2003-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.56714916229248,hinzugefÃ¼gte Daten,5.129
2003-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.262459754943848,hinzugefÃ¼gte Daten,13.837
2003-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.14772891998291,hinzugefÃ¼gte Daten,12.302
2003-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.224386215209961,hinzugefÃ¼gte Daten,18.697
2003-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.649494171142578,hinzugefÃ¼gte Daten,13.018
2003-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.817780494689941,hinzugefÃ¼gte Daten,8.791
2003-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.033833026885986,hinzugefÃ¼gte Daten,6.703
2003-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.3018622398376465,hinzugefÃ¼gte Daten,5.767
2003-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6668143272399902,hinzugefÃ¼gte Daten,4.995
2003-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.148085355758667,hinzugefÃ¼gte Daten,4.325
2003-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.042285203933716,hinzugefÃ¼gte Daten,4.098
2003-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.5765199661254883,hinzugefÃ¼gte Daten,3.602
2003-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6616151332855225,hinzugefÃ¼gte Daten,3.271
2003-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.301208972930908,hinzugefÃ¼gte Daten,3.36
2003-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.35040807723999,hinzugefÃ¼gte Daten,3.231
2003-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.433199405670166,hinzugefÃ¼gte Daten,3.09
2003-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.008143424987793,hinzugefÃ¼gte Daten,2.993
2003-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.66934061050415,hinzugefÃ¼gte Daten,2.916
2003-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.468447208404541,hinzugefÃ¼gte Daten,2.782
2003-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.955776691436768,hinzugefÃ¼gte Daten,2.758
2003-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.986610412597656,hinzugefÃ¼gte Daten,3.068
2003-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.506357669830322,hinzugefÃ¼gte Daten,2.877
2003-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.573129653930664,hinzugefÃ¼gte Daten,3.655
2003-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.24832010269165,hinzugefÃ¼gte Daten,5.155
2003-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.823884010314941,hinzugefÃ¼gte Daten,4.282
2003-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.684250831604004,hinzugefÃ¼gte Daten,3.709
2003-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.211898326873779,hinzugefÃ¼gte Daten,3.967
2003-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.82856559753418,hinzugefÃ¼gte Daten,6.28
2003-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2368268966674805,hinzugefÃ¼gte Daten,5.557
2003-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.560934543609619,hinzugefÃ¼gte Daten,5.05
2003-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.566641330718994,hinzugefÃ¼gte Daten,4.272
2003-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.972666621208191,hinzugefÃ¼gte Daten,3.734
2003-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.62481689453125,hinzugefÃ¼gte Daten,3.605
2003-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.284506320953369,hinzugefÃ¼gte Daten,6.673
2003-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.494325637817383,hinzugefÃ¼gte Daten,11.285
2003-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.12917423248291,hinzugefÃ¼gte Daten,7.056
2003-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.7709617614746094,hinzugefÃ¼gte Daten,5.863
2003-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.199798822402954,hinzugefÃ¼gte Daten,5.107
2003-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6712892055511475,hinzugefÃ¼gte Daten,4.762
2003-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.24662446975708,hinzugefÃ¼gte Daten,4.563
2003-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.304174423217773,hinzugefÃ¼gte Daten,4.369
2003-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.999140501022339,hinzugefÃ¼gte Daten,4.182
2003-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.1894330978393555,hinzugefÃ¼gte Daten,3.986
2003-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.674821376800537,hinzugefÃ¼gte Daten,3.718
2003-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.4475512504577637,hinzugefÃ¼gte Daten,3.446
2003-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.1482770442962646,hinzugefÃ¼gte Daten,3.24
2003-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.3345847129821777,hinzugefÃ¼gte Daten,3.311
2003-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.4300320148468018,hinzugefÃ¼gte Daten,3.858
2003-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.979279637336731,hinzugefÃ¼gte Daten,3.108
2003-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5222259759902954,hinzugefÃ¼gte Daten,3.088
2003-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.2710909843444824,hinzugefÃ¼gte Daten,2.717
2003-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.4196544885635376,hinzugefÃ¼gte Daten,2.643
2003-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.8604058027267456,hinzugefÃ¼gte Daten,2.652
2003-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.119283437728882,hinzugefÃ¼gte Daten,2.641
2003-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.073587417602539,hinzugefÃ¼gte Daten,2.725
2003-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.038966178894043,hinzugefÃ¼gte Daten,2.796
2003-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.0472147464752197,hinzugefÃ¼gte Daten,2.9
2003-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.09926700592041,hinzugefÃ¼gte Daten,3.09
2003-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8560004234313965,hinzugefÃ¼gte Daten,3.0
2003-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6072869300842285,hinzugefÃ¼gte Daten,4.433
2003-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.944824695587158,hinzugefÃ¼gte Daten,12.906
2003-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.351916313171387,hinzugefÃ¼gte Daten,13.018
2003-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.875524520874023,hinzugefÃ¼gte Daten,7.766
2003-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.572347640991211,hinzugefÃ¼gte Daten,6.524
2003-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.00520658493042,hinzugefÃ¼gte Daten,6.85
2003-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.721311092376709,hinzugefÃ¼gte Daten,9.59
2003-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8913044929504395,hinzugefÃ¼gte Daten,6.732
2003-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.348971843719482,hinzugefÃ¼gte Daten,5.294
2003-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.809511661529541,hinzugefÃ¼gte Daten,4.265
2003-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.391738891601562,hinzugefÃ¼gte Daten,3.962
2003-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.573701858520508,hinzugefÃ¼gte Daten,4.556
2003-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.382615566253662,hinzugefÃ¼gte Daten,4.598
2003-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.296629905700684,hinzugefÃ¼gte Daten,3.66
2003-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8949785232543945,hinzugefÃ¼gte Daten,3.258
2003-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.843410968780518,hinzugefÃ¼gte Daten,2.943
2003-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.6972784996032715,hinzugefÃ¼gte Daten,2.791
2003-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.909302711486816,hinzugefÃ¼gte Daten,2.657
2003-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.073180198669434,hinzugefÃ¼gte Daten,2.541
2003-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.478615760803223,hinzugefÃ¼gte Daten,2.422
2003-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.636960983276367,hinzugefÃ¼gte Daten,2.302
2003-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.37137508392334,hinzugefÃ¼gte Daten,2.228
2003-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.249348163604736,hinzugefÃ¼gte Daten,2.128
2003-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.956826686859131,hinzugefÃ¼gte Daten,2.045
2003-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.5811262130737305,hinzugefÃ¼gte Daten,2.007
2003-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.882070541381836,hinzugefÃ¼gte Daten,1.947
2003-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.555215835571289,hinzugefÃ¼gte Daten,1.894
2003-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.431159019470215,hinzugefÃ¼gte Daten,1.836
2003-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.448463439941406,hinzugefÃ¼gte Daten,1.779
2003-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.810054779052734,hinzugefÃ¼gte Daten,1.713
2003-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.206036567687988,hinzugefÃ¼gte Daten,2.132
2003-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.201849937438965,hinzugefÃ¼gte Daten,1.844
2003-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.05321216583252,hinzugefÃ¼gte Daten,3.631
2003-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8226165771484375,hinzugefÃ¼gte Daten,2.779
2003-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.1612138748168945,hinzugefÃ¼gte Daten,2.411
2003-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.659389972686768,hinzugefÃ¼gte Daten,2.198
2003-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.6828131675720215,hinzugefÃ¼gte Daten,1.962
2003-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.34810733795166,hinzugefÃ¼gte Daten,1.851
2003-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.783108234405518,hinzugefÃ¼gte Daten,1.787
2003-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.219885349273682,hinzugefÃ¼gte Daten,1.793
2003-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.361057281494141,hinzugefÃ¼gte Daten,2.197
2003-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.75520658493042,hinzugefÃ¼gte Daten,1.875
2003-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.390758037567139,hinzugefÃ¼gte Daten,1.694
2003-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.3932466506958,hinzugefÃ¼gte Daten,1.61
2003-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.403484344482422,hinzugefÃ¼gte Daten,1.552
2003-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.225229263305664,hinzugefÃ¼gte Daten,1.487
2003-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.737669944763184,hinzugefÃ¼gte Daten,1.393
2003-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.996227264404297,hinzugefÃ¼gte Daten,1.354
2003-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.979616165161133,hinzugefÃ¼gte Daten,1.309
