Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1997-05-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.487698554992676,hinzugefÃ¼gte Daten,0.971,10.1
1997-05-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.73621129989624,hinzugefÃ¼gte Daten,0.555,10.5
1997-05-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.706630706787109,hinzugefÃ¼gte Daten,0.471,10.2
1997-05-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.200709342956543,hinzugefÃ¼gte Daten,0.538,11.2
1997-05-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.816005229949951,hinzugefÃ¼gte Daten,0.507,10.9
1997-05-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.737344741821289,hinzugefÃ¼gte Daten,0.599,12.0
1997-05-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.298612594604492,hinzugefÃ¼gte Daten,0.502,12.1
1997-05-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.31737995147705,hinzugefÃ¼gte Daten,0.429,11.7
1997-05-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.744022369384766,hinzugefÃ¼gte Daten,0.367,11.2
1997-05-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.482478141784668,hinzugefÃ¼gte Daten,0.337,11.6
1997-05-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.211417198181152,hinzugefÃ¼gte Daten,0.299,11.5
1997-06-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.665970802307129,hinzugefÃ¼gte Daten,0.355,10.8
1997-06-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.35944938659668,hinzugefÃ¼gte Daten,0.433,9.8
1997-06-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.289466857910156,hinzugefÃ¼gte Daten,0.384,10.7
1997-06-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.121552467346191,hinzugefÃ¼gte Daten,0.365,11.5
1997-06-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.768293380737305,hinzugefÃ¼gte Daten,0.711,11.1
1997-06-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.555027961730957,hinzugefÃ¼gte Daten,0.535,11.9
1997-06-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.651983261108398,hinzugefÃ¼gte Daten,0.42,12.9
1997-06-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.40648365020752,hinzugefÃ¼gte Daten,0.43,13.9
1997-06-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.527349472045898,hinzugefÃ¼gte Daten,0.377,13.6
1997-06-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.521422386169434,hinzugefÃ¼gte Daten,0.34,13.0
1997-06-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.25096607208252,hinzugefÃ¼gte Daten,0.29,12.2
1997-06-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.508316040039062,hinzugefÃ¼gte Daten,0.254,12.8
1997-06-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.561973571777344,hinzugefÃ¼gte Daten,0.33,13.2
1997-06-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.662863731384277,hinzugefÃ¼gte Daten,0.243,11.9
1997-06-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.480011940002441,hinzugefÃ¼gte Daten,0.218,13.3
1997-06-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.429167747497559,hinzugefÃ¼gte Daten,0.277,13.2
1997-06-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.547202110290527,hinzugefÃ¼gte Daten,0.607,13.3
1997-06-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.45368766784668,hinzugefÃ¼gte Daten,0.317,12.8
1997-06-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.27348518371582,hinzugefÃ¼gte Daten,2.263,11.7
1997-06-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.27788257598877,hinzugefÃ¼gte Daten,1.236,11.9
1997-06-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.742919921875,hinzugefÃ¼gte Daten,0.855,11.1
1997-06-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.555705070495605,hinzugefÃ¼gte Daten,4.571,11.0
1997-06-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.693072319030762,hinzugefÃ¼gte Daten,1.273,11.2
1997-06-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.426226615905762,hinzugefÃ¼gte Daten,0.607,10.6
1997-06-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.939057350158691,hinzugefÃ¼gte Daten,0.44,10.2
1997-06-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.694392204284668,hinzugefÃ¼gte Daten,1.444,10.4
1997-06-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.995574951171875,hinzugefÃ¼gte Daten,4.702,10.5
1997-06-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.660776138305664,hinzugefÃ¼gte Daten,4.782,11.2
1997-06-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.666410446166992,hinzugefÃ¼gte Daten,2.633,11.5
1997-06-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.17485523223877,hinzugefÃ¼gte Daten,2.839,10.7
1997-07-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.153478622436523,hinzugefÃ¼gte Daten,1.422,10.5
1997-07-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.080039978027344,hinzugefÃ¼gte Daten,1.005,10.4
1997-07-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.998513221740723,hinzugefÃ¼gte Daten,1.57,10.3
1997-07-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.463162422180176,hinzugefÃ¼gte Daten,1.223,11.0
1997-07-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.981974601745605,hinzugefÃ¼gte Daten,2.417,10.2
1997-07-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.0724458694458,hinzugefÃ¼gte Daten,1.066,12.0
1997-07-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.404637336730957,hinzugefÃ¼gte Daten,0.584,12.1
1997-07-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.752204895019531,hinzugefÃ¼gte Daten,0.446,12.0
1997-07-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.969913482666016,hinzugefÃ¼gte Daten,0.367,12.1
1997-07-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.445961952209473,hinzugefÃ¼gte Daten,0.371,11.6
1997-07-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.40920639038086,hinzugefÃ¼gte Daten,0.357,12.0
1997-07-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.925814628601074,hinzugefÃ¼gte Daten,0.27,12.3
1997-07-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.479942321777344,hinzugefÃ¼gte Daten,0.228,13.0
1997-07-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.43387222290039,hinzugefÃ¼gte Daten,0.27,12.8
1997-07-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.547845840454102,hinzugefÃ¼gte Daten,0.249,12.8
1997-07-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.731796264648438,hinzugefÃ¼gte Daten,0.188,12.9
1997-07-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.60687255859375,hinzugefÃ¼gte Daten,0.202,13.1
1997-07-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.345433235168457,hinzugefÃ¼gte Daten,0.218,12.8
1997-07-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.294341087341309,hinzugefÃ¼gte Daten,0.164,12.4
1997-07-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.463565826416016,hinzugefÃ¼gte Daten,0.15,12.8
1997-07-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.196531295776367,hinzugefÃ¼gte Daten,0.141,12.4
1997-07-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.522749900817871,hinzugefÃ¼gte Daten,0.13,12.9
1997-07-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.451722145080566,hinzugefÃ¼gte Daten,0.13,12.7
1997-07-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.197636604309082,hinzugefÃ¼gte Daten,0.13,12.3
1997-07-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.556395530700684,hinzugefÃ¼gte Daten,0.116,12.7
1997-07-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.978167533874512,hinzugefÃ¼gte Daten,0.11,13.4
1997-07-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.165526390075684,hinzugefÃ¼gte Daten,0.097,13.7
1997-07-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.438023567199707,hinzugefÃ¼gte Daten,0.09,13.8
1997-07-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.147541999816895,hinzugefÃ¼gte Daten,0.09,13.4
1997-07-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.132148742675781,hinzugefÃ¼gte Daten,0.09,13.3
1997-07-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.27834415435791,hinzugefÃ¼gte Daten,0.094,13.4
1997-08-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.063509941101074,hinzugefÃ¼gte Daten,0.092,13.2
1997-08-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.93514347076416,hinzugefÃ¼gte Daten,0.086,13.3
1997-08-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.650257110595703,hinzugefÃ¼gte Daten,0.08,14.6
1997-08-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.09831714630127,hinzugefÃ¼gte Daten,0.08,14.7
1997-08-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.378771781921387,hinzugefÃ¼gte Daten,0.08,14.3
1997-08-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.719104766845703,hinzugefÃ¼gte Daten,0.077,13.5
1997-08-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.445188522338867,hinzugefÃ¼gte Daten,0.103,13.6
1997-08-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.632824897766113,hinzugefÃ¼gte Daten,0.124,14.1
1997-08-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.863354682922363,hinzugefÃ¼gte Daten,0.095,14.4
1997-08-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.384525299072266,hinzugefÃ¼gte Daten,0.081,15.5
1997-08-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.361810684204102,hinzugefÃ¼gte Daten,0.08,15.1
1997-08-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.120574951171875,hinzugefÃ¼gte Daten,0.07,14.2
1997-08-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.433852195739746,hinzugefÃ¼gte Daten,0.07,14.8
1997-08-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.425302505493164,hinzugefÃ¼gte Daten,0.061,14.6
1997-08-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.436193466186523,hinzugefÃ¼gte Daten,0.061,14.5
1997-08-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.612257957458496,hinzugefÃ¼gte Daten,0.066,15.8
1997-08-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.135455131530762,hinzugefÃ¼gte Daten,0.08,15.3
1997-08-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.79501724243164,hinzugefÃ¼gte Daten,0.068,14.6
1997-08-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.746659278869629,hinzugefÃ¼gte Daten,0.065,14.3
1997-08-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.684870719909668,hinzugefÃ¼gte Daten,0.081,14.6
1997-08-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.604314804077148,hinzugefÃ¼gte Daten,0.078,14.7
1997-08-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.727806091308594,hinzugefÃ¼gte Daten,0.076,14.7
1997-08-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.04340934753418,hinzugefÃ¼gte Daten,0.073,15.1
1997-08-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.431371688842773,hinzugefÃ¼gte Daten,0.067,16.2
1997-08-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.525146484375,hinzugefÃ¼gte Daten,0.076,15.9
1997-08-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.093316078186035,hinzugefÃ¼gte Daten,0.07,14.7
1997-08-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.631230354309082,hinzugefÃ¼gte Daten,0.068,14.3
1997-08-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.832345008850098,hinzugefÃ¼gte Daten,1.018,13.8
1997-08-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.746049880981445,hinzugefÃ¼gte Daten,0.918,12.3
1997-08-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.304763793945312,hinzugefÃ¼gte Daten,0.3,11.9
1997-08-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.197674751281738,hinzugefÃ¼gte Daten,0.185,13.3
1997-09-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.736495971679688,hinzugefÃ¼gte Daten,0.149,13.6
1997-09-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.715885162353516,hinzugefÃ¼gte Daten,0.13,13.4
1997-09-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.904946327209473,hinzugefÃ¼gte Daten,0.121,13.5
1997-09-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.28311824798584,hinzugefÃ¼gte Daten,0.11,13.9
1997-09-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.604571342468262,hinzugefÃ¼gte Daten,0.103,14.2
1997-09-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.073457717895508,hinzugefÃ¼gte Daten,0.092,15.3
1997-09-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.854683876037598,hinzugefÃ¼gte Daten,0.112,15.7
1997-09-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.511117935180664,hinzugefÃ¼gte Daten,0.095,14.5
1997-09-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.27017593383789,hinzugefÃ¼gte Daten,0.089,14.0
1997-09-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.074174880981445,hinzugefÃ¼gte Daten,0.08,13.2
1997-09-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.425905227661133,hinzugefÃ¼gte Daten,0.08,12.6
1997-09-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.888676643371582,hinzugefÃ¼gte Daten,0.081,12.2
1997-09-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.036752700805664,hinzugefÃ¼gte Daten,0.127,13.5
1997-09-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.182101249694824,hinzugefÃ¼gte Daten,0.135,13.8
1997-09-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.005325317382812,hinzugefÃ¼gte Daten,0.103,13.6
1997-09-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.83109188079834,hinzugefÃ¼gte Daten,0.09,13.0
1997-09-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.601217269897461,hinzugefÃ¼gte Daten,0.085,12.7
1997-09-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.7394380569458,hinzugefÃ¼gte Daten,0.08,12.8
1997-09-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.677382469177246,hinzugefÃ¼gte Daten,0.077,12.4
1997-09-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.157496452331543,hinzugefÃ¼gte Daten,0.07,13.3
1997-09-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.528668403625488,hinzugefÃ¼gte Daten,0.07,14.2
1997-09-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.497262001037598,hinzugefÃ¼gte Daten,0.068,13.7
1997-09-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.202776908874512,hinzugefÃ¼gte Daten,0.06,13.2
1997-09-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.062724113464355,hinzugefÃ¼gte Daten,0.06,13.2
1997-09-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.817962646484375,hinzugefÃ¼gte Daten,0.056,12.8
1997-09-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.535734176635742,hinzugefÃ¼gte Daten,0.05,12.5
1997-09-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.499518394470215,hinzugefÃ¼gte Daten,0.05,12.8
1997-09-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.024042129516602,hinzugefÃ¼gte Daten,0.05,13.7
1997-09-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.933995246887207,hinzugefÃ¼gte Daten,0.05,13.0
1997-09-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.754288673400879,hinzugefÃ¼gte Daten,0.048,12.6
1997-10-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.334085464477539,hinzugefÃ¼gte Daten,0.05,12.8
1997-10-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.545791625976562,hinzugefÃ¼gte Daten,0.05,12.9
1997-10-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.558311462402344,hinzugefÃ¼gte Daten,0.05,13.0
1997-10-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.233545303344727,hinzugefÃ¼gte Daten,0.05,13.1
1997-10-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.986339569091797,hinzugefÃ¼gte Daten,0.05,13.1
