Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
2000-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.586467742919922,hinzugefÃ¼gte Daten,11.337,13.5
2000-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.81621742248535,hinzugefÃ¼gte Daten,10.945,14.0
2000-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.43321990966797,hinzugefÃ¼gte Daten,10.167,13.1
2000-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.401744842529297,hinzugefÃ¼gte Daten,9.666,13.1
2000-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.30219078063965,hinzugefÃ¼gte Daten,9.4,12.8
2000-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.370275497436523,hinzugefÃ¼gte Daten,9.198,13.3
2000-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.487064361572266,hinzugefÃ¼gte Daten,8.764,13.3
2000-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.626018524169922,hinzugefÃ¼gte Daten,8.713,13.4
2000-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.202098846435547,hinzugefÃ¼gte Daten,8.576,15.0
2000-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.39577865600586,hinzugefÃ¼gte Daten,8.654,14.1
2000-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.119237899780273,hinzugefÃ¼gte Daten,9.899,13.0
2000-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.165081024169922,hinzugefÃ¼gte Daten,13.602,13.4
2000-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.37441062927246,hinzugefÃ¼gte Daten,13.644,13.4
2000-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.58618927001953,hinzugefÃ¼gte Daten,13.166,13.6
2000-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.782989501953125,hinzugefÃ¼gte Daten,12.638,14.3
2000-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.317718505859375,hinzugefÃ¼gte Daten,11.287,13.3
2000-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.36695671081543,hinzugefÃ¼gte Daten,10.755,11.5
2000-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.72628402709961,hinzugefÃ¼gte Daten,29.527,12.2
2000-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.958730697631836,hinzugefÃ¼gte Daten,62.245,11.4
2000-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.014219284057617,hinzugefÃ¼gte Daten,59.881,11.7
2000-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.631553649902344,hinzugefÃ¼gte Daten,54.91,11.5
2000-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.039493560791016,hinzugefÃ¼gte Daten,40.804,12.1
2000-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.218645095825195,hinzugefÃ¼gte Daten,33.358,12.9
2000-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.891401290893555,hinzugefÃ¼gte Daten,28.657,12.1
2000-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.88309097290039,hinzugefÃ¼gte Daten,22.618,12.6
2000-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.037504196166992,hinzugefÃ¼gte Daten,19.627,13.6
2000-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.98126983642578,hinzugefÃ¼gte Daten,14.989,13.5
2000-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.314241409301758,hinzugefÃ¼gte Daten,14.386,14.0
2000-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.827795028686523,hinzugefÃ¼gte Daten,11.243,14.8
2000-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.777284622192383,hinzugefÃ¼gte Daten,8.587,14.4
2000-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.422523498535156,hinzugefÃ¼gte Daten,11.948,13.8
2000-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.834367752075195,hinzugefÃ¼gte Daten,58.66,14.5
2000-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.3400936126709,hinzugefÃ¼gte Daten,101.065,14.5
2000-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.796615600585938,hinzugefÃ¼gte Daten,101.946,13.3
2000-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.966726303100586,hinzugefÃ¼gte Daten,89.623,13.4
2000-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.095914840698242,hinzugefÃ¼gte Daten,77.29,13.2
2000-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.543460845947266,hinzugefÃ¼gte Daten,61.639,13.7
2000-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.621795654296875,hinzugefÃ¼gte Daten,52.608,13.3
2000-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.991016387939453,hinzugefÃ¼gte Daten,50.992,13.9
2000-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.19280433654785,hinzugefÃ¼gte Daten,42.82,14.4
2000-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.83040428161621,hinzugefÃ¼gte Daten,40.624,13.4
2000-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.417978286743164,hinzugefÃ¼gte Daten,32.365,12.8
2000-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.381746292114258,hinzugefÃ¼gte Daten,27.172,12.7
2000-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.38157844543457,hinzugefÃ¼gte Daten,27.57,13.6
2000-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.447044372558594,hinzugefÃ¼gte Daten,25.608,13.2
2000-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.40187644958496,hinzugefÃ¼gte Daten,20.737,13.4
2000-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.44572639465332,hinzugefÃ¼gte Daten,20.681,13.5
2000-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.831676483154297,hinzugefÃ¼gte Daten,20.587,14.3
2000-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.3428955078125,hinzugefÃ¼gte Daten,18.501,14.6
2000-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.8065128326416,hinzugefÃ¼gte Daten,13.909,15.0
2000-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.93227767944336,hinzugefÃ¼gte Daten,13.878,15.9
2000-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.217241287231445,hinzugefÃ¼gte Daten,13.759,15.4
2000-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.637479782104492,hinzugefÃ¼gte Daten,13.62,15.7
2000-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.971513748168945,hinzugefÃ¼gte Daten,13.402,15.5
2000-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.923280715942383,hinzugefÃ¼gte Daten,13.24,15.5
2000-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.950557708740234,hinzugefÃ¼gte Daten,13.02,14.9
2000-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.489521026611328,hinzugefÃ¼gte Daten,12.609,16.3
2000-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.74971580505371,hinzugefÃ¼gte Daten,11.629,16.9
2000-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.699268341064453,hinzugefÃ¼gte Daten,9.599,16.0
2000-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.571414947509766,hinzugefÃ¼gte Daten,9.492,15.3
2000-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.565656661987305,hinzugefÃ¼gte Daten,9.511,15.0
2000-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.640026092529297,hinzugefÃ¼gte Daten,9.455,15.2
2000-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.6668701171875,hinzugefÃ¼gte Daten,9.18,15.0
2000-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.68115234375,hinzugefÃ¼gte Daten,9.038,15.6
2000-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.433256149291992,hinzugefÃ¼gte Daten,8.833,15.0
2000-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.052288055419922,hinzugefÃ¼gte Daten,8.652,14.4
2000-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.835975646972656,hinzugefÃ¼gte Daten,8.42,14.4
2000-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.0493106842041,hinzugefÃ¼gte Daten,8.49,13.4
2000-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.41982078552246,hinzugefÃ¼gte Daten,11.232,13.0
2000-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.4273624420166,hinzugefÃ¼gte Daten,13.526,13.4
2000-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.399330139160156,hinzugefÃ¼gte Daten,13.095,14.3
2000-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.387054443359375,hinzugefÃ¼gte Daten,12.355,14.6
2000-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.138893127441406,hinzugefÃ¼gte Daten,11.922,13.7
2000-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.817474365234375,hinzugefÃ¼gte Daten,11.036,12.6
2000-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.53767204284668,hinzugefÃ¼gte Daten,10.677,12.6
2000-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.542800903320312,hinzugefÃ¼gte Daten,10.443,12.7
2000-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.2191219329834,hinzugefÃ¼gte Daten,9.8,12.5
2000-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.1712646484375,hinzugefÃ¼gte Daten,9.297,13.6
2000-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.27373695373535,hinzugefÃ¼gte Daten,9.041,14.7
2000-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.322101593017578,hinzugefÃ¼gte Daten,8.874,14.5
2000-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.369911193847656,hinzugefÃ¼gte Daten,8.711,13.8
2000-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.405115127563477,hinzugefÃ¼gte Daten,8.384,13.6
2000-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.442611694335938,hinzugefÃ¼gte Daten,8.241,13.8
2000-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.67035675048828,hinzugefÃ¼gte Daten,8.034,14.3
2000-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.498939514160156,hinzugefÃ¼gte Daten,7.967,14.3
2000-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.08796501159668,hinzugefÃ¼gte Daten,8.453,14.2
2000-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.718393325805664,hinzugefÃ¼gte Daten,8.668,13.0
2000-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.590198516845703,hinzugefÃ¼gte Daten,9.787,12.6
2000-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.764678955078125,hinzugefÃ¼gte Daten,11.24,12.9
2000-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.267751693725586,hinzugefÃ¼gte Daten,24.878,11.7
2000-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.111440658569336,hinzugefÃ¼gte Daten,35.532,10.8
2000-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.964962005615234,hinzugefÃ¼gte Daten,32.824,11.5
2000-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.9859619140625,hinzugefÃ¼gte Daten,32.21,12.6
2000-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.84992027282715,hinzugefÃ¼gte Daten,29.241,12.4
2000-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.697118759155273,hinzugefÃ¼gte Daten,19.516,12.4
2000-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.576932907104492,hinzugefÃ¼gte Daten,18.286,12.9
2000-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.41787338256836,hinzugefÃ¼gte Daten,17.304,12.1
2000-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.329837799072266,hinzugefÃ¼gte Daten,16.462,12.2
2000-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.097370147705078,hinzugefÃ¼gte Daten,18.265,11.7
2000-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.965600967407227,hinzugefÃ¼gte Daten,42.601,11.3
2000-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.932470321655273,hinzugefÃ¼gte Daten,76.352,10.4
2000-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.6321964263916,hinzugefÃ¼gte Daten,78.6,10.1
2000-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.467573165893555,hinzugefÃ¼gte Daten,71.675,10.5
2000-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.69430160522461,hinzugefÃ¼gte Daten,65.215,11.1
2000-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.534149169921875,hinzugefÃ¼gte Daten,60.422,11.4
2000-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.13005256652832,hinzugefÃ¼gte Daten,43.891,10.1
2000-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.58453369140625,hinzugefÃ¼gte Daten,24.433,9.7
2000-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.122255325317383,hinzugefÃ¼gte Daten,16.732,9.4
2000-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.689882278442383,hinzugefÃ¼gte Daten,21.391,9.3
2000-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.482025146484375,hinzugefÃ¼gte Daten,37.6,9.4
2000-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.517501831054688,hinzugefÃ¼gte Daten,71.441,9.6
2000-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.789535522460938,hinzugefÃ¼gte Daten,99.984,11.4
2000-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.428958892822266,hinzugefÃ¼gte Daten,115.092,11.5
2000-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.42710304260254,hinzugefÃ¼gte Daten,131.568,11.1
2000-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.42302131652832,hinzugefÃ¼gte Daten,161.046,10.5
2000-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.036873817443848,hinzugefÃ¼gte Daten,175.253,10.0
2000-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.509461402893066,hinzugefÃ¼gte Daten,169.135,9.9
2000-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.85319995880127,hinzugefÃ¼gte Daten,157.232,9.3
2000-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.301895141601562,hinzugefÃ¼gte Daten,143.577,9.5
2000-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.12823486328125,hinzugefÃ¼gte Daten,128.446,9.8
2000-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.489076614379883,hinzugefÃ¼gte Daten,106.765,9.7
2000-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.883387565612793,hinzugefÃ¼gte Daten,90.483,9.0
2000-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.9786958694458,hinzugefÃ¼gte Daten,72.08,8.9
2000-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.958292961120605,hinzugefÃ¼gte Daten,58.476,8.8
2000-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.994050025939941,hinzugefÃ¼gte Daten,47.181,9.1
2000-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.018619537353516,hinzugefÃ¼gte Daten,32.114,9.0
2000-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.093364715576172,hinzugefÃ¼gte Daten,28.961,9.1
2000-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.07692813873291,hinzugefÃ¼gte Daten,23.524,8.9
2000-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.092368125915527,hinzugefÃ¼gte Daten,23.534,9.0
2000-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.0748291015625,hinzugefÃ¼gte Daten,37.449,9.4
2000-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.466171264648438,hinzugefÃ¼gte Daten,61.228,7.8
2000-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.999374389648438,hinzugefÃ¼gte Daten,74.404,7.4
2000-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.667662620544434,hinzugefÃ¼gte Daten,80.494,7.6
2000-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.596586227416992,hinzugefÃ¼gte Daten,89.301,7.7
2000-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.36584186553955,hinzugefÃ¼gte Daten,89.314,7.0
2000-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.125570297241211,hinzugefÃ¼gte Daten,99.633,6.6
2000-11-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.963919639587402,hinzugefÃ¼gte Daten,124.122,6.5
2000-11-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.780184745788574,hinzugefÃ¼gte Daten,123.419,7.3
2000-11-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.679683685302734,hinzugefÃ¼gte Daten,117.018,7.4
2000-11-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.803905487060547,hinzugefÃ¼gte Daten,106.084,7.5
2000-11-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.748636245727539,hinzugefÃ¼gte Daten,95.891,7.4
2000-11-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.731496810913086,hinzugefÃ¼gte Daten,85.935,6.8
2000-11-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.70030403137207,hinzugefÃ¼gte Daten,75.86,6.5
2000-11-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.710299491882324,hinzugefÃ¼gte Daten,93.249,7.0
2000-11-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.479730606079102,hinzugefÃ¼gte Daten,121.896,7.5
2000-11-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.224687576293945,hinzugefÃ¼gte Daten,123.502,7.5
2000-11-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.546680450439453,hinzugefÃ¼gte Daten,144.541,7.4
2000-11-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.75208854675293,hinzugefÃ¼gte Daten,166.69,7.0
2000-11-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.844045639038086,hinzugefÃ¼gte Daten,163.876,6.7
