Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1997-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.26717758178711,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.36832046508789,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.577470779418945,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.738842010498047,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.098735809326172,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.64952278137207,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.453106880187988,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.686441421508787,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.68471908569336,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.790773391723633,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.777652740478516,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.547783851623535,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.312933921813965,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.131144523620604,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.115382194519045,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.201745986938477,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.45920753479004,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.677933692932127,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.654483795166016,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.875040054321287,hinzugefÃ¼gte Daten,AQ2Gap
1997-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.867929458618164,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.008590698242188,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.220876693725586,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.706884384155272,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.202858924865724,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.20112419128418,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.58749294281006,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.532279014587402,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.126517295837402,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.85202407836914,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.021391868591309,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.29702377319336,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.769091606140137,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.660636901855469,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.4690580368042,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.695361137390137,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.638949394226074,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.1804780960083,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.005545616149902,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.067984580993652,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.965261459350586,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.671451568603516,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.620158195495604,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.685771942138672,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.7861328125,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.022130012512209,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.401433944702148,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.364365577697754,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.36191749572754,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.502284049987791,hinzugefÃ¼gte Daten,AQ2Gap
1997-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.06707763671875,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.381271362304688,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.638051986694336,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.026556968688965,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.362038612365724,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.170687675476074,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.964664459228516,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.3413667678833,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.262816429138184,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.127507209777832,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.229166984558104,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.48365879058838,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.57916259765625,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.833264350891112,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.57559871673584,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.31935977935791,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.871475219726562,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.415828704833984,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.692481994628906,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.814685821533203,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.72616195678711,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.747638702392578,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.227813720703125,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.476177215576172,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.72646713256836,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.66883087158203,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.682388305664062,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.044921875,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.51025390625,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.502559661865234,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.83652877807617,hinzugefÃ¼gte Daten,AQ2Gap
1997-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.778858184814453,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.922697067260742,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.61690902709961,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.75737762451172,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.148757934570312,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.158153533935547,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.408493041992188,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.911678314208984,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.342586517333984,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.7877197265625,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.24190139770508,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.72979164123535,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.27792739868164,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.29125595092773,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.13282966613769,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.352998733520508,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.185325622558597,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.057371139526367,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.13567543029785,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.47850799560547,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.22094345092773,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.222869873046875,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.042451858520508,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.0769100189209,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.160350799560547,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.81563186645508,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.317625045776367,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.97429656982422,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.806455612182617,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.37076187133789,hinzugefÃ¼gte Daten,AQ2Gap
1997-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.5150146484375,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.966461181640625,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.66703987121582,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.50514793395996,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.658884048461914,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.367414474487305,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.805103302001953,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.444503784179688,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.983112335205078,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.482166290283203,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.74643325805664,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.13221740722656,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.63066673278809,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.153038024902344,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.383378982543945,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.8649959564209,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.223583221435547,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.27372169494629,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.250452041625977,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.4241886138916,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.93360137939453,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.02917861938477,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.17022132873535,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.346689224243164,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.490480422973636,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.954837799072266,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.42864227294922,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.582260131835938,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.816503524780277,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.707632064819336,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.68791389465332,hinzugefÃ¼gte Daten,AQ2Gap
1997-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.951261520385746,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.17239189147949,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.118452072143555,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.205705642700195,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.495609283447266,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.95560646057129,hinzugefÃ¼gte Daten,AQ2Gap
1997-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.065433502197266,hinzugefÃ¼gte Daten,AQ2Gap
