Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1995-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.594417572021484,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.906518936157227,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.163864135742188,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.70003890991211,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.16902732849121,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.63681030273437,hinzugefÃ¼gte Daten,AQN2Gap
1995-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.167177200317383,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.976783752441406,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.92438316345215,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.663623809814453,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.38376808166504,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.827781677246094,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.788429260253903,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.474817276000977,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.329259872436523,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.280366897583008,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.959535598754883,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.88519859313965,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.74429702758789,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.089574813842773,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.767995834350582,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.722518920898438,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.17656707763672,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.332714080810547,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.763551712036133,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.052772521972656,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.554141998291016,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.514354705810547,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.804553985595703,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.933292388916016,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.726642608642578,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.20838165283203,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.956356048583984,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.83649444580078,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.910694122314453,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.506023406982422,hinzugefÃ¼gte Daten,AQN2Gap
1995-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.192731857299805,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.17877960205078,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.177602767944336,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.258197784423828,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.24466323852539,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.324783325195312,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.359512329101562,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.561317443847656,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.896900177001953,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.246952056884766,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.62852668762207,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.86729621887207,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.82329750061035,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.64450454711914,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.480201721191406,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.49629783630371,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.445274353027344,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.34661865234375,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.233827590942383,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.13100242614746,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.97841453552246,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.863168716430664,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.825082778930664,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.735984802246094,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.463356018066406,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.174381256103516,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.944326400756836,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.71628189086914,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.557746887207031,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.4437255859375,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.510082244873049,hinzugefÃ¼gte Daten,AQN2Gap
1995-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.34223175048828,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.153118133544922,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.046817779541016,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.86373805999756,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.285194396972656,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.822161674499512,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.335925102233888,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.374398231506348,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.076618194580078,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.82400131225586,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.737862586975098,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.723627090454102,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.789438247680664,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.72546100616455,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.594940185546877,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.506518363952637,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.501519203186035,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.445611953735352,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.14699363708496,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.892032623291016,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.866013526916504,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.534675598144531,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.220224380493164,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.070928573608398,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.931476593017578,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.938950538635254,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.904964447021484,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.87308120727539,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.800931930541992,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.579221725463867,hinzugefÃ¼gte Daten,AQN2Gap
1995-11-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.33951473236084,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.156475067138672,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.007780075073242,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.86837387084961,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.679723739624023,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.42178440093994,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.328567504882812,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.199263572692873,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.151047706604004,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.129243850708008,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.012348175048828,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.8404541015625,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.664457321166992,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.43874454498291,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.247352600097656,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.181865692138672,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.262727737426758,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.411982536315918,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.358757972717285,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.0908203125,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.836079597473144,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.75492000579834,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.825710296630859,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.833559036254883,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.690743446350098,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.726496696472168,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.593531608581543,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.363158702850342,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.092525482177734,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.068181991577148,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.9857258796691895,hinzugefÃ¼gte Daten,AQN2Gap
1995-12-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.9613800048828125,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.019830703735352,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.0587921142578125,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.914107322692871,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.7226176261901855,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.646078586578369,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.604170322418213,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.648040294647217,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.612716674804688,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.4855475425720215,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.395631313323975,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.289230346679688,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.595602035522461,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.770581245422363,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.820756912231445,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.8241777420043945,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.786925792694092,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.632096290588379,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.473728179931641,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.291196823120117,hinzugefÃ¼gte Daten,AQN2Gap
1996-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.166884422302246,hinzugefÃ¼gte Daten,AQN2Gap
