Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1999-05-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.878921508789062,hinzugefÃ¼gte Daten,9.93,11.5
1999-05-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.89217472076416,hinzugefÃ¼gte Daten,8.084,10.6
1999-05-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.74665355682373,hinzugefÃ¼gte Daten,7.234,10.0
1999-05-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.082924842834473,hinzugefÃ¼gte Daten,6.475,10.6
1999-05-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.01554012298584,hinzugefÃ¼gte Daten,6.814,10.8
1999-05-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.953651428222656,hinzugefÃ¼gte Daten,7.107,11.3
1999-05-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.056472778320312,hinzugefÃ¼gte Daten,6.929,11.9
1999-05-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.186470031738281,hinzugefÃ¼gte Daten,6.327,12.0
1999-05-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.156872749328613,hinzugefÃ¼gte Daten,6.952,11.6
1999-05-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.413908958435059,hinzugefÃ¼gte Daten,6.175,11.3
1999-05-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.552338600158691,hinzugefÃ¼gte Daten,5.469,11.4
1999-05-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.723727226257324,hinzugefÃ¼gte Daten,5.031,12.0
1999-05-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.199248313903809,hinzugefÃ¼gte Daten,4.636,13.0
1999-05-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.204869270324707,hinzugefÃ¼gte Daten,4.529,13.4
1999-05-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.272661209106445,hinzugefÃ¼gte Daten,4.057,12.9
1999-05-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.699090957641602,hinzugefÃ¼gte Daten,3.815,14.7
1999-05-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.726661682128906,hinzugefÃ¼gte Daten,3.586,15.4
1999-06-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.75415325164795,hinzugefÃ¼gte Daten,3.432,14.5
1999-06-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.834596633911133,hinzugefÃ¼gte Daten,3.321,15.5
1999-06-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.76579475402832,hinzugefÃ¼gte Daten,3.321,15.9
1999-06-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.53551197052002,hinzugefÃ¼gte Daten,3.045,16.2
1999-06-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.327101707458496,hinzugefÃ¼gte Daten,2.763,14.8
1999-06-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.01235580444336,hinzugefÃ¼gte Daten,3.799,14.2
1999-06-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.206923484802246,hinzugefÃ¼gte Daten,3.492,14.0
1999-06-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.988073348999023,hinzugefÃ¼gte Daten,5.122,14.5
1999-06-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.938302993774414,hinzugefÃ¼gte Daten,4.571,13.8
1999-06-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.842887878417969,hinzugefÃ¼gte Daten,3.707,12.8
1999-06-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.187041282653809,hinzugefÃ¼gte Daten,3.406,13.6
1999-06-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.216829299926758,hinzugefÃ¼gte Daten,3.044,13.0
1999-06-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.530327796936035,hinzugefÃ¼gte Daten,2.835,13.7
1999-06-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.460707664489746,hinzugefÃ¼gte Daten,2.766,13.9
1999-06-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.519509315490723,hinzugefÃ¼gte Daten,2.765,13.5
1999-06-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.66222858428955,hinzugefÃ¼gte Daten,2.633,13.3
1999-06-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.951088905334473,hinzugefÃ¼gte Daten,2.504,14.1
1999-06-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.978377342224121,hinzugefÃ¼gte Daten,2.321,14.8
1999-06-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.720701217651367,hinzugefÃ¼gte Daten,2.139,14.0
1999-06-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.071738243103027,hinzugefÃ¼gte Daten,2.113,15.2
1999-06-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.942968368530273,hinzugefÃ¼gte Daten,2.778,16.9
1999-06-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.509644508361816,hinzugefÃ¼gte Daten,2.93,16.0
1999-06-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.516271591186523,hinzugefÃ¼gte Daten,2.479,14.5
1999-06-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.990869522094727,hinzugefÃ¼gte Daten,2.168,14.6
1999-06-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.566405296325684,hinzugefÃ¼gte Daten,2.03,15.8
1999-06-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.578646659851074,hinzugefÃ¼gte Daten,2.028,16.8
1999-06-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.70145034790039,hinzugefÃ¼gte Daten,2.017,17.5
1999-06-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.59888744354248,hinzugefÃ¼gte Daten,2.22,18.1
1999-06-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.557713508605957,hinzugefÃ¼gte Daten,2.086,17.3
1999-06-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.802915573120117,hinzugefÃ¼gte Daten,2.008,17.5
1999-07-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.041169166564941,hinzugefÃ¼gte Daten,1.821,17.7
1999-07-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.33106517791748,hinzugefÃ¼gte Daten,1.665,17.4
1999-07-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.737186431884766,hinzugefÃ¼gte Daten,1.52,17.7
1999-07-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.033855438232422,hinzugefÃ¼gte Daten,1.415,18.4
1999-07-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.860640525817871,hinzugefÃ¼gte Daten,1.651,18.9
1999-07-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.221840858459473,hinzugefÃ¼gte Daten,6.201,18.7
1999-07-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.708581924438477,hinzugefÃ¼gte Daten,3.861,19.1
1999-07-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.795707702636719,hinzugefÃ¼gte Daten,2.963,16.1
1999-07-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.905535697937012,hinzugefÃ¼gte Daten,2.369,14.8
1999-07-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.173871040344238,hinzugefÃ¼gte Daten,2.367,15.5
1999-07-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.873123168945312,hinzugefÃ¼gte Daten,6.747,17.4
1999-07-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.249340057373047,hinzugefÃ¼gte Daten,8.146,18.3
1999-07-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.057760238647461,hinzugefÃ¼gte Daten,8.572,18.3
1999-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.660181045532227,hinzugefÃ¼gte Daten,15.437,18.8
1999-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.744803428649902,hinzugefÃ¼gte Daten,9.17,19.2
1999-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.064335823059082,hinzugefÃ¼gte Daten,6.038,18.3
1999-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.380693435668945,hinzugefÃ¼gte Daten,4.751,17.7
1999-07-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.814499855041504,hinzugefÃ¼gte Daten,3.913,18.5
1999-07-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.021201133728027,hinzugefÃ¼gte Daten,3.438,19.2
1999-07-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.355413436889648,hinzugefÃ¼gte Daten,3.408,20.0
1999-07-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.558202743530273,hinzugefÃ¼gte Daten,2.906,20.7
1999-07-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.327157020568848,hinzugefÃ¼gte Daten,2.585,20.4
1999-07-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.056735038757324,hinzugefÃ¼gte Daten,2.334,19.2
1999-07-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.025843620300293,hinzugefÃ¼gte Daten,2.128,16.9
1999-07-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.384232521057129,hinzugefÃ¼gte Daten,1.957,16.5
1999-07-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.941534042358398,hinzugefÃ¼gte Daten,1.874,17.6
1999-07-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.332355499267578,hinzugefÃ¼gte Daten,1.769,18.2
1999-07-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.405787467956543,hinzugefÃ¼gte Daten,1.718,19.3
1999-07-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.288414001464844,hinzugefÃ¼gte Daten,1.593,18.4
1999-07-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.357468605041504,hinzugefÃ¼gte Daten,1.539,18.5
1999-07-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.50168228149414,hinzugefÃ¼gte Daten,1.517,19.1
1999-08-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.750136375427246,hinzugefÃ¼gte Daten,1.438,19.8
1999-08-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.886959075927734,hinzugefÃ¼gte Daten,1.367,20.0
1999-08-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.885565757751465,hinzugefÃ¼gte Daten,1.316,20.0
1999-08-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.936323165893555,hinzugefÃ¼gte Daten,1.282,19.8
1999-08-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.331549644470215,hinzugefÃ¼gte Daten,1.264,20.9
1999-08-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.46347713470459,hinzugefÃ¼gte Daten,1.251,20.6
1999-08-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.419412612915039,hinzugefÃ¼gte Daten,1.322,21.5
1999-08-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.364270210266113,hinzugefÃ¼gte Daten,1.197,21.0
1999-08-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.491235733032227,hinzugefÃ¼gte Daten,1.11,21.5
1999-08-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.330751419067383,hinzugefÃ¼gte Daten,1.3,21.8
1999-08-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.971434593200684,hinzugefÃ¼gte Daten,1.172,21.4
1999-08-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.556303977966309,hinzugefÃ¼gte Daten,1.135,20.0
1999-08-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.536957740783691,hinzugefÃ¼gte Daten,1.094,19.4
1999-08-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.704041481018066,hinzugefÃ¼gte Daten,1.036,19.7
1999-08-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.920450210571289,hinzugefÃ¼gte Daten,1.169,20.4
1999-08-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.518392562866211,hinzugefÃ¼gte Daten,1.312,19.7
1999-08-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.038579940795898,hinzugefÃ¼gte Daten,3.259,19.5
1999-08-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.684260368347168,hinzugefÃ¼gte Daten,2.233,18.9
1999-08-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.828566551208496,hinzugefÃ¼gte Daten,2.484,19.2
1999-08-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.590099334716797,hinzugefÃ¼gte Daten,1.849,18.9
1999-08-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.723024368286133,hinzugefÃ¼gte Daten,1.379,17.8
1999-08-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.854881286621094,hinzugefÃ¼gte Daten,1.264,17.1
1999-08-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.221927642822266,hinzugefÃ¼gte Daten,1.164,17.7
1999-08-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.833340644836426,hinzugefÃ¼gte Daten,1.134,18.5
1999-08-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.076437950134277,hinzugefÃ¼gte Daten,1.065,18.2
1999-08-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.076192855834961,hinzugefÃ¼gte Daten,1.115,19.0
1999-08-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.117501258850098,hinzugefÃ¼gte Daten,1.139,19.3
1999-08-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.864174842834473,hinzugefÃ¼gte Daten,1.109,19.0
1999-08-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.641984939575195,hinzugefÃ¼gte Daten,1.093,18.1
1999-08-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.49773120880127,hinzugefÃ¼gte Daten,1.071,18.0
1999-08-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.729279518127441,hinzugefÃ¼gte Daten,1.054,18.8
1999-09-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.861104965209961,hinzugefÃ¼gte Daten,1.032,19.0
1999-09-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.540648460388184,hinzugefÃ¼gte Daten,1.002,17.9
1999-09-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.278402328491211,hinzugefÃ¼gte Daten,1.011,16.9
1999-09-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.597638130187988,hinzugefÃ¼gte Daten,0.999,18.3
1999-09-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.887895584106445,hinzugefÃ¼gte Daten,0.967,19.3
1999-09-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.912729263305664,hinzugefÃ¼gte Daten,0.9,19.6
1999-09-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.200197219848633,hinzugefÃ¼gte Daten,0.817,20.0
1999-09-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.125852584838867,hinzugefÃ¼gte Daten,0.82,19.4
1999-09-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.108513832092285,hinzugefÃ¼gte Daten,0.823,18.9
1999-09-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.19361686706543,hinzugefÃ¼gte Daten,0.789,19.0
1999-09-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.45669937133789,hinzugefÃ¼gte Daten,0.738,19.3
1999-09-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.772241592407227,hinzugefÃ¼gte Daten,0.634,20.0
1999-09-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.857246398925781,hinzugefÃ¼gte Daten,0.638,20.3
1999-09-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.804760932922363,hinzugefÃ¼gte Daten,0.619,20.4
1999-09-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.787476539611816,hinzugefÃ¼gte Daten,0.612,20.4
1999-09-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.42943000793457,hinzugefÃ¼gte Daten,0.678,20.0
1999-09-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.309351921081543,hinzugefÃ¼gte Daten,0.683,19.8
1999-09-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.090147018432617,hinzugefÃ¼gte Daten,0.664,19.5
1999-09-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.805439949035645,hinzugefÃ¼gte Daten,0.643,18.6
1999-09-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.810617446899414,hinzugefÃ¼gte Daten,0.701,18.9
1999-09-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.840324401855469,hinzugefÃ¼gte Daten,0.597,18.9
1999-09-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.09692668914795,hinzugefÃ¼gte Daten,0.726,19.1
1999-09-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,13.147459983825684,hinzugefÃ¼gte Daten,0.935,18.9
1999-09-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.935124397277832,hinzugefÃ¼gte Daten,1.644,19.0
1999-09-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.174798011779785,hinzugefÃ¼gte Daten,2.756,18.8
1999-09-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.788336753845215,hinzugefÃ¼gte Daten,7.34,18.8
1999-09-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.306436538696289,hinzugefÃ¼gte Daten,4.064,18.6
1999-09-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.781889915466309,hinzugefÃ¼gte Daten,2.964,18.3
1999-09-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.976715087890625,hinzugefÃ¼gte Daten,3.028,17.9
1999-09-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.460798263549805,hinzugefÃ¼gte Daten,5.412,17.6
1999-10-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.83323860168457,hinzugefÃ¼gte Daten,8.043,17.2
1999-10-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.827228546142578,hinzugefÃ¼gte Daten,5.591,17.0
1999-10-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.717695236206055,hinzugefÃ¼gte Daten,7.159,16.7
1999-10-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.423541069030762,hinzugefÃ¼gte Daten,6.682,16.3
1999-10-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.332295417785645,hinzugefÃ¼gte Daten,6.078,15.9
1999-10-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.337150573730469,hinzugefÃ¼gte Daten,5.193,15.4
1999-10-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.370954513549805,hinzugefÃ¼gte Daten,4.197,15.0
1999-10-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.665841102600098,hinzugefÃ¼gte Daten,3.332,15.0
1999-10-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.982121467590332,hinzugefÃ¼gte Daten,2.842,15.1
1999-10-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.08682918548584,hinzugefÃ¼gte Daten,2.719,15.1
1999-10-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.16915225982666,hinzugefÃ¼gte Daten,2.585,15.0
1999-10-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.274696350097656,hinzugefÃ¼gte Daten,2.387,15.0
1999-10-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.43571949005127,hinzugefÃ¼gte Daten,2.185,14.9
1999-10-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.533337593078613,hinzugefÃ¼gte Daten,2.022,14.8
1999-10-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.388908386230469,hinzugefÃ¼gte Daten,1.885,14.6
1999-10-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.384505271911621,hinzugefÃ¼gte Daten,1.564,14.5
1999-10-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.409573554992676,hinzugefÃ¼gte Daten,1.244,14.3
1999-10-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.898492813110352,hinzugefÃ¼gte Daten,1.057,13.4
1999-10-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.955582618713379,hinzugefÃ¼gte Daten,1.095,13.3
1999-10-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.242825508117676,hinzugefÃ¼gte Daten,1.174,13.2
1999-10-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.502872467041016,hinzugefÃ¼gte Daten,1.081,13.1
1999-10-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.701627731323242,hinzugefÃ¼gte Daten,1.009,13.1
1999-10-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.47411060333252,hinzugefÃ¼gte Daten,3.012,13.1
1999-10-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.993181228637695,hinzugefÃ¼gte Daten,2.926,13.0
1999-10-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.925331115722656,hinzugefÃ¼gte Daten,17.159,13.0
1999-10-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.67015266418457,hinzugefÃ¼gte Daten,13.518,12.9
1999-10-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.08617877960205,hinzugefÃ¼gte Daten,7.502,13.0
1999-10-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.428733825683594,hinzugefÃ¼gte Daten,5.556,13.1
1999-10-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.719961166381836,hinzugefÃ¼gte Daten,4.378,13.1
1999-10-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.751458168029785,hinzugefÃ¼gte Daten,3.674,13.0
