Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1997-08-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4355181455612183,hinzugefÃ¼gte Daten,2.84,20.5
1997-08-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4360713958740234,hinzugefÃ¼gte Daten,1.865,19.9
1997-08-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4366320371627808,hinzugefÃ¼gte Daten,2.02,20.6
1997-08-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4372484683990479,hinzugefÃ¼gte Daten,2.019,21.0
1997-08-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4377862215042114,hinzugefÃ¼gte Daten,1.958,20.8
1997-08-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4382585287094116,hinzugefÃ¼gte Daten,1.772,21.0
1997-08-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4386974573135376,hinzugefÃ¼gte Daten,1.695,21.2
1997-08-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4390370845794678,hinzugefÃ¼gte Daten,1.629,21.0
1997-08-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.439273476600647,hinzugefÃ¼gte Daten,1.502,21.0
1997-08-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4395513534545898,hinzugefÃ¼gte Daten,1.437,21.6
1997-08-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.439911961555481,hinzugefÃ¼gte Daten,1.399,21.7
1997-08-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.440504789352417,hinzugefÃ¼gte Daten,1.543,22.5
1997-08-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4410490989685059,hinzugefÃ¼gte Daten,1.376,21.9
1997-08-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.441550374031067,hinzugefÃ¼gte Daten,1.788,22.0
1997-08-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.441869854927063,hinzugefÃ¼gte Daten,1.936,21.6
1997-08-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4417724609375,hinzugefÃ¼gte Daten,1.634,20.6
1997-08-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4411109685897827,hinzugefÃ¼gte Daten,1.59,19.9
1997-09-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4400227069854736,hinzugefÃ¼gte Daten,1.422,19.4
1997-09-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4390474557876587,hinzugefÃ¼gte Daten,1.456,20.0
1997-09-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4378072023391724,hinzugefÃ¼gte Daten,5.563,19.5
1997-09-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4367578029632568,hinzugefÃ¼gte Daten,3.305,19.4
1997-09-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.436025619506836,hinzugefÃ¼gte Daten,2.464,19.4
1997-09-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4356752634048462,hinzugefÃ¼gte Daten,2.041,19.6
1997-09-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4356285333633423,hinzugefÃ¼gte Daten,1.752,19.5
1997-09-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4355193376541138,hinzugefÃ¼gte Daten,1.635,18.6
1997-09-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.435468316078186,hinzugefÃ¼gte Daten,1.49,19.3
1997-09-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.435263752937317,hinzugefÃ¼gte Daten,1.399,18.3
1997-09-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4347904920578003,hinzugefÃ¼gte Daten,1.379,17.8
1997-09-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4345064163208008,hinzugefÃ¼gte Daten,1.357,19.3
1997-09-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4342973232269287,hinzugefÃ¼gte Daten,4.372,19.4
1997-09-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4340713024139404,hinzugefÃ¼gte Daten,2.72,18.1
1997-09-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4334927797317505,hinzugefÃ¼gte Daten,2.051,16.8
1997-09-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.432761788368225,hinzugefÃ¼gte Daten,1.712,17.2
1997-09-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4322088956832886,hinzugefÃ¼gte Daten,1.561,17.8
1997-09-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4319357872009277,hinzugefÃ¼gte Daten,1.498,18.0
1997-09-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4318623542785645,hinzugefÃ¼gte Daten,1.371,17.9
1997-09-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4317562580108643,hinzugefÃ¼gte Daten,1.301,17.2
1997-09-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4314861297607422,hinzugefÃ¼gte Daten,1.293,16.9
1997-09-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4312658309936523,hinzugefÃ¼gte Daten,1.305,17.5
1997-09-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4311751127243042,hinzugefÃ¼gte Daten,1.241,17.6
1997-09-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4311624765396118,hinzugefÃ¼gte Daten,1.202,17.4
1997-09-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.43110990524292,hinzugefÃ¼gte Daten,1.181,17.1
1997-09-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4310327768325806,hinzugefÃ¼gte Daten,1.155,17.1
1997-09-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4309543371200562,hinzugefÃ¼gte Daten,1.131,17.2
1997-09-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4308679103851318,hinzugefÃ¼gte Daten,1.143,17.1
1997-09-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4307829141616821,hinzugefÃ¼gte Daten,1.136,17.2
1997-09-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4307235479354858,hinzugefÃ¼gte Daten,1.132,17.3
1997-10-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430737018585205,hinzugefÃ¼gte Daten,1.113,17.5
1997-10-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430873990058899,hinzugefÃ¼gte Daten,1.119,17.8
1997-10-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4311484098434448,hinzugefÃ¼gte Daten,1.113,17.8
1997-10-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4313513040542603,hinzugefÃ¼gte Daten,1.111,17.3
1997-10-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4314076900482178,hinzugefÃ¼gte Daten,1.111,17.3
1997-10-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4313650131225586,hinzugefÃ¼gte Daten,1.102,17.4
1997-10-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4313020706176758,hinzugefÃ¼gte Daten,1.088,17.6
1997-10-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4313185214996338,hinzugefÃ¼gte Daten,1.183,17.8
1997-10-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4313560724258423,hinzugefÃ¼gte Daten,1.1,17.8
1997-10-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4313963651657104,hinzugefÃ¼gte Daten,1.138,17.6
1997-10-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4313185214996338,hinzugefÃ¼gte Daten,1.38,17.0
1997-10-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4309488534927368,hinzugefÃ¼gte Daten,2.745,16.6
1997-10-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4302480220794678,hinzugefÃ¼gte Daten,4.122,16.2
1997-10-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4294564723968506,hinzugefÃ¼gte Daten,3.099,15.8
1997-10-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4285880327224731,hinzugefÃ¼gte Daten,3.316,15.5
1997-10-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.427504062652588,hinzugefÃ¼gte Daten,4.113,15.0
1997-10-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.426446557044983,hinzugefÃ¼gte Daten,3.604,14.9
1997-10-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4255456924438477,hinzugefÃ¼gte Daten,2.842,14.6
1997-10-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4248485565185547,hinzugefÃ¼gte Daten,2.42,14.5
1997-10-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.424359679222107,hinzugefÃ¼gte Daten,2.061,14.5
1997-10-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4240031242370605,hinzugefÃ¼gte Daten,1.912,14.3
1997-10-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.423651933670044,hinzugefÃ¼gte Daten,1.824,13.9
1997-10-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4233323335647583,hinzugefÃ¼gte Daten,1.701,14.0
1997-10-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4230388402938843,hinzugefÃ¼gte Daten,1.555,13.6
1997-10-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4226962327957153,hinzugefÃ¼gte Daten,1.471,13.2
1997-10-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.422276258468628,hinzugefÃ¼gte Daten,1.414,13.0
1997-10-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4217486381530762,hinzugefÃ¼gte Daten,1.364,12.7
1997-10-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.420746922492981,hinzugefÃ¼gte Daten,1.377,10.7
1997-10-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4194928407669067,hinzugefÃ¼gte Daten,1.305,10.7
1997-10-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4183287620544434,hinzugefÃ¼gte Daten,1.27,10.9
1997-10-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4173253774642944,hinzugefÃ¼gte Daten,1.215,10.7
1997-11-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4164748191833496,hinzugefÃ¼gte Daten,1.168,10.6
1997-11-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4157618284225464,hinzugefÃ¼gte Daten,1.196,10.6
1997-11-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4152133464813232,hinzugefÃ¼gte Daten,1.181,10.6
1997-11-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.414770483970642,hinzugefÃ¼gte Daten,1.204,10.4
1997-11-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.414410948753357,hinzugefÃ¼gte Daten,1.307,10.6
1997-11-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.414122462272644,hinzugefÃ¼gte Daten,1.338,10.6
1997-11-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4139412641525269,hinzugefÃ¼gte Daten,1.293,10.7
1997-11-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4139291048049927,hinzugefÃ¼gte Daten,1.386,10.8
1997-11-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.413839340209961,hinzugefÃ¼gte Daten,3.049,10.7
1997-11-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4135982990264893,hinzugefÃ¼gte Daten,3.629,10.6
1997-11-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4132808446884155,hinzugefÃ¼gte Daten,4.008,10.5
1997-11-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4129059314727783,hinzugefÃ¼gte Daten,4.503,10.4
1997-11-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.412489891052246,hinzugefÃ¼gte Daten,4.869,10.3
1997-11-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4122252464294434,hinzugefÃ¼gte Daten,3.771,10.2
1997-11-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4121108055114746,hinzugefÃ¼gte Daten,3.087,10.1
1997-11-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4119080305099487,hinzugefÃ¼gte Daten,3.853,10.0
1997-11-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4116380214691162,hinzugefÃ¼gte Daten,4.092,10.0
1997-11-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4114419221878052,hinzugefÃ¼gte Daten,3.232,9.8
1997-11-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.411368727684021,hinzugefÃ¼gte Daten,2.728,9.7
1997-11-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4113143682479858,hinzugefÃ¼gte Daten,2.636,9.7
1997-11-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.41120183467865,hinzugefÃ¼gte Daten,3.127,9.7
1997-11-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4111188650131226,hinzugefÃ¼gte Daten,2.856,9.6
1997-11-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4110610485076904,hinzugefÃ¼gte Daten,2.471,9.5
1997-11-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4109959602355957,hinzugefÃ¼gte Daten,2.211,9.3
1997-11-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4108957052230835,hinzugefÃ¼gte Daten,1.965,9.1
1997-11-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4107635021209717,hinzugefÃ¼gte Daten,1.857,9.0
1997-11-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4105792045593262,hinzugefÃ¼gte Daten,1.71,8.9
1997-11-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4103435277938843,hinzugefÃ¼gte Daten,1.663,8.9
1997-11-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4101147651672363,hinzugefÃ¼gte Daten,1.694,9.0
1997-11-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4099377393722534,hinzugefÃ¼gte Daten,1.694,9.0
1997-12-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4096697568893433,hinzugefÃ¼gte Daten,3.17,8.9
1997-12-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4093544483184814,hinzugefÃ¼gte Daten,3.182,8.6
1997-12-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4090816974639893,hinzugefÃ¼gte Daten,2.477,8.4
1997-12-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4088484048843384,hinzugefÃ¼gte Daten,2.148,8.3
1997-12-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4085986614227295,hinzugefÃ¼gte Daten,1.962,8.1
1997-12-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4083218574523926,hinzugefÃ¼gte Daten,1.837,7.9
1997-12-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4080181121826172,hinzugefÃ¼gte Daten,1.775,7.7
1997-12-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4077228307724,hinzugefÃ¼gte Daten,1.725,7.8
1997-12-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4074264764785767,hinzugefÃ¼gte Daten,1.806,7.8
1997-12-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4071292877197266,hinzugefÃ¼gte Daten,2.206,7.8
1997-12-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4059637784957886,hinzugefÃ¼gte Daten,11.094,7.9
1997-12-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4039829969406128,hinzugefÃ¼gte Daten,17.03,8.0
1997-12-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4024624824523926,hinzugefÃ¼gte Daten,11.728,7.8
1997-12-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4018099308013916,hinzugefÃ¼gte Daten,8.097,7.6
1997-12-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.401839017868042,hinzugefÃ¼gte Daten,6.453,7.5
1997-12-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4022610187530518,hinzugefÃ¼gte Daten,5.292,7.3
1997-12-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4028218984603882,hinzugefÃ¼gte Daten,4.547,7.3
1997-12-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4033132791519165,hinzugefÃ¼gte Daten,4.011,7.2
1997-12-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.403539776802063,hinzugefÃ¼gte Daten,4.996,7.2
1997-12-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4029077291488647,hinzugefÃ¼gte Daten,11.838,7.2
1997-12-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4013192653656006,hinzugefÃ¼gte Daten,17.782,7.1
1997-12-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3997836112976074,hinzugefÃ¼gte Daten,15.177,7.1
1997-12-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.399116039276123,hinzugefÃ¼gte Daten,9.48,7.0
1997-12-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3991526365280151,hinzugefÃ¼gte Daten,8.086,7.0
1997-12-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3993748426437378,hinzugefÃ¼gte Daten,9.602,7.1
1997-12-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3994040489196777,hinzugefÃ¼gte Daten,12.269,7.2
1997-12-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3995684385299683,hinzugefÃ¼gte Daten,9.79,7.1
1997-12-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3998854160308838,hinzugefÃ¼gte Daten,8.376,6.9
1997-12-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4003512859344482,hinzugefÃ¼gte Daten,7.25,6.9
1997-12-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4008749723434448,hinzugefÃ¼gte Daten,6.27,6.8
1997-12-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4013627767562866,hinzugefÃ¼gte Daten,5.519,6.8
1998-01-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4017318487167358,hinzugefÃ¼gte Daten,5.224,6.7
1998-01-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4016940593719482,hinzugefÃ¼gte Daten,7.962,6.8
1998-01-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.40097177028656,hinzugefÃ¼gte Daten,12.595,6.7
1998-01-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.400266408920288,hinzugefÃ¼gte Daten,9.781,6.6
1998-01-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3998969793319702,hinzugefÃ¼gte Daten,7.731,6.6
1998-01-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3996481895446777,hinzugefÃ¼gte Daten,8.867,6.5
1998-01-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3995507955551147,hinzugefÃ¼gte Daten,8.295,6.6
1998-01-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3996764421463013,hinzugefÃ¼gte Daten,7.323,6.7
1998-01-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4000368118286133,hinzugefÃ¼gte Daten,6.03,6.6
1998-01-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4005218744277954,hinzugefÃ¼gte Daten,5.178,6.5
1998-01-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4010183811187744,hinzugefÃ¼gte Daten,4.619,6.5
1998-01-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4014462232589722,hinzugefÃ¼gte Daten,4.033,6.4
1998-01-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4017884731292725,hinzugefÃ¼gte Daten,3.699,6.4
1998-01-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.402044653892517,hinzugefÃ¼gte Daten,3.339,6.4
1998-01-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4022516012191772,hinzugefÃ¼gte Daten,3.007,6.4
1998-01-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4022947549819946,hinzugefÃ¼gte Daten,3.72,6.3
1998-01-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4021425247192383,hinzugefÃ¼gte Daten,4.758,6.3
1998-01-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.401979923248291,hinzugefÃ¼gte Daten,4.019,6.2
1998-01-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.401327133178711,hinzugefÃ¼gte Daten,8.808,6.2
1998-01-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4008053541183472,hinzugefÃ¼gte Daten,5.606,6.0
1998-01-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.400600552558899,hinzugefÃ¼gte Daten,4.086,6.0
1998-01-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4006128311157227,hinzugefÃ¼gte Daten,3.525,5.8
1998-01-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4007372856140137,hinzugefÃ¼gte Daten,3.183,5.8
1998-01-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4008972644805908,hinzugefÃ¼gte Daten,2.973,5.8
1998-01-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4010287523269653,hinzugefÃ¼gte Daten,2.701,5.7
1998-01-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4011059999465942,hinzugefÃ¼gte Daten,2.484,5.6
1998-01-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4011273384094238,hinzugefÃ¼gte Daten,2.366,5.5
