Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1987-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.700111389160156,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.894948482513428,hinzugefÃ¼gte Daten,AQ2Gap
1987-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.174979209899902,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.456063270568848,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5769805908203125,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.143606662750244,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.816211700439453,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.745421409606934,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.629422187805176,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.538619518280029,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.552477836608887,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.581451416015625,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.513248920440674,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.445836067199707,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.40433931350708,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.549577713012695,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.620054244995117,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.651777267456055,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.643868923187256,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.6618242263793945,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.779764175415039,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.847376823425293,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.674798011779785,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.683909893035889,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.900290489196777,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.095902442932129,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.320738792419434,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.464876651763916,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.671264171600342,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.874999523162842,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.894045352935791,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7439470291137695,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.47258996963501,hinzugefÃ¼gte Daten,AQ2Gap
1987-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.261322021484375,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.194460868835449,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.15656328201294,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.254936218261719,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.41341495513916,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.422543525695801,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.47166633605957,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.720083713531494,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.839272499084473,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.841696262359619,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.814103603363037,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.781551361083984,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.728754043579102,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.613335609436035,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.619182586669922,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.723710060119629,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.916253566741943,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.469141006469727,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.788551330566406,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.22637939453125,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.258846282958984,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.062313079833984,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.415403366088867,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.40715503692627,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.918815612792969,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.527732849121094,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.95718765258789,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.275465965270996,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.45738410949707,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.249064445495604,hinzugefÃ¼gte Daten,AQ2Gap
1987-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.563889503479004,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.489619255065918,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.093965530395508,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.891668319702148,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.058598518371582,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.904281616210938,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.195304870605469,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.495122909545898,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.894603729248049,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.973779678344728,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.933477401733398,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.643195152282717,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.174877166748049,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.639028549194336,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.509222030639648,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.405744552612305,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.647834777832031,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.762712478637695,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.602132797241213,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.409037590026855,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.246164321899414,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.955070495605469,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.872992515563965,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.267239570617676,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.940872192382812,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.320196151733398,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.763317108154297,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.988484382629396,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.177216529846191,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.5045747756958,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.998579025268556,hinzugefÃ¼gte Daten,AQ2Gap
1987-05-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.53090476989746,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.44325828552246,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.477591514587402,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.612935066223145,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.267138481140137,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.336222648620604,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.395544052124023,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.23200798034668,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.566412925720217,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.916703224182127,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.948382377624512,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.14526081085205,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.86308479309082,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.317079544067385,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.55215835571289,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.120803833007812,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.997122764587402,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.727109909057615,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.59615707397461,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.420913696289062,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.222360610961914,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.29728889465332,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.441823959350586,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.627837181091309,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.115164756774902,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.910995483398438,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.25875759124756,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.441829681396484,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.626201629638672,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.501054763793944,hinzugefÃ¼gte Daten,AQ2Gap
1987-06-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.036575317382812,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.30126953125,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.66775131225586,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.071704864501953,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.810569763183594,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.857881546020508,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.057802200317383,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.0072021484375,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.14012908935547,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.83405303955078,hinzugefÃ¼gte Daten,AQ2Gap
1987-07-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.860782623291016,hinzugefÃ¼gte Daten,AQ2Gap
