Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1986-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.24224853515625,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.22222900390625,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.256256580352783,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1309814453125,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.160849571228027,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.214127540588379,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.205208778381348,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.199458599090576,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.081583023071289,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.906558036804199,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.613985538482666,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.162181377410889,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.778863906860352,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.7019917964935294,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.5744705200195312,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.6217081546783447,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.8299245834350586,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.951922416687012,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.049604415893555,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.158287525177002,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.376890659332275,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.504814147949219,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.358930587768555,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.317573547363281,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.227561950683594,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.184686660766602,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.205932140350342,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.06162691116333,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.769652366638184,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.635733604431152,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.4927937984466557,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.47725510597229,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.562161922454834,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.79254961013794,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,3.9473202228546143,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.14251184463501,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.3565449714660645,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.419184684753418,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.479457855224609,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.494180679321289,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5080766677856445,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.675536632537842,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.793941497802734,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.932365894317627,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.038816928863525,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.410130500793457,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.723872661590576,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.972487449645996,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.180912017822266,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.147357940673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.111811637878418,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.261387825012207,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.243275165557861,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.103092193603516,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.126561164855957,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.535555839538574,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.249113082885742,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.142350196838379,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.334702491760254,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.113676071166992,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1534576416015625,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.256049156188965,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.448756694793701,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.798669815063477,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.985689163208008,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.73857307434082,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.840205192565918,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.480839729309082,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.545602321624756,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.984991073608398,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.492342948913574,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.253549575805664,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.685116291046143,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.427756309509277,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.42289400100708,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.823731899261475,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.933762550354004,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.009760856628418,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.282672882080078,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.468468189239502,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.255230903625488,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.193985939025879,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.405055522918701,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.459308624267578,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.892946720123291,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.304855346679688,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.766657829284668,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.082849025726318,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.887529850006104,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.800554275512695,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.738889694213867,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.050549030303955,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.797447681427002,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.708377838134766,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.296887397766112,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.494330406188965,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.22109317779541,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.345813751220703,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.595829963684082,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.510090827941895,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.494892120361328,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.842954635620115,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.466883659362791,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.412782669067385,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.845523834228516,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.457732200622559,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.79802131652832,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.108901977539062,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.480995178222656,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.380809783935549,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.415861129760742,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.402392387390137,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.286158561706545,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.661330223083496,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.03702449798584,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.876800537109377,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.598912239074709,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.764240264892578,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.811789512634276,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.33721160888672,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.386930465698242,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.004244804382324,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-05-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.991517066955566,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.877549171447754,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.50315761566162,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.533026695251465,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.144083976745604,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.661705017089844,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.216867446899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.574865341186523,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.834181785583496,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.308592796325684,hinzugefÃ¼gte Daten,AQN2Gap_special
