Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009,2432
1981-12-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,124.0,5.2,4.1,
1981-12-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,108.0,4.9,3.8,
1981-12-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,98.1,4.6,2.8,
1981-12-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,121.0,4.3,3.3,
1981-12-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,143.0,4.7,4.0,
1981-12-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,318.0,4.9,4.2,
1981-12-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,405.0,5.3,4.7,
1982-01-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,159.0,5.1,5.1,
1982-01-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,191.0,5.2,5.0,
1982-01-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,178.0,5.1,4.4,
1982-01-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,329.0,5.3,4.6,
1982-01-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,414.0,5.7,5.1,
1982-01-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,525.0,5.7,5.3,
1982-01-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,529.0,5.3,4.6,
1982-01-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,514.0,4.9,4.0,
1982-01-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,506.0,5.5,4.1,
1982-01-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,503.0,5.8,4.1,
1982-01-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,446.0,5.8,4.0,
1982-01-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,446.0,5.8,4.0,
1982-01-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,429.0,5.6,4.0,
1982-01-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,427.0,5.5,4.0,
1982-01-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,390.0,5.5,4.3,
1982-01-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,90.8,5.6,4.9,
1982-01-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,81.4,5.4,5.3,
1982-01-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,281.0,5.3,4.5,
1982-01-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,310.0,5.3,3.9,
1982-01-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,317.0,5.2,3.9,
1982-01-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,397.0,5.3,3.9,
1982-01-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,358.0,5.5,4.1,
1982-01-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,95.6,5.6,4.2,
1982-01-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,87.9,5.4,4.4,
1982-01-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,272.0,5.2,4.2,
1982-01-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,267.0,5.1,3.5,
1982-01-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,271.0,5.3,3.9,
1982-01-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,272.0,5.6,4.4,
1982-01-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,263.0,5.5,4.1,
1982-01-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,93.6,5.6,4.3,
1982-01-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,84.2,5.7,5.1,
1982-02-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,274.0,5.8,4.9,
1982-02-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,279.0,5.7,4.5,
1982-02-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,274.0,5.6,4.2,
1982-02-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,271.0,5.6,4.0,
1982-02-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,269.0,5.6,4.2,
1982-02-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,161.0,5.7,4.6,
1982-02-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,157.0,5.7,5.2,
1982-02-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,312.0,5.9,5.2,
1982-02-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,310.0,5.7,4.9,
1982-02-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,308.0,5.8,4.8,
1982-02-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,305.0,5.8,4.8,
1982-02-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,302.0,5.8,4.8,
1982-02-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,159.0,5.8,4.8,
1982-02-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,160.0,5.8,5.0,
1982-02-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,302.0,5.9,5.2,
1982-02-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,277.0,5.9,4.8,
1982-02-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,263.0,5.9,4.9,
1982-02-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,269.0,5.8,5.1,
1982-02-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,274.0,5.8,5.0,
1982-02-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,158.0,5.9,5.1,
1982-02-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,161.0,5.7,5.2,
1982-02-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,291.0,5.4,5.0,
1982-02-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,269.0,5.5,4.1,
1982-02-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,266.0,5.4,4.0,
1982-02-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,265.0,5.3,3.8,
1982-02-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,255.0,5.1,3.7,
1982-02-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,167.0,4.9,3.7,
1982-02-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,161.0,4.9,4.0,
1982-03-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,289.0,5.2,4.6,
1982-03-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,281.0,5.6,4.8,
1982-03-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,259.0,5.6,4.6,
1982-03-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,260.0,5.6,4.5,
1982-03-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,263.0,5.5,4.6,
1982-03-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,170.0,5.4,4.7,
1982-03-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,168.0,5.1,4.6,
1982-03-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,303.0,5.3,5.0,
1982-03-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,291.0,5.8,4.9,
1982-03-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,291.0,5.9,4.7,
1982-03-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,255.0,5.9,4.6,
1982-03-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,237.0,5.7,4.1,
1982-03-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,106.0,5.7,4.3,
1982-03-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,137.0,5.6,4.6,
1982-03-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,302.0,5.7,4.8,
1982-03-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,287.0,5.8,4.5,
1982-03-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,303.0,5.7,4.6,
1982-03-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,369.0,5.5,4.5,
1982-03-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,335.0,5.6,4.9,
1982-03-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,166.0,5.9,4.7,
1982-03-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,310.0,5.8,4.7,
1982-03-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,316.0,6.0,5.2,
1982-03-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,246.0,6.1,4.9,
1982-03-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,240.0,6.1,4.8,
1982-03-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,238.0,6.3,4.9,
1982-03-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,245.0,6.6,5.1,
1982-03-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,95.6,7.1,5.5,
1982-03-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,75.6,7.4,6.6,
1982-03-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,242.0,7.7,7.0,
1982-03-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,251.0,7.5,5.2,
1982-03-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,244.0,6.7,4.5,
1982-04-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,241.0,6.4,4.7,
1982-04-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,231.0,6.7,5.5,
1982-04-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,168.0,7.0,6.7,
1982-04-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,166.0,7.7,7.7,
1982-04-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,282.0,8.0,7.7,
1982-04-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,301.0,8.1,6.9,
1982-04-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,357.0,7.8,7.0,
1982-04-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,333.0,7.7,6.7,
1982-04-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,167.0,7.3,6.9,
1982-04-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,166.0,7.6,7.0,
1982-04-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,168.0,7.7,7.0,
1982-04-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,169.0,8.1,7.2,
1982-04-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,284.0,8.4,6.4,
1982-04-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,278.0,7.9,5.6,
1982-04-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,239.0,7.4,5.4,
1982-04-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,268.0,7.6,5.7,
1982-04-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,153.0,8.3,6.7,
1982-04-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,167.0,8.7,7.8,
1982-04-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,274.0,9.0,7.8,
1982-04-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,244.0,9.0,6.7,
1982-04-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,254.0,9.0,6.2,
1982-04-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,253.0,9.1,6.5,
1982-04-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,252.0,9.3,6.7,
1982-04-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,172.0,9.6,6.5,
1982-04-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,176.0,8.8,6.5,
1982-04-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,288.0,8.5,7.0,
1982-04-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,286.0,9.2,6.7,
1982-04-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,274.0,9.2,6.8,
1982-04-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,275.0,9.2,6.8,
1982-04-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,274.0,9.4,6.7,
1982-05-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,162.0,9.4,6.8,
1982-05-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,159.0,9.3,8.3,
1982-05-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,272.0,10.0,8.3,
1982-05-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,276.0,9.3,7.6,
1982-05-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,314.0,8.3,6.9,
1982-05-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,362.0,7.8,6.5,
1982-05-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,336.0,8.1,6.6,
1982-05-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,68.1,8.8,7.3,
1982-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,70.2,9.3,8.2,
1982-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,,hinzugefÃ¼gte Daten,245.0,9.6,8.4,
